ROW_NAME	PC_0	PC_1	PC_2	PC_3	PC_4
TARGET_1265	-0.063981782764418349	-0.070149144048154338	-0.024966026876132336	-0.097630328341284073	0.0011292864934330656
TARGET_1266	-0.036151886771928349	0.044843577187729459	0.031805836311362565	-0.071958086619033912	0.013628222284089509
TARGET_1267	-0.019544058704137515	0.032334320184677447	0.025588804019533978	-0.19210215196452463	0.075950291565486647
TARGET_1268	0.023816020985024364	0.014771624769850217	0.018820403015705846	0.14786058692297105	0.10133962729274924
TARGET_1269	0.066899384856484514	-0.014707194903833445	-0.026096349857933139	0.0058364223123957689	0.12881985012245312
TARGET_1270	0.053643704120776278	0.02444433672703112	-0.056199808555805655	0.016419210459600948	0.072315139287737709
TARGET_1271	0.0028815647739093	0.0017645909559644447	-0.038742710959127173	-0.025664332808007947	-0.11067187275607553
TARGET_1272	-0.038570217210910911	0.01244318831171352	0.037532410416451278	-0.06865644197341797	0.18154740713952616
TARGET_1273	0.00921061471915194	-0.19478600255134101	0.097685914242778865	0.081086068472022987	-0.12421272692548348
TARGET_1274	-0.014886344879715095	0.025300018219551038	0.065896987180580402	0.12825050795258611	-0.010578944806988833
TARGET_1275	-0.043283137690649745	-0.11412405195191179	0.042401400262645342	-0.1558901566415461	0.005440838715590029
TARGET_1276	-0.032677798262146208	-0.19221042601315591	0.071128339489193865	-0.0473433783196835	-0.1040089067502306
TARGET_1277	0.0067142377267296067	0.0074743822418067256	0.21795654933925587	0.0074148327147634955	-0.087709233612289772
TARGET_1278	0.14277431521198566	-0.064389702131249116	0.0045424648562942416	-0.070413092225142054	-0.021919630880331342
TARGET_1279	0.0559602294615597	0.0050649752342057982	0.012477435123732549	0.10023544450605977	0.037082333099633998
TARGET_1280	-0.070807632623705985	-0.02464831051465315	-0.17461599440067993	-0.025463411604534771	0.0057531125874856351
TARGET_1281	-0.092817759398782382	0.050615057156675497	-0.050029045259440269	-0.13674696283511495	0.0066811061781697342
TARGET_1282	0.030861888187165648	0.15226334347909667	-0.03815654818486152	-0.10174734869487916	0.09224140384903512
TARGET_1283	-0.11513411259358663	-0.014709776284196707	-0.087934300638360177	0.070766970242578039	-0.12031798316479597
TARGET_1284	0.079441234582535922	-0.16310156928745481	-0.21532138311894819	0.095310254202512865	-0.14309530307858909
TARGET_1285	0.065307156778790232	0.03796536544292773	0.036872115125081845	-0.079265245318500113	-0.016787312860200111
TARGET_1286	-0.047045986150644183	0.24740685999317355	0.069933381649295787	-0.038447550516665201	-0.083132334364084653
TARGET_1287	0.07199425633113965	-0.038717830778604953	-0.090708463741034528	0.092287884952531235	-0.086586487730221123
TARGET_1288	-0.066100654432488776	0.027481093778859694	0.1117430695699365	0.0060316115811952101	0.019176602926297418
TARGET_1289	0.019445056040457841	0.032006317378491342	-0.13089560655880977	-0.095216027384327134	0.021669701703845294
TARGET_1290	-0.10322875866616897	0.1180665444368314	-0.081329645558113797	0.020357882414818451	0.058869602973504659
TARGET_1291	0.021635553516585335	-0.21200863261580311	-0.02898305543134537	0.13912608634293652	0.032179684450002834
TARGET_1292	0.079893759896018587	-0.056841566310141735	-0.082833228710445128	-0.072859731991617563	0.082479472694275704
TARGET_1293	0.00095645326175487571	-0.2202462241152843	0.1179174009494437	-0.019546235274711981	-0.051779191334218259
TARGET_1294	0.062197547630877231	0.11090127474122312	-0.081771774196548755	-0.080417650564447746	0.021042236230089169
TARGET_1295	0.055669462747211913	0.011895137367975534	0.0059923110235491081	0.028303679985602275	0.067434109389971089
TARGET_1296	0.096693816406023841	0.034148039291938014	0.045313776020816383	-0.12184671940431152	-0.12009160596656372
TARGET_1297	0.075647235975730656	-0.082257159204139993	0.14218342459287692	-0.0034813031399372999	0.12087027366340389
TARGET_1298	0.025322032560434537	-0.075064976427285518	0.065941109565103656	0.01372701549697683	-0.033235024697468349
TARGET_1299	0.0084403527824490517	0.11041207513623612	-0.03589406758202357	0.13891250697315186	-0.028498378927590325
TARGET_1300	0.096054115797940376	-0.00048186023071547404	-0.01901438293378652	-0.061925810977561592	0.020003310470862366
TARGET_1301	0.040538534459141497	0.074044413618953392	0.08883185060006521	0.0071960026627748393	-0.025171796834797314
TARGET_1302	0.061520958511560732	-0.17508895688112816	-0.032933127615603117	-0.13654310785801305	-0.020742198840011519
TARGET_1303	0.066931214609425527	0.010869618981469896	-0.09926201112284197	0.12358465620468675	0.11837608754848428
TARGET_1304	0.23302955085158261	-0.0045230030171749622	0.13661536867683766	-0.091159966743611209	-0.16209564275601956
TARGET_1305	0.087627160631044615	-0.0034850708381376121	-0.051097212480473206	0.10585336207827746	0.1652527819143044
TARGET_1306	-0.12139350119332566	-0.054326630024228689	-0.15566450741833468	0.10381959625973212	-0.066106547947693536
TARGET_1307	0.027520374831652455	-0.16581279344722688	0.051115921023450986	0.020587546032745974	0.014196464419318064
TARGET_1308	0.05384976744635965	0.035067748828076985	-0.047466985082078771	0.0081351466867826284	-0.024585913275722855
TARGET_1309	0.0077029851033949513	0.06621779458758327	0.15909100274425828	0.035951030042597226	0.11277802375104351
TARGET_1310	-0.099235156750266257	-0.050738153377835653	-0.091008312015082152	0.05828451846202657	0.14305297105300166
TARGET_1311	-0.00052222266944615501	-0.079978748218829901	-0.067974307326071098	0.020154377239335466	-0.068631253386204238
TARGET_1312	-0.12076361022143109	0.012182489075087713	0.064873054500685853	0.16365449989535971	0.030748939709846511
TARGET_1313	0.062888172925757518	-0.0046140341598255715	-0.0067006631831081718	0.06017289218326595	-0.051955255680359712
TARGET_1314	0.035466089923452578	0.073423396818396908	0.085306446508736464	0.0074652761938261017	-0.060280547474868648
TARGET_1315	0.02413172297414733	-0.14245321578443598	0.046560568073676104	-0.032313613556931603	-0.14220324861537431
TARGET_1316	-0.011427389241270458	-0.075079554903637449	-0.055880218258100703	0.045347238611455835	-0.08760996963557359
TARGET_1317	0.13562815844896792	-0.014570020453129643	-0.092441717830712311	0.11450051877267038	0.15875492452481416
TARGET_1318	0.018688024561931634	0.035074998760058408	-0.0073328741781591728	-0.089393669085847574	0.049434785664829797
TARGET_1319	0.18546187338105732	-0.087970122751879612	-0.010267820051856339	-0.078358124652457048	-0.0060787774500144463
TARGET_1320	-0.0604476691175376	-0.12905431419787275	-0.071350913907657937	0.029966016178164669	-0.033018529347843252
TARGET_1321	-0.050423967615846027	0.095214258766741861	-0.17332854705040765	0.083660317176838708	0.14414929752406097
TARGET_1322	0.014854683364621283	0.0081035794584299776	-0.25729611771832711	0.0080279326739073984	0.12737797660859987
TARGET_1323	0.10071834496930702	0.017187171135503495	0.17434269614132561	-0.020744837072763474	-0.074939894819770453
TARGET_1324	0.15160735434765718	0.033423099963106141	-0.08472445831374191	0.085910244512574924	-0.0062295302971380915
TARGET_1325	0.00591051811938334	0.17710389082323563	0.0086669376747417377	0.13982427132626646	0.099107405407808574
TARGET_1326	0.017609120149140598	-0.10692302088094477	-0.11241683440423075	0.12903039435438546	0.11901464439779093
TARGET_1327	-0.0042611174743822583	-0.098348904142874088	0.063599741577409899	-0.044662756932927171	-0.066013000989183071
TARGET_1328	0.061045448288615772	-0.086837491449492779	-0.12418627766738198	-0.055910354838849229	0.15813402709702143
TARGET_1329	-0.15367485680294782	-0.026301720442609977	-0.098400455597738898	-0.055710720631493217	0.040185217225943232
TARGET_1330	0.11761339473719971	-0.11536573691955197	0.0076066014093161697	0.10282773519576476	-0.12350458161356281
TARGET_1331	-0.13547496115645141	0.075986705654514167	-0.0054312335607568192	0.12747490374554726	0.015476360470828404
TARGET_1332	0.0056856088051627325	0.074856930482348163	0.084541878790194008	-0.002363375147654158	-0.12292319550162598
TARGET_1333	-0.01542282317664952	-0.053314053886246347	-0.15140458647771687	-0.10974900581444647	-0.073164121556715242
TARGET_1334	-0.065193864385197003	0.013475983925973833	0.00031795485305469048	0.18409504738477164	-0.02845211791475755
TARGET_1335	0.02696411778845411	-0.0379491981166723	0.032329623386226775	-0.031903221521915021	0.068500923104744524
TARGET_1336	-0.077673207656619503	-0.1134175095278093	-0.089481087134319542	0.14048668891521254	-0.1724121431580258
TARGET_1337	0.0075210598543049133	-0.045990768854525015	0.04874715215075872	-0.083547048309060679	-0.098294573443131125
TARGET_1338	0.088635837968897652	-0.063624480976832667	0.23189796581563099	-0.076717386509379815	0.13227518512295625
TARGET_1339	0.11534356596198526	0.022856027289101587	0.038289188359751723	0.0012684090447394319	-0.11120172699444666
TARGET_1340	-0.12399959058194276	-0.079881990727634092	-0.005982108899862522	0.0017406635481070727	0.10107107175972714
TARGET_1341	0.026020464849703502	0.0060869013735203497	-0.012435048912914668	0.014184671432154215	0.031599214855401049
TARGET_1342	0.13488608935853694	0.18754530992488155	-0.026057618664100793	0.0028972756771195305	0.10357976043367675
TARGET_1343	-0.017444893577379533	0.029637589634243247	0.060375855210519719	0.067760698629691973	0.076598700748613011
TARGET_1344	-0.11444497358099766	-0.0079218040950851179	-0.097492406465436776	0.075285766086413908	-0.057663629150359878
TARGET_1345	0.14639452694270497	-0.0064063159787622354	0.11308027112963578	0.025675760310714675	-0.0487876892004762
TARGET_1346	0.22453529504666989	-0.096503280176607781	0.18031770965054778	0.096869536371747847	-0.11302856204288524
TARGET_1347	-0.14800085664414284	0.077168771630891697	0.049270157432478014	-0.16399219961500516	-0.0029488287168932354
TARGET_1348	0.10626787150579635	0.089375855607174981	-0.046983451554495965	-0.081087346912291455	0.050353949459044631
TARGET_1349	0.096983115034441361	0.012376560416547602	0.0049892474548397618	-0.04060262822354839	0.047666493309192801
TARGET_1350	0.16136375300430522	0.013150838278497924	-0.041758988032128803	0.053029892619870254	0.01716465486529448
TARGET_1351	0.018947390359997894	0.0029819997214154599	0.11824571712257664	-0.03789445603319587	-0.031367773890986307
TARGET_1352	0.08528129321353109	0.012683708146453105	0.070867445232112275	-0.021297853088940982	-0.054771196818086058
