name	contig	start	stop	HCC1143
target_33745_LOC440944	3	9406751	9407006	1.2504115338561
target_33746_LOC440944	3	9408590	9408671	1.57982728933745
target_33747_LOC440944	3	9412742	9413222	1.15907875393595
target_33748_LOC440944	3	9416198	9416332	1.31938351460958
target_33749_LOC440944	3	9419501	9419574	1.08099462528674
target_33750_LOC440944	3	9422185	9422304	1.51657776878276
target_33751_LOC440944	3	9424881	9424995	1.27740816575951
target_33752_LOC440944	3	9425894	9426021	1.5044925294561
target_33753_LOC440944	3	9426206	9426374	1.28609799423433
target_33755_SETD5	3	9475529	9475634	0.977112020627693
target_33756_SETD5	3	9476018	9476169	0.805901042172472
target_33759_SETD5	3	9482140	9482382	0.663691345592425
target_33760_SETD5	3	9483277	9483425	0.88129087961021
target_33763_SETD5	3	9486732	9486984	0.793242296652489
target_33765_SETD5	3	9488734	9488991	0.872197452658201
target_33766_SETD5	3	9489370	9489690	0.979484411304201
target_33767_SETD5	3	9490072	9490314	0.806368217977068
target_33768_SETD5	3	9495423	9495552	0.687227974716995
target_33769_SETD5	3	9506109	9506356	0.783649932992319
target_33770_SETD5	3	9512143	9512613	0.905400974186917
target_33771_SETD5	3	9514920	9515221	0.912442605254921
target_33772_SETD5	3	9516133	9516266	0.993148385586637
target_33774_SETD5	3	9517167	9517775	0.847885264979475
target_33776_LHFPL4	3	9547649	9547889	0.660746980442078
target_33777_LHFPL4	3	9593956	9594365	0.74990037863812
target_33779_MTMR14	3	9695303	9695455	0.768825872200667
target_33780_MTMR14	3	9703949	9704061	0.643611829963495
target_33781_MTMR14	3	9710401	9710480	0.799440110294682
target_33783_MTMR14	3	9712730	9712856	0.73529827882299
target_33784_MTMR14	3	9714367	9714444	0.886781297659319
target_33785_MTMR14	3	9718999	9719073	1.7180382063464
target_33786_MTMR14	3	9719666	9719744	1.94652554925166
target_33787_MTMR14	3	9724860	9724930	1.10733329988439
target_33788_MTMR14	3	9726267	9726356	2.09336765761496
target_33790_MTMR14	3	9726893	9726933	1.57936206442691
target_33792_MTMR14	3	9730378	9730440	1.64309027236929
target_33793_MTMR14	3	9730626	9730768	1.44755998414084
target_33794_MTMR14	3	9731646	9731829	2.28466593640719
target_33795_MTMR14	3	9739393	9739552	1.83719926309093
target_33796_MTMR14	3	9743472	9743659	1.9523588968457
target_33798_CPNE9	3	9746269	9746313	1.81576142788745
target_33802_CPNE9	3	9747400	9747406	2.14503425062356
target_33803_CPNE9	3	9747669	9747749	1.45298624050894
target_33804_CPNE9	3	9754223	9754290	1.78265773082376
target_33805_CPNE9	3	9754407	9754514	1.51213581558744
target_33807_CPNE9	3	9756596	9756641	1.72571623728193
target_33808_CPNE9	3	9756971	9757050	2.17559236960457
target_33809_CPNE9	3	9757155	9757212	1.59263847961854
target_33812_CPNE9	3	9759711	9759896	2.01401299909806
target_33813_CPNE9	3	9760157	9760288	1.81675451032342
target_33814_CPNE9	3	9767631	9767737	1.47045101127193
target_33815_CPNE9	3	9768347	9768408	1.70512152898775
target_33816_CPNE9	3	9768795	9768872	1.66896424788938
target_33817_CPNE9	3	9771189	9771378	2.14069458694987
target_33818_BRPF1	3	9775823	9776425	1.71651355018798
target_33819_BRPF1	3	9780681	9781644	1.62619509358844
target_33820_BRPF1	3	9782461	9782627	1.87532739037129
target_33821_BRPF1	3	9782990	9783125	1.95295613977555
target_33822_BRPF1	3	9783707	9783857	1.85240861151498
target_33823_BRPF1	3	9784626	9784939	1.49187036490301
target_33824_BRPF1	3	9785260	9785587	1.4458058680083
target_33825_BRPF1	3	9785906	9786194	1.65680440337316
target_33826_BRPF1	3	9786690	9786841	1.82568849888785
target_33827_BRPF1	3	9787255	9787395	1.97360652021733
target_33828_BRPF1	3	9787494	9787616	1.99599319215037
target_33829_BRPF1	3	9787982	9788140	1.47369562191847
target_33830_BRPF1	3	9788848	9789035	1.65659372385692
target_33832_OGG1	3	9792627	9792878	2.25004296930049
target_33833_OGG1	3	9793452	9793635	1.54023034561311
target_33835_OGG1	3	9798153	9798307	1.55005404484859
target_33836_OGG1	3	9798449	9798529	1.65941884250914
target_33837_OGG1	3	9798726	9799014	1.82447821162455
target_33838_OGG1	3	9799221	9799307	1.65648646576086
target_33839_OGG1	3	9799411	9799532	1.58993508353066
target_33840_OGG1	3	9800869	9800972	1.59582449046568
target_33841_OGG1	3	9801170	9801261	1.7388494642574
target_33842_OGG1	3	9801354	9801436	1.7239669704003
target_33843_OGG1	3	9802338	9802454	2.02104527779018
target_33844_OGG1	3	9803143	9803222	1.81286758502954
target_33845_OGG1	3	9803313	9803443	1.47324629497341
target_33846_OGG1	3	9804596	9804738	1.4250972415772
target_33847_OGG1	3	9804821	9804899	1.40077408153084
target_33848_OGG1	3	9807441	9807821	1.44120656532703
target_33849_CAMK1	3	9809349	9809435	1.88227655529803
target_33850_TADA3	3	9822039	9822235	1.55335680299864
target_33851_TADA3	3	9825706	9825899	1.81330006990627
target_33852_TADA3	3	9826998	9827111	1.42903247669347
target_33853_TADA3	3	9828688	9828795	1.47531758766165
target_33854_TADA3	3	9828881	9829026	1.67094750504568
target_33855_TADA3	3	9831191	9831300	1.24434014031957
target_33856_TADA3	3	9831395	9831649	1.57820721571202
target_33857_TADA3	3	9832942	9833152	1.79271943555814
target_33859_ARPC4	3	9839341	9839463	1.67375919361676
target_33860_ARPC4	3	9841867	9841982	1.46554842023767
target_33862_ARPC4	3	9845525	9845699	1.61309931968579
target_33863_ARPC4	3	9847892	9847901	1.59753928849666
target_33865_ARPC4-TTLL3	3	9854625	9854797	1.71023235575306
target_33866_ARPC4-TTLL3	3	9854930	9855031	1.50377487996762
target_33868_ARPC4-TTLL3	3	9859327	9859445	1.32493047864498
target_33869_ARPC4-TTLL3	3	9860504	9860606	1.57816325237634
target_33870_ARPC4-TTLL3	3	9862228	9862427	2.27272046550059
target_33871_ARPC4-TTLL3	3	9867482	9867634	1.49418398912169
target_33872_ARPC4-TTLL3	3	9868679	9868926	1.82662087258079
target_33873_ARPC4-TTLL3	3	9870642	9871081	1.81927949432555
target_33874_ARPC4-TTLL3	3	9874786	9874931	1.65555218048104
target_33875_ARPC4-TTLL3	3	9876363	9876593	1.69766693317987
target_33876_ARPC4-TTLL3	3	9876776	9877175	1.67192467461162
target_33877_ARPC4-TTLL3	3	9879698	9879893	1.41423880718638
target_33878_ARPC4-TTLL3	3	9880714	9880857	1.56243338697078
target_33879_ARPC4-TTLL3	3	9881866	9881993	1.79563086999747
target_33880_ARPC4-TTLL3	3	9882214	9882302	1.84542771418006
target_33881_ARPC4-TTLL3	3	9882380	9882491	1.92544269059159
target_33882_ARPC4-TTLL3	3	9883665	9883768	1.68259217375831
target_33883_ARPC4-TTLL3	3	9883881	9883929	1.77826454394244
target_33884_ARPC4-TTLL3	3	9885147	9885287	1.66693213525875
target_33886_CIDEC	3	9908816	9908982	1.72871095529416
target_33887_CIDEC	3	9911564	9911755	1.52591223403405
target_33888_CIDEC	3	9911846	9912008	1.58358470025147
target_33890_CIDEC	3	9920116	9920172	1.57581158560459
target_33892_CIDEC	3	9934597	9935063	1.44280016777409
target_33893_CIDEC	3	9944615	9944750	1.69941063442387
target_33895_CIDEC	3	9945714	9945837	1.60652370544687
target_33897_CIDEC	3	9948388	9948551	1.82977687193296
target_33898_CIDEC	3	9948643	9948786	1.62498234755771
target_33901_CIDEC	3	9952547	9952726	1.63577181622988
target_33902_CIDEC	3	9952809	9952860	1.83769720983283
target_33903_CIDEC	3	9952937	9952986	1.51961174745057
target_33904_CIDEC	3	9953125	9953283	1.45657085985097
target_33905_CIDEC	3	9955638	9955710	1.41111855605367
target_33906_CIDEC	3	9956230	9956285	1.4010912603019
target_33907_CIDEC	3	9956361	9956463	1.71625410848817
target_33909_CIDEC	3	9958998	9959319	1.81245333785884
target_33910_CIDEC	3	9959395	9959420	1.78509769454305
target_33911_CIDEC	3	9959605	9959761	1.65994554118588
target_33913_CIDEC	3	9960182	9960295	1.56936211116505
target_33916_CIDEC	3	9965563	9965706	1.23258138572408
target_33918_CIDEC	3	9969848	9969906	1.90455419227742
target_33919_CIDEC	3	9969987	9970172	1.62467288818107
target_33920_CIDEC	3	9970262	9970316	1.62135561320221
target_33921_CIDEC	3	9971534	9971583	1.95616228290358
target_33922_CIDEC	3	9971710	9971835	1.45859107854465
target_33924_CIDEC	3	9972577	9972629	1.34282450229095
target_33925_CIDEC	3	9974290	9974389	1.57261964978738
target_33927_CIDEC	3	9974635	9975279	1.7357970737836
target_33928_CIDEC	3	9976121	9976298	1.83269854261105
target_33932_CIDEC	3	9982532	9982712	1.82288343421246
target_33933_CIDEC	3	9982793	9982892	1.5383521138788
target_33934_CIDEC	3	9984495	9984582	1.56859319964585
target_33935_CIDEC	3	9984759	9984858	1.35163074182357
target_33936_CIDEC	3	9985063	9985201	1.73171027842111
target_33937_CIDEC	3	9985584	9985781	1.7184433335859
target_33938_CIDEC	3	9986047	9986265	1.65382064118476
target_33939_CIDEC	3	9987909	9989687	1.71788558978894
target_33940_CIDEC	3	9990440	9990599	1.547725895799
target_33941_CIDEC	3	9990783	9991801	1.62213092086995
target_33942_CIDEC	3	10005751	10005883	1.71026684774271
target_33943_CIDEC	3	10011401	10011487	1.78334526211492
target_33944_CIDEC	3	10012264	10012347	1.8810727541775
target_33945_CIDEC	3	10015310	10015395	1.8002555005384
target_33946_CIDEC	3	10016066	10016174	1.44538625292845
target_33947_CIDEC	3	10018639	10018736	1.57388985637428
target_33949_CIDEC	3	10028189	10028347	1.57530486394184
target_33950_CIDEC	3	10049028	10049307	1.57860979824117
target_33951_CIDEC	3	10050088	10050164	1.70820233620257
target_33952_FANCD2	3	10070340	10070407	1.60876342648416
target_33953_FANCD2	3	10074514	10074658	1.51621329129739
target_33954_FANCD2	3	10076151	10076222	1.47090876769141
target_33956_FANCD2	3	10076855	10076919	1.74810118803997
target_33959_FANCD2	3	10081403	10081531	1.71878322039918
target_33960_FANCD2	3	10083305	10083396	1.69952282293749
target_33961_FANCD2	3	10084241	10084349	1.87306992119114
target_33962_FANCD2	3	10084732	10084836	2.04442571651109
target_33963_FANCD2	3	10085166	10085278	1.31187142498778
target_33965_FANCD2	3	10088262	10088409	1.51449897318399
target_33966_FANCD2	3	10089599	10089737	1.20371492829621
target_33967_FANCD2	3	10091056	10091191	0.757221630389254
target_33968_FANCD2	3	10094069	10094183	1.58663439815963
target_33969_FANCD2	3	10101976	10102089	1.50442448289872
target_33971_FANCD2	3	10105474	10105597	1.21171905223892
target_33972_FANCD2	3	10106038	10106115	1.15183951892515
target_33973_FANCD2	3	10106411	10106561	1.3361708968978
target_33974_FANCD2	3	10107076	10107180	1.52849230692975
target_33977_FANCD2	3	10114553	10114667	1.70694797969047
target_33978_FANCD2	3	10114935	10115048	1.61119184799589
target_33979_FANCD2	3	10116212	10116359	1.35962501726505
target_33980_FANCD2	3	10119763	10119883	1.51163421743065
target_33981_FANCD2	3	10122782	10122914	1.89295501024843
target_33982_FANCD2	3	10123028	10123150	1.6342416218136
target_33983_FANCD2	3	10127494	10127608	0.880905540887995
target_33984_FANCD2	3	10128816	10128950	0.870242323529267
target_33985_FANCD2	3	10130131	10130228	0.885381106725278
target_33986_FANCD2	3	10130510	10130636	0.755009758237231
target_33988_FANCD2	3	10133863	10133938	0.816318415584064
target_33989_FANCD2	3	10134967	10135009	0.876094345911425
target_33990_FANCD2	3	10135971	10136049	0.984285105801915
target_33992_FANCD2	3	10138008	10138158	0.854828425700759
target_33993_FANCD2	3	10140402	10140636	0.824365197763664
target_33994_FANCD2	3	10142870	10142948	0.765603089090225
target_33995_C3orf24	3	10145923	10146460	0.705123982439948
target_34000_VHL	3	10188196	10188322	0.924418666431619
target_34001_VHL	3	10191469	10191651	0.917709939306373
target_34003_IRAK2	3	10219520	10219706	0.893644450265225
target_34004_IRAK2	3	10242051	10242201	0.804512519011745
target_34005_IRAK2	3	10251271	10251378	0.877899555510354
target_34006_IRAK2	3	10254889	10255087	0.786329715413086
target_34007_IRAK2	3	10255166	10255234	0.946767048391037
target_34008_IRAK2	3	10258616	10258734	0.631337957942943
target_34010_IRAK2	3	10264318	10264517	0.765759589119022
target_34012_IRAK2	3	10276141	10276345	0.966141534056412
target_34013_IRAK2	3	10280430	10280725	0.860305497512191
target_34014_IRAK2	3	10283798	10283914	0.887554271411338
target_34015_TATDN2	3	10290883	10291300	0.918637863841631
target_34016_TATDN2	3	10301819	10302356	1.05074371859235
target_34017_TATDN2	3	10311813	10312701	0.809527020550439
target_34018_TATDN2	3	10318043	10318174	0.693066582980712
target_34019_TATDN2	3	10319961	10320148	0.810386475283136
target_34020_TATDN2	3	10320567	10320711	0.794273450785276
target_34021_GHRLOS	3	10327557	10327580	0.925674509622887
target_34023_GHRLOS	3	10331444	10331564	0.800266806824666
target_34026_SEC13	3	10342943	10343060	0.846419820290311
target_34027_SEC13	3	10345708	10345858	0.704579346252645
target_34028_SEC13	3	10346715	10346842	0.673756945387855
target_34029_SEC13	3	10347241	10347378	0.780730020434324
target_34031_SEC13	3	10354261	10354416	0.86309850082669
target_34033_SEC13	3	10357003	10357122	0.98859548246877
target_34037_ATP2B2	3	10370496	10370811	0.688528409971527
target_34038_ATP2B2	3	10379858	10380044	1.00668746049182
target_34039_ATP2B2	3	10381924	10382035	0.776398909063145
target_34040_ATP2B2	3	10382175	10382390	0.800360165402787
target_34041_ATP2B2	3	10384434	10384651	0.709691904187902
target_34042_ATP2B2	3	10387066	10387261	0.662029901526607
target_34045_ATP2B2	3	10392080	10392263	0.72127632948524
target_34046_ATP2B2	3	10400373	10400611	0.911232355859318
target_34047_ATP2B2	3	10401564	10401809	0.799542398090312
target_34048_ATP2B2	3	10413491	10413737	0.718893118548019
target_34049_ATP2B2	3	10417112	10417330	0.895790667412156
target_34050_ATP2B2	3	10419934	10420096	0.808324829472277
target_34053_ATP2B2	3	10428162	10428198	0.697019941594668
target_34054_ATP2B2	3	10429959	10430088	0.969032681659053
target_34056_ATP2B2	3	10442635	10442764	0.961789842467885
target_34057_ATP2B2	3	10443773	10444034	1.01649454217745
target_34058_ATP2B2	3	10452300	10452501	0.956742303955507
target_34059_ATP2B2	3	10491027	10491229	0.798948683559727
target_34061_SLC6A11	3	10861148	10861286	0.692424200278585
target_34062_SLC6A11	3	10861395	10861539	0.64420371115781
target_34063_SLC6A11	3	10864985	10865079	0.592486021058011
target_34064_SLC6A11	3	10885897	10886033	1.04291999835476
target_34065_SLC6A11	3	10916644	10916782	0.832406674951536
target_34066_SLC6A11	3	10953773	10953880	0.885063984034263
target_34067_SLC6A11	3	10960012	10960140	1.16648322070226
target_34068_SLC6A11	3	10967688	10967804	0.78993819942
target_34069_SLC6A11	3	10970886	10971027	0.803628166314318
target_34070_SLC6A11	3	10974835	10974941	0.794655409024168
target_34071_SLC6A11	3	10975750	10975854	0.917998526467262
target_34072_SLC6A11	3	10976713	10976887	0.825052381382195
target_34073_SLC6A11	3	10979934	10980090	1.07136002813488
target_34074_SLC6A1	3	11058896	11059137	0.929067561587823
target_34075_SLC6A1	3	11059527	11059662	0.894740970801652
target_34079_SLC6A1	3	11067133	11067271	0.8681446053357
target_34080_SLC6A1	3	11067457	11067564	0.727650834041189
target_34081_SLC6A1	3	11067919	11068047	0.868360673217067
target_34082_SLC6A1	3	11070419	11070535	0.811278283157084
target_34084_SLC6A1	3	11072861	11072967	0.933227048579158
target_34085_SLC6A1	3	11075323	11075427	0.765238928467994
target_34086_SLC6A1	3	11076215	11076386	0.791736822689224
target_34087_SLC6A1	3	11078546	11078654	0.654297681209703
target_34088_HRH1	3	11300722	11302189	0.812840888370864
target_34089_ATG7	3	11340168	11340331	0.836782208660549
target_34090_ATG7	3	11340834	11340892	0.898042743101477
target_34091_ATG7	3	11348415	11348536	0.775742044171251
target_34092_ATG7	3	11350456	11350537	0.840805929751542
target_34093_ATG7	3	11354776	11354896	0.952839552482899
target_34095_ATG7	3	11372812	11372904	0.723965266367856
target_34098_ATG7	3	11383607	11383755	0.919045652775423
target_34099_ATG7	3	11389349	11389511	0.868583032752993
target_34100_ATG7	3	11399890	11400088	0.814853890244465
target_34101_ATG7	3	11402053	11402260	0.803881019785595
target_34103_ATG7	3	11406131	11406210	0.731490198795758
target_34104_ATG7	3	11421444	11421528	0.795352097404117
target_34105_ATG7	3	11468276	11468402	0.782309653675834
target_34107_VGLL4	3	11600028	11600303	1.05088505131838
target_34112_VGLL4	3	11643305	11643498	0.712466131244044
target_34113_VGLL4	3	11684911	11684992	0.810979270391047
target_34114_VGLL4	3	11712736	11712814	0.75301261382031
target_34116_TAMM41	3	11831977	11832057	0.714633878895538
target_34117_TAMM41	3	11850989	11851158	0.886911578534962
target_34118_TAMM41	3	11858664	11858813	0.68332442638782
target_34119_TAMM41	3	11871186	11871340	0.946035474523294
target_34120_TAMM41	3	11880694	11880790	0.691378701035938
target_34121_TAMM41	3	11885501	11885687	0.708092625251093
target_34122_TAMM41	3	11887974	11888112	0.832675093123672
target_34126_SYN2	3	12183405	12183496	1.14869420989868
target_34127_SYN2	3	12187179	12187335	0.914986462144815
target_34129_SYN2	3	12195013	12195214	0.931729629097902
target_34130_SYN2	3	12195825	12195953	0.918620784421752
target_34131_SYN2	3	12198318	12198436	0.693809325428001
target_34133_SYN2	3	12200200	12200342	1.01403908677384
target_34135_SYN2	3	12203512	12203654	0.727774153157621
target_34141_SYN2	3	12231990	12232125	0.732613370913133
target_34142_PPARG	3	12393090	12393175	0.849219658179726
target_34144_PPARG	3	12421201	12421432	0.817178973918204
target_34145_PPARG	3	12422819	12422992	0.865433415341926
target_34146_PPARG	3	12434111	12434253	0.785650351757377
target_34147_PPARG	3	12447379	12447582	0.834483377379454
target_34148_PPARG	3	12458201	12458655	0.863517656373098
target_34149_PPARG	3	12475395	12475646	0.893105725974864
target_34150_TSEN2	3	12531298	12531490	0.841203772983116
target_34151_TSEN2	3	12533633	12533718	0.735768744013408
target_34152_TSEN2	3	12538015	12538055	0.677007324300576
target_34153_TSEN2	3	12544759	12545285	1.11506056354468
target_34155_TSEN2	3	12558108	12558162	0.847763759503226
target_34156_TSEN2	3	12560556	12560698	0.804912913901641
target_34157_TSEN2	3	12570385	12570425	0.668733577591237
target_34158_TSEN2	3	12571259	12571374	0.65826535283561
target_34159_TSEN2	3	12573067	12573160	0.611732478191132
