name	contig	start	stop	HCC1143
target_33658_BHLHE40	3	5023075	5023202	-0.45015627
target_33659_BHLHE40	3	5024519	5025379	-0.274290949
target_33661_ARL8B	3	5212186	5212270	-0.789541241
target_33662_ARL8B	3	5213833	5213910	-0.380826601000001
target_33663_ARL8B	3	5214330	5214427	0.0383240880000066
target_33664_ARL8B	3	5215700	5215771	-0.525463652
target_33665_ARL8B	3	5216027	5216101	-0.246985683000001
target_33666_ARL8B	3	5220347	5220400	-0.0332557949999997
target_33669_EDEM1	3	5241275	5241382	-0.232347820000001
target_33670_EDEM1	3	5243436	5243611	-0.569428085000001
target_33671_EDEM1	3	5244649	5244836	-0.176441297
target_33672_EDEM1	3	5246750	5246928	-0.340255854000001
target_33673_EDEM1	3	5248836	5248960	-0.395455689000001
target_33674_EDEM1	3	5249776	5249950	-0.138343994
target_33675_EDEM1	3	5251858	5251935	-0.367840772
target_33677_EDEM1	3	5255002	5255209	-0.43261483
target_33678_EDEM1	3	5257512	5257605	-0.21500222
target_33679_GRM7	3	6903074	6903596	-0.0579723689999994
target_33680_GRM7	3	7188137	7188357	-0.147018572000001
target_33681_GRM7	3	7340369	7340514	0.0315346109999981
target_33682_GRM7	3	7348183	7348341	-0.0549441069999996
target_33683_GRM7	3	7456708	7456852	-0.169861178
target_33684_GRM7	3	7494292	7494496	0.0123846550000026
target_33685_GRM7	3	7503268	7503411	-0.271286662999999
target_33686_GRM7	3	7620107	7621046	-0.342576112
target_33687_GRM7	3	7721734	7721984	-0.133689517
target_33690_LMCD1	3	8543623	8543668	-0.420627738
target_33691_LMCD1	3	8574421	8574513	-0.381698664999999
target_33692_LMCD1	3	8578869	8579128	0.0512896950000034
target_33693_LMCD1	3	8590252	8590591	-0.327281345
target_33694_LMCD1	3	8607116	8607335	-0.482326516
target_33695_LMCD1	3	8609124	8609286	-0.140870393999999
target_33696_AX747864	3	8661552	8661702	-0.591765913
target_33698_C3orf32	3	8667226	8667335	-0.436205237
target_33699_C3orf32	3	8667913	8668009	-0.0481309980000004
target_33701_C3orf32	3	8671348	8671414	-0.622957328
target_33702_C3orf32	3	8672489	8672617	-0.836646531999999
target_33703_C3orf32	3	8673733	8673797	-0.446390670999999
target_33704_C3orf32	3	8675350	8675626	-0.466185416000001
target_33706_CAV3	3	8787210	8787555	-0.444883467000001
target_33707_OXTR	3	8794661	8794912	-0.242489159000001
target_33708_OXTR	3	8808950	8809875	0.131672722999997
target_33709_RAD18	3	8923039	8923145	-0.482427696000001
target_33710_RAD18	3	8932071	8932137	-0.123480473
target_33711_RAD18	3	8940576	8940733	0.0644452849999985
target_33712_RAD18	3	8944062	8944206	-0.222318549
target_33715_RAD18	3	8977553	8977741	-0.345083744
target_33716_RAD18	3	8981236	8981339	-0.0590975559999997
target_33717_RAD18	3	8983149	8983490	-0.0784282230000003
target_33718_RAD18	3	8988902	8988976	0.174181481000005
target_33719_RAD18	3	8990191	8990256	-0.143280993
target_33720_RAD18	3	9000602	9000687	0.191995592999996
target_33722_SRGAP3	3	9027201	9027618	-0.336567355
target_33724_SRGAP3	3	9034588	9034741	-0.0518737630000005
target_33725_SRGAP3	3	9036025	9036209	-0.150681567000001
target_33726_SRGAP3	3	9051990	9052073	-0.395978854
target_33727_SRGAP3	3	9054990	9055221	0.0330856949999955
target_33728_SRGAP3	3	9055419	9055528	-0.591083722000001
target_33729_SRGAP3	3	9057279	9057417	-0.39191529
target_33730_SRGAP3	3	9066943	9067024	-0.175966425
target_33731_SRGAP3	3	9068617	9068681	-0.405565491000001
target_33732_SRGAP3	3	9069782	9069816	-0.534427651
target_33733_SRGAP3	3	9074332	9074438	-0.291744734
target_33736_SRGAP3	3	9094709	9094910	-0.0127531339999994
target_33737_SRGAP3	3	9097915	9098020	-0.106924251999999
target_33738_SRGAP3	3	9099933	9100158	-0.144187421
target_33739_SRGAP3	3	9101913	9102045	-0.288705565
target_33740_SRGAP3	3	9106078	9106267	-0.0563134980000004
target_33742_SRGAP3	3	9146362	9146528	-0.457797527000001
target_33743_SRGAP3	3	9166407	9166603	-0.151932233999999
target_33744_SRGAP3	3	9290567	9290637	-0.00200089200000012
target_33745_LOC440944	3	9406751	9407006	0.322402991000002
target_33746_LOC440944	3	9408590	9408671	0.659766848000004
target_33747_LOC440944	3	9412742	9413222	0.212978593999999
target_33748_LOC440944	3	9416198	9416332	0.399863984000004
target_33749_LOC440944	3	9419501	9419574	0.112359349999998
target_33750_LOC440944	3	9422185	9422304	0.600819480000001
target_33751_LOC440944	3	9424881	9424995	0.353219577999996
target_33752_LOC440944	3	9425894	9426021	0.589276943
target_33753_LOC440944	3	9426206	9426374	0.363000572999999
target_33755_SETD5	3	9475529	9475634	-0.0334041260000005
target_33756_SETD5	3	9476018	9476169	-0.311325396
target_33759_SETD5	3	9482140	9482382	-0.591415633
target_33760_SETD5	3	9483277	9483425	-0.18230982
target_33763_SETD5	3	9486732	9486984	-0.334166489
target_33765_SETD5	3	9488734	9488991	-0.197273318000001
target_33766_SETD5	3	9489370	9489690	-0.0299055629999993
target_33767_SETD5	3	9490072	9490314	-0.310489317000001
target_33768_SETD5	3	9495423	9495552	-0.54113933
target_33769_SETD5	3	9506109	9506356	-0.351718768
target_33770_SETD5	3	9512143	9512613	-0.143371236
target_33771_SETD5	3	9514920	9515221	-0.132194282
target_33772_SETD5	3	9516133	9516266	-0.00991880900000029
target_33774_SETD5	3	9517167	9517775	-0.238059041000001
target_33776_LHFPL4	3	9547649	9547889	-0.597830168000001
target_33777_LHFPL4	3	9593956	9594365	-0.415229142999999
target_33779_MTMR14	3	9695303	9695455	-0.379271208999999
target_33780_MTMR14	3	9703949	9704061	-0.635737250999999
target_33781_MTMR14	3	9710401	9710480	-0.322938136000001
target_33783_MTMR14	3	9712730	9712856	-0.443598487
target_33784_MTMR14	3	9714367	9714444	-0.173349751
target_33785_MTMR14	3	9718999	9719073	0.780762120000001
target_33786_MTMR14	3	9719666	9719744	0.960901280999999
target_33787_MTMR14	3	9724860	9724930	0.147089529000001
target_33788_MTMR14	3	9726267	9726356	1.065825714
target_33790_MTMR14	3	9726893	9726933	0.659341943
target_33792_MTMR14	3	9730378	9730440	0.716411744999996
target_33793_MTMR14	3	9730626	9730768	0.533623132
target_33794_MTMR14	3	9731646	9731829	1.19198323
target_33795_MTMR14	3	9739393	9739552	0.877508109999998
target_33796_MTMR14	3	9743472	9743659	0.965218283999999
target_33798_CPNE9	3	9746269	9746313	0.860574659999996
target_33802_CPNE9	3	9747400	9747406	1.101000684
target_33803_CPNE9	3	9747669	9747749	0.539021040999998
target_33804_CPNE9	3	9754223	9754290	0.834029732999998
target_33805_CPNE9	3	9754407	9754514	0.596587724
target_33807_CPNE9	3	9756596	9756641	0.787195259000001
target_33808_CPNE9	3	9756971	9757050	1.121408271
target_33809_CPNE9	3	9757155	9757212	0.671418820000003
target_33812_CPNE9	3	9759711	9759896	1.010072995
target_33813_CPNE9	3	9760157	9760288	0.861363488000001
target_33814_CPNE9	3	9767631	9767737	0.556258720999999
target_33815_CPNE9	3	9768347	9768408	0.769874567999998
target_33816_CPNE9	3	9768795	9768872	0.738953050000003
target_33817_CPNE9	3	9771189	9771378	1.098078981
target_33818_BRPF1	3	9775823	9776425	0.779481246000001
target_33819_BRPF1	3	9780681	9781644	0.701500346999998
target_33820_BRPF1	3	9782461	9782627	0.907142480000002
target_33821_BRPF1	3	9782990	9783125	0.965659548999999
target_33822_BRPF1	3	9783707	9783857	0.889402369
target_33823_BRPF1	3	9784626	9784939	0.577122179000002
target_33824_BRPF1	3	9785260	9785587	0.531873851000004
target_33825_BRPF1	3	9785906	9786194	0.728403292999997
target_33826_BRPF1	3	9786690	9786841	0.868440631999998
target_33827_BRPF1	3	9787255	9787395	0.980834386999999
target_33828_BRPF1	3	9787494	9787616	0.997106799999998
target_33829_BRPF1	3	9787982	9788140	0.55943858
target_33830_BRPF1	3	9788848	9789035	0.728219827999997
target_33832_OGG1	3	9792627	9792878	1.169952553
target_33833_OGG1	3	9793452	9793635	0.623146125999996
target_33835_OGG1	3	9798153	9798307	0.632318518000002
target_33836_OGG1	3	9798449	9798529	0.730678072999998
target_33837_OGG1	3	9798726	9799014	0.867483922000001
target_33838_OGG1	3	9799221	9799307	0.728126415999998
target_33839_OGG1	3	9799411	9799532	0.668967862000004
target_33840_OGG1	3	9800869	9800972	0.674301991999995
target_33841_OGG1	3	9801170	9801261	0.798133040999998
target_33842_OGG1	3	9801354	9801436	0.785732134
target_33843_OGG1	3	9802338	9802454	1.015101643
target_33844_OGG1	3	9803143	9803222	0.858273552
target_33845_OGG1	3	9803313	9803443	0.558998638000001
target_33846_OGG1	3	9804596	9804738	0.511060365000004
target_33847_OGG1	3	9804821	9804899	0.486224295000001
target_33848_OGG1	3	9807441	9807821	0.527277128999998
target_33849_CAMK1	3	9809349	9809435	0.912478612999999
target_33850_TADA3	3	9822039	9822235	0.635389252000002
target_33851_TADA3	3	9825706	9825899	0.858617685999997
target_33852_TADA3	3	9826998	9827111	0.515038704
target_33853_TADA3	3	9828688	9828795	0.561025553000004
target_33854_TADA3	3	9828881	9829026	0.740666409999998
target_33855_TADA3	3	9831191	9831300	0.315380899999998
target_33856_TADA3	3	9831395	9831649	0.658286640999999
target_33857_TADA3	3	9832942	9833152	0.842149721000001
target_33859_ARPC4	3	9839341	9839463	0.74309198
target_33860_ARPC4	3	9841867	9841982	0.551440634000005
target_33862_ARPC4	3	9845525	9845699	0.689835268999996
target_33863_ARPC4	3	9847892	9847901	0.675851412000003
target_33865_ARPC4-TTLL3	3	9854625	9854797	0.774192345999996
target_33866_ARPC4-TTLL3	3	9854930	9855031	0.588588606999999
target_33868_ARPC4-TTLL3	3	9859327	9859445	0.405916661
target_33869_ARPC4-TTLL3	3	9860504	9860606	0.658246451999999
target_33870_ARPC4-TTLL3	3	9862228	9862427	1.18442025
target_33871_ARPC4-TTLL3	3	9867482	9867634	0.579357807999997
target_33872_ARPC4-TTLL3	3	9868679	9868926	0.869177224000001
target_33873_ARPC4-TTLL3	3	9870642	9871081	0.8633672
target_33874_ARPC4-TTLL3	3	9874786	9874931	0.727312482999999
target_33875_ARPC4-TTLL3	3	9876363	9876593	0.763553443000004
target_33876_ARPC4-TTLL3	3	9876776	9877175	0.741509850999999
target_33877_ARPC4-TTLL3	3	9879698	9879893	0.500025752999999
target_33878_ARPC4-TTLL3	3	9880714	9880857	0.643794683000001
target_33879_ARPC4-TTLL3	3	9881866	9881993	0.844490803999998
target_33880_ARPC4-TTLL3	3	9882214	9882302	0.883955228
target_33881_ARPC4-TTLL3	3	9882380	9882491	0.945190182999997
target_33882_ARPC4-TTLL3	3	9883665	9883768	0.750685538999996
target_33883_ARPC4-TTLL3	3	9883881	9883929	0.830469962999999
target_33884_ARPC4-TTLL3	3	9885147	9885287	0.737195369999998
target_33886_CIDEC	3	9908816	9908982	0.789696666999998
target_33887_CIDEC	3	9911564	9911755	0.609671984999996
target_33888_CIDEC	3	9911846	9912008	0.663194033999996
target_33890_CIDEC	3	9920116	9920172	0.656095046999996
target_33892_CIDEC	3	9934597	9935063	0.528871495999996
target_33893_CIDEC	3	9944615	9944750	0.765034498000004
target_33895_CIDEC	3	9945714	9945837	0.683942269
target_33897_CIDEC	3	9948388	9948551	0.871667733000004
target_33898_CIDEC	3	9948643	9948786	0.700424045999998
target_33901_CIDEC	3	9952547	9952726	0.709971512000002
target_33902_CIDEC	3	9952809	9952860	0.877899078999998
target_33903_CIDEC	3	9952937	9952986	0.603702769999998
target_33904_CIDEC	3	9953125	9953283	0.542575887999998
target_33905_CIDEC	3	9955638	9955710	0.496839202000002
target_33906_CIDEC	3	9956230	9956285	0.486550929000005
target_33907_CIDEC	3	9956361	9956463	0.779263174000002
target_33909_CIDEC	3	9958998	9959319	0.857943853000004
target_33910_CIDEC	3	9959395	9959420	0.836003032000002
target_33911_CIDEC	3	9959605	9959761	0.731135910999999
target_33913_CIDEC	3	9960182	9960295	0.650178275000003
target_33916_CIDEC	3	9965563	9965706	0.301682909
target_33918_CIDEC	3	9969848	9969906	0.929453339000002
target_33919_CIDEC	3	9969987	9970172	0.700149275000001
target_33920_CIDEC	3	9970262	9970316	0.697200552999996
target_33921_CIDEC	3	9971534	9971583	0.968026061
target_33922_CIDEC	3	9971710	9971835	0.544575475000001
target_33924_CIDEC	3	9972577	9972629	0.425270767000004
target_33925_CIDEC	3	9974290	9974389	0.653169785999997
target_33927_CIDEC	3	9974635	9975279	0.795598297
target_33928_CIDEC	3	9976121	9976298	0.873969499000003
target_33932_CIDEC	3	9982532	9982712	0.866222310000001
target_33933_CIDEC	3	9982793	9982892	0.621385760000004
target_33934_CIDEC	3	9984495	9984582	0.649471251000004
target_33935_CIDEC	3	9984759	9984858	0.434701069000001
target_33936_CIDEC	3	9985063	9985201	0.792197582000002
target_33937_CIDEC	3	9985584	9985781	0.781102278999997
target_33938_CIDEC	3	9986047	9986265	0.725802780999999
target_33939_CIDEC	3	9987909	9989687	0.780633956999996
target_33940_CIDEC	3	9990440	9990599	0.630149990999998
target_33941_CIDEC	3	9990783	9991801	0.697890263000001
target_33942_CIDEC	3	10005751	10005883	0.774221442
target_33943_CIDEC	3	10011401	10011487	0.834586041000001
target_33944_CIDEC	3	10012264	10012347	0.911555648999997
target_33945_CIDEC	3	10015310	10015395	0.848201674999999
target_33946_CIDEC	3	10016066	10016174	0.531455078000003
target_33947_CIDEC	3	10018639	10018736	0.654334581999997
target_33949_CIDEC	3	10028189	10028347	0.655631056000002
target_33950_CIDEC	3	10049028	10049307	0.658654609000003
target_33951_CIDEC	3	10050088	10050164	0.772478872000003
target_33952_FANCD2	3	10070340	10070407	0.685952188999999
target_33953_FANCD2	3	10074514	10074658	0.600472716999997
target_33954_FANCD2	3	10076151	10076222	0.556707766999998
target_33956_FANCD2	3	10076855	10076919	0.805788697000003
target_33959_FANCD2	3	10081403	10081531	0.781387597999998
target_33960_FANCD2	3	10083305	10083396	0.765129736000002
target_33961_FANCD2	3	10084241	10084349	0.905404756000003
target_33962_FANCD2	3	10084732	10084836	1.031695644
target_33963_FANCD2	3	10085166	10085278	0.39162633
target_33965_FANCD2	3	10088262	10088409	0.598840599999995
target_33966_FANCD2	3	10089599	10089737	0.267493763999999
target_33967_FANCD2	3	10091056	10091191	-0.401212472
target_33968_FANCD2	3	10094069	10094183	0.665969732
target_33969_FANCD2	3	10101976	10102089	0.589211690000003
target_33971_FANCD2	3	10105474	10105597	0.277055236000003
target_33972_FANCD2	3	10106038	10106115	0.203939725999995
target_33973_FANCD2	3	10106411	10106561	0.418104541000005
target_33974_FANCD2	3	10107076	10107180	0.612109291000003
target_33977_FANCD2	3	10114553	10114667	0.771419092000002
target_33978_FANCD2	3	10114935	10115048	0.688128289000002
target_33979_FANCD2	3	10116212	10116359	0.443208812999997
target_33980_FANCD2	3	10119763	10119883	0.596109080999999
target_33981_FANCD2	3	10122782	10122914	0.920640122999997
target_33982_FANCD2	3	10123028	10123150	0.708621301
target_33983_FANCD2	3	10127494	10127608	-0.182940767000001
target_33984_FANCD2	3	10128816	10128950	-0.200510912
target_33985_FANCD2	3	10130131	10130228	-0.175629507000001
target_33986_FANCD2	3	10130510	10130636	-0.405432803999999
target_33988_FANCD2	3	10133863	10133938	-0.292796091
target_33989_FANCD2	3	10134967	10135009	-0.190841854
target_33990_FANCD2	3	10135971	10136049	-0.0228518309999994
target_33992_FANCD2	3	10138008	10138158	-0.226293212
target_33993_FANCD2	3	10140402	10140636	-0.278644494999999
target_33994_FANCD2	3	10142870	10142948	-0.385331444
target_33995_C3orf24	3	10145923	10146460	-0.504051145
target_34000_VHL	3	10188196	10188322	-0.113381703
target_34001_VHL	3	10191469	10191651	-0.123889862
target_34003_IRAK2	3	10219520	10219706	-0.162227147
target_34004_IRAK2	3	10242051	10242201	-0.313813224
target_34005_IRAK2	3	10251271	10251378	-0.187872210999999
target_34006_IRAK2	3	10254889	10255087	-0.346793719999999
target_34007_IRAK2	3	10255166	10255234	-0.0789186000000002
target_34008_IRAK2	3	10258616	10258734	-0.663515602
target_34010_IRAK2	3	10264318	10264517	-0.385036567000001
target_34012_IRAK2	3	10276141	10276345	-0.0496935439999998
target_34013_IRAK2	3	10280430	10280725	-0.217079038
target_34014_IRAK2	3	10283798	10283914	-0.172092756
target_34015_TATDN2	3	10290883	10291300	-0.122431846
target_34016_TATDN2	3	10301819	10302356	0.0714108319999958
target_34017_TATDN2	3	10311813	10312701	-0.304848859000001
target_34018_TATDN2	3	10318043	10318174	-0.528934136
target_34019_TATDN2	3	10319961	10320148	-0.303317998
target_34020_TATDN2	3	10320567	10320711	-0.332292314
target_34021_GHRLOS	3	10327557	10327580	-0.1114231
target_34023_GHRLOS	3	10331444	10331564	-0.321447024
target_34026_SEC13	3	10342943	10343060	-0.240554683999999
target_34027_SEC13	3	10345708	10345858	-0.505165910000001
target_34028_SEC13	3	10346715	10346842	-0.569699855000001
target_34029_SEC13	3	10347241	10347378	-0.35710435
target_34031_SEC13	3	10354261	10354416	-0.212402878999999
target_34033_SEC13	3	10357003	10357122	-0.0165477809999999
target_34037_ATP2B2	3	10370496	10370811	-0.538411911000001
target_34038_ATP2B2	3	10379858	10380044	0.0096158489999937
target_34039_ATP2B2	3	10381924	10382035	-0.365130004
target_34040_ATP2B2	3	10382175	10382390	-0.32127873
target_34041_ATP2B2	3	10384434	10384651	-0.494735246000001
target_34042_ATP2B2	3	10387066	10387261	-0.595031715
target_34045_ATP2B2	3	10392080	10392263	-0.471376016
target_34046_ATP2B2	3	10400373	10400611	-0.13410912
target_34047_ATP2B2	3	10401564	10401809	-0.322753555999999
target_34048_ATP2B2	3	10413491	10413737	-0.476150801
target_34049_ATP2B2	3	10417112	10417330	-0.158766459
target_34050_ATP2B2	3	10419934	10420096	-0.306992930999999
target_34053_ATP2B2	3	10428162	10428198	-0.520728162999999
target_34054_ATP2B2	3	10429959	10430088	-0.0453827720000003
target_34056_ATP2B2	3	10442635	10442764	-0.0562064049999999
target_34057_ATP2B2	3	10443773	10444034	0.0236024689999936
target_34058_ATP2B2	3	10452300	10452501	-0.0637977039999994
target_34059_ATP2B2	3	10491027	10491229	-0.323825253000001
target_34061_SLC6A11	3	10861148	10861286	-0.530271946999999
target_34062_SLC6A11	3	10861395	10861539	-0.634411122999999
target_34063_SLC6A11	3	10864985	10865079	-0.755146979
target_34064_SLC6A11	3	10885897	10886033	0.0606284940000058
target_34065_SLC6A11	3	10916644	10916782	-0.264639561000001
target_34066_SLC6A11	3	10953773	10953880	-0.176146339000001
target_34067_SLC6A11	3	10960012	10960140	0.222165555
target_34068_SLC6A11	3	10967688	10967804	-0.340188305999999
target_34069_SLC6A11	3	10970886	10971027	-0.315399965
target_34070_SLC6A11	3	10974835	10974941	-0.331598703
target_34071_SLC6A11	3	10975750	10975854	-0.123436257
target_34072_SLC6A11	3	10976713	10976887	-0.277442377999999
target_34073_SLC6A11	3	10979934	10980090	0.0994433760000047
target_34074_SLC6A1	3	11058896	11059137	-0.106144582
target_34075_SLC6A1	3	11059527	11059662	-0.160458014999999
target_34079_SLC6A1	3	11067133	11067271	-0.203992724999999
target_34080_SLC6A1	3	11067457	11067564	-0.458681761000001
target_34081_SLC6A1	3	11067919	11068047	-0.203633705
target_34082_SLC6A1	3	11070419	11070535	-0.301731225
target_34084_SLC6A1	3	11072861	11072967	-0.0996999720000003
