5.476005077362060547e+00	1.051847171783447266e+01	-2.361372947692871094e+00
-9.335460662841796875e+00	3.136356735229492188e+01	-1.214814949035644531e+01
-5.213905334472656250e+00	-1.588554191589355469e+01	-1.383496642112731934e+00
-5.109644889831542969e+00	-1.592417335510253906e+01	-1.401751041412353516e+00
-3.968424558639526367e+00	-1.632872200012207031e+01	-1.191221714019775391e+00
1.284446120262145996e+00	-3.743846416473388672e+00	-6.700408935546875000e+00
-9.343616485595703125e+00	3.725740432739257812e+00	-9.265382766723632812e+00
-9.552905082702636719e+00	-9.896886825561523438e+00	-1.157335567474365234e+01
-5.724827766418457031e+00	-1.560240268707275391e+01	-1.470392704010009766e+00
-1.104536056518554688e+01	6.184861373901367188e+01	-8.330579757690429688e+00
-8.511004447937011719e+00	2.027149581909179688e+01	-9.686769485473632812e+00
5.135994911193847656e+00	-4.234390258789062500e-01	-6.297768592834472656e+00
-1.003412628173828125e+01	8.230145454406738281e+00	-8.698750495910644531e+00
-1.363557910919189453e+01	1.172702026367187500e+01	-8.484463691711425781e+00
-1.099563121795654297e+01	-8.798127746582031250e+01	-7.751434326171875000e+00
-5.016899585723876953e+00	-1.548557662963867188e+01	-1.034031510353088379e+00
-7.293669700622558594e+00	3.296365737915039062e-01	-8.612186431884765625e+00
-8.125666618347167969e+00	-2.467583274841308594e+01	-6.934864044189453125e+00
-4.863327980041503906e+00	-1.455183410644531250e+01	-2.438829541206359863e-01
-7.478688716888427734e+00	2.297219467163085938e+01	-8.356498718261718750e+00
-1.128704166412353516e+01	-3.445863342285156250e+01	-7.259445190429687500e+00
-1.717820644378662109e+00	-5.514580726623535156e+00	-9.185406684875488281e+00
-4.806301593780517578e+00	-1.636874961853027344e+01	-1.595063686370849609e+00
-1.794171810150146484e+00	-1.610749244689941406e+00	-1.060091590881347656e+01
-1.145828628540039062e+01	3.450002288818359375e+01	-1.004884243011474609e+01
-6.323458671569824219e+00	-4.560763931274414062e+01	-6.499114036560058594e+00
4.019724845886230469e+00	7.993474006652832031e+00	-4.140152454376220703e+00
-5.999543190002441406e+00	-1.555954265594482422e+01	-1.520525455474853516e+00
1.403077483177185059e+00	-2.814928293228149414e-01	-8.561678886413574219e+00
-5.758868455886840820e-01	-3.452044963836669922e+00	-8.893929481506347656e+00
-7.594502925872802734e+00	-3.088443756103515625e+00	-7.159867763519287109e+00
-9.556700706481933594e+00	-1.186244392395019531e+01	-8.925786972045898438e+00
-9.153770446777343750e+00	1.342590904235839844e+01	-1.028354740142822266e+01
-1.080283069610595703e+01	2.962353134155273438e+01	-1.016431903839111328e+01
-1.297217273712158203e+01	-2.160618972778320312e+01	-8.567459106445312500e+00
-1.065193176269531250e+01	-2.557208061218261719e+01	-8.297677040100097656e+00
3.150907039642333984e+00	-4.000529766082763672e+00	-5.908772945404052734e+00
-1.491608381271362305e+00	-1.759397625923156738e+00	-1.021062374114990234e+01
2.665785312652587891e+00	-2.236825227737426758e+00	-6.637520790100097656e+00
6.526025772094726562e+00	1.851150274276733398e+00	-4.357991695404052734e+00
3.072762012481689453e+00	3.088908910751342773e+00	-3.083281517028808594e+00
-9.754009246826171875e+00	2.285109519958496094e+01	-1.125465393066406250e+01
-8.653746604919433594e+00	-1.676261520385742188e+01	-9.764426231384277344e+00
-1.096922206878662109e+01	-1.640456771850585938e+01	-7.877665519714355469e+00
-1.373328971862792969e+01	3.068081283569335938e+01	-1.172438526153564453e+01
-1.304477977752685547e+01	3.155036544799804688e+01	-8.331428527832031250e+00
4.573972225189208984e+00	-1.882417678833007812e+00	-3.436133146286010742e+00
-5.001064777374267578e+00	-1.493048381805419922e+01	-5.726972222328186035e-01
-6.552806854248046875e+00	1.662569427490234375e+01	-9.895591735839843750e+00
-5.005791187286376953e+00	-1.493524837493896484e+01	-6.056724786758422852e-01
-1.335848569869995117e+00	-1.411262392997741699e+00	-1.034240627288818359e+01
-1.276678276062011719e+01	1.131871032714843750e+01	-1.047503471374511719e+01
2.088657617568969727e+00	-6.610913276672363281e-01	-3.744019031524658203e+00
-9.917233467102050781e+00	3.490609359741210938e+01	-1.124715900421142578e+01
-1.680103540420532227e-01	-4.653324604034423828e+00	-7.927369117736816406e+00
-9.589914321899414062e+00	-3.462872505187988281e+00	-8.030178070068359375e+00
-1.979856193065643311e-01	-3.293107509613037109e+00	-8.516887664794921875e+00
2.151812076568603516e+00	-2.539143562316894531e+00	-7.404442787170410156e+00
-1.223252773284912109e+00	-1.418037295341491699e+00	-1.019668674468994141e+01
1.511905074119567871e+00	-1.476978540420532227e+00	-8.220067024230957031e+00
2.639299869537353516e+00	-7.798920631408691406e+00	-4.720756053924560547e+00
5.652927875518798828e+00	-3.784760475158691406e+00	-6.044784545898437500e+00
-1.007602119445800781e+01	-6.867909240722656250e+01	-7.141623020172119141e+00
-1.172326946258544922e+01	3.784580230712890625e-01	-8.922671318054199219e+00
1.504555106163024902e+00	-2.092205047607421875e+00	-7.599495887756347656e+00
-1.035485172271728516e+01	6.163193893432617188e+01	-1.119123744964599609e+01
-9.631520509719848633e-01	-1.745477914810180664e-01	-1.116404914855957031e+01
-9.728735923767089844e+00	-3.662539291381835938e+01	-8.878313064575195312e+00
-1.380711555480957031e+01	-3.323443603515625000e+01	-9.462597846984863281e+00
-1.692241311073303223e+00	4.253470897674560547e-02	-1.187690067291259766e+01
-1.267877388000488281e+01	-3.972439575195312500e+01	-7.407896995544433594e+00
-1.018654632568359375e+01	9.121201515197753906e+00	-8.571545600891113281e+00
3.558031558990478516e+00	6.925625324249267578e+00	-3.340172529220581055e+00
-1.274014759063720703e+01	3.232341384887695312e+01	-7.347307682037353516e+00
-5.283315658569335938e+00	-1.549394512176513672e+01	-1.179913043975830078e+00
-1.133768558502197266e+01	-5.030917167663574219e+00	-1.000107669830322266e+01
3.535836458206176758e+00	-2.507530689239501953e+00	-5.692115783691406250e+00
-9.190884590148925781e+00	-2.492278861999511719e+01	-9.712643623352050781e+00
5.112396478652954102e-01	-2.064676761627197266e+00	-8.847084045410156250e+00
-8.409228324890136719e+00	-1.735602951049804688e+01	-6.869680404663085938e+00
-3.769801855087280273e-01	-3.048562526702880859e+00	-8.817378997802734375e+00
2.826160430908203125e+00	-2.140011787414550781e+00	-7.264957904815673828e+00
-5.487106800079345703e+00	-1.534920883178710938e+01	-1.184857845306396484e+00
4.064411163330078125e+00	3.745592355728149414e+00	-4.089662551879882812e+00
-1.078900814056396484e+01	-5.751076698303222656e+00	-1.063988685607910156e+01
-4.800817966461181641e+00	-1.593450641632080078e+01	-1.200212001800537109e+00
-1.086550712585449219e+01	1.687165069580078125e+01	-1.275820446014404297e+01
-7.611243247985839844e+00	-5.932117843627929688e+01	-6.127541542053222656e+00
-1.945577859878540039e-01	-2.285948991775512695e+00	-8.904067039489746094e+00
-1.189587306976318359e+01	-2.078258895874023438e+01	-7.784844875335693359e+00
-1.033021163940429688e+01	2.385487174987792969e+01	-9.130726814270019531e+00
5.148321390151977539e-01	-2.475348472595214844e+00	-8.818633079528808594e+00
2.386179447174072266e+00	-1.133834958076477051e+00	-8.117383003234863281e+00
-1.798717975616455078e+00	-2.896236419677734375e+00	-1.053860187530517578e+01
-4.107588768005371094e+00	-4.795228004455566406e+00	-1.101122093200683594e+01
-1.077726936340332031e+01	-2.051490783691406250e+01	-6.853262901306152344e+00
-1.077370166778564453e+01	-3.625393295288085938e+01	-1.022254467010498047e+01
-4.293984770774841309e-01	-1.877447366714477539e+00	-9.087981224060058594e+00
-8.626157760620117188e+00	-2.572993850708007812e+01	-1.060166072845458984e+01
-7.702837586402893066e-01	-2.195725917816162109e+00	-9.415102958679199219e+00
-5.498687267303466797e+00	-1.568594169616699219e+01	-1.401373624801635742e+00
3.394083976745605469e+00	1.140115618705749512e+00	-4.558759689331054688e+00
9.601548910140991211e-01	2.144088745117187500e-01	-9.562134742736816406e+00
-4.738503456115722656e+00	-1.554872417449951172e+01	-8.815724849700927734e-01
-9.330660820007324219e+00	3.428087615966796875e+01	-9.830962181091308594e+00
-8.557687759399414062e+00	1.065457725524902344e+01	-9.775334358215332031e+00
-4.880401134490966797e+00	-1.543080615997314453e+01	-8.963488340377807617e-01
-1.735618114471435547e-01	-1.339611530303955078e+00	-9.566278457641601562e+00
-1.026124954223632812e+00	-3.712996721267700195e+00	-9.762927055358886719e+00
3.901826620101928711e+00	4.681439399719238281e+00	-5.505606651306152344e+00
-4.954407215118408203e+00	-1.615693283081054688e+01	-1.531072258949279785e+00
-9.534232139587402344e+00	-3.652388381958007812e+01	-7.796028614044189453e+00
2.978068351745605469e+00	-3.552139759063720703e+00	-4.842748641967773438e+00
-9.462150573730468750e+00	2.070046424865722656e+00	-6.704451560974121094e+00
1.803127408027648926e+00	-1.108932971954345703e+00	-7.943601608276367188e+00
-8.048402786254882812e+00	-2.079132270812988281e+01	-9.368864059448242188e+00
-8.227601051330566406e+00	2.893655014038085938e+01	-6.989125251770019531e+00
-5.345634937286376953e+00	-1.511524868011474609e+01	-8.162726163864135742e-01
-1.248671817779541016e+01	-1.894667434692382812e+01	-7.691167354583740234e+00
-2.596372604370117188e+00	-2.851881027221679688e+00	-1.109795761108398438e+01
4.059540033340454102e-01	-2.177605152130126953e+00	-9.046366691589355469e+00
-1.021746516227722168e+00	-3.140632390975952148e+00	-9.450329780578613281e+00
-6.754015684127807617e-01	-2.759318113327026367e+00	-9.596886634826660156e+00
1.032535433769226074e-01	-1.280453801155090332e+00	-9.721411705017089844e+00
-9.844877243041992188e+00	3.901371002197265625e+00	-7.869801521301269531e+00
-8.302602767944335938e+00	3.622804641723632812e+00	-9.605976104736328125e+00
-9.263833045959472656e+00	-2.889444732666015625e+01	-9.397616386413574219e+00
-9.804136276245117188e+00	3.493683242797851562e+01	-1.009756851196289062e+01
-1.208523511886596680e+00	-2.107909440994262695e+00	-9.963563919067382812e+00
-6.771266937255859375e+00	4.231183052062988281e+00	-8.674921035766601562e+00
3.449681043624877930e+00	1.136217594146728516e+00	-4.202715396881103516e+00
-1.622317910194396973e+00	-3.921079158782958984e+00	-9.613889694213867188e+00
3.658356189727783203e+00	-2.516148567199707031e+00	-5.294115066528320312e+00
-2.185412406921386719e+00	-1.457608461380004883e+00	-1.146462059020996094e+01
-9.847793579101562500e+00	1.074252700805664062e+01	-8.733122825622558594e+00
4.396748542785644531e+00	-4.166125297546386719e+00	-5.928284645080566406e+00
4.382640123367309570e-02	-1.353924751281738281e+00	-1.035394382476806641e+01
-9.917360305786132812e+00	-2.209521484375000000e+01	-9.282640457153320312e+00
5.300329685211181641e+00	8.125384330749511719e+00	-5.018323421478271484e+00
-5.483659744262695312e+00	-1.590499591827392578e+01	-1.461129069328308105e+00
-8.927061080932617188e+00	2.209548759460449219e+01	-9.317687034606933594e+00
-8.548555374145507812e+00	5.839090347290039062e+01	-8.541691780090332031e+00
-1.382613754272460938e+01	-5.023727035522460938e+01	-8.891016006469726562e+00
-1.300803089141845703e+01	-2.616751861572265625e+01	-9.484461784362792969e+00
-5.161103725433349609e+00	-1.644101524353027344e+01	-1.922151684761047363e+00
-9.967681884765625000e+00	-2.312781333923339844e+01	-8.089250564575195312e+00
-9.206831932067871094e+00	-7.119886875152587891e+00	-6.933531284332275391e+00
-8.146824240684509277e-01	-8.518890142440795898e-01	-1.065026378631591797e+01
-5.001434803009033203e+00	-1.579840087890625000e+01	-1.190071582794189453e+00
-6.462565898895263672e+00	-2.123922348022460938e+01	-6.031207084655761719e+00
-5.386511802673339844e+00	-1.556053352355957031e+01	-1.218252539634704590e+00
-6.988474845886230469e+00	-1.152243423461914062e+01	-9.783901214599609375e+00
-9.205475807189941406e+00	3.249489974975585938e+01	-1.149674606323242188e+01
-4.710268497467041016e+00	-1.477979373931884766e+01	-4.730286598205566406e-01
3.749694824218750000e+00	5.555811882019042969e+00	-2.988643884658813477e+00
-9.956727027893066406e+00	-6.350344085693359375e+01	-8.685272216796875000e+00
-2.980807304382324219e+00	3.461350631713867188e+01	-1.068817615509033203e+01
-6.857729911804199219e+00	1.078787231445312500e+01	-8.052349090576171875e+00
-9.725501060485839844e+00	-6.249107360839843750e+00	-8.643041610717773438e+00
-1.105448246002197266e+01	-7.926690673828125000e+01	-5.439727306365966797e+00
-5.232876777648925781e+00	-1.576693153381347656e+01	-1.426796913146972656e+00
2.508014202117919922e+00	-2.081818580627441406e+00	-6.244194984436035156e+00
-4.891307353973388672e+00	-1.504602909088134766e+01	-6.494508385658264160e-01
-4.893596649169921875e+00	-3.424010992050170898e+00	-1.235683250427246094e+01
-1.057625675201416016e+01	6.326906204223632812e+00	-8.228824615478515625e+00
-1.272842884063720703e+01	-4.488720321655273438e+01	-6.775437355041503906e+00
4.176227092742919922e+00	4.258606910705566406e+00	-3.686659812927246094e+00
-9.985798835754394531e+00	-8.672825622558593750e+01	-6.510107517242431641e+00
4.692192077636718750e-01	-2.514433622360229492e+00	-8.269763946533203125e+00
-7.377534866333007812e+00	1.043281745910644531e+01	-7.466899871826171875e+00
-1.452023267745971680e+00	-2.924482107162475586e+00	-9.500412940979003906e+00
3.504750728607177734e+00	-4.920940399169921875e+00	-3.299378871917724609e+00
-2.928308844566345215e-01	-2.487851142883300781e+00	-8.984258651733398438e+00
4.981839656829833984e+00	4.309100151062011719e+00	-3.704041957855224609e+00
2.418725967407226562e+00	-1.324889183044433594e+00	-7.315028190612792969e+00
-5.843591690063476562e+00	-1.572071933746337891e+01	-1.571627855300903320e+00
-5.333189487457275391e+00	-1.614932632446289062e+01	-1.602861523628234863e+00
-8.384989738464355469e+00	-3.288990783691406250e+01	-7.047044754028320312e+00
-1.019199562072753906e+01	5.403635978698730469e+00	-1.013495635986328125e+01
-2.774791717529296875e+00	-3.755078315734863281e-01	-1.202401924133300781e+01
-8.531833648681640625e+00	2.045763969421386719e+00	-8.150705337524414062e+00
-1.348586940765380859e+01	2.438977050781250000e+01	-9.702560424804687500e+00
-1.092734146118164062e+01	2.559142112731933594e+00	-8.528510093688964844e+00
-7.470846176147460938e-03	-3.046458244323730469e+00	-8.317343711853027344e+00
3.350430727005004883e+00	9.160958290100097656e+00	-2.762965679168701172e+00
-1.564871120452880859e+01	-4.683395385742187500e+01	-7.027144908905029297e+00
-1.170714759826660156e+01	2.244678497314453125e+00	-9.421866416931152344e+00
2.444481849670410156e+00	7.832597255706787109e+00	-2.608242511749267578e+00
-3.651089072227478027e-01	-2.049191713333129883e+00	-9.352827072143554688e+00
-7.795777320861816406e+00	1.822040367126464844e+01	-1.037961864471435547e+01
-1.067404842376708984e+01	-2.586884498596191406e+01	-7.444268226623535156e+00
-1.287895011901855469e+01	-2.331547546386718750e+01	-6.045807838439941406e+00
-1.108280372619628906e+01	-1.204028892517089844e+01	-7.894693374633789062e+00
1.845661997795104980e-01	-2.831958532333374023e+00	-8.765324592590332031e+00
-3.681430816650390625e-01	-1.084468841552734375e+00	-9.031423568725585938e+00
-2.842198848724365234e+00	-3.421423435211181641e+00	-1.106177806854248047e+01
-5.441897392272949219e+00	-1.606667327880859375e+01	-1.716618299484252930e+00
-8.728902816772460938e+00	7.267720031738281250e+01	-1.183676528930664062e+01
-9.171048402786254883e-01	-2.448690414428710938e+00	-9.532326698303222656e+00
-5.660130500793457031e+00	-1.648751258850097656e+01	-1.980910778045654297e+00
-9.248892784118652344e+00	1.147259330749511719e+01	-1.037383270263671875e+01
-1.041696739196777344e+01	4.032722854614257812e+01	-1.048991966247558594e+01
-3.652311801910400391e+00	-3.655743598937988281e+00	-1.122404289245605469e+01
6.390882492065429688e+00	1.668393492698669434e+00	-6.110203266143798828e+00
-1.392255783081054688e+01	-9.099835205078125000e+01	-6.748875141143798828e+00
-2.408190071582794189e-01	-3.767455101013183594e+00	-8.581219673156738281e+00
-5.604816913604736328e+00	-1.453594684600830078e+01	-6.095582246780395508e-01
-5.191583633422851562e-01	-1.607860326766967773e+00	-1.016102981567382812e+01
-4.889801502227783203e+00	-1.474186325073242188e+01	-4.406382441520690918e-01
-8.912374496459960938e+00	9.198922157287597656e+00	-7.267129898071289062e+00
-1.419457912445068359e+00	-1.412090778350830078e+00	-1.032755470275878906e+01
-9.895376205444335938e+00	-1.162320899963378906e+01	-8.977130889892578125e+00
-9.346219062805175781e+00	3.729560852050781250e+01	-9.493524551391601562e+00
-9.218534469604492188e+00	-7.977199554443359375e-01	-8.976851463317871094e+00
-1.036132621765136719e+01	-4.084195709228515625e+01	-8.578470230102539062e+00
-6.073862075805664062e+00	-1.604481697082519531e+01	-1.964199662208557129e+00
-1.821098446846008301e+00	-3.433056354522705078e+00	-9.931616783142089844e+00
4.170099735260009766e+00	-3.244247436523437500e+00	-2.513669729232788086e+00
