contig	start	stop	name	calling_SAMPLE_0	calling_SAMPLE_1	calling_SAMPLE_2	calling_SAMPLE_3	calling_SAMPLE_4	calling_SAMPLE_5	calling_SAMPLE_6	calling_SAMPLE_7	calling_SAMPLE_8	calling_SAMPLE_9	calling_SAMPLE_10	calling_SAMPLE_11	calling_SAMPLE_12	calling_SAMPLE_13	calling_SAMPLE_14	calling_SAMPLE_15	calling_SAMPLE_16	calling_SAMPLE_17	calling_SAMPLE_18	calling_SAMPLE_19	calling_SAMPLE_20	calling_SAMPLE_21	calling_SAMPLE_22	calling_SAMPLE_23	calling_SAMPLE_24	calling_SAMPLE_25	calling_SAMPLE_26	calling_SAMPLE_27	calling_SAMPLE_28	calling_SAMPLE_29	calling_SAMPLE_30	calling_SAMPLE_31	calling_SAMPLE_32	calling_SAMPLE_33	calling_SAMPLE_34	calling_SAMPLE_35	calling_SAMPLE_36	calling_SAMPLE_37	calling_SAMPLE_38	calling_SAMPLE_39	calling_SAMPLE_40	calling_SAMPLE_41	calling_SAMPLE_42	calling_SAMPLE_43	calling_SAMPLE_44	calling_SAMPLE_45	calling_SAMPLE_46	calling_SAMPLE_47	calling_SAMPLE_48	calling_SAMPLE_49	calling_SAMPLE_50	calling_SAMPLE_51	calling_SAMPLE_52	calling_SAMPLE_53	calling_SAMPLE_54	calling_SAMPLE_55	calling_SAMPLE_56	calling_SAMPLE_57	calling_SAMPLE_58	calling_SAMPLE_59	calling_SAMPLE_60	calling_SAMPLE_61	calling_SAMPLE_62	calling_SAMPLE_63	calling_SAMPLE_64	calling_SAMPLE_65	calling_SAMPLE_66	calling_SAMPLE_67	calling_SAMPLE_68	calling_SAMPLE_69	calling_SAMPLE_70	calling_SAMPLE_71	calling_SAMPLE_72	calling_SAMPLE_73	calling_SAMPLE_74	calling_SAMPLE_75	calling_SAMPLE_76	calling_SAMPLE_77	calling_SAMPLE_78	calling_SAMPLE_79	calling_SAMPLE_80	calling_SAMPLE_81	calling_SAMPLE_82	calling_SAMPLE_83	calling_SAMPLE_84	calling_SAMPLE_85	calling_SAMPLE_86	calling_SAMPLE_87	calling_SAMPLE_88	calling_SAMPLE_89	calling_SAMPLE_90	calling_SAMPLE_91	calling_SAMPLE_92	calling_SAMPLE_93	calling_SAMPLE_94	calling_SAMPLE_95	calling_SAMPLE_96	calling_SAMPLE_97	calling_SAMPLE_98	calling_SAMPLE_99
1	1572258	1572366	target_341_CDK11B	222	111	535	269	462	224	356	540	521	312	230	236	390	144	113	651	94	232	169	169	179	180	664	106	89	231	87	129	110	171	109	122	407	404	82	646	82	643	137	579	440	123	468	122	92	404	102	143	443	479	121	335	213	206	89	120	563	530	156	267	238	80	116	349	120	361	93	384	314	342	390	292	572	216	85	491	464	460	173	103	96	210	615	116	91	297	176	166	149	419	481	144	144	724	212	206	381	175	333	458
1	1572442	1572564	target_342_CDK11B	420	130	888	463	591	594	416	831	1145	399	399	333	660	276	100	703	176	591	307	218	310	226	1156	117	126	378	147	222	232	248	149	193	567	485	155	1133	168	564	232	1174	692	167	603	140	124	648	276	386	627	746	225	487	213	556	194	205	962	494	243	383	409	209	210	457	190	605	112	663	428	384	829	495	931	475	133	558	801	849	224	161	144	418	785	230	182	740	300	259	238	652	576	187	252	692	355	336	542	286	408	881
1	1572769	1572875	target_343_CDK11B	279	93	518	205	468	404	414	636	532	324	355	293	654	213	123	366	108	367	215	163	327	180	476	116	110	254	144	122	136	213	117	174	507	409	0	734	91	359	151	371	647	118	380	121	109	414	174	300	197	661	130	430	214	379	99	157	376	317	180	364	201	144	188	377	183	198	97	276	345	462	455	405	754	288	131	233	712	471	203	98	70	160	418	236	153	412	230	135	233	404	341	110	166	399	219	335	625	225	302	498
1	1573123	1573245	target_344_CDK11B	544	301	1529	595	1120	688	798	1342	1261	738	705	708	881	337	224	1835	233	672	476	509	374	363	1567	313	207	527	226	370	298	388	242	296	1123	1003	205	1501	297	1439	384	1725	1223	239	913	217	261	1081	317	402	1129	1797	269	826	480	610	237	284	1381	1846	343	643	744	281	277	951	326	935	213	1190	861	739	995	789	1663	666	193	1292	1325	1363	526	206	255	511	1299	285	228	892	454	382	325	1127	1214	326	382	1544	618	536	856	468	696	1132
1	1573861	1573952	target_345_CDK11B	266	176	837	317	646	404	514	830	630	438	414	443	394	200	99	1152	133	374	327	272	177	177	939	178	126	301	107	223	171	239	129	158	760	585	92	779	228	794	234	981	686	107	509	129	131	650	176	231	658	744	160	507	323	355	141	219	836	1197	281	355	494	167	138	601	210	479	148	729	501	446	547	479	1004	353	98	874	835	932	292	117	127	288	655	169	109	473	210	235	184	736	850	166	232	911	390	406	543	240	436	631
1	1575637	1575813	target_346_CDK11B	535	159	1038	393	861	498	637	956	869	694	722	328	1230	334	205	729	167	739	306	269	591	279	889	232	274	426	202	206	219	360	181	285	801	1017	169	1240	169	697	222	820	913	174	764	243	214	667	269	444	421	961	214	709	393	467	245	197	884	514	350	629	324	251	308	546	250	464	143	313	504	795	786	882	938	512	229	470	609	879	386	185	177	362	914	368	245	689	449	318	354	643	606	206	308	1079	459	553	1006	483	585	704
1	1576408	1576474	target_347_CDK11B	354	104	670	356	523	517	415	776	705	374	401	294	555	213	98	605	161	497	248	170	229	184	882	103	117	298	137	190	171	191	119	186	575	436	106	867	156	430	221	889	574	136	453	116	136	546	220	277	414	650	180	421	0	496	130	182	736	504	256	313	322	183	159	400	159	385	106	508	378	366	687	512	859	434	121	423	793	780	264	128	119	250	504	192	154	552	214	191	213	582	478	144	175	536	323	314	578	245	376	612
1	1577266	1577362	target_348_CDK11B	232	109	520	251	557	335	483	586	634	386	342	332	675	195	216	417	131	280	286	176	358	236	545	110	98	317	108	102	139	275	152	221	520	543	116	863	67	539	146	305	724	116	495	157	92	393	123	339	242	883	185	463	307	334	50	135	302	303	193	356	242	88	267	419	202	220	98	323	380	609	428	393	886	229	131	273	667	385	238	169	71	163	643	289	142	358	256	166	206	451	407	114	177	442	191	361	567	241	433	592
1	1577746	1577869	target_349_CDK11B	401	76	662	309	438	355	324	658	573	348	423	155	707	238	85	378	130	576	172	167	312	169	640	106	174	258	111	170	156	193	109	171	467	332	96	748	101	396	0	585	479	93	501	123	105	397	173	274	296	550	112	363	199	359	143	129	774	306	205	328	203	169	184	268	135	299	62	194	250	393	585	552	522	347	139	305	648	584	210	101	97	216	478	177	155	497	235	185	210	449	372	111	175	598	305	292	578	269	363	470
1	1580486	1580623	target_350_CDK11B	361	85	521	294	411	367	327	654	670	343	373	185	623	222	78	377	139	471	212	150	277	147	730	77	120	233	115	173	152	189	104	151	416	319	101	753	120	364	145	626	497	109	447	100	125	406	175	251	354	554	139	366	164	449	143	123	712	298	227	286	250	148	129	277	105	261	77	292	266	350	595	489	601	374	117	288	608	597	134	100	87	214	443	164	130	563	191	179	177	422	418	116	145	494	280	265	594	229	370	526
1	1580685	1580698	target_351_CDK11B	733	377	1704	709	1507	644	1148	1797	1077	1064	905	849	946	368	359	2278	280	669	576	563	528	490	1766	438	282	680	173	454	301	596	278	392	1568	1440	191	1586	328	2024	457	1540	1437	219	1468	324	291	1243	290	400	1343	1629	323	1024	723	558	296	361	1705	2401	554	798	483	317	530	1331	436	984	275	1078	937	1170	960	1017	1932	609	255	1802	1540	1581	605	294	301	615	1606	328	234	794	482	551	369	1606	1753	399	446	2505	654	694	1217	518	1042	1297
1	1581451	1581487	target_352_CDK11B	147	41	273	123	255	129	203	331	207	183	216	124	234	88	35	223	48	0	65	81	83	71	263	54	61	121	47	82	46	96	35	85	281	181	46	275	42	201	80	262	207	49	243	58	49	208	55	85	155	284	54	180	90	153	43	57	350	218	127	133	119	91	69	155	62	135	33	193	135	202	174	254	278	137	63	217	271	324	68	55	55	102	201	71	69	207	74	94	88	237	230	57	56	324	153	128	290	112	160	213
1	1581810	1581827	target_353_CDK11B	404	120	658	299	709	239	1	1094	444	502	663	265	688	200	145	559	125	501	222	193	379	267	752	148	242	305	99	219	100	348	92	233	893	508	122	682	128	578	242	461	605	71	890	198	114	492	153	234	367	888	123	461	325	262	166	191	893	626	376	401	311	178	180	541	0	265	95	249	333	704	461	709	635	308	238	519	844	748	166	107	125	298	551	220	117	433	219	299	208	680	682	140	154	1248	348	396	1053	357	627	487
1	1582122	1582148	target_354_CDK11B	426	143	754	440	552	546	454	771	1181	443	0	314	809	281	159	613	182	498	311	206	382	295	1133	118	135	419	149	189	201	251	217	266	545	568	141	1374	132	712	212	859	776	163	726	171	152	618	217	447	571	842	267	453	272	512	198	171	754	422	246	404	334	159	279	491	177	473	128	597	451	482	828	483	990	430	137	450	771	636	253	196	134	343	947	273	190	662	269	246	242	555	581	163	233	646	288	321	591	297	523	995
1	1582288	1582340	target_355_CDK11B	612	267	1184	593	1401	354	1133	1848	408	1111	990	619	1002	372	484	1333	207	613	443	429	598	603	1654	286	361	668	157	285	177	734	258	423	1579	1186	202	1274	169	1905	403	802	1204	168	1883	367	216	876	173	407	855	1751	295	862	678	386	344	282	1399	1365	286	672	610	248	390	1285	418	576	241	599	734	1449	611	981	1348	389	389	1200	1184	1113	311	269	189	613	1476	358	181	549	431	510	352	1409	1549	303	331	2644	478	583	1530	549	1386	959
1	1585595	1585616	target_356_CDK11B	320	89	586	220	464	224	384	567	469	430	376	175	744	195	142	327	90	385	172	70	403	208	450	129	151	243	88	110	108	189	0	168	440	404	83	659	73	456	109	383	540	102	550	142	139	313	115	241	234	507	110	405	276	229	145	97	529	285	172	367	130	119	189	333	140	226	87	150	223	485	397	470	457	270	138	274	654	412	238	105	98	187	559	193	123	298	249	198	186	360	356	103	180	688	246	255	585	293	373	0
1	1586812	1586938	target_357_CDK11B	326	104	883	284	621	607	394	788	692	377	435	345	606	227	100	721	134	545	278	211	267	127	698	149	135	277	145	211	238	194	118	176	585	454	109	806	191	397	221	1002	701	155	379	156	134	666	259	263	432	647	78	473	232	506	126	185	698	735	248	384	328	215	161	432	157	448	106	474	441	409	749	575	926	776	120	504	962	904	327	131	108	216	456	190	158	676	255	193	261	565	543	185	237	586	523	425	0	268	298	630
1	1588824	1588935	target_358_CDC2L1	255	133	561	303	556	374	470	648	647	377	338	426	459	184	149	687	112	295	296	223	239	108	772	90	109	294	116	152	141	264	151	176	574	541	109	785	124	628	228	592	680	106	561	110	102	524	141	259	458	792	184	455	264	333	108	159	494	664	233	336	388	109	206	536	204	359	116	669	448	452	474	344	976	266	106	543	698	594	238	144	96	243	637	195	116	439	191	214	253	597	579	182	184	636	242	320	492	222	375	653
1	1634345	1634438	target_359_CDK11A	239	95	617	187	518	399	386	687	317	336	459	301	438	139	85	517	79	395	190	165	208	134	413	145	138	204	107	175	118	186	90	146	553	352	76	502	144	299	194	498	586	90	326	82	121	455	148	169	219	556	105	426	192	325	87	142	458	530	242	332	276	175	102	392	161	211	91	298	357	430	411	508	679	344	125	367	806	660	228	107	91	150	329	170	134	372	201	146	175	439	449	95	156	492	336	337	598	226	295	391
1	1634518	1634708	target_360_CDK11A	262	146	824	291	664	766	549	740	737	379	443	560	642	196	142	707	174	415	376	288	336	194	594	194	126	355	214	177	221	243	159	245	659	629	149	935	182	455	276	651	1010	161	418	134	145	708	259	341	340	959	207	689	445	565	75	205	353	703	242	479	390	173	213	560	274	286	155	828	593	626	746	491	1481	466	109	458	1154	778	388	168	121	203	528	280	240	567	333	177	219	592	562	171	213	402	397	580	603	252	495	703
1	1634914	1635063	target_361_CDK11A	428	125	926	412	820	692	694	1365	765	515	780	576	757	262	145	766	199	333	430	248	343	252	1055	150	219	377	185	249	207	374	126	290	1092	307	144	1010	231	539	397	848	942	146	728	184	163	774	297	384	442	1203	185	725	353	720	144	269	899	810	454	470	557	228	237	727	321	369	174	793	660	725	759	841	1388	591	207	572	1245	1224	321	175	138	286	549	318	215	806	320	275	289	992	832	156	219	781	488	606	1222	369	638	842
1	1635262	1635379	target_362_CDK11A	536	371	1072	558	1092	619	1012	1540	1169	703	725	837	948	328	344	1195	253	586	555	359	517	484	1666	197	235	614	193	290	239	557	242	400	1240	990	226	1385	197	1220	425	893	1272	174	1276	282	185	894	270	502	792	1686	310	735	497	623	204	337	956	1042	523	637	719	231	392	1120	413	554	211	1224	808	1000	834	777	1858	493	271	948	1135	1144	330	290	143	508	1125	366	219	777	0	388	329	1275	1276	270	275	1281	419	633	1257	457	1018	1199
1	1635477	1635585	target_363_CDK11A	265	131	755	252	737	428	645	1197	427	484	683	516	548	169	113	688	130	451	271	215	261	190	632	164	201	276	125	236	108	308	121	216	1085	589	106	594	163	438	295	491	806	106	603	161	141	631	174	260	333	986	116	633	277	419	104	218	651	881	423	441	444	242	162	658	280	253	122	452	489	733	459	753	1019	393	163	528	1073	1019	222	156	107	181	384	193	125	480	0	227	222	826	742	128	198	834	427	631	1089	258	502	537
1	1635661	1635783	target_364_CDK11A	229	63	415	199	506	170	262	584	298	241	290	169	254	97	52	420	77	278	116	128	97	102	684	58	94	154	65	149	73	119	59	105	426	253	52	365	130	335	147	559	309	43	336	74	54	314	105	105	337	390	25	217	114	192	66	97	730	457	175	155	228	122	78	278	90	254	22	253	179	213	297	327	412	209	84	434	186	594	76	58	63	212	284	69	49	308	86	153	118	242	434	90	89	561	237	149	388	152	297	336
1	1635988	1636094	target_365_CDK11A	239	73	530	243	436	480	347	545	533	288	359	249	607	192	95	406	105	401	242	157	276	139	508	101	122	202	134	114	140	174	90	160	455	370	110	720	108	299	171	502	593	125	355	121	104	432	196	286	213	573	120	443	188	353	99	134	368	338	206	371	216	132	152	321	169	224	84	347	322	389	546	436	694	323	105	382	785	504	220	110	71	141	398	216	192	471	221	147	196	396	333	104	159	339	292	327	549	187	247	511
1	1636342	1636464	target_366_CDK11A	422	215	1392	436	1042	1068	890	1217	1085	663	779	783	1005	349	212	1261	228	698	559	436	459	282	973	319	228	539	285	257	351	412	201	365	1121	889	226	1418	251	797	397	1124	1450	272	641	212	208	1104	379	763	552	1373	430	1046	475	843	159	336	706	1243	414	760	632	309	285	892	421	608	224	998	933	909	1122	809	2077	712	187	742	1745	1204	613	280	0	0	876	0	323	872	463	298	361	952	903	268	400	838	671	884	1011	395	266	1077
1	1637080	1637171	target_367_CDK11A	108	31	229	44	243	165	228	316	179	156	226	151	257	82	54	184	54	156	115	82	117	85	212	62	61	120	68	51	61	101	50	102	314	200	37	290	65	157	116	158	318	40	239	48	51	201	71	166	110	354	69	239	118	178	30	86	174	201	132	165	115	79	84	219	100	75	45	156	187	247	194	229	407	127	76	136	353	272	105	52	35	67	180	115	56	155	105	77	72	227	210	48	64	248	105	197	354	117	174	209
1	1638847	1639023	target_368_CDK11A	488	136	1044	416	844	652	678	965	907	580	655	356	1262	307	224	593	202	695	326	260	582	326	814	193	259	431	224	211	207	292	181	477	783	670	178	1267	136	622	248	726	999	175	676	208	165	664	277	449	394	1044	218	755	398	555	194	216	689	485	296	623	302	249	299	577	248	414	143	415	505	763	856	792	1047	516	232	431	1288	767	384	200	164	285	817	372	306	674	416	277	352	658	588	204	303	770	454	509	940	391	529	843
1	1639618	1639684	target_369_CDK11A	467	118	830	365	658	404	478	846	833	500	517	262	1046	282	216	566	158	536	251	252	527	292	854	148	181	387	129	145	188	292	173	255	607	533	137	1119	93	714	172	604	694	122	740	192	137	491	229	416	392	841	164	529	337	419	208	164	800	406	242	506	235	167	282	453	203	367	109	290	357	603	678	627	717	311	183	416	864	656	273	174	165	309	898	275	217	529	334	283	304	552	537	163	254	867	311	319	790	365	514	677
1	1640476	1640572	target_370_CDK11B	376	68	435	244	428	178	346	865	434	305	426	206	477	183	99	326	0	360	193	99	274	175	794	53	140	236	74	163	74	239	96	169	605	366	99	572	99	368	215	0	406	58	664	117	68	330	100	216	294	642	120	286	186	395	133	129	740	286	278	221	283	126	143	350	121	209	68	218	206	409	339	473	480	223	172	338	470	509	102	89	85	243	399	154	75	353	146	245	161	569	476	104	97	768	194	240	778	243	555	422
1	1640956	1641079	target_371_CDK11B	198	103	722	178	623	380	464	663	317	412	479	325	428	154	101	618	98	375	203	202	191	127	347	190	161	196	111	198	132	170	73	149	626	471	75	490	152	412	158	480	632	109	336	106	137	527	147	156	210	0	88	509	248	277	67	143	447	884	231	421	268	174	102	449	184	231	100	263	390	502	389	470	719	360	112	443	925	727	305	93	99	126	344	130	154	322	223	137	207	486	448	127	179	606	443	424	540	190	248	362
1	1643702	1643866	target_372_CDK11B	447	199	1016	452	840	541	658	1359	768	540	692	645	564	233	133	1166	156	587	404	283	244	242	1262	182	188	367	172	327	230	335	161	228	1181	660	153	935	304	738	419	1118	884	113	722	180	179	946	262	243	714	1034	181	691	322	565	146	250	1230	1356	449	407	691	275	181	742	238	495	159	858	618	581	699	759	1359	541	187	1002	1112	1409	277	166	164	373	622	196	131	756	259	321	262	1109	1111	205	242	1171	538	529	913	354	547	804
1	1647784	1647917	target_373_CDK11B	326	198	911	381	745	654	667	959	911	439	474	657	568	195	186	1168	196	384	460	306	262	250	1106	218	128	431	162	267	254	309	199	241	762	751	138	1104	232	848	337	1061	1026	158	613	171	160	871	242	319	695	1031	217	637	357	522	125	266	647	1266	282	0	599	187	201	777	310	555	171	1245	764	590	808	456	1590	493	124	873	1077	912	370	202	152	309	778	242	161	617	277	390	228	863	950	214	250	755	422	503	631	237	528	918
1	1650766	1650894	target_374_CDK11B	209	65	323	164	296	144	211	485	269	235	259	122	285	116	64	335	75	247	118	92	148	95	438	41	77	174	42	104	62	108	66	96	343	218	63	354	80	312	122	335	289	47	374	81	71	264	83	120	225	406	79	215	113	165	89	79	492	252	148	140	151	76	75	260	82	159	51	164	151	241	261	302	305	183	87	280	341	409	84	54	52	139	282	124	51	234	100	117	89	332	336	70	76	517	136	137	397	174	267	257
1	1653034	1653150	target_375_CDK11B	427	188	903	444	721	494	613	1208	819	470	551	269	528	222	152	960	175	509	365	247	272	415	1264	176	157	413	140	296	195	337	207	239	949	596	158	1007	216	762	369	966	822	105	840	172	134	742	240	303	726	1070	190	514	340	528	154	253	1136	958	382	395	586	212	190	663	215	477	115	885	497	583	700	591	1241	413	220	847	900	1059	218	183	143	375	723	255	141	700	249	331	249	986	935	180	204	1045	413	425	802	323	662	859
1	1654026	1654035	target_376_CDK11B	292	109	802	287	572	416	372	640	522	429	432	260	578	205	103	584	125	448	193	219	270	143	527	176	144	239	128	183	179	193	139	174	553	458	104	736	147	486	159	741	604	129	390	113	148	521	174	253	324	531	131	490	228	363	134	145	645	589	196	407	227	163	145	401	163	384	97	298	358	440	558	523	700	385	100	461	932	693	298	124	136	207	529	175	150	425	269	177	236	457	412	153	217	620	389	315	498	252	300	482
1	1654146	1654257	target_377_CDK11B	282	230	840	350	756	379	647	868	624	485	439	547	452	183	0	1178	131	307	311	300	199	255	910	235	125	336	106	241	161	303	153	179	803	747	103	815	159	985	239	720	795	127	661	167	140	688	155	197	681	860	172	577	390	279	125	179	681	1389	296	379	480	122	177	721	237	517	177	780	573	596	486	442	1148	324	124	930	779	837	328	156	122	296	807	153	108	387	249	239	200	755	965	233	247	1050	339	377	588	238	503	674
1	1663891	1663964	target_378_SLC35E2B	703	239	1662	622	1286	758	818	1294	1336	980	847	462	1829	495	306	1165	252	977	350	392	808	443	1151	418	305	600	256	336	385	365	279	387	1008	997	226	1878	224	1173	271	1381	1365	319	1049	285	301	976	375	635	675	1111	315	1090	603	660	347	301	1191	930	416	953	445	306	421	725	297	759	229	476	733	1007	1213	1055	1290	720	222	793	1788	1086	722	261	283	483	1465	469	358	881	651	417	552	838	793	365	530	1469	703	665	1088	652	671	1118
1	1666126	1666276	target_379_SLC35E2B	550	50	910	426	695	495	507	991	919	513	564	295	1117	343	150	542	164	721	285	180	545	307	995	136	202	395	176	210	169	264	161	268	679	540	149	1139	166	566	274	793	810	138	706	180	159	548	267	422	411	947	199	547	279	536	197	207	870	375	290	487	318	230	233	486	182	345	117	366	430	553	801	731	871	473	217	431	1001	766	264	206	148	327	720	322	205	751	334	267	307	625	565	153	253	761	387	424	864	415	538	770
1	1669757	1669889	target_380_SLC35E2B	373	148	625	355	564	348	458	903	633	385	429	363	525	181	138	610	134	398	279	180	274	245	961	98	130	311	108	148	119	272	147	193	673	552	115	833	117	648	246	590	634	110	688	132	118	507	130	259	512	822	184	424	236	206	121	159	651	559	307	323	345	138	206	529	203	320	109	526	380	507	482	445	905	288	160	555	634	686	188	145	89	281	580	192	93	488	197	200	200	705	668	134	140	759	237	321	674	264	500	623
1	1670358	1670498	target_381_SLC35E2B	125	69	364	156	266	199	207	349	347	163	171	163	219	98	37	475	59	173	128	121	93	82	451	72	58	130	43	97	88	88	65	72	294	217	50	390	74	291	116	489	286	56	207	43	55	297	100	84	302	275	64	201	102	203	54	89	382	478	102	157	200	62	65	198	79	1	49	342	204	156	284	188	449	201	35	340	348	357	137	55	74	133	320	70	65	251	97	93	75	295	282	93	100	343	164	154	199	108	149	356
1	1670672	1670998	target_382_SLC35E2B	181	47	321	135	370	302	406	683	240	266	471	259	428	110	81	215	72	315	205	106	244	99	353	63	131	130	102	109	67	201	65	173	596	279	68	376	67	168	215	184	508	58	345	104	76	301	92	208	100	700	73	349	158	336	57	106	262	205	258	228	193	148	129	344	166	73	77	194	264	511	280	457	635	216	155	158	690	474	98	74	43	98	163	164	98	336	139	135	125	460	299	45	75	300	191	416	963	173	293	275
1	1684340	1684501	target_383_NADK	362	95	582	270	612	256	498	945	435	482	574	238	582	181	138	486	99	471	195	150	335	210	669	109	172	281	79	171	115	266	96	206	689	421	96	631	109	509	205	460	538	67	648	137	134	451	142	205	301	730	113	445	247	286	131	159	856	475	300	347	247	187	156	449	147	272	98	233	275	555	384	590	635	310	180	401	766	696	162	106	120	217	519	202	104	397	210	238	204	612	565	143	154	928	272	340	840	283	483	442
1	1685003	1685090	target_384_NADK	599	183	1433	483	1289	771	884	1345	991	941	1048	505	1594	468	278	947	241	999	405	336	792	360	895	315	343	539	281	320	337	441	216	409	578	895	223	1450	230	862	299	915	1290	242	910	264	299	947	316	558	466	1351	243	1094	531	701	284	300	1035	909	448	935	436	359	377	798	385	506	224	400	726	1149	1038	1179	1369	656	303	649	1915	1194	596	287	199	356	1013	490	358	871	620	371	534	914	769	298	636	1228	670	781	1434	609	711	931
1	1685487	1685649	target_385_NADK	513	130	859	385	855	319	596	1085	652	662	712	300	887	291	183	757	156	604	241	239	416	272	981	221	239	351	130	243	143	311	133	214	861	605	114	931	173	817	205	419	687	0	875	198	160	603	186	308	482	801	195	569	370	376	225	179	1259	688	312	476	319	216	199	550	193	429	120	284	405	710	630	795	712	411	211	660	973	857	269	159	189	371	812	220	126	461	347	305	324	705	716	191	281	1462	467	413	1021	427	604	625
1	1685720	1685824	target_386_NADK	430	139	595	362	623	295	455	876	772	454	427	290	663	254	223	560	142	390	263	191	558	298	1068	103	135	351	121	186	127	312	143	223	623	504	156	1005	75	761	216	526	292	97	913	155	89	423	163	348	501	893	188	458	314	326	198	135	773	365	242	326	313	123	265	451	173	329	101	416	344	554	501	478	758	293	166	447	565	535	165	166	97	170	844	234	125	452	213	271	205	633	598	155	150	909	195	242	717	293	624	705
1	1685980	1686139	target_387_NADK	554	119	756	381	640	265	423	858	739	550	478	196	963	280	202	519	153	557	187	185	452	348	936	134	188	349	101	175	145	283	167	240	614	450	134	1	83	707	157	625	557	121	843	172	116	418	160	323	476	696	145	423	319	298	242	136	1056	516	262	416	206	156	231	423	146	344	103	222	297	503	603	645	585	343	187	447	681	568	219	131	135	408	851	196	145	479	272	297	275	544	546	170	214	1049	250	246	786	401	611	567
2	41605	41629	target_19394_FAM110C	480	109	749	440	690	577	557	907	1154	455	491	334	1091	322	198	512	219	604	391	212	594	322	1066	103	188	404	167	185	215	325	183	342	628	533	217	1431	98	621	234	661	914	162	753	193	133	537	250	564	378	1037	292	556	314	590	188	184	621	308	256	497	316	155	342	503	239	381	151	529	432	574	879	591	1035	383	202	353	860	634	241	239	103	301	785	356	277	729	348	268	317	605	483	159	216	620	250	349	793	354	573	921
