contig	start	stop	name	calling_SAMPLE_0	calling_SAMPLE_1	calling_SAMPLE_2	calling_SAMPLE_3	calling_SAMPLE_4	calling_SAMPLE_5	calling_SAMPLE_6	calling_SAMPLE_7	calling_SAMPLE_8	calling_SAMPLE_9	calling_SAMPLE_10	calling_SAMPLE_11	calling_SAMPLE_12	calling_SAMPLE_13	calling_SAMPLE_14	calling_SAMPLE_15	calling_SAMPLE_16	calling_SAMPLE_17	calling_SAMPLE_18	calling_SAMPLE_19	calling_SAMPLE_20	calling_SAMPLE_21	calling_SAMPLE_22	calling_SAMPLE_23	calling_SAMPLE_24	calling_SAMPLE_25	calling_SAMPLE_26	calling_SAMPLE_27	calling_SAMPLE_28	calling_SAMPLE_29	calling_SAMPLE_30	calling_SAMPLE_31	calling_SAMPLE_32	calling_SAMPLE_33	calling_SAMPLE_34	calling_SAMPLE_35	calling_SAMPLE_36	calling_SAMPLE_37	calling_SAMPLE_38	calling_SAMPLE_39	calling_SAMPLE_40	calling_SAMPLE_41	calling_SAMPLE_42	calling_SAMPLE_43	calling_SAMPLE_44	calling_SAMPLE_45	calling_SAMPLE_46	calling_SAMPLE_47	calling_SAMPLE_48	calling_SAMPLE_49
3	3194137	3194273	target_33572_CRBN	2748	3398	1845	1957	3723	1947	2484	2016	2905	2369	3089	1383	4136	3757	2464	2495	2768	3434	3383	4077	1903	2852	3096	2720	3510	2362	4732	2439	2176	2669	3857	3189	3290	3219	3221	2663	2301	2518	2273	1893	1782	1745	4268	3267	2276	3360	3203	2856	2579	2065
3	3195105	3195174	target_33573_CRBN	970	1767	1194	1003	3012	690	859	947	744	962	1290	556	2287	1196	548	674	1748	887	1163	1397	408	776	1267	1223	1170	895	1658	969	603	821	2647	1336	848	1318	1510	1195	1013	1225	1043	767	897	569	1427	1346	507	1151	1317	1092	909	1212
3	3195641	3195761	target_33574_CRBN	1068	1596	1096	910	640	766	1108	778	1221	741	976	609	1642	1162	794	721	1350	864	948	1205	901	849	1242	1130	1206	1164	1417	967	1216	1083	1268	1101	1155	811	1317	1058	1130	1613	911	968	914	982	1262	1032	684	863	1012	1261	1123	881
3	3196428	3196517	target_33575_CRBN	286	610	640	366	694	281	415	346	211	367	490	695	447	446	309	314	828	355	327	553	447	263	452	860	429	688	384	544	799	353	447	270	369	316	553	924	512	643	729	509	857	398	554	224	543	324	661	329	586	682
3	3197900	3197967	target_33576_CRBN	346	521	534	375	463	396	486	333	279	363	360	440	394	510	477	318	495	379	300	410	442	349	433	703	396	572	413	490	821	366	351	334	471	287	491	571	392	533	503	474	555	456	450	245	399	386	505	430	475	415
3	3209315	3209479	target_33577_CRBN	1290	2338	1480	1670	2055	1695	1827	1711	1385	1764	1993	1469	2224	2092	1567	1496	1954	1291	1168	1989	1208	1371	1740	2596	1873	2126	1834	1760	2270	1580	1477	2035	1610	1314	2235	1638	1426	2015	1627	1788	1708	1518	2110	1310	1562	1939	1801	1690	1585	1790
3	3214457	3214611	target_33578_CRBN	2621	3292	1515	2151	953	2997	5736	2521	9908	1806	0	628	2628	3508	7976	2637	1361	1686	2237	1615	4196	2812	2492	1498	2643	1874	3222	1316	6494	5559	1076	2879	2911	1563	1721	911	1474	8634	1168	1408	722	3481	3343	2627	1824	3341	1725	4111	2217	1175
3	3215740	3215947	target_33579_CRBN	3473	1625	940	2045	1063	3438	4019	1995	10861	2423	2690	503	4401	4093	5304	2775	1032	3267	3524	2292	2578	4374	2472	922	2966	1293	5428	874	2180	3106	1249	5893	2625	2813	2403	739	1088	3001	1379	1540	636	1452	4254	4950	1130	5271	1922	4333	2107	1360
3	3216844	3216955	target_33580_CRBN	1964	1410	718	1091	818	1578	2240	1331	0	1187	1512	352	2848	2152	2028	1230	1091	1229	2318	1091	1200	1796	1445	728	1812	1080	2752	847	1403	1	1365	2734	1185	1325	1550	836	1015	2197	814	486	503	990	2312	2231	810	2066	1125	1979	1346	763
3	3221302	3221373	target_33581_CRBN	199	398	363	422	886	294	282	337	144	558	839	740	648	449	281	332	522	802	406	553	299	515	405	668	490	504	611	727	327	180	522	462	291	480	830	868	306	222	776	497	968	244	566	319	346	411	1099	250	548	623
3	3886323	3888478	target_33582_SUMF1	1611	1	768	1096	1194	1095	1360	1443	1765	1084	2065	0	2027	1575	1068	1123	924	1	1676	1400	927	1967	1287	896	1552	1149	2638	1378	853	1088	1714	2554	1371	1541	1601	814	590	1371	1272	925	809	680	2246	1679	873	1995	1231	1415	1223	1089
3	4345091	4345212	target_33583_SUMF1	644	3303	2607	1044	5292	470	646	786	237	895	1334	1971	2069	1043	314	498	4598	1012	891	1968	422	521	1382	3531	1207	1788	1467	1409	1041	697	3730	1023	756	1046	2097	3066	1865	976	1879	1527	3030	806	1329	847	976	680	1967	841	1347	1986
3	4354579	4355447	target_33584_SUMF1	5964	5117	3953	5930	8411	5150	7078	5445	6429	8524	13320	3802	15710	10973	5170	7977	5493	12227	10289	10543	4148	10611	5760	5443	9386	5872	12513	7955	3453	4343	8728	11919	7093	11048	11653	6140	3594	4542	7701	5280	5938	2832	11042	10602	4257	10112	11401	4987	8667	7599
3	4357893	4358932	target_33585_SUMF1	218	2639	2550	889	3229	369	459	609	119	1	862	2787	977	771	331	579	4063	724	459	1141	492	369	1379	4798	800	1688	770	1237	1155	444	2035	548	682	659	1828	2974	1907	820	1703	1452	3264	815	857	302	782	468	1850	580	1075	1417
3	4403825	4403940	target_33586_SUMF1	2232	6319	3764	2485	5685	1843	2597	2373	1230	2029	2294	5980	3265	2974	2099	1793	5964	2243	1925	3396	2075	1606	3894	7358	2768	3975	2759	2811	4598	2504	3480	2021	2452	2042	4040	4673	3874	4548	3695	3557	4183	3110	3370	1726	2798	2135	3930	2483	3212	3500
3	4418011	4418075	target_33587_SUMF1	2351	11633	9787	4882	8336	2460	4236	3620	885	3163	3170	14926	4326	3821	3621	3403	12053	3808	2159	5032	4419	1966	1	18897	3619	9122	3034	6609	10060	3663	4644	2455	3944	0	6457	12606	6951	7519	10212	6390	12831	5408	3930	1436	7775	2420	8792	3494	5672	6807
3	4452546	4452664	target_33588_SUMF1	2183	3218	2247	2547	6351	1786	2351	2616	1727	4432	4494	2193	6482	3886	1747	1515	3170	4726	3680	4469	1420	4724	3015	2512	4004	2719	6782	2988	1443	1869	6258	5103	2781	4578	5449	3098	1992	1577	0	3028	3127	1299	5199	3816	1840	3650	5091	2459	3563	3428
3	4458809	4458928	target_33589_SUMF1	285	601	510	365	972	306	327	325	188	367	464	513	609	598	299	352	630	390	348	491	277	420	372	788	409	415	515	532	510	247	654	370	308	357	742	713	412	393	596	512	670	280	571	159	391	410	707	347	448	557
3	4459691	4459818	target_33590_SUMF1	0	3662	2858	1887	2819	1479	2223	1484	1246	1344	1595	2531	1869	2100	2343	1530	3999	1428	1599	2579	2262	1197	2368	5290	2063	2491	2156	2279	4793	2301	2160	1377	2223	1433	2222	2575	2520	3947	2969	2434	2464	2347	2265	1120	2470	1494	2383	2406	2077	2067
3	4461745	4461832	target_33591_SUMF1	9753	24231	15558	14161	11826	11846	16977	9978	7684	6359	6991	16136	13846	12859	18104	7634	20140	6660	6873	8983	17425	5833	13314	29606	11489	19866	8671	12768	39007	13683	7533	7840	13602	6367	11232	16026	17921	26168	15250	13955	12935	20259	10897	5567	12872	6664	12444	15462	13069	10133
3	4490947	4491026	target_33592_SUMF1	330	793	674	494	864	370	473	442	233	463	560	675	648	511	474	520	0	402	339	510	395	356	532	1007	514	607	527	682	821	389	491	403	444	382	633	774	481	621	618	542	748	454	609	315	460	367	689	470	545	532
X	200852	200983	target_182569_PLCXD1	635	1472	1453	834	889	1791	2406	944	1496	715	1099	963	2203	2301	2390	1501	1470	1101	672	805	1500	2267	744	2263	970	2159	1215	910	1345	1486	1210	814	1702	1603	2004	1936	1423	927	1069	2296	2210	1040	1220	603	1551	890	1375	1833	2557	1726
X	205397	205538	target_182570_PLCXD1	393	1007	1101	620	703	1346	1278	502	588	539	570	664	1453	1463	1326	1047	1443	637	537	583	1088	1360	584	1457	608	1170	817	925	598	1073	945	639	1139	1051	1913	1593	1047	524	606	1345	1478	450	734	420	1260	497	833	1142	1424	1326
X	207312	207445	target_182571_PLCXD1	366	1799	1748	560	851	843	1429	498	703	392	400	852	938	1279	1247	906	1866	426	351	657	1422	570	762	2591	534	1306	603	657	1411	1021	806	350	1018	622	1302	1594	1481	1147	727	1261	1305	935	606	324	2071	423	855	1059	1374	1164
X	208163	208323	target_182572_PLCXD1	516	1656	1086	500	463	1125	1713	512	2162	440	528	298	1353	1535	1829	1042	1139	354	542	547	1282	1133	553	1248	647	988	892	436	887	1547	943	691	1218	854	1152	867	1083	1389	511	995	625	585	786	665	831	671	545	1628	955	835
X	209699	209887	target_182573_PLCXD1	394	1176	877	409	470	711	1045	363	902	362	278	285	665	884	919	676	873	248	264	289	855	590	425	1461	381	1004	455	362	917	1022	727	312	952	615	898	884	960	674	355	803	568	523	454	292	664	353	453	856	695	663
X	215761	216004	target_182574_PLCXD1	416	2487	1502	634	1142	909	856	506	760	579	617	704	1638	1362	885	793	2419	687	512	836	790	986	644	1884	651	1466	691	629	769	1290	1513	538	932	1170	1894	1841	1528	855	783	1121	1337	513	638	462	1241	461	769	1400	1050	1453
X	221740	221864	target_182575_GTPBP6	143	890	832	217	783	184	205	177	57	219	238	630	518	387	151	274	1253	213	109	315	212	260	268	1508	231	685	165	424	195	260	812	155	297	342	751	1466	634	171	320	637	1405	151	167	102	392	145	499	277	521	852
X	224026	224179	target_182576_GTPBP6	556	2395	2427	1184	842	2260	2668	740	1266	800	666	1615	1142	2025	3192	1602	2360	574	525	709	3904	1302	960	4373	792	2885	667	1205	2947	1817	948	546	2037	999	1835	2589	2071	1818	1373	2123	2602	1402	886	403	3038	676	1117	1917	1821	2068
X	224398	224547	target_182577_GTPBP6	296	568	467	255	481	468	548	237	506	398	541	182	1271	886	468	516	545	520	418	448	341	808	290	421	445	530	634	326	136	502	968	550	566	944	1015	596	445	186	285	529	470	146	578	499	398	403	452	536	664	642
X	228085	228294	target_182578_GTPBP6	1660	8203	6597	2238	3884	4025	4895	2240	1409	1739	1937	4059	3664	5349	4773	3380	8759	1624	1327	2411	5419	2580	2443	14823	2241	7645	1884	2914	4297	3032	4616	1469	3822	2969	6028	11183	5517	4254	3248	6202	8545	3086	2641	1059	5506	1540	3309	4110	5666	5774
X	229432	229591	target_182579_GTPBP6	171	546	438	266	202	569	902	269	640	199	238	304	676	659	852	531	476	262	196	207	835	617	248	657	273	644	378	298	557	457	330	243	572	434	590	570	465	381	277	519	531	246	341	162	544	270	358	652	673	482
X	230816	230887	target_182580_GTPBP6	401	2532	2543	858	1501	978	1263	623	448	538	598	1734	1476	1588	1220	926	2786	715	346	853	1253	814	726	4515	727	2445	553	958	1499	914	1559	439	1325	857	1977	3004	2168	1012	954	1848	3242	921	730	320	1896	483	1095	1238	1770	1754
X	295099	295254	target_182581_PPP2R3B	1270	6294	6879	2823	2426	5130	6063	2143	2259	1549	1286	4858	3360	4630	6662	3686	3366	1458	1077	1811	8609	3157	2479	11606	1796	8512	1527	2959	9720	3714	1932	995	5120	1944	4434	6512	5001	4687	3821	5372	7434	4583	2146	790	7060	1635	2888	4349	5047	4585
X	299336	299447	target_182582_PPP2R3B	767	2595	2393	885	2430	1057	1002	612	486	1091	1353	1116	2670	1820	704	1276	1870	1146	774	1384	634	1166	929	3919	1033	2102	1369	1102	566	881	3567	945	1311	1665	3117	3627	1573	584	1202	1866	3223	460	1036	651	1366	752	1405	1302	1915	2530
X	299510	299633	target_182583_PPP2R3B	849	6749	5459	1425	4419	2104	2241	1245	782	1638	1728	2400	4684	3307	1503	2146	3645	1579	1047	2175	2115	1971	2001	7775	1822	4092	1697	1992	1671	1921	6669	1325	2731	2688	5246	6032	4447	1691	1997	4023	6846	1341	1782	1078	2258	1135	2479	2604	3900	4675
X	301497	301677	target_182584_PPP2R3B	677	6884	4988	926	3008	1190	1839	762	476	663	831	2763	1754	2013	1328	1138	4196	621	546	1363	1191	675	1240	11445	1022	4017	705	1268	1997	1362	3596	518	1545	1252	2894	5172	4143	1422	1729	2504	5171	1227	862	408	2492	547	1606	1869	2262	2497
X	302039	302133	target_182585_PPP2R3B	983	3026	1671	828	978	1793	2038	926	2608	857	770	539	1784	2430	2390	1470	1021	799	852	681	2081	1546	962	1940	1074	2101	1245	1144	1522	2310	1508	995	2055	1504	2457	1779	1507	1754	626	1740	1354	763	988	970	1299	1002	951	2198	1998	1760
X	302615	302668	target_182586_PPP2R3B	2920	4152	3678	2263	2832	4761	6444	2275	5756	3040	4892	1211	9496	8295	4712	4486	4006	3468	3338	3000	3730	7734	2300	3409	3426	4337	6240	2082	1420	4392	6424	4804	4518	7023	7341	4359	2884	1963	2122	4902	3840	1590	4485	4019	3422	4000	3465	5188	5877	4771
X	306248	306409	target_182587_PPP2R3B	1725	11457	8422	2643	8523	2642	3209	2048	1579	1996	3451	3000	8277	6273	2295	3045	12599	2388	1713	4380	1956	3252	3001	14058	3148	6680	3001	3513	2088	2717	11994	2606	3464	4852	10066	8506	6486	2326	4508	5676	11546	2105	3296	2214	4347	1651	4119	3728	5403	8201
X	306906	306997	target_182588_PPP2R3B	412	1051	774	461	355	1126	1897	516	1403	429	403	430	726	1241	2280	981	753	454	388	385	1786	1067	437	1088	467	1133	466	481	1350	1020	458	435	1131	536	897	807	723	966	1171	901	756	553	617	296	1361	539	579	1258	1129	648
X	307433	307512	target_182589_PPP2R3B	1291	2917	2204	932	1160	1986	2763	944	3787	957	1382	485	3995	3301	2162	1723	2072	1113	1608	1566	1442	2608	1241	1512	1612	1824	2959	1099	843	2964	3551	1837	2605	2644	3352	1735	1806	1256	1771	2173	1544	990	1738	1775	1265	1583	1538	2278	2787	1550
X	307966	308073	target_182590_PPP2R3B	748	2678	2322	710	811	1355	1703	685	1380	544	537	791	1453	1660	1851	1125	2388	447	533	571	2074	866	1004	2656	765	2431	765	835	1626	1820	1197	578	1367	808	1599	2009	1987	1617	1688	1514	1571	1020	810	440	2199	604	864	1815	1368	1336
X	308322	308430	target_182591_PPP2R3B	1441	5211	4524	1927	3392	2724	3753	1765	1836	2382	2180	2138	6170	5016	3221	2555	6356	1858	1758	2932	2773	3290	2022	8064	2048	4847	2886	2413	2198	2373	5767	1662	2459	3619	5567	6453	3615	2019	3673	5144	5658	1561	2544	1271	4166	1760	2712	3416	3761	4923
X	320579	320580	target_182592_PPP2R3B	282	687	610	394	787	642	760	291	589	530	803	294	1948	1134	682	780	762	820	527	613	633	1299	452	804	478	726	742	469	226	539	1264	667	771	1118	1569	962	523	315	980	689	894	179	731	482	632	545	743	743	933	1086
X	322137	322327	target_182593_PPP2R3B	1268	2419	1279	798	1304	1953	2218	894	3309	3786	1511	440	4358	3117	1600	2004	1703	1196	1344	1209	1120	2535	1076	1729	1258	1716	2302	989	621	2103	0	1744	1460	2976	2525	1646	1242	971	1667	1717	1062	532	1766	1646	939	1573	1066	2119	2313	1767
X	334266	334506	target_182594_PPP2R3B	411	559	508	306	168	906	1354	363	1521	1051	316	113	622	972	1412	624	370	304	388	319	980	923	362	374	346	608	485	210	604	743	279	428	639	543	515	284	409	697	233	500	275	331	405	344	541	507	269	836	647	446
X	347100	347428	target_182595_PPP2R3B	3091	4524	3946	2832	1613	11021	11709	2526	11945	7766	2513	1549	5155	7994	13386	7475	3774	2809	2934	2055	9578	9225	2709	4257	2885	5801	4029	2606	5911	7290	2277	3185	6795	4715	5363	3885	3868	5185	2268	4731	2860	3636	4008	2825	5738	3763	3028	7693	5955	4438
X	591630	591911	target_182596_SHOX	782	2754	2216	552	1438	1619	1802	672	1322	715	586	901	1790	1620	1358	1145	3179	507	526	833	1423	1054	1095	3670	627	2312	837	834	1538	1739	1815	632	1995	1387	1977	2372	1869	1451	720	1502	1845	641	790	531	1939	626	929	1796	1661	1391
X	595350	595563	target_182597_SHOX	288	1133	1056	381	530	587	806	304	549	376	377	324	958	719	742	432	892	301	325	432	611	650	402	1158	415	776	592	349	529	636	817	317	596	623	916	906	780	535	513	862	869	394	480	300	576	330	574	823	706	787
X	601553	601615	target_182598_SHOX	1175	3409	2321	1064	1948	2183	2812	964	1882	1034	1588	739	3972	2982	2174	1683	3064	1219	1135	1347	1846	2734	1317	2327	1580	2689	2304	1143	1066	2604	3156	1473	2575	2547	3587	2538	2175	1559	1098	2508	2168	861	1726	1368	0	1302	1418	2470	2722	2419
X	601731	601824	target_182599_SHOX	1130	2115	1354	839	941	1627	2174	699	2302	765	1051	464	2572	2370	1500	1359	1662	763	939	755	1300	1727	902	1564	1061	1778	1298	761	823	1420	1882	1142	1628	1812	2045	1292	1342	986	762	1650	1096	642	1245	1266	998	967	982	2093	1553	1421
X	605123	605373	target_182600_SHOX	696	2950	2354	970	1412	1608	1769	937	853	971	737	931	2105	2204	1394	1123	2593	683	619	762	1194	1240	790	4207	948	1879	785	893	1015	1388	2225	834	1802	1275	2612	2295	1749	975	920	1676	2016	689	1114	603	1511	664	967	1685	1901	1816
X	1314893	1315014	target_182601_CRLF2	1375	4301	4553	1273	2734	1775	2366	1286	1993	1423	1867	1795	3171	3283	2251	2022	4062	1227	1279	1972	2276	2241	1559	4765	1676	4015	1978	1996	1494	2504	4587	1454	2653	2860	4594	4338	3453	1536	1817	4026	3547	1131	1841	1045	2093	1362	1947	2863	3104	3551
X	1317418	1317581	target_182602_CRLF2	237	451	555	286	221	819	0	332	748	279	331	270	591	827	1272	329	377	321	252	255	1109	1203	287	701	274	761	373	409	525	632	322	306	646	461	750	545	448	468	300	536	518	333	1396	209	712	368	393	670	770	605
X	1321271	1321405	target_182603_CRLF2	3258	7081	7023	4047	5306	7678	8982	3774	4022	4325	6582	4214	12554	10538	7770	7530	7370	6210	3891	4969	6903	11179	4053	9723	4553	8783	6413	5348	3915	4695	8440	5425	7269	9100	12222	15069	4922	3300	5425	7973	10739	2707	6230	3488	7983	4320	7256	6649	10823	10782
X	1325325	1325492	target_182604_CRLF2	238	194	197	190	96	513	730	183	762	209	284	86	501	682	812	425	166	240	248	131	563	912	168	185	206	341	374	192	185	414	179	269	462	539	392	189	235	256	178	250	211	118	371	220	332	347	228	506	426	370
X	1327698	1327801	target_182605_CRLF2	1155	4285	3142	899	2185	1519	2106	889	1399	834	1183	1140	2767	2670	1739	1835	3850	921	1123	1466	1289	1640	1447	3812	1354	2255	1751	1497	1199	2717	3676	1155	2378	2029	3043	3203	2972	1435	1166	2158	2327	963	1468	819	1788	1117	1400	2224	2678	2203
X	1331448	1331527	target_182606_CRLF2	1076	3288	2609	1198	2684	2033	2024	907	923	1596	1686	1231	3452	2711	1630	1771	4692	1782	1026	1849	2127	2795	1299	4206	1209	2997	1769	1219	890	1670	3777	1333	1811	2633	3850	3354	2551	814	1622	2871	3353	492	1546	1065	1974	1169	2060	1660	2943	3745
X	1401594	1401674	target_182607_CSF2RA	1065	2286	1968	1193	849	2358	2606	994	1494	811	797	753	1921	2384	3045	1951	2017	1052	849	820	2617	2017	1127	1827	1079	2076	1229	1200	1593	2045	1619	1004	1969	1937	2381	1694	1591	1392	1005	2253	1556	1012	1445	792	1831	1093	1240	2310	2124	1775
X	1404668	1404815	target_182608_CSF2RA	429	920	832	397	459	1170	1390	447	904	368	329	366	958	1264	1425	718	904	409	390	368	1155	807	416	1018	441	1228	477	425	810	1005	539	474	1060	648	926	770	874	774	358	1099	364	421	481	323	972	478	566	1117	755	569
X	1407409	1407537	target_182609_CSF2RA	508	761	800	405	483	905	1128	452	1544	412	780	196	1288	1302	1496	837	601	598	565	443	989	1732	485	733	698	817	796	494	361	864	781	741	1149	1035	1268	581	627	609	324	749	989	362	787	616	701	661	521	1159	1031	819
X	1407649	1407783	target_182610_CSF2RA	3018	1371	956	1608	594	6139	9964	1648	16408	2694	9780	339	7406	8239	10353	6492	836	2952	4235	1348	5414	15001	1566	691	2860	1710	5970	1477	1447	6269	1692	5555	5947	5715	4019	958	1035	2012	874	2443	751	841	4505	5574	1693	5308	1804	8672	4571	1981
X	1409227	1409404	target_182611_CSF2RA	950	2858	1992	869	1588	1256	1947	769	1477	760	3680	544	3098	2307	1685	1501	2333	1044	1066	1059	1282	1836	1140	1730	985	2133	1479	1133	814	1612	2193	1320	1340	2271	2795	2179	1629	900	783	1949	1409	835	1336	941	1609	1135	1021	1833	2799	1486
X	1413218	1413356	target_182612_CSF2RA	2697	9358	8013	3341	4808	6755	9396	3992	4421	4293	4034	4372	9064	9203	8312	6574	10561	4607	1852	3454	8381	6195	3955	12131	3858	9416	3963	4574	5744	5265	5889	3333	8750	6024	10867	10013	8057	4516	4307	8733	11006	4135	4565	2552	7406	3269	6159	6839	9797	8070
X	1414317	1414351	target_182613_CSF2RA	455	760	411	340	153	966	1590	411	3088	303	315	130	741	913	1880	710	255	266	379	218	0	1048	386	394	487	553	621	275	846	1311	303	414	967	527	592	357	545	874	228	437	206	424	549	439	473	482	318	1173	716	416
X	1419381	1419521	target_182614_CSF2RA	1698	3982	3008	1580	1400	3833	5854	1530	4770	1484	1646	1171	3908	4732	4974	1448	3213	1620	1610	1580	4946	4008	1800	4165	1808	3641	2392	1752	3093	4521	2528	1977	4248	2911	3811	3056	2675	3005	1651	3510	2514	1864	2377	1672	3189	2040	2097	4235	4263	2874
X	1422813	1422914	target_182615_CSF2RA	1002	4532	4467	1375	1489	1639	2257	1002	1207	783	797	1523	2323	2220	2219	1592	3907	808	758	1006	2805	1342	1312	0	944	3440	1040	1041	2578	1937	1565	707	2264	1365	2577	3602	3468	1640	1369	2858	3242	1463	1151	560	2377	687	1557	2227	2317	2300
X	1424336	1424422	target_182616_CSF2RA	296	1136	443	254	594	540	650	325	507	282	440	238	953	749	593	468	951	357	315	477	495	568	423	881	393	826	515	357	410	627	842	420	625	636	996	751	810	429	365	675	670	214	467	297	400	388	557	665	662	690
X	1428292	1428484	target_182617_CSF2RA	129	296	318	149	115	373	441	148	0	118	129	0	276	333	486	308	349	123	122	149	367	362	153	350	141	408	177	199	244	259	173	114	375	200	324	286	315	216	203	322	325	122	169	131	397	146	187	339	361	301
X	1460656	1460724	target_182618_IL3RA	454	1223	707	504	284	1575	1757	495	1969	350	287	317	606	906	2886	867	789	367	269	248	2113	1140	605	895	457	978	575	370	2352	1078	328	387	1511	586	776	704	962	1570	450	824	553	827	596	338	1252	1	419	1649	1065	623
X	1464206	1464329	target_182619_IL3RA	481	751	756	643	380	1386	2076	540	1406	678	840	407	1626	1906	2237	1439	759	812	645	594	1255	2311	595	888	709	1158	943	537	629	1165	682	920	1476	1260	1511	896	799	626	638	1124	866	447	932	622	1147	919	934	1380	1501	976
X	1467321	1467440	target_182620_IL3RA	525	1035	809	486	355	1184	1606	633	1378	500	677	324	1403	1648	1682	1007	855	721	692	536	1320	1670	523	732	826	1026	941	718	668	1116	955	854	1378	1183	1307	973	824	806	578	1016	752	466	979	706	879	741	646	1386	1413	1054
X	1470990	1471127	target_182621_IL3RA	1528	4955	3357	1377	4979	2102	2519	1352	1981	1668	3037	1200	7026	4241	1521	2747	5530	2489	2305	2333	1283	3354	1603	4100	1996	3077	2910	1750	841	2615	8601	2558	3037	3876	6399	4218	2772	1300	2031	3946	4227	837	2192	2038	2144	2098	3014	2810	4803	4324
X	1471212	1471401	target_182622_IL3RA	653	647	325	395	245	1678	2094	473	3520	520	578	106	1515	1712	2270	1216	327	540	694	352	1596	2189	449	274	548	695	1038	296	604	1540	491	945	1484	1071	1	303	329	717	271	631	254	1047	851	819	513	907	415	1559	878	530
X	1475111	1475231	target_182623_IL3RA	1418	7333	6318	2097	2410	3434	4592	1727	2219	1498	1626	2439	3546	3861	3699	2805	6362	1810	1207	1998	3565	2764	2012	8086	1796	4903	2054	2309	3407	2837	4154	1478	3223	2937	0	6150	4879	2738	0	4461	5184	2578	2081	1179	4241	1530	2639	3911	4649	4360
X	1477751	1477782	target_182624_IL3RA	3007	9946	9479	3118	6786	4864	6891	2933	3738	3469	4905	4323	10121	9286	5012	6129	13160	4149	2869	4683	4666	7079	3749	13210	4690	9666	4672	4715	3545	4887	10466	3918	6954	7453	10979	11271	8240	3030	5049	9317	10977	2619	4900	2873	6379	3611	5886	7066	7892	10706
X	1484028	1484147	target_182625_IL3RA	383	4106	3941	724	2292	693	873	644	462	413	461	1513	1473	1339	792	958	4473	407	509	858	981	459	1012	5228	670	2832	414	1142	1556	980	2587	382	1161	849	2602	4208	3550	931	1221	2194	3666	861	607	345	1512	0	967	1298	646	2080
X	1497549	1497659	target_182626_IL3RA	239	705	792	440	333	793	947	358	381	352	276	538	634	715	967	583	805	355	247	386	854	748	362	1327	347	1006	373	484	944	477	397	218	668	418	761	1009	651	570	430	849	1121	387	459	211	801	294	510	725	750	616
X	1499913	1499999	target_182627_IL3RA	862	2709	2617	1004	1378	1517	2153	672	1822	754	1147	658	2193	2550	2011	1355	2621	828	899	952	1462	1233	1079	2440	998	3002	1213	884	1148	2172	2468	1065	1899	1556	2240	1973	2000	1624	1040	1975	1464	1154	1359	986	1436	873	955	2176	1403	1409
X	1501281	1501360	target_182628_IL3RA	318	1143	1048	446	344	798	827	352	661	257	199	392	536	758	1101	612	1005	225	197	263	1006	490	446	1484	336	1171	319	422	1102	714	518	231	704	390	722	850	986	853	499	818	723	541	369	196	819	290	368	878	690	619
X	1505492	1505654	target_182629_SLC25A6	2684	6468	5433	2586	1698	5870	9649	2098	9698	1596	1467	1691	3821	5760	11575	3858	4226	1336	2076	1878	4132	4649	2601	6250	2227	6339	2504	2090	6675	6984	2540	1779	6232	2480	4877	3344	5288	7500	1774	3996	2791	4580	2809	2034	5786	2724	1800	8323	5126	2887
X	1506169	1506314	target_182630_SLC25A6	504	1285	821	438	1091	829	1009	391	761	571	930	318	2416	1601	683	960	1244	855	677	764	525	1436	480	1055	727	989	1112	653	330	658	2009	978	914	1474	1866	1123	722	367	618	967	1086	302	849	725	698	707	819	938	1264	1361
X	1508131	1508622	target_182631_SLC25A6	423	6020	4444	933	4293	846	853	752	238	746	1024	2956	2755	1661	544	1087	8082	792	480	1440	797	761	1251	8202	843	3256	871	1518	985	978	5715	557	1385	805	4216	7341	3897	647	2143	3100	7680	580	917	416	2152	528	2154	1106	2404	3662
X	1510789	1510904	target_182632_SLC25A6	289	722	645	398	411	731	784	348	427	347	417	362	806	930	914	717	710	455	305	386	545	623	277	913	410	904	471	474	360	603	525	347	817	635	1033	805	477	331	362	808	663	346	401	208	633	368	539	695	833	733
X	1522159	1522384	target_182633_ASMTL-AS1	378	2082	1818	596	583	1215	1517	515	904	372	299	956	749	1159	1706	735	1811	314	272	397	1622	719	608	2973	493	2245	417	570	2455	1056	615	299	1207	517	1124	1418	1776	1399	593	1272	1261	1225	538	225	1746	398	765	1423	1455	888
X	1531622	1531749	target_182634_ASMTL-AS1	133	468	627	227	144	400	712	214	278	167	178	386	285	237	815	267	421	110	109	162	839	288	165	820	168	583	173	215	763	360	174	148	378	236	585	498	336	410	205	547	581	305	202	101	821	156	256	451	453	408
X	1536863	1537011	target_182635_ASMTL	331	2780	1893	482	1470	478	648	404	283	399	471	780	1442	1011	411	635	3126	341	325	595	416	416	623	3057	580	1198	581	550	549	755	3006	382	853	822	1534	2016	1608	499	647	1370	2196	383	545	280	900	327	740	762	1080	1362
X	1537872	1538009	target_182636_ASMTL	1155	1798	990	645	578	2125	2768	823	3566	686	741	259	2261	2413	2861	1518	918	839	995	0	1786	2142	700	835	952	1247	1638	629	849	2379	1087	1162	1946	1351	1416	770	1127	1481	420	1085	520	597	1446	1337	1104	1210	673	2393	1670	1009
