contig	start	stop	name	calling_SAMPLE_0	calling_SAMPLE_1	calling_SAMPLE_2	calling_SAMPLE_3	calling_SAMPLE_4	calling_SAMPLE_5	calling_SAMPLE_6	calling_SAMPLE_7	calling_SAMPLE_8	calling_SAMPLE_9	calling_SAMPLE_10	calling_SAMPLE_11	calling_SAMPLE_12	calling_SAMPLE_13	calling_SAMPLE_14	calling_SAMPLE_15	calling_SAMPLE_16	calling_SAMPLE_17	calling_SAMPLE_18	calling_SAMPLE_19	calling_SAMPLE_20	calling_SAMPLE_21	calling_SAMPLE_22	calling_SAMPLE_23	calling_SAMPLE_24	calling_SAMPLE_25	calling_SAMPLE_26	calling_SAMPLE_27	calling_SAMPLE_28	calling_SAMPLE_29	calling_SAMPLE_30	calling_SAMPLE_31	calling_SAMPLE_32	calling_SAMPLE_33	calling_SAMPLE_34	calling_SAMPLE_35	calling_SAMPLE_36	calling_SAMPLE_37	calling_SAMPLE_38	calling_SAMPLE_39	calling_SAMPLE_40	calling_SAMPLE_41	calling_SAMPLE_42	calling_SAMPLE_43	calling_SAMPLE_44	calling_SAMPLE_45	calling_SAMPLE_46	calling_SAMPLE_47	calling_SAMPLE_48	calling_SAMPLE_49	calling_SAMPLE_50	calling_SAMPLE_51	calling_SAMPLE_52	calling_SAMPLE_53	calling_SAMPLE_54	calling_SAMPLE_55	calling_SAMPLE_56	calling_SAMPLE_57	calling_SAMPLE_58	calling_SAMPLE_59	calling_SAMPLE_60	calling_SAMPLE_61	calling_SAMPLE_62	calling_SAMPLE_63	calling_SAMPLE_64	calling_SAMPLE_65	calling_SAMPLE_66	calling_SAMPLE_67	calling_SAMPLE_68	calling_SAMPLE_69	calling_SAMPLE_70	calling_SAMPLE_71	calling_SAMPLE_72	calling_SAMPLE_73	calling_SAMPLE_74	calling_SAMPLE_75	calling_SAMPLE_76	calling_SAMPLE_77	calling_SAMPLE_78	calling_SAMPLE_79	calling_SAMPLE_80	calling_SAMPLE_81	calling_SAMPLE_82	calling_SAMPLE_83	calling_SAMPLE_84	calling_SAMPLE_85	calling_SAMPLE_86	calling_SAMPLE_87	calling_SAMPLE_88	calling_SAMPLE_89	calling_SAMPLE_90	calling_SAMPLE_91	calling_SAMPLE_92	calling_SAMPLE_93	calling_SAMPLE_94	calling_SAMPLE_95	calling_SAMPLE_96	calling_SAMPLE_97	calling_SAMPLE_98	calling_SAMPLE_99
1	1235535	1235584	target_185_ACAP3	770	847	636	1380	318	1345	1066	1195	1721	844	558	1516	521	397	1139	942	1174	1005	308	1274	619	396	424	1262	970	867	1157	458	1856	793	246	569	487	1131	552	1178	485	859	1153	263	357	357	375	984	260	524	433	358	1152	607	923	378	330	1011	439	1425	843	438	819	733	368	394	386	900	1817	1442	1341	764	554	1951	816	609	312	565	990	687	344	1119	455	678	1252	1996	304	942	227	420	2222	957	285	683	1312	353	1190	261	349	491	534	403	767	1209
1	1235886	1236074	target_186_ACAP3	118	188	98	192	47	336	105	448	156	172	102	239	73	67	130	408	324	92	67	297	56	41	91	384	239	120	313	93	253	96	66	110	91	136	82	116	91	234	346	64	0	128	90	212	61	135	76	92	379	97	136	37	87	197	82	468	193	64	135	205	106	82	89	263	313	359	167	179	100	259	87	76	64	74	280	75	43	207	69	75	249	157	54	209	70	47	199	149	35	148	149	60	77	71	55	110	123	88	160	202
1	1237365	1237428	target_187_ACAP3	654	905	665	1439	345	2318	668	1455	1506	885	436	725	209	218	620	909	1670	1386	286	1239	551	226	319	1261	631	698	2065	328	1399	725	328	381	243	892	496	1049	499	1125	999	305	259	285	357	879	292	486	412	399	790	430	930	235	289	1309	512	2198	1201	426	823	671	257	429	330	546	1524	1310	1126	799	661	1778	540	442	315	418	966	316	253	1318	288	511	1423	1058	280	971	301	342	1452	1034	247	759	979	398	1018	365	254	563	721	493	468	1208
1	1238299	1238357	target_188_ACAP3	224	256	154	401	72	504	346	323	572	336	159	308	129	104	235	248	328	394	107	595	186	124	137	272	270	181	337	119	398	220	85	94	86	292	146	529	145	254	189	73	101	94	82	223	79	147	48	92	299	185	382	100	92	418	167	373	273	99	244	160	94	122	135	150	295	363	347	178	193	607	201	227	77	167	220	171	110	413	133	169	406	553	73	210	58	118	631	354	96	221	370	129	523	106	115	151	165	115	149	377
1	1238539	1238642	target_189_ACAP3	319	326	236	637	122	675	415	534	621	399	202	515	179	105	351	429	638	444	103	616	199	148	163	537	387	312	519	209	631	293	92	215	157	357	213	497	172	414	376	125	123	157	153	379	111	212	164	169	488	223	349	149	107	526	229	645	370	189	379	277	122	142	168	369	628	612	555	321	207	826	295	262	114	199	425	242	128	479	174	205	471	574	131	362	115	148	789	394	94	250	453	156	424	120	161	221	286	187	429	526
1	1244021	1244102	target_190_ACAP3	140	268	165	207	87	525	110	454	294	221	100	340	143	191	225	297	397	131	109	251	93	81	73	652	169	210	530	110	365	172	94	119	93	276	174	312	124	254	715	90	54	126	129	341	65	132	149	130	316	140	182	73	105	164	103	613	223	147	211	296	95	128	81	355	730	417	257	271	136	327	99	82	102	106	422	96	61	234	101	170	515	339	84	257	117	94	340	170	62	174	262	109	158	43	75	138	113	129	378	275
1	1244292	1244354	target_191_ACAP3	377	493	349	819	176	994	374	744	787	498	274	546	220	183	424	507	846	567	72	620	275	157	204	684	418	431	927	199	803	379	150	264	175	485	224	431	237	605	628	167	130	205	189	532	150	293	183	245	545	245	453	151	193	615	251	1037	591	0	432	406	180	231	190	432	871	829	661	485	307	953	290	238	181	228	537	266	160	617	176	251	667	584	164	540	166	189	792	535	128	391	562	204	502	162	143	256	399	254	350	665
1	1244463	1244655	target_192_ACAP3	159	282	145	424	55	664	165	590	300	302	154	215	47	61	150	520	599	280	114	606	98	46	102	396	249	142	443	98	346	151	79	123	84	177	98	276	111	344	237	76	52	140	94	225	88	129	124	110	347	119	284	56	80	470	159	680	299	106	235	105	76	115	155	214	304	490	223	227	182	434	108	116	91	84	319	95	52	379	94	95	332	171	91	236	87	75	351	283	57	229	211	117	0	128	99	170	266	170	136	350
1	1244831	1244985	target_193_ACAP3	374	395	313	432	111	554	646	700	784	579	255	1114	255	195	531	534	458	293	0	978	188	257	250	798	760	371	395	258	884	331	143	185	301	618	354	718	242	326	806	152	207	250	225	523	145	331	241	203	994	385	448	243	203	407	235	684	348	171	417	418	241	172	284	710	736	663	390	285	230	830	293	314	132	368	494	457	180	528	325	296	859	1188	155	457	123	207	1182	421	183	461	738	209	497	141	246	286	202	175	613	553
2	41605	41629	target_19394_FAM110C	310	288	222	574	103	416	473	493	655	338	221	760	218	101	384	395	402	361	100	490	208	196	169	523	543	316	364	192	735	266	93	212	248	386	179	374	147	328	450	111	154	181	133	363	119	240	130	170	630	282	349	160	101	362	134	472	286	149	362	302	164	119	192	405	627	605	510	275	191	810	313	267	112	223	345	411	160	369	204	222	415	693	99	401	95	154	951	413	81	293	545	144	427	93	148	198	188	157	328	466
2	45437	46387	target_19395_FAM110C	353	460	270	745	162	871	470	554	954	415	229	503	217	210	375	367	601	721	130	677	319	194	183	512	383	357	636	185	782	402	122	191	163	534	294	710	222	473	380	127	146	128	149	381	138	229	180	188	414	220	494	148	131	633	248	788	474	187	406	275	108	175	188	311	686	669	609	315	295	983	341	353	117	247	399	238	180	645	183	281	629	827	146	442	126	156	978	493	125	316	551	205	699	130	166	258	289	239	292	573
2	218808	219003	target_19396_SH3YL1	207	288	200	413	89	546	223	586	383	289	175	368	119	104	212	438	470	268	117	525	137	94	129	513	385	201	471	121	483	193	103	131	111	239	125	275	162	330	356	81	85	168	135	300	81	206	136	117	447	169	269	101	108	372	137	653	331	117	264	234	97	110	163	318	476	522	274	240	206	548	164	138	97	126	333	158	92	354	122	134	427	283	99	357	93	84	442	301	86	289	299	131	245	130	119	176	222	124	187	381
2	224861	224922	target_19397_SH3YL1	354	443	395	565	134	671	541	1035	737	581	324	841	203	152	375	781	643	366	194	1013	219	216	271	893	862	348	493	209	965	299	172	206	260	534	248	494	255	489	724	132	180	319	244	500	142	387	193	232	1175	365	563	214	177	590	239	956	507	181	506	483	234	150	314	689	703	858	397	299	293	953	269	326	157	264	483	407	202	566	267	201	705	696	159	634	141	152	925	645	161	602	674	225	472	157	282	294	289	183	437	609
2	229963	230046	target_19398_SH3YL1	446	594	406	748	214	1246	479	762	1144	551	247	643	310	364	660	450	816	769	198	645	383	224	179	829	404	531	975	249	954	544	166	281	215	710	372	811	337	577	792	193	182	165	228	596	167	330	265	236	515	326	491	214	212	589	281	1074	580	276	500	443	196	285	207	433	1208	790	815	526	386	1086	454	319	187	319	626	263	165	767	233	412	962	1175	188	581	167	244	1166	491	168	405	758	273	753	146	159	322	332	292	404	766
2	231020	231193	target_19399_SH3YL1	431	416	313	751	212	652	421	571	924	348	246	654	296	302	476	281	524	584	145	463	345	207	147	543	412	431	646	186	902	422	125	218	213	627	326	504	228	389	583	155	229	145	181	422	106	299	182	216	452	262	407	158	175	449	210	672	446	198	427	317	161	185	162	348	962	633	667	344	314	1018	386	313	133	269	406	339	205	556	213	358	678	1111	136	483	112	185	1086	480	157	311	655	172	683	87	144	193	238	162	315	618
2	233098	233231	target_19400_SH3YL1	363	406	419	537	151	621	594	792	902	526	233	803	239	203	419	553	451	386	207	951	261	264	234	743	739	343	460	184	932	370	182	156	248	640	329	608	268	399	642	106	211	251	221	428	158	342	192	185	874	359	548	213	194	447	178	838	479	196	480	382	213	141	308	535	642	682	418	235	328	1016	275	362	153	286	409	428	261	591	286	292	888	836	161	596	125	167	1106	620	171	550	739	216	626	149	248	268	221	166	439	547
2	234157	234274	target_19401_SH3YL1	454	514	393	854	179	985	603	734	1106	546	300	661	313	252	567	531	786	739	175	892	363	211	242	654	496	435	787	234	979	433	158	234	255	665	333	785	256	565	525	155	205	184	220	493	187	271	241	203	579	336	650	214	168	742	284	903	570	225	506	399	174	247	241	394	882	774	779	413	336	1196	409	375	186	345	521	324	191	755	233	398	751	1069	199	490	133	238	1225	600	179	443	737	230	821	192	205	345	316	266	386	754
2	264962	265009	target_19402_ACP1	487	579	394	1389	214	1441	545	884	1133	612	357	622	259	204	511	676	1202	1186	170	887	428	183	277	733	521	542	1210	257	997	538	180	372	212	579	304	684	298	823	487	200	207	188	217	594	207	317	232	256	537	301	1002	170	168	1108	370	1190	728	328	545	404	156	291	230	417	1124	1046	1130	604	447	1475	569	387	201	348	687	305	0	855	192	364	696	864	209	617	193	208	1284	748	166	411	697	240	801	268	199	369	539	374	0	976
2	271863	271941	target_19403_ACP1	545	737	666	1041	476	1114	638	1028	1556	476	368	840	452	650	754	421	881	860	237	589	606	350	215	1071	526	833	1230	257	1514	688	187	289	331	1032	554	672	408	667	1569	236	357	193	328	737	172	483	304	363	730	375	600	265	234	621	248	1300	901	360	669	550	285	342	269	569	2067	849	978	546	548	1565	530	373	214	375	675	439	0	808	335	577	1405	1488	201	1014	169	338	1484	673	272	549	1001	266	1308	158	211	322	370	255	0	935
2	272034	272152	target_19404_ACP1	401	525	354	634	145	911	509	932	849	550	308	868	266	207	541	827	814	470	211	995	241	179	279	901	660	414	682	261	927	342	173	269	263	535	305	702	250	519	715	182	151	309	273	656	164	320	248	212	860	333	504	212	179	628	307	1001	478	243	525	504	208	237	240	640	931	901	594	412	281	995	326	309	196	313	682	368	151	615	273	301	854	824	192	523	170	207	1066	504	159	442	701	246	786	191	222	366	325	232	0	705
2	272189	272307	target_19405_ACP1	100	154	96	178	42	247	135	238	216	142	70	169	70	51	100	169	215	147	36	241	85	61	62	190	158	112	167	50	231	100	50	56	58	149	75	168	75	164	181	39	50	77	55	131	47	83	52	47	215	80	153	46	49	148	69	295	170	61	153	107	41	50	65	125	199	217	127	108	96	256	76	86	39	75	124	86	64	187	63	81	239	185	43	141	36	50	262	171	52	120	184	61	252	55	66	81	87	63	0	166
2	275137	275203	target_19406_ACP1	1073	1425	869	2010	290	2565	1637	2793	2081	1794	916	2394	655	401	1245	2737	2254	1248	599	3502	630	549	830	2270	2301	992	1740	812	2530	955	453	728	750	1361	651	1846	765	1548	1644	479	393	890	689	1496	481	989	654	665	2845	1044	1641	594	546	2053	849	2904	1389	622	1382	1245	572	571	891	1746	1942	2751	1515	1036	796	2910	933	921	485	800	1731	1087	527	1846	724	698	1912	2010	506	1467	461	495	2869	1606	383	1451	1725	634	2183	601	665	981	950	739	0	2014
2	276977	277087	target_19407_ACP1	181	190	213	321	120	287	293	299	553	205	129	362	141	159	251	134	243	250	70	242	174	123	90	278	238	244	281	80	514	245	66	94	87	284	156	248	133	204	375	61	127	67	104	191	64	154	89	110	270	126	243	97	82	195	76	367	271	111	230	188	101	76	98	189	429	286	270	148	179	503	170	176	54	120	188	177	116	300	125	198	380	552	67	282	58	111	585	275	87	195	394	106	333	49	77	93	90	76	188	306
2	277224	277306	target_19408_ACP1	413	407	287	757	170	766	455	480	938	366	221	554	262	260	513	287	559	669	125	463	331	180	132	513	342	440	660	171	773	378	113	246	185	566	264	579	205	459	553	137	104	111	176	421	127	224	155	208	335	251	390	136	144	430	182	652	501	245	380	280	138	231	132	294	1000	505	796	379	274	980	423	286	147	292	434	281	169	523	166	350	635	1061	160	474	104	210	1060	408	148	267	538	162	660	93	133	209	260	208	283	578
2	280146	280152	target_19409_FAM150B	943	1105	773	1863	417	1820	1194	1672	2054	1122	727	1844	608	487	1200	1277	1563	1211	385	1761	707	541	549	1602	1401	990	1488	589	2298	952	300	607	598	1374	601	1325	561	1291	1503	356	447	520	527	1209	328	736	469	515	1739	784	1127	453	440	1343	568	1942	1269	559	1115	924	454	500	504	1165	2148	1881	1630	962	694	2507	960	766	372	673	1228	930	470	1332	561	746	1565	2068	394	1291	320	421	2607	1286	365	891	1476	449	1388	335	488	624	705	521	938	1595
2	283110	283175	target_19410_FAM150B	179	248	163	303	65	689	182	376	428	315	102	246	122	149	211	289	423	293	117	477	135	58	114	410	179	163	583	86	368	178	97	97	69	265	152	442	163	288	277	82	67	85	104	286	87	136	132	91	209	150	288	63	76	357	160	573	271	100	215	165	71	118	109	206	385	413	306	221	170	442	136	120	65	108	325	84	62	364	87	148	425	329	92	249	80	89	458	241	76	185	266	121	311	117	92	163	155	142	179	301
2	286122	286203	target_19411_FAM150B	231	418	359	343	156	763	308	812	576	396	140	375	203	346	283	356	512	293	186	560	193	125	135	818	298	276	625	138	658	291	184	93	102	480	281	473	205	351	841	124	110	151	200	401	97	259	179	161	458	205	427	128	163	300	172	1083	480	135	348	328	140	158	196	354	724	527	223	254	261	612	134	176	108	161	436	180	119	510	173	266	1029	484	115	466	133	143	604	387	134	417	447	222	366	127	118	214	195	163	322	437
2	286289	286343	target_19412_FAM150B	264	348	283	627	143	582	392	633	636	378	231	476	179	146	308	414	490	424	133	612	209	160	158	522	482	317	502	152	712	270	110	170	181	397	192	413	193	405	498	102	143	166	155	352	104	272	144	165	541	202	393	146	113	470	186	742	416	153	360	280	142	124	197	339	599	586	407	248	245	866	262	287	120	191	343	291	165	439	164	200	559	577	116	466	99	150	786	458	123	340	493	165	417	129	171	213	242	148	266	494
2	287582	287835	target_19413_FAM150B	259	319	223	456	119	470	320	470	534	313	201	653	164	139	394	386	437	288	111	453	190	124	138	505	387	282	399	184	637	243	87	207	206	363	214	365	160	279	523	107	138	146	143	365	101	204	147	167	504	228	259	146	106	338	135	524	271	166	309	279	131	166	141	394	709	504	461	265	184	635	304	179	124	202	406	255	98	346	165	239	478	674	113	317	83	112	681	321	102	257	457	154	334	84	141	212	174	156	296	414
2	669577	669677	target_19414_TMEM18	240	343	223	340	76	550	368	523	556	362	149	532	175	138	276	352	389	265	141	590	175	147	126	547	399	264	374	149	561	265	119	124	125	413	202	526	172	278	457	90	110	155	137	332	83	204	142	121	468	223	353	149	113	328	154	568	288	137	302	273	129	133	164	363	547	484	328	235	200	547	189	204	104	211	335	211	139	404	185	213	574	628	111	317	116	138	716	310	123	324	407	152	418	100	156	204	131	121	257	405
2	669754	669852	target_19415_TMEM18	298	374	218	405	85	695	318	507	616	366	166	442	188	164	357	347	483	397	153	655	189	121	164	497	308	225	509	151	523	277	100	141	117	400	182	600	195	317	387	102	80	120	117	193	89	189	180	117	381	187	386	125	129	423	228	625	319	153	317	219	120	168	137	256	564	553	444	300	197	636	225	215	107	196	415	155	112	441	139	229	589	644	121	282	108	149	724	330	117	261	395	161	515	121	139	207	202	179	275	428
2	672805	672864	target_19416_TMEM18	487	516	400	899	233	689	608	768	1171	500	394	1056	353	240	684	480	630	567	177	661	353	315	253	392	748	601	575	255	1314	474	146	343	361	692	357	551	260	515	0	165	309	252	238	533	165	419	183	294	906	396	536	246	219	529	0	776	594	268	520	468	254	230	267	603	1252	790	902	416	355	1386	531	405	172	343	537	589	266	593	328	375	763	1324	190	763	108	256	2207	621	173	433	872	218	722	137	225	241	293	223	497	742
2	675507	675632	target_19417_TMEM18	406	482	246	721	145	870	438	714	733	244	258	806	256	162	301	588	765	448	174	785	246	146	240	331	471	420	665	266	824	366	147	298	267	477	289	665	214	508	610	154	151	102	197	531	149	267	226	221	679	350	412	202	173	588	265	767	440	268	447	378	176	214	207	512	951	858	745	453	259	919	399	245	169	280	629	318	127	559	241	287	557	949	169	444	162	200	1000	445	126	328	335	179	502	139	192	300	292	258	430	662
2	677286	677347	target_19418_TMEM18	346	346	224	512	113	598	472	424	775	191	182	675	258	210	596	312	438	399	165	516	240	192	140	572	353	369	498	220	685	344	107	187	186	507	297	641	186	335	505	134	134	63	193	409	108	203	203	181	430	237	374	156	133	389	168	495	330	185	363	300	149	196	118	406	894	536	586	319	238	693	340	250	118	299	438	253	139	435	199	346	556	1095	164	317	101	182	1070	326	127	243	282	164	570	102	144	0	171	178	358	504
2	905297	905945	target_19419_None	426	595	431	552	155	985	401	1011	797	527	238	735	256	372	536	625	787	356	234	703	270	191	179	1111	492	446	844	228	943	413	185	227	195	647	396	671	339	543	1176	171	144	251	293	686	140	367	319	254	786	317	474	177	224	488	236	1167	532	224	502	521	222	238	248	637	1246	846	475	496	318	852	303	246	198	293	704	285	145	595	243	354	1033	775	191	576	175	242	951	414	186	509	681	247	456	156	191	328	260	240	536	635
2	946682	946754	target_19420_SNTG2	237	233	141	306	62	488	203	423	363	251	116	424	142	106	325	286	422	188	97	331	121	84	96	485	214	227	406	145	404	170	71	144	140	263	153	328	132	275	450	99	62	104	119	304	63	134	153	0	349	169	216	89	105	295	117	484	211	135	216	221	94	158	98	300	557	441	323	248	130	386	193	112	98	136	378	142	56	249	99	168	356	409	87	245	104	117	464	187	67	177	282	86	234	63	68	136	133	136	254	327
2	1079203	1079341	target_19421_SNTG2	324	314	301	211	152	552	430	580	718	318	209	529	197	233	390	270	426	355	130	427	244	155	106	545	347	334	479	161	713	285	124	149	125	504	278	448	302	307	652	99	142	117	167	357	149	263	178	0	466	222	350	143	135	357	170	643	412	149	350	297	133	147	178	347	778	467	411	266	252	752	242	217	94	227	354	275	180	400	162	285	689	742	92	439	118	146	819	367	130	300	526	165	478	81	132	177	178	138	314	528
2	1093881	1093938	target_19422_SNTG2	267	387	322	487	209	643	300	672	629	358	200	467	201	269	314	370	551	339	164	454	221	145	153	719	382	354	696	169	757	311	153	155	136	460	254	385	211	391	797	130	126	177	185	418	119	267	162	196	513	246	393	133	165	335	166	885	446	163	371	370	153	168	163	390	784	566	377	314	269	719	190	202	142	182	427	207	143	432	183	252	762	603	143	498	106	134	672	397	124	338	507	190	382	99	123	190	210	178	284	476
2	1094038	1094096	target_19423_SNTG2	503	485	442	884	215	902	764	770	1366	551	332	798	348	273	577	489	670	781	179	862	398	152	235	732	632	461	745	265	1164	498	184	253	245	730	370	754	318	557	631	140	271	105	242	566	180	357	216	229	705	345	652	256	192	721	322	945	673	127	621	410	223	230	262	445	987	795	756	352	373	1445	432	443	168	382	554	426	264	804	314	428	949	1237	192	658	124	254	1441	716	215	525	920	256	967	100	253	306	344	239	417	770
2	1133307	1133351	target_19424_SNTG2	208	281	192	318	58	564	334	460	560	471	183	443	137	138	263	416	386	242	143	734	138	113	153	483	390	172	346	162	506	236	104	87	121	363	187	500	170	265	344	88	82	140	131	275	74	184	160	92	521	199	360	113	118	348	157	549	295	88	313	205	112	130	184	287	356	514	222	202	173	524	166	198	85	185	304	218	126	399	140	189	529	471	103	277	77	102	644	321	53	289	423	160	402	129	148	189	155	144	254	385
2	1133453	1133495	target_19425_SNTG2	416	467	408	1145	277	914	201	908	788	386	337	677	252	178	490	571	1013	674	146	495	307	164	195	892	450	551	1047	240	0	460	157	387	263	488	249	378	253	730	827	207	194	229	236	546	171	355	189	303	641	278	417	153	166	607	251	1075	590	312	496	501	191	280	213	511	1255	875	906	561	297	1233	419	265	185	211	618	321	137	528	182	302	628	761	152	746	158	220	897	546	113	378	596	194	471	174	146	268	472	280	340	735
2	1161233	1161321	target_19426_SNTG2	389	432	308	566	142	658	599	749	859	491	283	862	230	191	553	582	578	410	240	834	261	232	209	799	672	363	524	225	898	373	134	233	289	561	290	613	271	435	743	158	178	242	227	499	140	325	211	226	849	381	492	215	156	529	215	822	417	194	483	452	179	181	272	531	893	762	504	369	271	987	345	304	162	324	503	396	207	578	259	327	774	948	166	518	138	215	1136	495	156	457	685	218	575	142	209	270	257	231	414	593
2	1168777	1168869	target_19427_SNTG2	451	558	492	792	253	930	603	1021	1056	549	333	863	317	377	586	605	792	652	212	822	376	259	260	952	585	538	861	248	1165	497	199	250	252	763	377	700	287	618	1072	199	225	273	303	578	195	414	280	267	842	337	556	219	211	586	253	1103	697	262	629	496	241	270	263	573	1168	881	630	438	390	1214	400	358	208	336	646	428	234	745	262	436	1064	1074	225	757	177	246	1191	648	207	504	840	281	689	171	207	296	328	247	529	767
2	1204788	1204916	target_19428_SNTG2	132	120	140	291	59	210	206	266	274	151	114	219	70	49	127	165	186	177	55	274	111	73	77	191	261	132	186	65	352	135	51	68	86	196	88	148	85	154	173	56	78	77	54	133	51	120	65	68	283	82	192	90	54	183	71	314	208	69	179	117	70	53	109	152	231	333	184	94	99	394	102	151	38	82	117	174	96	229	102	100	237	254	49	252	30	54	390	245	53	166	233	63	217	48	88	99	116	54	119	240
2	1241659	1241789	target_19429_SNTG2	389	527	483	796	252	888	461	962	972	503	304	592	291	349	481	506	771	551	173	599	345	199	203	877	524	464	953	221	1079	470	172	220	207	604	340	511	277	595	924	176	210	213	239	558	135	389	226	252	704	301	565	175	220	564	241	1220	668	190	535	491	203	222	273	495	1076	1086	580	452	384	1177	351	300	159	248	513	336	216	683	239	341	976	753	170	728	147	215	935	598	176	455	714	229	523	152	201	285	333	223	390	683
2	1243509	1243548	target_19430_SNTG2	407	500	542	773	260	693	587	1092	956	492	404	1010	309	230	501	768	723	429	198	776	308	253	252	998	834	564	664	258	1305	458	206	269	345	660	341	443	266	537	1132	189	289	374	293	566	174	491	206	302	1255	405	516	231	208	532	245	1150	637	248	562	567	295	204	360	775	1067	934	566	422	373	1261	346	379	186	307	550	611	276	626	351	324	889	894	194	887	125	0	1117	681	176	583	812	265	491	182	227	352	352	202	434	795
2	1251098	1251215	target_19431_SNTG2	243	251	139	401	60	510	481	323	661	379	167	429	136	88	294	262	356	357	114	725	180	128	147	299	365	178	296	122	506	247	75	109	128	343	180	544	146	241	168	72	109	116	109	231	79	139	109	86	308	201	432	130	89	431	173	386	240	94	270	156	120	84	136	207	301	444	378	153	187	673	268	273	86	233	281	216	124	430	154	173	367	725	107	203	33	132	791	369	102	236	443	119	612	112	153	189	176	160	201	403
2	1263141	1263213	target_19432_SNTG2	279	279	216	551	102	602	404	389	702	338	190	493	206	153	391	317	460	463	112	542	215	139	157	406	342	299	451	133	627	295	102	159	144	371	188	493	144	306	350	104	139	102	147	339	109	212	133	119	348	189	368	141	89	432	161	533	328	153	317	254	115	123	142	256	592	467	474	270	231	779	256	247	111	237	321	212	139	407	163	214	469	722	96	306	74	155	820	384	100	275	476	134	489	95	132	183	191	173	234	497
