contig	start	stop	name	learning_SAMPLE_0	learning_SAMPLE_1	learning_SAMPLE_2	learning_SAMPLE_3	learning_SAMPLE_4	learning_SAMPLE_5	learning_SAMPLE_6	learning_SAMPLE_7	learning_SAMPLE_8	learning_SAMPLE_9	learning_SAMPLE_10	learning_SAMPLE_11	learning_SAMPLE_12	learning_SAMPLE_13	learning_SAMPLE_14	learning_SAMPLE_15	learning_SAMPLE_16	learning_SAMPLE_17	learning_SAMPLE_18	learning_SAMPLE_19	learning_SAMPLE_20	learning_SAMPLE_21	learning_SAMPLE_22	learning_SAMPLE_23	learning_SAMPLE_24	learning_SAMPLE_25	learning_SAMPLE_26	learning_SAMPLE_27	learning_SAMPLE_28	learning_SAMPLE_29	learning_SAMPLE_30	learning_SAMPLE_31	learning_SAMPLE_32	learning_SAMPLE_33	learning_SAMPLE_34	learning_SAMPLE_35	learning_SAMPLE_36	learning_SAMPLE_37	learning_SAMPLE_38	learning_SAMPLE_39	learning_SAMPLE_40	learning_SAMPLE_41	learning_SAMPLE_42	learning_SAMPLE_43	learning_SAMPLE_44	learning_SAMPLE_45	learning_SAMPLE_46	learning_SAMPLE_47	learning_SAMPLE_48	learning_SAMPLE_49
3	3192546	3192731	target_33571_CRBN	991	891	771	1008	1463	1476	671	779	1199	517	892	720	802	731	857	1052	1173	1365	734	794	706	2138	704	870	1181	649	510	1191	794	843	699	1496	1190	1059	1366	1552	590	976	1193	866	1537	1176	1021	1285	717	1282	661	508	540	619
3	3194137	3194273	target_33572_CRBN	3361	3642	3734	2172	2470	2520	1712	3332	2080	1460	1939	2741	3559	3514	4240	4492	3207	2648	2891	3271	2046	1571	2922	4102	1040	3659	3355	3312	3135	2057	4173	1961	3432	3901	4427	4701	3521	2711	1887	3881	1601	2632	1851	4295	1906	2797	4437	2195	2044	2177
3	3195105	3195174	target_33573_CRBN	992	924	1446	916	1599	1157	539	941	909	535	685	488	1366	1556	2016	1787	1413	1129	1131	1128	639	2155	803	1265	497	840	1543	1628	2363	747	1292	976	1746	1642	1447	2597	1277	1279	1039	1603	1150	1092	685	2156	726	1500	1968	774	970	714
3	3195641	3195761	target_33574_CRBN	913	1280	1710	1722	1006	843	728	1059	1031	822	704	1005	1242	1592	1389	1365	977	1113	1235	1254	726	1126	785	1403	789	1117	1044	1576	1154	828	956	1334	1687	1524	1240	1440	989	937	900	1209	1047	1121	1521	1378	793	1245	1345	772	1231	903
3	3196428	3196517	target_33575_CRBN	463	668	364	796	700	633	529	362	595	465	537	401	463	585	344	363	527	680	597	419	390	687	408	453	1064	248	261	571	300	422	360	900	562	400	600	480	231	445	1016	560	1342	559	771	493	394	592	280	307	443	351
3	3197900	3197967	target_33576_CRBN	457	528	480	533	469	411	464	459	479	577	486	410	537	502	316	442	310	437	489	455	402	390	322	366	643	0	242	567	241	430	420	630	663	369	411	414	245	403	432	456	674	445	535	372	428	438	273	403	425	340
3	3209315	3209479	target_33577_CRBN	1359	1887	1970	1953	1806	1602	1875	1795	1923	1687	1630	1539	1986	2201	1519	1942	1442	1448	1819	1756	1292	1578	1489	1873	1628	1562	1181	2420	1144	1700	1642	1675	1862	1903	1769	1778	1285	1552	1941	2475	2615	2114	1452	2113	1539	1898	1346	1522	1960	1361
3	3214457	3214611	target_33578_CRBN	2984	4272	4915	2296	862	869	2490	4142	2201	5859	986	4044	4619	7719	3765	3745	1908	1236	2947	4222	1848	501	1968	3578	1031	4468	1	3480	2217	2342	2933	1694	2906	2345	1789	1839	4042	1508	970	2975	1245	1876	2076	1890	1725	1739	2525	2507	5343	3667
3	3215740	3215947	target_33579_CRBN	4174	2187	3948	1209	1110	925	1640	5003	2065	1596	600	4152	3678	4277	4516	5244	2230	974	1735	3775	1826	1005	2464	4071	229	8012	4669	2830	2684	2180	3134	1019	2909	3974	2268	3951	6797	2489	763	2621	596	2462	815	1896	1672	1448	2613	3525	1994	2503
3	3216844	3216955	target_33580_CRBN	1434	1478	2119	941	1448	748	918	1781	1118	1257	561	1763	2128	3588	2754	2805	1040	829	1474	1949	1035	777	579	2069	210	2722	1766	1632	1830	1159	1947	838	2514	1838	1449	2040	3078	1377	719	1707	733	1627	496	1884	920	1158	2186	1574	1732	1112
3	3221302	3221373	target_33581_CRBN	621	523	184	244	806	1035	572	339	903	135	460	329	363	172	324	517	454	771	276	377	611	1319	455	498	296	430	262	382	367	385	417	485	405	606	765	997	387	592	509	303	469	584	281	475	319	526	310	389	126	220
3	3886323	3888478	target_33582_SUMF1	2072	1135	1337	700	1159	1102	835	1473	1407	441	532	1453	1730	1299	1948	2866	1373	1139	905	1272	984	1532	904	1770	215	2640	1594	1408	1816	1045	1525	704	1358	2391	1972	3004	2165	1492	878	1349	464	1424	389	1437	810	1366	1297	1179	620	719
3	4345091	4345212	target_33583_SUMF1	894	1434	1159	1905	3578	2568	684	744	1455	675	1787	686	1165	1311	1032	1167	1919	3509	1936	813	763	5797	929	1134	2287	535	892	2016	1453	872	0	3462	1973	1530	1518	2461	565	1626	2946	1728	5352	1710	1853	3342	899	2540	1716	646	934	613
3	4354579	4355447	target_33584_SUMF1	9657	5153	4374	3366	7421	10954	4516	7340	8119	1675	3818	6770	6614	4194	10953	17629	7660	8602	3841	6830	9757	14116	6029	11120	1215	0	9827	7692	0	5376	9409	4228	6252	11633	12275	23067	12095	10822	4281	6088	2245	8440	2542	7646	5199	6803	6919	6991	2632	4389
3	4357893	4358932	target_33585_SUMF1	789	1456	754	2426	2465	2139	857	544	1398	896	2179	479	862	1062	543	518	1157	2973	1854	658	601	3428	664	786	5704	289	400	1315	800	781	656	3098	1815	787	1245	1122	231	1073	3154	1217	7357	1511	2866	1829	935	1961	691	451	785	589
3	4403825	4403940	target_33586_SUMF1	2601	4464	3630	4830	5018	3675	2530	2477	3638	3665	4010	2306	3634	4867	2995	2584	3265	4539	4673	2774	2197	4320	2078	2520	6149	1659	1742	4593	2830	2557	2487	5607	4892	2652	3078	3589	1429	2846	4244	3489	8115	3962	4690	3501	2674	5167	2644	2045	4675	2773
3	4418011	4418075	target_33587_SUMF1	4253	7834	5426	10124	9202	6436	6689	3318	8508	8184	11509	3547	4978	4740	2247	2328	4478	8828	7833	3889	4369	7748	3360	3608	38180	1636	1517	6350	2371	4929	2647	14841	7925	2990	4910	3251	938	3445	14966	4317	32045	7006	17916	5054	5241	7495	2571	2769	5889	4662
3	4452546	4452664	target_33588_SUMF1	3728	1944	2291	1631	5060	4580	1888	3511	4721	912	1928	2324	2825	2122	4448	5633	2655	5887	2099	2657	2915	7463	2602	4778	735	5021	3274	3125	4357	2525	4623	2893	3284	6673	5573	8386	4773	4361	2429	2880	1691	3936	1426	4150	2056	4119	2912	2239	0	1602
3	4458809	4458928	target_33589_SUMF1	418	469	358	404	610	602	395	403	625	232	434	293	407	380	453	521	396	664	406	461	345	727	387	608	406	382	229	587	339	306	397	677	803	443	558	669	264	482	444	500	663	549	534	501	411	495	369	300	0	220
3	4459691	4459818	target_33590_SUMF1	2024	3598	3222	3467	2410	1510	2313	1747	2778	3771	2374	2186	2330	3557	1458	1589	2164	2023	2745	2256	1749	2115	1742	1806	5201	1221	1258	2508	1440	998	1468	1792	3359	1491	1845	1791	922	1592	2903	2447	5122	2363	4595	2093	2092	2565	1317	1779	3017	1734
3	4461745	4461832	target_33591_SUMF1	10588	21864	25205	28826	12019	8062	17914	12775	13801	36607	18175	15653	16462	30272	7207	7188	10128	12375	23452	14644	11498	7038	8713	15033	38704	6407	5078	14633	6052	12642	8047	21063	20126	7448	8689	6772	4876	7162	17998	18808	23784	13887	29526	10990	10993	13732	7055	9235	24511	11999
3	4490947	4491026	target_33592_SUMF1	568	733	487	660	0	577	599	434	708	588	616	423	610	455	399	541	485	757	597	460	428	685	408	529	912	378	270	659	374	489	385	756	651	448	626	529	270	510	609	530	971	580	649	486	447	543	388	348	547	426
X	200852	200983	target_182569_PLCXD1	1189	1231	1708	1600	1644	926	995	1017	1501	1431	1517	1165	1081	722	876	1161	793	2368	828	2179	1944	879	758	2071	1591	2194	610	874	536	968	1990	1496	1773	2039	1051	2236	1400	1733	1319	1465	923	1819	842	1429	2057	1692	1118	946	1299	820
X	205397	205538	target_182570_PLCXD1	757	659	999	1029	1327	624	658	574	855	905	1129	482	636	470	514	742	524	1604	465	1254	1228	755	595	1257	1064	1176	304	538	360	464	1178	1065	1268	1061	686	1654	793	1099	1038	1169	497	1525	529	981	1106	978	609	552	769	418
X	207312	207445	target_182571_PLCXD1	545	1134	1887	2107	1154	444	604	673	537	2441	1455	590	759	1187	472	418	472	1426	958	1422	921	510	399	1147	3557	682	303	1005	319	494	937	2234	2005	867	553	867	317	841	1508	1603	1432	1520	1090	1110	1078	1437	721	369	2400	696
X	208163	208323	target_182572_PLCXD1	603	786	1749	1370	696	330	499	820	559	1914	772	772	869	1335	692	884	547	956	809	1784	819	328	435	1713	611	1442	566	789	496	560	1240	994	1906	1285	638	1049	1279	1103	941	1832	481	1224	529	1244	981	1103	1420	664	2128	578
X	209699	209887	target_182573_PLCXD1	346	514	1243	1196	533	284	371	470	342	1452	651	468	495	783	374	468	371	645	751	1035	618	299	291	910	1091	625	291	542	282	332	750	890	1651	620	313	613	468	653	606	1223	741	765	552	819	575	816	783	332	1419	303
X	215761	216004	target_182574_PLCXD1	593	650	1539	1806	1895	697	467	560	756	1118	1326	553	748	903	680	584	614	1874	871	1397	1155	1078	448	1531	1456	900	443	1176	625	600	1446	1880	2716	1087	802	1657	965	1059	1654	1472	1087	1601	763	1529	1127	1633	1317	395	1036	394
X	221740	221864	target_182575_GTPBP6	247	236	347	753	874	512	173	138	368	298	823	117	222	171	140	161	293	1338	267	333	332	853	185	451	1148	188	115	316	195	169	418	970	1165	417	312	727	156	573	1222	461	993	645	396	705	462	831	370	112	313	113
X	224026	224179	target_182576_GTPBP6	1053	2248	2417	3735	1586	904	1645	913	1766	5391	2776	920	1017	1196	505	569	768	2048	1370	2290	2161	519	608	1696	7765	1226	367	955	336	1190	1450	3226	3909	1218	904	975	746	1280	2576	1953	3001	2355	1869	1372	2240	1908	810	779	2984	1042
X	224398	224547	target_182577_GTPBP6	450	257	446	350	785	371	151	380	355	153	354	296	313	246	453	762	352	709	236	614	577	602	275	1050	99	1103	448	382	602	252	853	434	1023	1160	448	1817	1169	933	444	565	154	693	138	909	380	652	898	343	291	165
X	228085	228294	target_182578_GTPBP6	2227	3336	5965	8372	7994	2320	2927	1813	4195	8105	7649	1980	2420	3364	1716	1664	2156	8138	3455	3742	5346	3106	1505	3654	12923	2429	1116	3025	1133	2286	3708	11396	8497	3856	2321	4178	1565	4671	11271	4277	8981	5578	5027	4315	4932	6913	2754	1732	5938	1854
X	229432	229591	target_182579_GTPBP6	307	371	602	581	500	226	423	351	451	671	509	282	355	336	274	283	171	443	283	688	584	196	242	611	578	629	147	305	140	346	516	524	966	470	330	476	389	461	425	619	301	612	274	448	545	474	309	266	487	282
X	230816	230887	target_182580_GTPBP6	738	1279	1826	2921	2025	1152	917	577	1253	2437	2611	616	870	804	423	480	664	2428	1161	1326	1385	1088	650	1268	6179	679	343	823	399	740	1123	3201	3804	1070	842	1156	498	1290	3021	1771	3358	2004	1723	1618	1664	2115	750	494	1966	630
X	295099	295254	target_182581_PPP2R3B	2337	3793	7417	9956	4279	1798	4762	2456	4114	15503	8316	1907	3285	3662	1098	1435	1567	4902	3724	5557	4984	1345	1253	3282	30075	2436	862	2158	670	2706	2875	9265	8531	2600	1830	2110	1087	2822	8182	4330	10326	6699	5682	2519	5824	4566	1463	1912	8240	2343
X	299336	299447	target_182582_PPP2R3B	896	1112	1273	1808	4382	1858	562	633	1434	659	1999	621	809	668	912	1011	1144	3799	767	1411	1614	2491	748	2030	1113	1407	682	1275	987	719	1390	2389	3369	2515	1366	3732	1179	2453	2251	2237	1129	2487	795	2540	1302	2789	1669	520	820	522
X	299510	299633	target_182583_PPP2R3B	1471	1782	3043	4597	6646	2666	1230	1080	1748	2352	4121	1050	1729	1646	1476	1609	2100	7663	2139	2676	2443	4672	1225	3298	5643	1900	1084	2663	1832	1363	2469	6165	6882	3824	2855	5508	1932	3858	6183	3720	4274	5223	1984	5529	3011	6160	3276	856	2652	968
X	301497	301677	target_182584_PPP2R3B	748	1677	2581	5507	5151	1539	878	666	1532	4056	4605	730	1186	1591	589	590	1288	4655	1909	2109	1491	2505	737	1714	16137	551	481	1687	705	994	1176	6816	7121	1634	975	1516	518	1742	6133	3450	7473	2484	3956	2773	2226	4409	1499	519	3504	1006
X	302039	302133	target_182585_PPP2R3B	1467	1529	2675	2799	1540	685	1017	1101	935	2742	1536	881	977	2042	1172	1158	689	1692	1388	2233	1590	704	620	2268	1511	2012	701	1085	851	1009	1299	1944	3612	2295	932	2137	1696	1821	1008	3249	1037	2043	954	2140	1707	2004	1946	895	2646	848
X	302615	302668	target_182586_PPP2R3B	3342	2259	4663	2624	5018	2642	1792	3192	2544	2011	2784	2883	3063	3039	4124	5126	2285	4810	1787	6486	4392	3667	2435	8683	983	12485	4018	3377	4388	2034	7456	3503	8763	9134	4688	14669	9247	7334	2909	6715	1033	6346	1203	6929	3867	4532	5587	2901	2711	1772
X	306248	306409	target_182587_PPP2R3B	2192	2300	4663	6350	10848	4939	1837	2200	3265	2839	6037	1783	2794	3222	2168	3036	3401	11787	3430	4015	4387	8330	2120	5972	6008	3051	2314	4081	3849	1940	5494	10188	8865	6541	3937	10134	3783	6726	10268	6122	5533	7056	3658	11281	4042	8310	7200	1475	5140	1610
X	306906	306997	target_182588_PPP2R3B	586	931	1404	1023	563	300	766	602	652	2069	821	684	760	796	408	519	380	615	617	1408	1223	199	413	1021	1368	1181	279	522	213	618	906	838	1114	797	401	721	791	702	850	891	630	1230	554	579	984	820	561	515	1860	532
X	307433	307512	target_182589_PPP2R3B	1397	1538	2624	1541	2213	1009	578	1520	1180	1476	1154	1443	1423	2030	2462	2253	1330	1666	1438	3316	1769	1344	1264	3768	613	3237	1771	1541	1702	811	3359	1751	3213	4246	1856	5037	4285	2579	1405	3541	798	2593	572	3477	1773	2308	4158	1065	2029	842
X	307966	308073	target_182590_PPP2R3B	672	1348	2763	2966	1543	708	974	815	859	3672	1864	820	1176	1544	819	651	811	1628	1637	1922	1648	610	618	1562	3562	952	441	1245	491	773	1302	2685	2375	1232	565	1188	880	1170	1960	2866	2302	1652	1387	1774	1382	1943	1329	656	3173	889
X	308322	308430	target_182591_PPP2R3B	1999	2478	4061	4471	5790	2912	1663	2007	2604	3106	4436	1889	2221	2264	1666	2269	1955	6344	1927	3360	3202	3359	1575	4303	4056	3537	1510	2437	1761	1696	4238	5775	5943	4355	0	6993	2862	4794	4075	5568	2908	5210	2193	5438	3242	5608	3977	1951	3530	1453
X	320579	320580	target_182592_PPP2R3B	561	382	541	480	1074	683	339	329	608	315	535	392	388	363	560	961	445	1217	307	892	797	772	389	1403	225	1474	543	506	546	344	1096	690	858	1378	746	2353	1048	1220	625	798	251	1100	176	895	575	1045	1050	486	407	272
X	322137	322327	target_182593_PPP2R3B	1294	1142	1961	1034	2438	908	539	1176	909	772	868	1210	1253	1602	1979	2389	1056	2124	948	2603	1316	1192	981	2910	341	4342	1616	1461	1956	704	2563	1589	2755	4006	1476	4486	4129	2791	1225	2761	360	2146	362	2380	1553	2524	3007	1143	1645	842
X	334266	334506	target_182594_PPP2R3B	425	441	1221	515	331	191	372	488	347	865	316	478	471	682	360	537	270	357	353	1108	710	115	251	926	256	1138	363	411	294	326	598	438	628	742	350	616	1018	460	323	683	189	680	228	376	593	470	473	359	921	354
X	347100	347428	target_182595_PPP2R3B	3915	4255	8180	5151	2843	1495	3789	5307	3530	8169	3535	3881	4148	4556	3032	4228	1850	3069	3005	8650	6248	974	2300	6833	2900	12258	2121	3200	1630	3309	6745	3170	5627	5817	2424	4607	5914	4136	3214	6350	1816	5972	2233	3457	4876	4086	3168	3663	7106	3515
X	591630	591911	target_182596_SHOX	692	959	2182	2790	1945	715	890	946	967	2690	2142	705	1134	1340	745	761	714	2282	1546	2108	1478	802	567	1870	2703	1049	776	1366	620	834	1244	3378	2474	1294	843	1726	900	1658	2149	1817	1756	2086	1006	1894	1717	1869	1475	669	2847	726
X	595350	595563	target_182597_SHOX	490	449	1079	837	770	324	419	362	497	773	702	408	389	473	336	476	319	819	428	948	654	1389	328	947	715	681	314	451	467	296	519	1067	874	767	404	1027	643	805	923	0	474	958	542	1036	800	959	724	311	907	350
X	601553	601615	target_182598_SHOX	1301	1409	2524	2125	2986	1084	803	1534	1280	1840	1904	1104	1612	1775	1502	1907	1279	2320	1244	2873	2061	1751	1054	3382	1099	2786	1305	1935	1499	1033	2707	2527	3535	3752	1600	3961	3112	2694	1946	3160	1253	2917	854	3302	2032	2870	2990	1022	2466	1080
X	601731	601824	target_182599_SHOX	860	982	2099	1580	1315	738	551	1070	678	1398	1046	1000	1141	1590	1244	1420	799	1584	1026	2210	1309	858	706	2435	572	2550	1017	1029	1018	635	2066	1433	1984	2055	961	2783	2205	1757	1244	2183	540	1898	611	2122	1161	1538	2223	910	1669	676
X	605123	605373	target_182600_SHOX	798	1148	1738	2495	2932	888	921	761	1472	1712	2101	694	947	864	900	915	1102	2446	993	1914	1408	1272	599	1740	2489	1347	578	1099	762	904	1465	2439	2378	1677	1137	2476	1229	1730	1864	1884	1542	2092	1189	1949	1684	2009	1485	631	1715	635
X	1314893	1315014	target_182601_CRLF2	1402	2040	3421	4372	4560	2133	1137	1582	1853	2722	1154	1224	1771	1750	1602	2361	1459	3930	2003	2696	2140	2277	950	3845	2536	2395	1025	1756	1712	1566	2545	4553	4005	4202	1673	4895	2376	3118	3426	3982	2778	3818	1651	4068	2239	3988	2889	1132	3498	1107
X	1317418	1317581	target_182602_CRLF2	482	422	620	557	460	167	437	365	516	852	603	446	423	321	276	344	518	473	270	877	669	178	237	799	668	963	187	276	138	381	681	560	616	592	336	534	521	440	411	611	268	722	269	411	590	459	242	379	600	0
X	1321271	1321405	target_182603_CRLF2	6408	4032	5854	5506	10147	6661	4308	4283	6866	3858	7559	3902	4076	2392	4043	5508	3183	11185	2846	8258	9596	6825	4024	10452	4392	13764	3008	4346	3585	4765	9322	7065	9373	10644	6139	14139	8586	10107	7925	5897	3790	11798	3051	8022	7285	8981	5791	4065	3730	2977
X	1325325	1325492	target_182604_CRLF2	359	180	363	173	197	127	197	355	254	251	157	232	219	203	308	445	154	198	106	532	494	112	197	588	92	1058	244	208	175	184	970	176	339	619	303	615	818	338	152	343	43	383	84	245	297	287	365	253	293	176
X	1327698	1327801	target_182605_CRLF2	998	1535	3557	2755	3033	1048	811	1105	1338	2434	1949	1060	1413	1466	1403	1350	1400	4028	1404	2716	1502	1732	876	2616	1662	1885	901	1688	1309	881	2172	4018	3718	2721	1444	3468	1806	2562	2714	3301	1978	3052	1098	3389	1911	2964	2603	805	2555	938
X	1331448	1331527	target_182606_CRLF2	1375	1208	1700	1804	4508	1650	794	1078	1620	1186	2055	806	1412	1147	1414	2003	1667	4120	1002	2101	1856	2803	1040	3239	1965	2313	1056	1926	1748	1926	3014	3346	3098	3815	1758	5068	2074	3037	2700	2937	1450	3099	935	3175	1771	2753	1975	1052	1369	801
X	1401594	1401674	target_182607_CSF2RA	1329	1540	2445	2136	1643	1291	1190	1200	1096	2887	1635	1316	1436	1257	1074	1421	689	1582	1127	2543	2016	888	900	2504	1523	2721	799	1184	670	989	1719	2157	2813	2103	853	1965	1833	2002	1558	2137	963	2317	1133	1540	2177	1865	1447	852	2185	1102
X	1404668	1404815	target_182608_CSF2RA	562	716	1143	1064	760	253	571	491	731	1368	658	722	667	760	423	562	293	720	605	1241	898	263	367	1186	953	864	301	540	315	399	659	920	1230	732	446	623	654	710	862	1109	570	942	572	675	764	764	650	361	1434	492
X	1407409	1407537	target_182609_CSF2RA	569	530	957	765	673	405	371	592	609	606	534	498	544	556	583	1036	380	846	895	1320	875	851	466	1425	253	2333	530	598	623	444	1286	667	997	1486	668	1861	1460	1205	496	1142	191	939	203	945	716	323	912	551	782	423
X	1407649	1407783	target_182610_CSF2RA	3618	2042	3763	1116	1618	826	1604	3967	5749	1581	990	4877	2343	2089	4212	7089	1398	1191	865	7159	4697	637	1898	8455	163	28937	3274	1707	1937	2051	7092	841	2565	8759	2433	7248	20814	4172	516	3240	148	3926	239	2129	2326	1786	3507	3569	2060	1535
X	1409227	1409404	target_182611_CSF2RA	885	1858	2475	1876	2248	919	705	975	893	1500	1542	897	1112	1729	1156	1587	930	2219	957	2126	1496	1257	797	2495	874	2434	992	1207	1249	679	1691	2117	2551	2521	1413	3338	2349	1937	1732	2948	1096	2346	645	2441	1498	2336	2537	696	1527	630
X	1413218	1413356	target_182612_CSF2RA	4829	6294	7646	9144	8828	4661	5979	3966	6301	9366	7861	3571	4218	4370	2910	3780	3016	11541	4044	9292	7937	4572	3202	9120	14938	6648	2252	4526	2523	3998	5491	11513	7239	6297	4462	8361	4041	7254	8983	6914	7776	9769	5645	3727	6703	8782	5968	3132	9581	3204
X	1414317	1414351	target_182613_CSF2RA	424	399	1327	599	298	113	371	572	269	991	337	794	527	846	544	714	238	247	338	1317	796	107	221	951	246	1397	447	511	309	321	899	399	966	852	276	652	1222	513	273	815	151	693	208	571	649	459	937	410	921	0
X	1419381	1419521	target_182614_CSF2RA	2161	2501	4566	3735	2320	1075	2095	2390	2084	4406	2449	2582	2257	2638	2064	2426	1745	2995	1895	4727	3278	1166	1296	4193	2555	4546	1564	2341	1387	1904	3323	3911	4040	3975	1976	3658	3496	2935	2485	3930	1742	4062	1913	2719	3073	3148	2609	1882	3703	1699
X	1422813	1422914	target_182615_CSF2RA	1021	2282	3102	4442	2847	1345	1438	1023	1362	4193	2941	1001	1600	1854	651	812	863	2969	1831	2323	1709	1092	859	1927	8702	1298	464	1899	686	1125	2002	4541	3179	1772	1027	1731	958	1694	3474	2562	4470	2708	2259	1990	2372	2742	1194	791	3256	1004
X	1424336	1424422	target_182616_CSF2RA	365	391	982	812	1021	363	238	360	383	495	590	322	386	440	472	563	321	720	431	795	589	481	321	767	577	727	296	461	397	303	658	952	1137	850	347	1083	545	697	552	669	506	847	403	924	625	741	656	306	711	220
X	1428292	1428484	target_182617_CSF2RA	199	204	296	291	245	159	199	213	242	379	226	199	219	166	116	191	136	247	157	307	360	115	126	337	361	412	92	176	85	194	327	331	318	264	143	280	265	224	286	312	153	313	123	160	296	294	150	135	380	158
X	1460656	1460724	target_182618_IL3RA	534	843	2307	1754	439	240	837	820	763	3629	660	636	694	1162	415	464	358	471	650	1523	921	93	365	1172	1875	1084	336	653	185	749	759	855	1065	764	325	508	568	503	701	1215	833	1116	689	587	1241	714	469	640	1814	681
X	1464206	1464329	target_182619_IL3RA	967	655	1100	735	885	527	671	882	765	907	788	843	730	527	792	1029	546	881	449	1540	1513	466	580	1739	538	2307	624	706	387	685	1357	727	1153	1727	723	1785	1489	1766	554	1139	329	1489	331	728	1018	954	860	838	933	564
X	1467321	1467440	target_182620_IL3RA	766	696	1424	938	1037	377	500	786	797	913	705	674	759	782	804	1034	511	784	552	1591	1111	413	459	1667	309	2135	527	632	540	569	698	832	1305	1592	666	1594	1633	1153	590	1335	353	1249	340	1156	884	908	1195	869	975	567
X	1470990	1471127	target_182621_IL3RA	1833	1792	2777	2279	6756	3144	885	1358	1600	1082	3002	1381	1880	1586	3087	2822	2856	5488	1787	2819	3470	5068	1202	4409	1223	3559	1974	2676	3002	1254	3660	2951	4667	5300	3356	9610	4272	2825	4355	4011	1294	4596	1051	6850	2218	4871	6710	1244	1922	866
X	1471212	1471401	target_182622_IL3RA	681	545	1336	438	335	200	401	845	412	749	346	919	761	725	958	1239	327	401	296	1634	1041	146	380	1538	123	2664	920	471	456	442	1248	381	972	1531	518	1340	2458	879	269	918	112	842	129	709	666	644	1100	579	801	417
X	1475111	1475231	target_182623_IL3RA	2024	2621	5222	5977	5373	1913	2054	1656	2458	5536	5017	1984	2184	2941	1713	1978	1768	5344	2872	4558	3259	2260	1683	3770	9510	2370	1163	3181	1514	1868	3391	6840	6213	3856	1789	4323	2159	3261	5228	4857	5073	5290	2969	4079	4042	6150	2646	1480	4797	1643
X	1477751	1477782	target_182624_IL3RA	4459	4043	7316	7911	14308	5570	3108	3159	4584	5071	7631	3052	3816	3774	3592	4681	3961	13567	3979	7303	6765	7292	3421	9628	6388	7467	3237	4777	3897	3332	7634	10583	11599	13203	5000	12420	5767	8737	8580	8763	5725	9817	3376	11013	6485	9972	7831	2551	6239	2784
X	1484028	1484147	target_182625_IL3RA	619	1163	1836	4217	3091	902	782	0	801	3540	3452	496	866	1237	443	441	820	3403	1704	1364	1023	1541	442	1134	9845	418	389	1388	653	638	993	5906	3904	1058	859	1331	458	1256	4333	2646	6215	2196	2666	2702	1626	2488	1270	461	3203	584
X	1497549	1497659	target_182626_IL3RA	411	607	787	980	608	278	500	326	630	1195	1076	370	407	377	205	264	237	699	448	759	834	271	282	707	1585	613	175	381	136	434	659	907	870	519	268	592	280	586	977	605	811	904	722	498	904	870	309	303	976	355
X	1499913	1499999	target_182627_IL3RA	961	1468	2180	1904	1801	661	688	1107	938	2046	1593	785	1476	1541	925	1139	826	2039	1116	2056	1206	827	716	2795	1738	1567	740	1459	876	748	1981	1658	2667	2063	1032	2470	1197	1511	1989	2502	1513	1559	750	2430	1322	2371	1539	676	2221	805
X	1501281	1501360	target_182628_IL3RA	389	685	1304	1445	605	213	521	406	483	2066	799	479	427	754	277	279	301	707	643	906	691	184	249	674	2488	410	211	460	174	363	530	995	1202	499	264	444	382	487	855	1007	1079	445	688	670	725	761	508	296	1523	420
X	1505492	1505654	target_182629_SLC25A6	2583	3536	9044	7576	2608	1251	2769	3758	2436	13497	3211	2766	4063	6062	1922	2621	1688	3029	3768	9629	4616	1033	2097	5323	5469	5658	1931	3707	1436	2666	4035	4834	6595	4465	1977	2526	4284	2658	3692	7557	4206	5823	3354	4088	5413	3833	3790	2741	10296	3562
X	1506169	1506314	target_182630_SLC25A6	579	523	793	637	1708	775	326	607	673	322	687	469	551	501	991	1109	704	1541	445	1160	778	1269	529	1727	257	1747	857	698	877	408	1283	979	1360	2200	858	3194	1872	1589	905	1248	409	1490	269	1903	788	1358	1680	505	517	301
X	1508131	1508622	target_182631_SLC25A6	778	1380	1424	3474	7284	2802	702	547	1640	1403	4224	595	815	788	604	717	1385	6127	1517	1202	1473	5416	854	1719	7995	597	479	1540	1085	730	1334	6790	3797	1745	1500	3472	635	2280	6318	2296	5208	3093	2921	4346	1872	4412	1641	490	1905	549
X	1510789	1510904	target_182632_SLC25A6	459	483	676	809	787	350	303	780	489	639	687	372	333	423	314	495	376	834	976	737	760	412	342	892	0	670	203	491	240	294	712	862	781	668	400	910	552	745	637	794	437	926	426	704	879	818	542	337	495	295
X	1522159	1522384	target_182633_ASMTL-AS1	546	1268	2063	2748	1058	415	932	638	808	4484	1663	731	795	1264	300	413	457	1218	1139	1360	1043	313	400	887	5256	548	257	749	210	643	828	2088	1529	736	431	531	430	696	1745	1505	2502	1257	1731	901	1081	1300	538	1322	2631	787
X	1531622	1531749	target_182634_ASMTL-AS1	267	360	545	710	363	324	467	242	390	1120	557	295	275	274	92	175	115	377	262	384	466	115	182	363	1563	331	66	216	68	257	355	560	619	227	180	231	179	281	590	468	591	571	436	237	626	340	172	185	661	230
X	1536863	1537011	target_182635_ASMTL	397	550	1308	1845	2435	940	379	334	617	858	1385	320	580	663	386	436	600	2414	710	850	657	1371	458	931	2447	463	348	795	632	367	380	2647	2148	1107	1363	1393	411	1171	2346	1475	1985	1568	981	2143	1010	1928	1078	272	1058	234
