contig	start	stop	name	learning_SAMPLE_0	learning_SAMPLE_1	learning_SAMPLE_2	learning_SAMPLE_3	learning_SAMPLE_4	learning_SAMPLE_5	learning_SAMPLE_6	learning_SAMPLE_7	learning_SAMPLE_8	learning_SAMPLE_9	learning_SAMPLE_10	learning_SAMPLE_11	learning_SAMPLE_12	learning_SAMPLE_13	learning_SAMPLE_14	learning_SAMPLE_15	learning_SAMPLE_16	learning_SAMPLE_17	learning_SAMPLE_18	learning_SAMPLE_19	learning_SAMPLE_20	learning_SAMPLE_21	learning_SAMPLE_22	learning_SAMPLE_23	learning_SAMPLE_24	learning_SAMPLE_25	learning_SAMPLE_26	learning_SAMPLE_27	learning_SAMPLE_28	learning_SAMPLE_29	learning_SAMPLE_30	learning_SAMPLE_31	learning_SAMPLE_32	learning_SAMPLE_33	learning_SAMPLE_34	learning_SAMPLE_35	learning_SAMPLE_36	learning_SAMPLE_37	learning_SAMPLE_38	learning_SAMPLE_39	learning_SAMPLE_40	learning_SAMPLE_41	learning_SAMPLE_42	learning_SAMPLE_43	learning_SAMPLE_44	learning_SAMPLE_45	learning_SAMPLE_46	learning_SAMPLE_47	learning_SAMPLE_48	learning_SAMPLE_49	learning_SAMPLE_50	learning_SAMPLE_51	learning_SAMPLE_52	learning_SAMPLE_53	learning_SAMPLE_54	learning_SAMPLE_55	learning_SAMPLE_56	learning_SAMPLE_57	learning_SAMPLE_58	learning_SAMPLE_59	learning_SAMPLE_60	learning_SAMPLE_61	learning_SAMPLE_62	learning_SAMPLE_63	learning_SAMPLE_64	learning_SAMPLE_65	learning_SAMPLE_66	learning_SAMPLE_67	learning_SAMPLE_68	learning_SAMPLE_69	learning_SAMPLE_70	learning_SAMPLE_71	learning_SAMPLE_72	learning_SAMPLE_73	learning_SAMPLE_74	learning_SAMPLE_75	learning_SAMPLE_76	learning_SAMPLE_77	learning_SAMPLE_78	learning_SAMPLE_79	learning_SAMPLE_80	learning_SAMPLE_81	learning_SAMPLE_82	learning_SAMPLE_83	learning_SAMPLE_84	learning_SAMPLE_85	learning_SAMPLE_86	learning_SAMPLE_87	learning_SAMPLE_88	learning_SAMPLE_89	learning_SAMPLE_90	learning_SAMPLE_91	learning_SAMPLE_92	learning_SAMPLE_93	learning_SAMPLE_94	learning_SAMPLE_95	learning_SAMPLE_96	learning_SAMPLE_97	learning_SAMPLE_98	learning_SAMPLE_99
1	1223050	1223218	target_161_SCNN1D	215	1036	126	625	152	359	474	764	220	268	191	358	444	140	73	550	629	247	230	530	372	541	102	323	380	314	121	175	178	505	438	499	602	63	308	870	749	455	265	98	667	867	133	515	660	438	237	124	662	356	786	411	619	699	206	465	200	165	166	205	600	655	608	700	287	283	256	310	226	214	855	329	265	183	170	426	1206	150	614	816	347	207	419	229	362	179	725	129	220	325	228	357	289	98	140	349	611	170	410	717
1	1223316	1223419	target_162_SCNN1D	131	680	83	578	126	324	408	595	136	262	138	177	266	85	75	246	291	212	146	349	321	503	154	212	200	229	82	143	127	284	318	294	266	70	178	522	352	265	214	111	433	544	72	308	341	231	142	104	439	255	544	220	446	399	103	351	165	120	124	139	297	476	518	439	191	177	147	234	219	105	593	220	128	153	124	336	645	95	313	297	267	106	459	202	299	124	373	70	135	181	145	284	284	63	102	267	398	135	361	375
1	1225648	1225770	target_163_SCNN1D	277	955	159	1021	212	492	777	892	217	425	195	290	426	164	133	384	520	149	320	482	451	389	220	362	305	359	185	239	201	482	526	562	358	129	289	819	761	710	451	190	656	906	118	398	501	387	289	160	766	392	1163	396	728	728	158	578	214	190	199	231	453	863	779	777	337	351	225	355	395	151	862	363	238	209	215	547	839	232	474	535	409	160	779	335	493	215	695	159	223	227	246	530	402	124	165	400	694	248	588	796
1	1225854	1225937	target_164_SCNN1D	237	725	131	822	165	342	663	538	191	303	155	247	352	154	139	393	420	210	252	383	131	474	240	617	298	264	136	165	178	403	348	485	271	113	307	699	568	664	377	115	580	751	115	319	454	401	238	113	670	296	919	0	509	614	188	428	215	109	144	181	365	779	493	675	239	328	135	286	230	136	568	356	209	155	132	385	640	150	463	756	260	179	516	193	351	196	613	132	235	218	173	501	304	113	140	285	798	216	471	680
1	1226014	1226076	target_165_SCNN1D	311	876	175	701	156	404	678	725	224	293	206	398	470	164	124	562	692	225	282	445	321	555	255	548	436	336	144	180	249	551	473	642	482	111	436	1010	916	666	409	127	700	954	157	408	643	579	257	132	794	413	978	668	637	863	256	504	231	150	186	214	386	886	598	985	283	396	189	356	255	199	785	494	333	169	166	497	961	191	716	0	322	274	461	194	374	233	900	186	302	299	214	488	302	143	142	342	334	192	542	950
1	1226272	1226335	target_166_SCNN1D	355	956	165	949	209	495	740	1023	196	352	190	289	432	238	124	389	431	220	328	460	369	812	252	440	298	275	139	316	0	497	374	582	347	164	299	676	783	444	418	124	640	1088	126	396	588	420	272	122	622	271	1002	429	752	607	190	523	191	232	160	237	326	1031	739	901	325	316	170	327	348	119	969	388	269	218	208	598	634	231	454	640	411	114	739	265	481	226	815	139	281	210	302	630	421	151	146	403	675	317	683	1439
1	1226442	1226522	target_167_SCNN1D	112	841	106	825	150	390	667	757	225	385	177	175	316	95	106	385	317	354	172	593	440	565	309	352	352	274	118	172	199	319	561	381	327	114	251	740	372	282	243	134	676	565	119	493	422	372	203	135	587	325	597	258	522	519	163	428	215	142	210	156	443	568	590	559	207	321	169	267	352	0	767	262	205	240	165	424	962	115	516	403	450	253	481	221	418	168	422	88	159	261	171	380	342	93	116	326	490	136	449	371
1	1226631	1226992	target_168_SCNN1D	182	353	98	444	78	161	472	297	107	203	67	226	253	84	101	244	323	108	128	234	193	288	225	295	268	180	83	88	127	242	229	387	173	157	170	496	409	412	305	103	353	455	92	186	216	315	160	63	474	214	491	396	293	583	165	332	109	63	125	101	221	542	334	593	99	261	113	158	177	103	342	334	175	126	98	247	326	100	348	410	196	161	288	112	224	148	424	99	200	118	98	357	193	122	90	180	271	147	382	495
1	1228941	1229090	target_169_ACAP3	120	1147	107	781	234	434	585	957	192	420	202	153	313	147	50	460	260	257	178	631	416	618	401	348	299	176	136	250	218	322	392	314	360	86	336	572	383	180	172	104	699	647	83	647	702	449	238	129	475	236	507	150	571	295	200	312	219	179	155	173	442	684	621	546	228	237	172	261	226	90	1065	171	216	184	153	437	1094	107	445	439	460	149	508	244	370	155	445	85	155	386	177	406	397	95	115	581	628	149	500	628
1	1229200	1229315	target_170_ACAP3	577	2002	294	1170	315	852	852	2856	216	765	352	666	1071	308	226	732	1278	417	432	1044	900	1957	409	533	702	673	215	787	354	1585	781	1124	789	327	393	1332	802	918	872	460	1149	2190	256	1160	1326	758	590	223	1045	515	1592	546	1817	1372	517	1132	346	549	242	387	491	1761	1867	1891	505	415	583	506	767	392	2674	507	541	598	498	1122	1113	516	891	657	1339	181	1503	479	1056	484	1604	217	662	352	735	917	905	331	283	822	1280	449	1484	3016
1	1229467	1229581	target_171_ACAP3	350	949	121	603	159	369	391	1161	120	288	182	335	434	198	90	410	619	163	256	446	314	760	185	295	266	329	97	288	170	593	334	512	457	115	225	641	847	504	383	161	515	1297	129	488	683	422	232	129	546	233	876	362	724	621	200	540	179	233	100	212	261	849	739	880	344	204	313	278	219	211	1065	285	269	161	211	507	692	244	439	581	479	98	633	217	405	185	919	166	296	182	321	442	369	131	154	336	653	206	592	1801
1	1229779	1230010	target_172_ACAP3	385	1708	282	2094	421	874	1963	1287	483	812	367	423	579	324	251	901	535	538	469	1044	742	961	827	1127	675	449	343	355	483	663	853	896	569	297	426	1496	923	676	609	188	1553	1462	197	695	984	943	518	236	1408	616	1555	753	1085	992	330	823	507	271	457	399	1100	1606	1068	1264	424	918	211	667	512	209	1329	736	461	321	312	943	1858	261	1059	1577	625	516	1077	492	762	416	1053	242	413	687	328	1131	699	243	244	633	1246	415	1072	1141
1	1230824	1230936	target_173_ACAP3	110	551	86	373	116	256	314	756	80	250	97	192	307	96	74	265	333	138	97	378	244	512	213	241	311	166	77	239	178	270	258	375	218	120	154	424	376	271	219	113	414	586	33	394	466	288	195	60	347	160	370	170	517	403	221	327	109	167	80	82	181	557	529	619	122	161	135	125	189	105	799	138	200	208	158	342	383	116	357	201	500	86	410	145	303	161	437	64	217	138	193	309	281	128	107	273	346	161	470	802
1	1231113	1231320	target_174_ACAP3	175	989	107	522	161	375	445	797	201	276	173	278	352	153	67	531	434	163	185	487	292	469	261	412	339	222	114	189	183	420	375	442	506	67	379	683	581	365	222	90	698	890	102	529	744	448	283	107	582	240	535	316	612	439	250	328	178	177	129	172	365	699	574	647	227	231	202	232	165	166	873	230	325	143	155	379	1018	122	527	807	398	175	373	285	260	164	684	96	212	347	190	372	287	105	111	317	593	135	449	874
1	1231392	1231491	target_175_ACAP3	375	1097	141	693	189	397	470	937	179	255	213	361	438	208	66	485	549	175	265	387	344	687	218	433	267	271	118	285	162	544	353	535	485	82	344	633	905	484	316	114	656	1205	131	437	803	497	246	124	543	241	973	415	682	538	218	416	193	224	113	246	313	902	632	848	353	236	200	291	206	183	938	336	336	144	187	475	838	217	480	975	346	111	586	212	310	192	930	138	277	244	310	508	331	128	128	318	704	206	582	1567
1	1231588	1231662	target_176_ACAP3	105	393	71	435	79	196	365	381	103	201	80	159	200	73	76	206	242	172	160	219	216	304	122	220	168	184	69	95	96	213	220	268	157	73	154	439	304	207	198	86	301	373	54	0	213	184	120	71	340	220	508	232	293	440	81	278	90	75	98	118	191	354	340	374	117	206	73	154	197	86	320	208	117	104	104	257	395	83	243	279	178	95	289	121	227	106	340	61	110	117	106	262	156	70	85	200	286	128	254	298
1	1231802	1232015	target_177_ACAP3	169	428	108	459	124	260	362	713	87	296	77	140	228	112	87	155	178	121	113	271	210	447	210	241	219	135	62	219	125	227	199	315	118	201	112	318	289	201	310	148	335	546	69	257	308	295	196	61	297	120	222	142	491	272	146	309	128	108	82	86	139	600	496	601	95	182	86	122	239	55	649	134	152	204	147	345	223	163	293	156	443	97	453	128	329	136	351	71	238	102	178	352	284	155	77	225	306	234	551	915
1	1233199	1233315	target_178_ACAP3	307	884	271	1142	215	478	1254	808	282	580	215	498	561	183	329	615	782	420	314	667	558	788	509	658	689	482	256	258	402	896	704	973	485	407	441	1367	950	846	775	220	986	1011	235	515	558	711	438	161	1259	630	1255	826	910	1554	343	960	307	168	394	192	622	1240	904	1374	257	672	248	456	550	210	1007	681	375	443	300	650	834	244	935	807	560	465	764	311	670	331	903	194	463	308	253	726	438	223	252	467	703	349	945	908
1	1233390	1233495	target_179_ACAP3	653	1021	271	820	212	517	753	1381	157	445	197	501	672	316	173	450	703	189	350	493	347	1015	315	642	418	355	170	491	303	697	386	912	232	340	332	690	1151	795	841	253	719	1653	208	729	763	628	384	119	780	261	1156	541	1081	863	400	807	207	299	162	260	247	1475	1000	1731	322	374	217	283	403	207	1463	514	468	336	283	699	774	449	630	665	708	114	943	282	618	395	1327	184	705	193	501	872	554	343	178	454	835	489	1192	3453
1	1233747	1233803	target_180_ACAP3	293	1229	172	1233	271	539	988	939	291	493	241	361	448	250	171	561	495	339	327	542	505	831	338	557	391	376	197	268	260	617	544	647	476	162	471	957	773	554	479	164	854	1082	154	471	692	579	295	162	877	420	1224	528	816	752	231	607	291	198	229	270	624	1019	731	914	386	454	202	442	342	158	947	477	321	230	188	646	1149	222	643	1015	420	246	1181	320	513	244	858	182	278	336	280	679	460	154	172	463	811	287	729	1023
1	1233944	1234061	target_181_ACAP3	236	1611	146	1289	280	632	904	1138	327	480	322	324	448	195	118	673	483	463	320	768	640	835	356	550	395	349	194	260	265	543	698	512	613	95	490	1056	674	397	277	136	1068	1072	138	691	860	518	134	196	818	452	1096	398	812	592	184	498	302	222	252	329	746	877	839	652	429	424	231	477	317	215	1141	396	296	197	221	587	1909	169	653	1008	437	305	749	357	520	207	685	154	200	526	239	620	496	114	207	451	883	181	567	745
1	1234722	1234738	target_182_ACAP3	405	1611	284	1114	322	690	1038	2611	302	705	315	487	757	250	182	799	821	400	364	946	683	1197	619	799	722	426	212	492	392	697	725	899	672	280	468	1255	1077	693	584	268	1211	1625	223	973	1165	901	535	193	978	468	1130	480	1288	950	443	850	333	354	292	306	593	1448	1279	1507	390	520	370	437	493	253	1943	523	575	441	379	856	1263	320	1048	856	951	263	987	375	791	398	1237	195	561	456	466	834	686	300	223	629	1068	375	1128	1911
1	1235208	1235287	target_183_ACAP3	675	1835	239	1158	310	838	679	2618	216	548	303	545	764	400	150	594	803	256	461	736	666	1706	308	532	430	443	185	786	268	978	500	816	606	203	355	831	1337	750	650	292	853	2208	163	816	1281	642	415	203	727	346	1516	472	1482	862	358	845	318	593	142	395	348	1629	1429	1548	585	348	481	418	496	287	2164	462	481	334	375	871	1027	439	643	777	949	118	1422	426	848	376	1503	202	492	477	762	889	817	223	232	635	1168	445	1293	3767
1	1235350	1235450	target_184_ACAP3	210	566	137	535	85	272	411	590	130	205	131	315	368	128	115	335	650	199	253	311	276	500	126	288	292	363	107	139	150	466	350	484	361	95	172	676	754	546	380	129	413	727	123	294	356	338	200	111	595	305	434	439	519	1257	147	483	148	131	141	137	280	616	549	705	263	257	179	309	255	188	556	360	224	161	151	336	595	155	388	535	257	155	459	171	350	183	691	119	199	130	191	388	236	99	107	236	215	160	387	691
1	1235535	1235584	target_185_ACAP3	439	1773	339	1388	313	763	1167	1797	321	786	342	670	952	303	238	883	1179	474	446	1070	821	1374	565	767	833	640	246	580	423	919	918	1207	813	322	598	1591	1398	948	753	364	1336	1857	275	1128	1226	956	575	238	1317	632	1510	753	1511	1467	535	1156	435	386	352	334	736	1785	1487	1702	470	632	486	555	704	344	1987	668	607	554	443	955	1409	426	1213	1024	1081	367	1249	417	877	485	1469	231	596	486	504	469	788	358	306	790	1182	412	1286	1903
1	1235886	1236074	target_186_ACAP3	216	315	61	395	113	167	340	230	93	139	66	128	143	90	47	144	109	66	133	128	82	219	88	296	104	89	89	93	75	187	104	205	90	75	179	241	339	212	189	38	236	420	49	74	197	212	87	40	282	80	500	229	238	214	66	150	87	55	24	108	139	449	184	378	137	176	33	128	83	40	229	210	119	44	68	210	190	94	166	460	102	53	244	82	143	91	318	52	145	87	66	152	151	59	60	124	258	137	283	663
1	1237365	1237428	target_187_ACAP3	406	1496	299	1739	311	713	1658	1080	498	656	365	693	825	239	321	995	1151	667	569	948	766	959	500	847	801	750	345	252	413	852	1070	1161	756	256	834	0	1343	1178	760	295	1428	1454	291	696	785	894	485	281	1808	1008	2010	1195	1032	1923	191	1002	452	194	593	366	1089	1444	1142	1471	487	947	351	789	613	350	1106	999	462	402	325	887	1964	256	1170	1806	555	684	929	439	796	417	1329	313	0	551	312	936	604	217	342	659	1107	327	864	853
1	1238299	1238357	target_188_ACAP3	132	582	85	324	55	200	284	530	89	186	113	233	342	78	69	296	575	163	140	321	267	427	99	186	190	281	75	128	118	365	306	318	388	41	130	588	583	365	235	83	358	548	83	374	376	270	149	87	414	274	525	268	429	621	143	371	115	110	107	118	209	419	443	476	185	172	196	211	165	183	514	213	159	128	123	234	577	85	354	388	244	127	317	121	252	146	455	78	136	159	168	214	178	54	90	242	411	84	290	443
1	1238539	1238642	target_189_ACAP3	226	673	125	517	117	291	461	661	146	231	116	290	366	133	100	368	509	147	0	394	279	537	234	335	311	253	101	190	192	391	335	531	345	104	241	693	665	514	317	121	533	855	131	326	497	412	228	96	556	258	694	417	560	667	216	486	197	137	144	160	307	728	569	0	212	273	175	231	222	168	674	320	258	188	170	404	542	156	472	595	343	145	436	156	343	188	688	121	265	85	193	415	267	105	122	267	528	166	453	898
1	1244021	1244102	target_190_ACAP3	145	380	96	764	132	255	670	344	91	261	80	111	169	103	158	163	135	131	154	196	167	313	139	289	134	140	103	107	109	191	239	278	81	177	169	332	291	211	284	91	306	356	47	113	163	194	127	50	405	188	635	259	342	333	74	279	120	60	122	108	246	517	331	416	121	276	43	169	243	32	326	222	111	120	91	291	244	112	216	272	157	122	471	124	281	135	316	65	158	85	94	428	215	99	76	171	286	190	378	411
1	1244292	1244354	target_191_ACAP3	254	845	186	816	185	371	858	652	234	370	168	314	436	159	155	568	520	265	236	501	352	565	331	580	453	314	178	165	243	468	514	633	451	144	448	914	737	538	231	123	769	886	157	399	503	560	288	118	878	418	979	592	647	807	239	496	249	137	238	178	445	894	626	881	238	498	161	348	287	169	733	455	326	197	185	488	849	184	597	899	343	295	524	219	408	220	828	141	315	287	188	555	326	155	154	332	572	211	563	713
1	1244463	1244655	target_192_ACAP3	254	437	101	482	85	231	385	328	155	139	105	227	243	103	65	301	383	83	220	191	126	275	92	269	147	199	90	87	113	313	198	358	260	63	241	495	566	440	267	64	336	682	84	135	276	247	122	81	451	241	806	562	298	470	94	259	141	81	110	147	209	551	302	486	239	207	80	229	125	122	286	403	160	49	74	256	479	113	248	877	115	123	273	105	177	124	574	112	152	108	107	358	130	63	87	183	357	111	291	600
1	1244831	1244985	target_193_ACAP3	344	1154	159	875	228	552	521	1626	171	452	223	335	514	225	99	357	511	214	292	510	458	1054	224	343	274	327	136	393	188	615	408	550	359	169	245	668	754	436	457	218	586	1217	111	532	700	405	321	140	529	262	1061	305	948	580	240	566	179	326	114	238	290	1070	956	846	360	237	279	308	364	153	1344	290	319	254	247	580	698	229	440	469	662	105	877	334	586	253	821	118	319	226	473	561	531	145	146	452	784	298	835	1884
2	41605	41629	target_19394_FAM110C	219	771	104	455	132	334	343	920	107	294	134	233	391	136	72	383	418	125	163	436	281	525	250	343	291	186	91	268	163	384	274	401	378	97	217	536	562	325	280	146	524	859	103	500	601	428	263	95	431	197	498	274	653	424	223	407	152	219	93	155	227	706	606	722	187	203	195	203	189	143	931	231	270	152	178	410	547	164	448	442	474	107	451	169	320	166	677	96	280	210	230	391	336	136	124	306	530	176	496	1266
2	45437	46387	target_19395_FAM110C	192	893	137	671	121	325	599	705	206	336	173	346	493	113	136	508	737	361	238	610	437	571	202	330	413	398	136	168	214	478	584	546	454	108	301	1016	719	550	325	153	684	758	134	566	524	452	263	158	735	434	824	468	670	930	232	562	225	139	216	177	454	721	629	703	265	334	267	364	317	220	808	366	248	245	193	450	1043	130	633	578	364	276	509	245	398	212	691	122	214	263	203	417	303	103	131	315	569	153	450	562
2	218808	219003	target_19396_SH3YL1	217	613	90	539	126	266	463	462	149	184	116	196	257	109	84	297	315	130	198	267	222	360	161	363	201	171	111	126	126	334	265	366	281	81	258	520	522	372	289	76	450	709	72	237	390	307	147	73	472	190	667	347	376	382	124	288	152	99	119	140	283	603	413	542	217	237	86	234	165	140	460	305	196	87	99	316	538	131	277	646	184	133	394	150	254	147	550	128	182	187	139	425	215	94	99	220	452	152	360	755
2	224861	224922	target_19397_SH3YL1	484	1361	182	1000	267	599	638	1305	217	372	253	383	483	260	104	532	504	176	319	563	394	869	279	522	315	289	178	371	227	665	372	546	543	103	412	724	926	544	427	144	739	1467	132	520	947	516	325	191	749	315	1024	453	880	589	219	499	256	292	131	309	403	1122	844	983	481	338	216	360	293	178	1259	395	400	160	213	604	992	234	542	1065	446	127	774	314	467	244	1067	190	338	304	366	732	438	141	159	483	835	283	728	1981
2	229963	230046	target_19398_SH3YL1	230	929	187	1035	183	448	870	795	262	556	201	376	533	158	186	507	622	473	294	631	522	714	385	473	538	430	170	239	278	507	704	697	393	256	385	1141	743	594	492	236	835	859	185	461	571	490	324	158	956	556	1063	568	793	1137	233	751	294	163	332	219	536	912	790	969	273	477	225	419	499	181	873	484	300	325	228	620	925	218	742	578	489	344	698	299	588	266	762	180	295	295	246	535	398	153	225	444	678	228	659	616
2	231020	231193	target_19399_SH3YL1	164	884	162	684	155	374	612	839	196	404	163	272	472	114	136	459	504	354	186	662	465	601	352	368	482	316	144	210	242	408	557	534	397	150	282	900	579	374	332	173	726	732	139	599	546	449	298	133	648	319	668	303	705	736	270	509	201	155	237	143	437	727	708	791	195	340	220	282	317	142	963	274	252	291	208	498	870	146	684	507	532	251	519	264	434	216	574	101	255	333	199	416	351	150	179	407	561	190	540	601
2	233098	233231	target_19400_SH3YL1	302	1489	141	858	240	620	546	1451	199	436	244	314	488	227	81	490	571	270	311	606	520	994	220	374	337	357	161	342	200	594	468	549	560	106	347	839	815	436	368	180	755	1251	118	695	894	499	264	156	624	328	984	317	921	539	218	491	225	323	146	301	397	976	919	822	465	265	279	356	275	206	1404	278	307	216	219	563	1108	213	518	698	583	160	745	358	518	217	859	144	260	303	351	542	464	132	143	493	862	226	675	1403
2	234157	234274	target_19401_SH3YL1	256	1059	189	811	176	468	676	1003	234	414	222	411	591	156	154	588	841	349	284	647	501	800	290	446	468	434	170	277	242	615	604	751	566	147	378	1085	875	631	421	191	739	1058	157	657	670	495	338	183	847	449	1034	551	805	1042	292	677	252	203	236	206	506	941	893	968	343	382	301	372	398	255	1064	401	328	274	212	567	1092	191	742	733	519	279	647	300	518	253	920	176	283	302	255	533	385	128	172	456	750	219	649	898
2	264962	265009	target_19402_ACP1	310	949	202	841	173	414	864	756	286	430	218	499	706	160	173	759	1040	336	327	589	456	606	385	585	658	462	183	197	337	647	671	992	672	170	491	1443	1051	906	537	173	870	1025	216	577	657	716	359	142	1082	577	1049	862	762	1434	361	796	290	150	325	217	541	1030	814	1173	304	531	279	465	370	326	861	662	399	292	221	556	1163	163	980	1214	441	436	539	251	489	305	1018	180	391	374	206	596	353	169	192	410	762	238	621	819
2	271863	271941	target_19403_ACP1	177	1407	221	1444	312	610	1447	1130	403	866	299	331	581	179	215	704	585	704	283	1082	788	885	725	714	813	456	253	298	434	471	1036	788	479	296	552	1523	701	540	452	258	1356	903	238	830	735	742	459	202	1201	604	1019	500	953	1006	334	771	388	196	460	240	964	1119	1079	1122	269	741	261	497	0	188	1328	451	365	519	322	778	1530	188	1000	742	778	512	839	451	742	365	678	140	344	536	212	688	659	266	257	628	860	268	780	576
2	272034	272152	target_19404_ACP1	421	1111	182	924	250	512	747	1094	190	383	233	436	501	233	168	486	640	197	336	531	431	833	271	527	364	373	187	323	238	629	423	683	391	203	366	889	985	597	537	210	679	1336	157	437	649	540	300	149	780	343	1300	540	860	887	272	628	254	204	179	256	398	1179	857	1163	353	427	198	588	373	186	1010	519	339	266	236	575	729	256	574	768	480	176	848	266	548	269	1001	179	347	245	347	713	481	161	190	403	809	328	778	1543
2	272189	272307	target_19405_ACP1	81	378	50	260	67	151	188	289	77	111	67	95	125	46	35	158	176	84	88	142	109	197	82	144	121	121	34	64	68	168	166	169	152	29	111	257	206	145	129	47	232	260	40	140	176	135	72	53	233	150	345	146	229	215	65	149	94	57	61	66	136	261	215	249	117	116	71	137	106	56	261	128	86	55	69	161	349	56	173	246	129	53	214	80	112	54	260	40	69	87	67	150	106	35	54	125	204	68	157	237
2	275137	275203	target_19406_ACP1	1531	3318	501	2345	627	1477	1833	3161	595	929	624	1247	1607	752	344	1630	2069	521	1006	1321	1041	2415	627	1443	989	991	524	900	625	2153	1087	1896	1492	342	1055	2304	3284	1934	1476	466	1948	4359	426	1268	2390	1673	899	493	2008	992	3612	1823	2533	2278	773	1600	721	764	405	817	1022	3457	2290	3229	1283	981	672	1095	800	669	3171	1401	1118	511	609	1612	2479	820	1669	3081	1267	444	2065	656	1371	758	3518	528	1070	736	1034	1954	1160	445	495	1123	2471	768	2088	5826
2	276977	277087	target_19407_ACP1	47	563	77	451	96	219	318	529	103	265	101	133	216	58	55	260	253	177	104	375	237	377	189	164	214	202	67	122	119	208	302	230	217	69	168	445	272	194	137	86	412	367	76	369	331	226	149	65	358	204	363	141	396	325	130	286	132	100	128	87	232	358	423	353	123	175	108	151	201	91	528	127	147	143	123	261	597	81	324	257	296	142	328	160	238	103	276	68	108	180	113	216	188	74	62	198	326	74	284	276
2	277224	277306	target_19408_ACP1	132	664	137	629	124	269	611	622	182	412	151	267	393	83	138	403	515	297	188	574	405	504	314	315	480	299	122	196	247	341	558	556	351	154	262	903	532	416	336	173	667	596	137	492	411	418	281	130	680	373	582	322	598	805	261	555	191	128	226	144	425	714	649	748	175	298	203	232	299	177	788	307	243	323	180	430	690	127	608	381	500	285	468	229	415	192	524	99	222	218	147	374	340	133	144	318	487	161	448	437
