name	contig	start	stop	HCC1143
TARGET_5_29400010	5	29400010	29401010	0.8103002911648314
TARGET_5_29500010	5	29500010	29501010	0.9460625360423335
TARGET_5_29600010	5	29600010	29601010	0.8499152066762112
TARGET_5_29700010	5	29700010	29701010	0.4788906636954643
TARGET_5_29800010	5	29800010	29801010	0.503380863909749
TARGET_5_29900010	5	29900010	29901010	0.9549185333139278
TARGET_5_30000010	5	30000010	30001010	0.7290511534174758
TARGET_5_30100010	5	30100010	30101010	-3.850145618080219
TARGET_5_30200010	5	30200010	30201010	-5.057082540041683
TARGET_5_30300010	5	30300010	30301010	-2.317983118139282
TARGET_5_30400010	5	30400010	30401010	-1.4042727632469807
TARGET_5_30500010	5	30500010	30501010	0.3840341766438377
TARGET_5_30600010	5	30600010	30601010	-6.626964598572325
TARGET_5_30700010	5	30700010	30701010	0.9168021582372691
TARGET_5_30800010	5	30800010	30801010	-0.36364954153750545
TARGET_5_30900010	5	30900010	30901010	-0.044131963063523294
TARGET_5_31000010	5	31000010	31001010	0.7745218570305061
TARGET_5_31100010	5	31100010	31101010	0.1325401016684146
TARGET_5_31200010	5	31200010	31201010	-0.7561227609648205
TARGET_5_31300010	5	31300010	31301010	0.16373403919759888
TARGET_5_31400010	5	31400010	31401010	0.9817092673906267
TARGET_5_31500010	5	31500010	31501010	0.8251070227068825
TARGET_5_31600010	5	31600010	31601010	-0.32313732390547395
TARGET_5_31700010	5	31700010	31701010	0.9845807315343958
TARGET_5_31800010	5	31800010	31801010	0.8387972121566262
TARGET_5_31900010	5	31900010	31901010	0.598951863589169
TARGET_5_32000010	5	32000010	32001010	0.8930320790066664
TARGET_5_32100010	5	32100010	32101010	-3.085019456227052
TARGET_5_32200010	5	32200010	32201010	0.0027287823505190534
TARGET_5_32300010	5	32300010	32301010	-0.0361908348353543
TARGET_5_32400010	5	32400010	32401010	0.2865276563542736
TARGET_5_32500010	5	32500010	32501010	0.5599551502949367
TARGET_5_32600010	5	32600010	32601010	-1.0599008931162561
TARGET_5_32700010	5	32700010	32701010	-1.8454689999738538
TARGET_5_32800010	5	32800010	32801010	0.7734155888881984
TARGET_5_32900010	5	32900010	32901010	0.855147850709592
TARGET_5_33000010	5	33000010	33001010	0.1352944303120224
TARGET_5_33100010	5	33100010	33101010	-0.12230129763374957
TARGET_5_33200010	5	33200010	33201010	-1.0513749614667274
TARGET_5_33300010	5	33300010	33301010	-0.9828622771824782
TARGET_5_33400010	5	33400010	33401010	0.27181262183844485
TARGET_5_33500010	5	33500010	33501010	-0.80204500665849
TARGET_5_33600010	5	33600010	33601010	0.37641201899567533
TARGET_5_33700010	5	33700010	33701010	-0.73687724282534
TARGET_5_33800010	5	33800010	33801010	0.476233247113555
TARGET_5_33900010	5	33900010	33901010	0.24659824632175129
TARGET_5_34000010	5	34000010	34001010	0.23648227139742228
TARGET_5_34100010	5	34100010	34101010	-0.17974539786711302
TARGET_5_34200010	5	34200010	34201010	0.9172357997975752
TARGET_5_34300010	5	34300010	34301010	-1.3874134031034504
TARGET_5_34400010	5	34400010	34401010	-4.244958969355751
TARGET_5_34500010	5	34500010	34501010	-2.1562576582178634
TARGET_5_34600010	5	34600010	34601010	-0.3510376992333038
TARGET_5_34700010	5	34700010	34701010	-1.3804730126773357
TARGET_5_34800010	5	34800010	34801010	0.5487552447009776
TARGET_5_34900010	5	34900010	34901010	-0.33866477028222236
TARGET_5_35000010	5	35000010	35001010	0.4039416805767136
TARGET_5_35100010	5	35100010	35101010	0.6114942630733764
TARGET_5_35200010	5	35200010	35201010	-1.778856647561791
TARGET_5_35300010	5	35300010	35301010	0.8641753682868439
TARGET_5_35400010	5	35400010	35401010	0.508519977512264
TARGET_5_35500010	5	35500010	35501010	-2.0223222151555422
TARGET_5_35600010	5	35600010	35601010	-0.9295250979587918
TARGET_5_35700010	5	35700010	35701010	-1.2051422231643534
TARGET_5_35800010	5	35800010	35801010	-3.806331144699201
TARGET_5_35900010	5	35900010	35901010	-1.196182300255871
TARGET_5_36000010	5	36000010	36001010	-0.021139754138113837
TARGET_5_36100010	5	36100010	36101010	-3.094369433766605
TARGET_5_36200010	5	36200010	36201010	0.9554852141106146
TARGET_5_36300010	5	36300010	36301010	-3.561106338870585
TARGET_5_36400010	5	36400010	36401010	0.2736908433533573
TARGET_5_36500010	5	36500010	36501010	0.3276968095341878
TARGET_5_36600010	5	36600010	36601010	-3.9196284995659347
TARGET_5_36700010	5	36700010	36701010	0.6022707580263501
TARGET_5_36800010	5	36800010	36801010	0.020094147468694184
TARGET_5_36900010	5	36900010	36901010	0.7496250563350295
TARGET_5_37000010	5	37000010	37001010	0.6073864728124989
TARGET_5_37100010	5	37100010	37101010	0.0705406374357228
TARGET_5_37200010	5	37200010	37201010	-1.663161733791322
TARGET_5_37300010	5	37300010	37301010	0.31693091754024155
TARGET_5_37400010	5	37400010	37401010	-1.701806920517427
TARGET_5_37500010	5	37500010	37501010	-2.8284243121955583
TARGET_5_37600010	5	37600010	37601010	-0.9271131180988494
TARGET_5_37700010	5	37700010	37701010	-1.1062951979796114
TARGET_5_37800010	5	37800010	37801010	-1.031862510218749
TARGET_5_37900010	5	37900010	37901010	0.0745073240971773
TARGET_5_38000010	5	38000010	38001010	-0.8875361086032381
TARGET_5_38100010	5	38100010	38101010	-0.5700162037693146
TARGET_5_38200010	5	38200010	38201010	-0.3494888770589719
TARGET_5_38300010	5	38300010	38301010	-0.9747469571880413
TARGET_5_38400010	5	38400010	38401010	-5.092114208082542
TARGET_5_38500010	5	38500010	38501010	-0.061526257926037664
TARGET_5_38600010	5	38600010	38601010	0.6940770341385294
TARGET_5_38700010	5	38700010	38701010	0.6605866906298181
TARGET_5_38800010	5	38800010	38801010	-4.097420343684811
TARGET_5_38900010	5	38900010	38901010	0.20444884279555733
TARGET_5_39000010	5	39000010	39001010	0.8123337635855118
TARGET_5_39100010	5	39100010	39101010	0.9270044683197414
TARGET_5_39200010	5	39200010	39201010	-3.112082365990806
TARGET_5_39300010	5	39300010	39301010	-1.5706280940954853
TARGET_5_39400010	5	39400010	39401010	0.9954769963094946
TARGET_5_39500010	5	39500010	39501010	0.828967200023587
TARGET_5_39600010	5	39600010	39601010	0.7794018975334559
TARGET_5_39700010	5	39700010	39701010	-0.1008657314558318
TARGET_5_39800010	5	39800010	39801010	0.9351126674930029
TARGET_5_39900010	5	39900010	39901010	-0.5998627152228441
TARGET_5_40000010	5	40000010	40001010	-1.2504266863570934
TARGET_5_40100010	5	40100010	40101010	0.862498849177394
TARGET_5_40200010	5	40200010	40201010	-0.12639556307641375
TARGET_5_40300010	5	40300010	40301010	0.812044246553535
TARGET_5_40400010	5	40400010	40401010	-3.339902795659673
TARGET_5_40500010	5	40500010	40501010	0.7899506220724174
TARGET_5_40600010	5	40600010	40601010	-0.7291220231942637
TARGET_5_40700010	5	40700010	40701010	-1.6348463590239817
TARGET_5_40800010	5	40800010	40801010	0.9030291702067029
TARGET_5_40900010	5	40900010	40901010	-4.025168224689562
TARGET_5_41000010	5	41000010	41001010	0.7628135354681419
TARGET_5_41100010	5	41100010	41101010	-0.4585182111430846
TARGET_5_41200010	5	41200010	41201010	-0.7986132155844993
TARGET_5_41300010	5	41300010	41301010	0.7228324821597395
TARGET_5_41400010	5	41400010	41401010	0.578968695615993
TARGET_5_41500010	5	41500010	41501010	-3.089131778582204
TARGET_5_41600010	5	41600010	41601010	-0.05184599226358046
TARGET_5_41700010	5	41700010	41701010	-2.0066751876041486
TARGET_5_41800010	5	41800010	41801010	-2.3959601271369064
TARGET_5_41900010	5	41900010	41901010	-1.668094765396999
TARGET_5_42000010	5	42000010	42001010	0.6427286723027692
TARGET_5_42100010	5	42100010	42101010	-1.3019416609424066
TARGET_5_42200010	5	42200010	42201010	0.14824438081379868
TARGET_5_42300010	5	42300010	42301010	0.7279678275157222
TARGET_5_42400010	5	42400010	42401010	0.6660032802344437
TARGET_5_42500010	5	42500010	42501010	-0.22634083458321622
TARGET_5_42600010	5	42600010	42601010	0.34740465502997087
TARGET_5_42700010	5	42700010	42701010	-0.35182122712015557
TARGET_5_42800010	5	42800010	42801010	0.7324284315715132
TARGET_5_42900010	5	42900010	42901010	-3.2606341974201807
TARGET_5_43000010	5	43000010	43001010	0.9397379509749759
TARGET_5_43100010	5	43100010	43101010	-0.028623142110840036
TARGET_5_43200010	5	43200010	43201010	-0.7190074041968775
TARGET_5_43300010	5	43300010	43301010	0.7884426083609674
TARGET_5_43400010	5	43400010	43401010	-3.055528987565376
TARGET_5_43500010	5	43500010	43501010	-0.159303265149035
TARGET_5_43600010	5	43600010	43601010	-1.0990613639120972
TARGET_5_43700010	5	43700010	43701010	-6.186669791686764
TARGET_5_43800010	5	43800010	43801010	0.6802235877800377
TARGET_5_43900010	5	43900010	43901010	-0.3080639598439515
TARGET_5_44000010	5	44000010	44001010	0.5420623627585057
TARGET_5_44100010	5	44100010	44101010	-0.10922666469794927
TARGET_5_44200010	5	44200010	44201010	-0.7206572816119352
TARGET_5_44300010	5	44300010	44301010	-2.097226293949388
TARGET_5_44400010	5	44400010	44401010	-2.4370432246491314
TARGET_5_44500010	5	44500010	44501010	0.00952896791431813
TARGET_5_44600010	5	44600010	44601010	0.3226424477836134
TARGET_5_44700010	5	44700010	44701010	0.2163727119957715
TARGET_5_44800010	5	44800010	44801010	-2.7190724398097528
TARGET_5_44900010	5	44900010	44901010	0.6745527304004882
TARGET_5_45000010	5	45000010	45001010	0.45628230678167314
TARGET_5_45100010	5	45100010	45101010	0.5464128456981517
TARGET_5_45200010	5	45200010	45201010	0.8221181755745828
TARGET_5_45300010	5	45300010	45301010	0.8280868164642182
TARGET_5_45400010	5	45400010	45401010	-1.475168293835226
TARGET_5_45500010	5	45500010	45501010	-0.8981944761884229
TARGET_5_45600010	5	45600010	45601010	-2.9065070898211864
TARGET_5_45700010	5	45700010	45701010	-0.863614990267079
TARGET_5_45800010	5	45800010	45801010	-1.2444953463270698
TARGET_5_45900010	5	45900010	45901010	-2.776923220903637
TARGET_5_46000010	5	46000010	46001010	-0.7009556009562248
TARGET_5_46100010	5	46100010	46101010	0.4089172766431644
TARGET_5_46200010	5	46200010	46201010	0.1962933977648449
TARGET_5_46300010	5	46300010	46301010	-6.643856189774724
TARGET_5_46400010	5	46400010	46401010	0.08047446748098576
TARGET_5_46500010	5	46500010	46501010	0.8835688054346932
TARGET_5_46600010	5	46600010	46601010	-2.3672928083497653
TARGET_5_46700010	5	46700010	46701010	0.9534509416642325
TARGET_5_46800010	5	46800010	46801010	0.8179192374317389
TARGET_5_46900010	5	46900010	46901010	-2.306854636472593
TARGET_5_47000010	5	47000010	47001010	0.429183811856398
TARGET_5_47100010	5	47100010	47101010	-0.540926143014398
TARGET_5_47200010	5	47200010	47201010	-5.437111258487219
TARGET_5_47300010	5	47300010	47301010	0.7647013368410881
TARGET_5_47400010	5	47400010	47401010	0.6699047408752182
TARGET_5_47500010	5	47500010	47501010	-0.26535907134660974
TARGET_5_47600010	5	47600010	47601010	-1.0194507386323928
TARGET_5_47700010	5	47700010	47701010	-0.05290171089743399
TARGET_5_47800010	5	47800010	47801010	0.01722530677835705
TARGET_5_47900010	5	47900010	47901010	0.4764629476096731
TARGET_5_48000010	5	48000010	48001010	0.9134634004919095
TARGET_5_48100010	5	48100010	48101010	0.36727949142584143
TARGET_5_48200010	5	48200010	48201010	0.9509773131388881
TARGET_5_48300010	5	48300010	48301010	0.248609578715498
TARGET_5_48400010	5	48400010	48401010	-0.6868087691838871
TARGET_5_48500010	5	48500010	48501010	0.6763921028697
TARGET_5_48600010	5	48600010	48601010	-0.3863938678202662
TARGET_5_48700010	5	48700010	48701010	-0.10224667835452111
TARGET_5_48800010	5	48800010	48801010	0.7773834992982755
TARGET_5_48900010	5	48900010	48901010	-0.729634799995298
TARGET_5_49000010	5	49000010	49001010	-3.27652468307123
TARGET_5_49100010	5	49100010	49101010	0.019677877251674716
TARGET_5_49200010	5	49200010	49201010	-0.49272339869250303
TARGET_5_49300010	5	49300010	49301010	0.3008348286260498
TARGET_5_49400010	5	49400010	49401010	-1.0370417095967928
TARGET_5_49500010	5	49500010	49501010	0.6346545273826704
TARGET_5_49600010	5	49600010	49601010	0.3160493608056033
TARGET_5_49700010	5	49700010	49701010	0.3377685261865648
TARGET_5_49800010	5	49800010	49801010	0.7839606757915537
TARGET_5_49900010	5	49900010	49901010	-0.6024622007902101
TARGET_11_10	11	10	1010	0.45857462113368347
TARGET_11_100010	11	100010	101010	1.1830460727633785
TARGET_11_200010	11	200010	201010	0.8373519720908195
TARGET_11_300010	11	300010	301010	0.49573118016577966
TARGET_11_400010	11	400010	401010	1.104780446434063
TARGET_11_500010	11	500010	501010	1.1703108579506865
TARGET_11_600010	11	600010	601010	1.13392463080087
TARGET_11_700010	11	700010	701010	0.8375686368097451
TARGET_11_800010	11	800010	801010	0.467836694284209
TARGET_11_900010	11	900010	901010	0.42114937023850557
TARGET_11_1000010	11	1000010	1001010	0.3469083473735482
TARGET_11_1100010	11	1100010	1101010	1.09112064371987
TARGET_11_1200010	11	1200010	1201010	0.6405299543355817
TARGET_11_1300010	11	1300010	1301010	0.8089658207677615
TARGET_11_1400010	11	1400010	1401010	0.42361822789047704
TARGET_11_1500010	11	1500010	1501010	0.22325254209458906
TARGET_11_1600010	11	1600010	1601010	0.6777788422790034
TARGET_11_1700010	11	1700010	1701010	0.21948123248160084
TARGET_11_1800010	11	1800010	1801010	0.2373093907432834
TARGET_11_1900010	11	1900010	1901010	0.23214779270304886
TARGET_11_2000010	11	2000010	2001010	0.26025026989221706
TARGET_11_2100010	11	2100010	2101010	1.136236320522843
TARGET_11_2200010	11	2200010	2201010	1.0505643426373934
TARGET_11_2300010	11	2300010	2301010	1.010695568676233
TARGET_11_2400010	11	2400010	2401010	0.9678426841049701
TARGET_11_2500010	11	2500010	2501010	0.3803317721304699
TARGET_11_2600010	11	2600010	2601010	1.1569436653627325
TARGET_11_2700010	11	2700010	2701010	0.31385418292372397
TARGET_11_2800010	11	2800010	2801010	0.3490123675037383
TARGET_11_2900010	11	2900010	2901010	0.7368567995937583
TARGET_11_3000010	11	3000010	3001010	0.9955218604761632
TARGET_11_3100010	11	3100010	3101010	0.32364496080501154
TARGET_11_3200010	11	3200010	3201010	0.1766113740751233
TARGET_11_3300010	11	3300010	3301010	0.9688723366070353
TARGET_11_3400010	11	3400010	3401010	1.1421248343822523
TARGET_11_3500010	11	3500010	3501010	0.15749367340444248
TARGET_11_3600010	11	3600010	3601010	0.9455224720715886
TARGET_11_3700010	11	3700010	3701010	0.986041367670878
TARGET_11_3800010	11	3800010	3801010	0.2780886672514487
TARGET_11_3900010	11	3900010	3901010	0.23566835260199628
TARGET_11_4000010	11	4000010	4001010	0.5686683237891508
TARGET_11_4100010	11	4100010	4101010	1.1046670632285298
TARGET_11_4200010	11	4200010	4201010	1.0709309815615042
TARGET_11_4300010	11	4300010	4301010	1.0985679353286477
TARGET_11_4400010	11	4400010	4401010	0.5468571081713867
TARGET_11_4500010	11	4500010	4501010	1.0735849698286664
TARGET_11_4600010	11	4600010	4601010	0.671627810276467
TARGET_11_4700010	11	4700010	4701010	0.5803709389656668
TARGET_11_4800010	11	4800010	4801010	1.1653961226262066
TARGET_11_4900010	11	4900010	4901010	0.39638524428836464
TARGET_11_5000010	11	5000010	5001010	1.184041189213521
TARGET_11_5100010	11	5100010	5101010	1.0995633763724262
TARGET_11_5200010	11	5200010	5201010	0.692519671189624
TARGET_11_5300010	11	5300010	5301010	0.8427534600530915
TARGET_11_5400010	11	5400010	5401010	1.104631212940485
TARGET_11_5500010	11	5500010	5501010	0.7757301393244878
TARGET_11_5600010	11	5600010	5601010	0.9802009110475842
TARGET_11_5700010	11	5700010	5701010	1.0264986069103514
TARGET_11_5800010	11	5800010	5801010	0.4515685518386593
TARGET_11_5900010	11	5900010	5901010	0.5155003069447422
TARGET_11_6000010	11	6000010	6001010	0.4864972702880153
TARGET_11_6100010	11	6100010	6101010	1.0120031533572247
TARGET_11_6200010	11	6200010	6201010	0.46870869976213914
TARGET_11_6300010	11	6300010	6301010	1.0657047848514511
TARGET_11_6400010	11	6400010	6401010	1.1400295289898648
TARGET_11_6500010	11	6500010	6501010	0.7951127352321493
TARGET_11_6600010	11	6600010	6601010	0.5307764951508859
TARGET_11_6700010	11	6700010	6701010	0.7835773013341123
TARGET_11_6800010	11	6800010	6801010	0.4150401417436905
TARGET_11_6900010	11	6900010	6901010	0.40814054813112394
TARGET_11_7000010	11	7000010	7001010	0.898919768390575
TARGET_11_7100010	11	7100010	7101010	1.123262245748877
TARGET_11_7200010	11	7200010	7201010	0.8576673228766343
TARGET_11_7300010	11	7300010	7301010	0.48126431976940043
TARGET_11_7400010	11	7400010	7401010	0.846235581847007
TARGET_11_7500010	11	7500010	7501010	1.0256014658899049
TARGET_11_7600010	11	7600010	7601010	1.1068973776155566
TARGET_11_7700010	11	7700010	7701010	0.4256624187240502
TARGET_11_7800010	11	7800010	7801010	0.7969535434749309
TARGET_11_7900010	11	7900010	7901010	0.7762435547969043
TARGET_11_8000010	11	8000010	8001010	0.9699602931857663
TARGET_11_8100010	11	8100010	8101010	0.9756163076869494
TARGET_11_8200010	11	8200010	8201010	1.1969253910240285
TARGET_11_8300010	11	8300010	8301010	0.3988385972524938
TARGET_11_8400010	11	8400010	8401010	0.8166541271529388
TARGET_11_8500010	11	8500010	8501010	0.8300355165930713
TARGET_11_8600010	11	8600010	8601010	0.7270058471959593
TARGET_11_8700010	11	8700010	8701010	0.9382908878684608
TARGET_11_8800010	11	8800010	8801010	0.3303812322106
TARGET_11_8900010	11	8900010	8901010	0.43670165656040455
TARGET_11_9000010	11	9000010	9001010	0.17831698873056354
TARGET_11_9100010	11	9100010	9101010	0.5703246506380549
TARGET_11_9200010	11	9200010	9201010	1.017093854284424
TARGET_11_9300010	11	9300010	9301010	0.9201788976915906
TARGET_11_9400010	11	9400010	9401010	0.9500832937570646
TARGET_11_9500010	11	9500010	9501010	0.6817594980730799
TARGET_11_9600010	11	9600010	9601010	0.645571831076273
TARGET_11_9700010	11	9700010	9701010	0.5047879673356926
TARGET_11_9800010	11	9800010	9801010	0.378013772972527
TARGET_11_9900010	11	9900010	9901010	0.3792330605892651
TARGET_11_10000010	11	10000010	10001010	0.2529944549254882
TARGET_11_10100010	11	10100010	10101010	1.098812573904128
TARGET_11_10200010	11	10200010	10201010	0.3294440544866923
TARGET_11_10300010	11	10300010	10301010	0.864923005829245
TARGET_11_10400010	11	10400010	10401010	0.23753956649597396
TARGET_11_10500010	11	10500010	10501010	0.526580316540968
TARGET_11_10600010	11	10600010	10601010	1.1485297965310575
TARGET_11_10700010	11	10700010	10701010	1.1689287769169516
TARGET_11_10800010	11	10800010	10801010	0.7850163443138191
TARGET_11_10900010	11	10900010	10901010	1.1737319066688972
TARGET_11_11000010	11	11000010	11001010	0.8522145312577445
TARGET_11_11100010	11	11100010	11101010	0.21111229457799482
TARGET_11_11200010	11	11200010	11201010	0.7652222989625126
TARGET_11_11300010	11	11300010	11301010	1.014086166829784
TARGET_11_11400010	11	11400010	11401010	1.1213445286031098
TARGET_11_11500010	11	11500010	11501010	0.7417180519072382
TARGET_11_11600010	11	11600010	11601010	0.6314511101388226
TARGET_11_11700010	11	11700010	11701010	1.1461094449782128
TARGET_11_11800010	11	11800010	11801010	1.1023858562060949
TARGET_11_11900010	11	11900010	11901010	0.9208363419442959
TARGET_11_12000010	11	12000010	12001010	0.768715877003466
TARGET_11_12100010	11	12100010	12101010	0.5815717436711705
TARGET_11_12200010	11	12200010	12201010	0.5174827498666859
TARGET_11_12300010	11	12300010	12301010	0.3360148467835357
TARGET_11_12400010	11	12400010	12401010	0.9019102999806593
TARGET_11_12500010	11	12500010	12501010	1.0414153326257816
TARGET_11_12600010	11	12600010	12601010	0.233193355740174
TARGET_11_12700010	11	12700010	12701010	0.9259097081551709
TARGET_11_12800010	11	12800010	12801010	0.9396652164025417
TARGET_11_12900010	11	12900010	12901010	0.7840290226150022
TARGET_11_13000010	11	13000010	13001010	1.16981521185957
TARGET_11_13100010	11	13100010	13101010	0.8712194608216096
TARGET_11_13200010	11	13200010	13201010	0.43168826615276845
TARGET_11_13300010	11	13300010	13301010	1.1880036061151749
TARGET_11_13400010	11	13400010	13401010	1.1001001995977815
TARGET_11_13500010	11	13500010	13501010	0.5514672674374022
TARGET_11_13600010	11	13600010	13601010	0.7459238922164956
TARGET_11_13700010	11	13700010	13701010	0.8380220101833015
TARGET_11_13800010	11	13800010	13801010	1.1578441226241045
TARGET_11_13900010	11	13900010	13901010	0.5913182820201148
TARGET_11_14000010	11	14000010	14001010	1.0090601605465377
TARGET_11_14100010	11	14100010	14101010	0.36639742066955944
TARGET_11_14200010	11	14200010	14201010	0.31819533265712363
TARGET_11_14300010	11	14300010	14301010	1.0464428842465519
TARGET_11_14400010	11	14400010	14401010	1.0243317281546902
TARGET_11_14500010	11	14500010	14501010	0.9408763948565688
TARGET_11_14600010	11	14600010	14601010	0.23543856131160806
TARGET_11_14700010	11	14700010	14701010	0.44161227795953967
TARGET_11_14800010	11	14800010	14801010	1.1343945622680562
TARGET_11_14900010	11	14900010	14901010	0.49596511181539826
TARGET_11_15000010	11	15000010	15001010	0.5249412297944829
TARGET_11_15100010	11	15100010	15101010	0.9364040322004177
TARGET_11_15200010	11	15200010	15201010	0.5698047562831449
TARGET_11_15300010	11	15300010	15301010	0.6476678388797658
TARGET_11_15400010	11	15400010	15401010	0.8032446098827235
TARGET_11_15500010	11	15500010	15501010	0.8896512489615669
TARGET_11_15600010	11	15600010	15601010	1.0777078315552673
TARGET_11_15700010	11	15700010	15701010	1.0964435481562516
TARGET_11_15800010	11	15800010	15801010	0.34794703617077466
TARGET_11_15900010	11	15900010	15901010	0.49802978290500005
TARGET_11_16000010	11	16000010	16001010	1.0471253167543098
TARGET_11_16100010	11	16100010	16101010	0.8470899838918677
TARGET_11_16200010	11	16200010	16201010	1.0867793206439542
TARGET_11_16300010	11	16300010	16301010	0.4993727868469609
TARGET_11_16400010	11	16400010	16401010	0.6427181387354929
TARGET_11_16500010	11	16500010	16501010	0.37054215864082524
TARGET_11_16600010	11	16600010	16601010	0.366269015683445
TARGET_11_16700010	11	16700010	16701010	1.007916463042265
TARGET_11_16800010	11	16800010	16801010	0.9364487242121896
TARGET_11_16900010	11	16900010	16901010	1.1985303079372702
TARGET_11_17000010	11	17000010	17001010	0.8104572919422554
TARGET_11_17100010	11	17100010	17101010	0.44249080894799436
TARGET_11_17200010	11	17200010	17201010	1.0615180676696228
TARGET_11_17300010	11	17300010	17301010	0.9630879114171358
TARGET_11_17400010	11	17400010	17401010	0.7845215927562844
TARGET_11_17500010	11	17500010	17501010	0.17041028867322786
TARGET_11_17600010	11	17600010	17601010	0.9782837996792582
TARGET_11_17700010	11	17700010	17701010	1.0499623259057778
TARGET_11_17800010	11	17800010	17801010	0.8281275670851266
TARGET_11_17900010	11	17900010	17901010	0.3182333485782543
TARGET_11_18000010	11	18000010	18001010	0.31511628138597303
TARGET_11_18100010	11	18100010	18101010	0.9433453425447593
TARGET_11_18200010	11	18200010	18201010	0.7677129783336666
TARGET_11_18300010	11	18300010	18301010	0.8943588495590095
TARGET_11_18400010	11	18400010	18401010	0.5063739092945931
TARGET_11_18500010	11	18500010	18501010	1.1814222258768223
TARGET_11_18600010	11	18600010	18601010	1.1507186384838306
TARGET_11_18700010	11	18700010	18701010	0.8170938459712419
TARGET_11_18800010	11	18800010	18801010	0.4005620890038598
TARGET_11_18900010	11	18900010	18901010	0.8332543285666633
TARGET_11_19000010	11	19000010	19001010	0.7436790626995577
TARGET_11_19100010	11	19100010	19101010	1.089413888959436
TARGET_11_19200010	11	19200010	19201010	0.7475532736261351
TARGET_11_19300010	11	19300010	19301010	0.8469905542145343
TARGET_11_19400010	11	19400010	19401010	0.2748777266975928
TARGET_11_19500010	11	19500010	19501010	0.887218993086853
TARGET_11_19600010	11	19600010	19601010	0.9028304516889394
TARGET_11_19700010	11	19700010	19701010	1.038090959396654
TARGET_11_19800010	11	19800010	19801010	0.4062340018186651
TARGET_11_19900010	11	19900010	19901010	1.022706299043061
TARGET_11_20000010	11	20000010	20001010	0.8636557026887995
TARGET_11_20100010	11	20100010	20101010	0.5760285700306106
TARGET_11_20200010	11	20200010	20201010	0.7794146187027193
TARGET_11_20300010	11	20300010	20301010	0.7112099298221798
TARGET_11_20400010	11	20400010	20401010	0.2978487866511446
TARGET_11_20500010	11	20500010	20501010	0.387333535322066
TARGET_11_20600010	11	20600010	20601010	0.9345444740079776
TARGET_11_20700010	11	20700010	20701010	1.1114810621896163
TARGET_11_20800010	11	20800010	20801010	0.1672108693017942
TARGET_11_20900010	11	20900010	20901010	1.1556627585758605
TARGET_11_21000010	11	21000010	21001010	0.17343440443033942
TARGET_11_21100010	11	21100010	21101010	0.8693211295129879
TARGET_11_21200010	11	21200010	21201010	0.17722583376037082
TARGET_11_21300010	11	21300010	21301010	0.710628727921336
TARGET_11_21400010	11	21400010	21401010	0.9479680112610619
TARGET_11_21500010	11	21500010	21501010	1.177259645658732
TARGET_11_21600010	11	21600010	21601010	0.33508970722084636
TARGET_11_21700010	11	21700010	21701010	1.173738564445038
TARGET_11_21800010	11	21800010	21801010	0.8314702091517637
TARGET_11_21900010	11	21900010	21901010	0.9966067872766551
TARGET_11_22000010	11	22000010	22001010	0.27449868802493693
TARGET_11_22100010	11	22100010	22101010	0.4052920991211943
TARGET_11_22200010	11	22200010	22201010	0.8627448219657299
TARGET_11_22300010	11	22300010	22301010	0.9067216623688567
TARGET_11_22400010	11	22400010	22401010	0.2476426342263436
TARGET_11_22500010	11	22500010	22501010	1.015425834399912
TARGET_11_22600010	11	22600010	22601010	0.6047238601932241
TARGET_11_22700010	11	22700010	22701010	0.49622274104030617
TARGET_11_22800010	11	22800010	22801010	0.5767647402533789
TARGET_11_22900010	11	22900010	22901010	0.6678762738760959
TARGET_11_23000010	11	23000010	23001010	0.8144365297474417
TARGET_11_23100010	11	23100010	23101010	0.9360598805402095
TARGET_11_23200010	11	23200010	23201010	0.5543611171117266
TARGET_11_23300010	11	23300010	23301010	0.41156425040303063
TARGET_11_23400010	11	23400010	23401010	1.110346694618477
TARGET_11_23500010	11	23500010	23501010	0.9180461465230444
TARGET_11_23600010	11	23600010	23601010	0.6282744948085937
TARGET_11_23700010	11	23700010	23701010	0.14593251481102149
TARGET_11_23800010	11	23800010	23801010	0.9962207874711911
TARGET_11_23900010	11	23900010	23901010	0.5387554806868634
TARGET_11_24000010	11	24000010	24001010	1.1740382084853196
TARGET_11_24100010	11	24100010	24101010	0.32616797460320485
TARGET_11_24200010	11	24200010	24201010	1.0166139905983462
TARGET_11_24300010	11	24300010	24301010	0.8574971977950215
TARGET_11_24400010	11	24400010	24401010	0.23107075620292306
TARGET_11_24500010	11	24500010	24501010	0.3060921689201958
TARGET_11_24600010	11	24600010	24601010	0.5457378874644613
TARGET_11_24700010	11	24700010	24701010	1.0491705926651897
TARGET_11_24800010	11	24800010	24801010	1.1638585762525457
TARGET_11_24900010	11	24900010	24901010	0.9287839550277484
TARGET_11_25000010	11	25000010	25001010	0.3789675809296624
TARGET_11_25100010	11	25100010	25101010	1.1903892895644628
TARGET_11_25200010	11	25200010	25201010	0.6975447277168693
TARGET_11_25300010	11	25300010	25301010	1.1044018957243662
TARGET_11_25400010	11	25400010	25401010	0.989520501827092
TARGET_11_25500010	11	25500010	25501010	0.602666574366342
TARGET_11_25600010	11	25600010	25601010	1.1180800187384874
TARGET_11_25700010	11	25700010	25701010	0.845934367529505
TARGET_11_25800010	11	25800010	25801010	0.3939737008166819
TARGET_11_25900010	11	25900010	25901010	0.39195975953306195
