name	contig	start	stop	HCC1143
TARGET_5_29700010	5	29700010	29701010	-0.22798550971619028
TARGET_5_29800010	5	29800010	29801010	0.5448517094194923
TARGET_5_29900010	5	29900010	29901010	0.2879584986061051
TARGET_5_30000010	5	30000010	30001010	0.5217948393325849
TARGET_5_30100010	5	30100010	30101010	0.34928517849143653
TARGET_5_30200010	5	30200010	30201010	-0.43018367393036216
TARGET_5_30300010	5	30300010	30301010	0.4098173370039115
TARGET_5_30400010	5	30400010	30401010	-0.2933274460845947
TARGET_5_30500010	5	30500010	30501010	-0.2820583717947768
TARGET_5_30600010	5	30600010	30601010	0.3956062942229298
TARGET_5_30700010	5	30700010	30701010	-0.6259733424270568
TARGET_5_30800010	5	30800010	30801010	-0.618808267139239
TARGET_5_30900010	5	30900010	30901010	-0.054145728768192396
TARGET_5_31000010	5	31000010	31001010	0.17959644793851243
TARGET_5_31100010	5	31100010	31101010	-0.36843215275797686
TARGET_5_31200010	5	31200010	31201010	0.3230386459341398
TARGET_5_31300010	5	31300010	31301010	0.21799340556052393
TARGET_5_31400010	5	31400010	31401010	0.546541370799563
TARGET_5_31500010	5	31500010	31501010	0.5691878578151415
TARGET_5_31600010	5	31600010	31601010	-0.004988074461149619
TARGET_5_31700010	5	31700010	31701010	-0.05661783676821055
TARGET_5_31800010	5	31800010	31801010	0.4761847131986859
TARGET_5_31900010	5	31900010	31901010	-0.9296601739858704
TARGET_5_32000010	5	32000010	32001010	-0.23478292498565684
TARGET_5_32100010	5	32100010	32101010	-0.8113383686876717
TARGET_5_32200010	5	32200010	32201010	-0.09670156054737825
TARGET_5_32300010	5	32300010	32301010	-0.3694264021738589
TARGET_5_32400010	5	32400010	32401010	0.27450948793577273
TARGET_5_32500010	5	32500010	32501010	-0.19149102569606147
TARGET_5_32600010	5	32600010	32601010	-0.5278353168924627
TARGET_5_32700010	5	32700010	32701010	0.3400248604204854
TARGET_5_32800010	5	32800010	32801010	-0.4992442554871534
TARGET_5_32900010	5	32900010	32901010	0.28728576273155865
TARGET_5_33000010	5	33000010	33001010	0.23910297870938632
TARGET_5_33100010	5	33100010	33101010	-0.4100387262725772
TARGET_5_33200010	5	33200010	33201010	-0.7201195870379762
TARGET_5_33300010	5	33300010	33301010	0.07548613820319305
TARGET_5_33400010	5	33400010	33401010	-0.1525966385737694
TARGET_5_33500010	5	33500010	33501010	0.024259104741816116
TARGET_5_33600010	5	33600010	33601010	-0.027155692167681086
TARGET_5_33700010	5	33700010	33701010	-0.8171066654552296
TARGET_5_33800010	5	33800010	33801010	-0.006308871190693275
TARGET_5_33900010	5	33900010	33901010	0.4177199938773693
TARGET_5_34000010	5	34000010	34001010	-0.9228591909798625
TARGET_5_34100010	5	34100010	34101010	0.12766146394419983
TARGET_5_34200010	5	34200010	34201010	-0.22052910393336103
TARGET_5_34300010	5	34300010	34301010	-0.8443609717898041
TARGET_5_34400010	5	34400010	34401010	0.21832423790352007
TARGET_5_34500010	5	34500010	34501010	0.5190773110923591
TARGET_5_34600010	5	34600010	34601010	-0.6436276990294689
TARGET_5_34700010	5	34700010	34701010	0.5551133952274339
TARGET_5_34800010	5	34800010	34801010	0.21271857687069676
TARGET_5_34900010	5	34900010	34901010	-0.20468065746518666
TARGET_5_35000010	5	35000010	35001010	-0.64270558150665
TARGET_5_35100010	5	35100010	35101010	0.18755297219756284
TARGET_5_35200010	5	35200010	35201010	-0.6770783772486899
TARGET_5_35300010	5	35300010	35301010	0.5413664495376787
TARGET_5_35400010	5	35400010	35401010	-0.5293538738921324
TARGET_5_35500010	5	35500010	35501010	0.2749353644053024
TARGET_5_35600010	5	35600010	35601010	-0.18694452725079708
TARGET_5_35700010	5	35700010	35701010	0.4982177857223447
TARGET_5_35800010	5	35800010	35801010	0.21855651267139403
TARGET_5_35900010	5	35900010	35901010	-0.05821986906689371
TARGET_5_36000010	5	36000010	36001010	0.016220580029670646
TARGET_5_36100010	5	36100010	36101010	-0.008489686199219765
TARGET_5_36200010	5	36200010	36201010	-0.46683617712689846
TARGET_5_36300010	5	36300010	36301010	-0.8145658193074151
TARGET_5_36400010	5	36400010	36401010	-0.37082345167000086
TARGET_5_36500010	5	36500010	36501010	-0.17064228153137725
TARGET_5_36600010	5	36600010	36601010	-0.2775145634986991
TARGET_5_36700010	5	36700010	36701010	0.3718389081967678
TARGET_5_36800010	5	36800010	36801010	0.27267077453243754
TARGET_5_36900010	5	36900010	36901010	-0.4734971442613886
TARGET_5_37000010	5	37000010	37001010	0.5474768275359749
TARGET_5_37100010	5	37100010	37101010	0.05083365049213128
TARGET_5_37200010	5	37200010	37201010	-0.5524652997398797
TARGET_5_37300010	5	37300010	37301010	0.2989796749430733
TARGET_5_37400010	5	37400010	37401010	0.3253136679568227
TARGET_5_37500010	5	37500010	37501010	0.5609173711548665
TARGET_5_37600010	5	37600010	37601010	-0.9668025093408078
TARGET_5_37700010	5	37700010	37701010	0.3049127049351014
TARGET_5_37800010	5	37800010	37801010	-0.36722381147646005
TARGET_5_37900010	5	37900010	37901010	-0.14366375152425198
TARGET_5_38000010	5	38000010	38001010	0.5384877553651871
TARGET_5_38100010	5	38100010	38101010	-0.17086601799327145
TARGET_5_38200010	5	38200010	38201010	0.048570514395812066
TARGET_5_38300010	5	38300010	38301010	0.005952972975654663
TARGET_5_38400010	5	38400010	38401010	-0.5390372641850015
TARGET_5_38500010	5	38500010	38501010	-0.22480596713509934
TARGET_5_38600010	5	38600010	38601010	-0.7305296683805362
TARGET_5_38700010	5	38700010	38701010	0.2604173738870467
TARGET_5_38800010	5	38800010	38801010	0.25966703120138
TARGET_5_38900010	5	38900010	38901010	-0.22020678094094367
TARGET_5_39000010	5	39000010	39001010	-0.023863012602799244
TARGET_5_39100010	5	39100010	39101010	-0.44273218391770863
TARGET_5_39200010	5	39200010	39201010	-0.5302420728850988
TARGET_5_39300010	5	39300010	39301010	0.34744617631955094
TARGET_5_39400010	5	39400010	39401010	-0.25632582268378623
TARGET_5_39500010	5	39500010	39501010	-0.27866699965352737
TARGET_5_39600010	5	39600010	39601010	-0.5859967882471413
TARGET_5_39700010	5	39700010	39701010	-0.7437076031382487
TARGET_5_39800010	5	39800010	39801010	0.5204175568553157
TARGET_5_39900010	5	39900010	39901010	-0.06022757068524694
TARGET_5_40000010	5	40000010	40001010	0.2148440605281232
TARGET_5_40100010	5	40100010	40101010	-0.19021186826222647
TARGET_5_40200010	5	40200010	40201010	-0.1425637231407383
TARGET_5_40300010	5	40300010	40301010	-0.463295730440403
TARGET_5_40400010	5	40400010	40401010	-0.04197891257817174
TARGET_5_40500010	5	40500010	40501010	0.45581371857980263
TARGET_5_40600010	5	40600010	40601010	0.46559101457246754
TARGET_5_40700010	5	40700010	40701010	0.40404170678375273
TARGET_5_40800010	5	40800010	40801010	0.09311733527849925
TARGET_5_40900010	5	40900010	40901010	0.48886311044545927
TARGET_5_41000010	5	41000010	41001010	-0.6562380800601695
TARGET_5_41100010	5	41100010	41101010	-0.18772969495603353
TARGET_5_41200010	5	41200010	41201010	-0.019409049840911546
TARGET_5_41300010	5	41300010	41301010	-0.5484441935625762
TARGET_5_41400010	5	41400010	41401010	-0.017404130504469435
TARGET_5_41500010	5	41500010	41501010	0.08332591783789085
TARGET_5_41600010	5	41600010	41601010	-0.709117204313702
TARGET_5_41700010	5	41700010	41701010	-0.15578684831350298
TARGET_5_41800010	5	41800010	41801010	0.33166379880756036
TARGET_5_41900010	5	41900010	41901010	0.07951032218955736
TARGET_5_42000010	5	42000010	42001010	0.4935529635048403
TARGET_5_42100010	5	42100010	42101010	0.25666466120098186
TARGET_5_42200010	5	42200010	42201010	-0.2834883890472984
TARGET_5_42300010	5	42300010	42301010	-0.44606528160227465
TARGET_5_42400010	5	42400010	42401010	-0.4965877211984549
TARGET_5_42500010	5	42500010	42501010	0.5296243280638749
TARGET_5_42600010	5	42600010	42601010	0.3212247849871667
TARGET_5_42700010	5	42700010	42701010	-0.5840087751371348
TARGET_5_42800010	5	42800010	42801010	-0.4703181336696082
TARGET_5_42900010	5	42900010	42901010	0.010682421980672376
TARGET_5_43000010	5	43000010	43001010	0.007050940952626131
TARGET_5_43100010	5	43100010	43101010	-0.3155154101413383
TARGET_5_43200010	5	43200010	43201010	0.5319453015400312
TARGET_5_43300010	5	43300010	43301010	0.5759321496454568
TARGET_5_43400010	5	43400010	43401010	-0.7863805129304168
TARGET_5_43500010	5	43500010	43501010	0.16807448985743667
TARGET_5_43600010	5	43600010	43601010	-0.29012143273526997
TARGET_5_43700010	5	43700010	43701010	-0.06524797236146744
TARGET_5_43800010	5	43800010	43801010	0.5731543758612193
TARGET_5_43900010	5	43900010	43901010	-0.32787961009375977
TARGET_5_44000010	5	44000010	44001010	-0.4458136891165337
TARGET_5_44100010	5	44100010	44101010	0.002616167655807414
TARGET_5_44200010	5	44200010	44201010	-0.030037892126093674
TARGET_5_44300010	5	44300010	44301010	0.08952246149398384
TARGET_5_44400010	5	44400010	44401010	-0.43665318851364954
TARGET_5_44500010	5	44500010	44501010	0.27831880866379827
TARGET_5_44600010	5	44600010	44601010	0.22464083515386568
TARGET_5_44700010	5	44700010	44701010	-0.32020547102099794
TARGET_5_44800010	5	44800010	44801010	-0.060147995193338646
TARGET_5_44900010	5	44900010	44901010	-0.24885810056155946
TARGET_5_45000010	5	45000010	45001010	-0.16490644798601983
TARGET_5_45100010	5	45100010	45101010	0.3038419961321255
TARGET_5_45200010	5	45200010	45201010	-0.7614975970650352
TARGET_5_45300010	5	45300010	45301010	0.47772106821287985
TARGET_5_45400010	5	45400010	45401010	0.43406675208078044
TARGET_5_45500010	5	45500010	45501010	0.23197615442365382
TARGET_5_45600010	5	45600010	45601010	-0.9415552140004438
TARGET_5_45700010	5	45700010	45701010	0.04353285934687305
TARGET_5_45800010	5	45800010	45801010	0.3341015586983625
TARGET_5_45900010	5	45900010	45901010	0.2668484335040525
TARGET_5_46000010	5	46000010	46001010	0.5292442562890936
TARGET_5_46100010	5	46100010	46101010	0.006446135950589302
TARGET_5_46200010	5	46200010	46201010	-0.42447563602754035
TARGET_5_46300010	5	46300010	46301010	-0.3306420330802375
TARGET_5_46400010	5	46400010	46401010	0.3123748613635926
TARGET_5_46500010	5	46500010	46501010	0.364368787946991
TARGET_5_46600010	5	46600010	46601010	0.32043974450506896
TARGET_5_46700010	5	46700010	46701010	-0.04151454889044088
TARGET_5_46800010	5	46800010	46801010	0.07013135057227936
TARGET_5_46900010	5	46900010	46901010	0.5000797139239084
TARGET_5_47000010	5	47000010	47001010	0.07851045492755926
TARGET_5_47100010	5	47100010	47101010	-0.7752716294448772
TARGET_5_47200010	5	47200010	47201010	0.45725230016602814
TARGET_5_47300010	5	47300010	47301010	0.12052846932004141
TARGET_5_47400010	5	47400010	47401010	0.4362071936335844
TARGET_5_47500010	5	47500010	47501010	-0.08883063465639904
TARGET_5_47600010	5	47600010	47601010	-0.11951117056797997
TARGET_5_47700010	5	47700010	47701010	0.2484914789055771
TARGET_5_47800010	5	47800010	47801010	0.08029263820027054
TARGET_5_47900010	5	47900010	47901010	-0.2695490409231232
TARGET_5_48000010	5	48000010	48001010	-0.3534252970832945
TARGET_5_48100010	5	48100010	48101010	0.19688463335615888
TARGET_5_48200010	5	48200010	48201010	0.5340615209660556
TARGET_5_48300010	5	48300010	48301010	0.4912547311170508
TARGET_5_48400010	5	48400010	48401010	0.2458484429193303
TARGET_5_48500010	5	48500010	48501010	-0.4040395418437133
TARGET_5_48600010	5	48600010	48601010	0.10636631330157667
TARGET_5_48700010	5	48700010	48701010	-0.7110617331841669
TARGET_5_48800010	5	48800010	48801010	0.1326232501777728
TARGET_5_48900010	5	48900010	48901010	-0.6370420676556916
TARGET_5_49000010	5	49000010	49001010	-0.6057283482468298
TARGET_5_49100010	5	49100010	49101010	-0.6760748556121985
TARGET_5_49200010	5	49200010	49201010	-0.1998011814590093
TARGET_5_49300010	5	49300010	49301010	-0.11830694350967419
TARGET_5_49400010	5	49400010	49401010	0.27542041059068845
TARGET_5_49500010	5	49500010	49501010	0.062226733351273295
TARGET_5_49600010	5	49600010	49601010	0.5546003384089426
TARGET_5_49700010	5	49700010	49701010	0.4634540264251446
TARGET_5_49800010	5	49800010	49801010	-0.9939629710089846
TARGET_5_49900010	5	49900010	49901010	0.30942616210321017
TARGET_11_10	11	10	1010	0.8823865484531769
TARGET_11_100010	11	100010	101010	0.6128557492518041
TARGET_11_200010	11	200010	201010	0.5387778987469556
TARGET_11_300010	11	300010	301010	0.9342768588357903
TARGET_11_400010	11	400010	401010	0.7404561657127733
TARGET_11_500010	11	500010	501010	0.5278823390303887
TARGET_11_600010	11	600010	601010	0.676627528870981
TARGET_11_700010	11	700010	701010	0.5305768106765053
TARGET_11_800010	11	800010	801010	0.9022445854759192
TARGET_11_900010	11	900010	901010	0.5609841206824384
TARGET_11_1000010	11	1000010	1001010	0.6248967141316222
TARGET_11_1100010	11	1100010	1101010	0.7735351284997777
TARGET_11_1200010	11	1200010	1201010	0.5943702199027159
TARGET_11_1300010	11	1300010	1301010	0.9589394513051421
TARGET_11_1400010	11	1400010	1401010	0.8574959378730121
TARGET_11_1500010	11	1500010	1501010	0.9180745778071012
TARGET_11_1600010	11	1600010	1601010	0.7860135626785183
TARGET_11_1700010	11	1700010	1701010	0.5934616684487122
TARGET_11_1800010	11	1800010	1801010	0.6039993132048121
TARGET_11_1900010	11	1900010	1901010	0.6529398864619326
TARGET_11_2000010	11	2000010	2001010	0.9820714510072658
TARGET_11_2100010	11	2100010	2101010	0.8595215111518064
TARGET_11_2200010	11	2200010	2201010	0.6437196011735448
TARGET_11_2300010	11	2300010	2301010	0.6276327046552664
TARGET_11_2400010	11	2400010	2401010	0.7501944944864856
TARGET_11_2500010	11	2500010	2501010	0.9280282811663465
TARGET_11_2600010	11	2600010	2601010	0.6046826623745603
TARGET_11_2700010	11	2700010	2701010	0.703774524882975
TARGET_11_2800010	11	2800010	2801010	0.500518629097283
TARGET_11_2900010	11	2900010	2901010	0.6370719084381239
TARGET_11_3000010	11	3000010	3001010	0.982570734885091
TARGET_11_3100010	11	3100010	3101010	0.8912887169532229
TARGET_11_3200010	11	3200010	3201010	0.9711036148435286
TARGET_11_3300010	11	3300010	3301010	0.7696961398271025
TARGET_11_3400010	11	3400010	3401010	0.9342479122812212
TARGET_11_3500010	11	3500010	3501010	0.829412347991777
TARGET_11_3600010	11	3600010	3601010	0.7361876149115868
TARGET_11_3700010	11	3700010	3701010	0.5863644003073547
TARGET_11_3800010	11	3800010	3801010	0.5970829041517994
TARGET_11_3900010	11	3900010	3901010	0.7667601218620216
TARGET_11_4000010	11	4000010	4001010	0.9132472699423126
TARGET_11_4100010	11	4100010	4101010	0.6642191513443986
TARGET_11_4200010	11	4200010	4201010	0.9017541047152894
TARGET_11_4300010	11	4300010	4301010	0.7163654027229331
TARGET_11_4400010	11	4400010	4401010	0.9743288227483008
TARGET_11_4500010	11	4500010	4501010	0.898603341369152
TARGET_11_4600010	11	4600010	4601010	0.9817074924503555
TARGET_11_4700010	11	4700010	4701010	0.7229072796464688
TARGET_11_4800010	11	4800010	4801010	0.7641804423050959
TARGET_11_4900010	11	4900010	4901010	0.536017638110688
TARGET_11_5000010	11	5000010	5001010	0.6473169458224636
TARGET_11_5100010	11	5100010	5101010	0.5901335286591002
TARGET_11_5200010	11	5200010	5201010	0.9951246825692796
TARGET_11_5300010	11	5300010	5301010	0.9321699400229613
TARGET_11_5400010	11	5400010	5401010	0.6611883486537072
TARGET_11_5500010	11	5500010	5501010	0.7142445638790528
TARGET_11_5600010	11	5600010	5601010	0.529658492004448
TARGET_11_5700010	11	5700010	5701010	0.8908099808102792
TARGET_11_5800010	11	5800010	5801010	0.886458828554159
TARGET_11_5900010	11	5900010	5901010	0.9595369593372565
TARGET_11_6000010	11	6000010	6001010	0.8812476939529986
TARGET_11_6100010	11	6100010	6101010	0.9296625945613636
TARGET_11_6200010	11	6200010	6201010	0.851790993141985
TARGET_11_6300010	11	6300010	6301010	0.6789087082236167
TARGET_11_6400010	11	6400010	6401010	0.8606987935553938
TARGET_11_6500010	11	6500010	6501010	0.8193173664908648
TARGET_11_6600010	11	6600010	6601010	0.581249487397504
TARGET_11_6700010	11	6700010	6701010	0.5063995322582167
TARGET_11_6800010	11	6800010	6801010	0.5515654564539874
TARGET_11_6900010	11	6900010	6901010	0.6561178308815596
TARGET_11_7000010	11	7000010	7001010	0.8469391550179108
TARGET_11_7100010	11	7100010	7101010	0.5814579712237461
TARGET_11_7200010	11	7200010	7201010	0.7788620493178963
TARGET_11_7300010	11	7300010	7301010	0.7365857694354496
TARGET_11_7400010	11	7400010	7401010	0.7965005008349147
TARGET_11_7500010	11	7500010	7501010	0.5620930291167834
TARGET_11_7600010	11	7600010	7601010	0.7959896623045837
TARGET_11_7700010	11	7700010	7701010	0.6032378315381999
TARGET_11_7800010	11	7800010	7801010	0.9604647842807335
TARGET_11_7900010	11	7900010	7901010	0.9067932872047813
TARGET_11_8000010	11	8000010	8001010	0.9926676504125849
TARGET_11_8100010	11	8100010	8101010	0.7028300271059539
TARGET_11_8200010	11	8200010	8201010	0.6972385050811
TARGET_11_8300010	11	8300010	8301010	0.49271820617508055
TARGET_11_8400010	11	8400010	8401010	0.782275952877684
TARGET_11_8500010	11	8500010	8501010	0.9971681443785241
TARGET_11_8600010	11	8600010	8601010	0.710548579883811
TARGET_11_8700010	11	8700010	8701010	0.5734911959701272
TARGET_11_8800010	11	8800010	8801010	0.6536606767276614
TARGET_11_8900010	11	8900010	8901010	0.9944632198258813
TARGET_11_9000010	11	9000010	9001010	0.8265225192758014
TARGET_11_9100010	11	9100010	9101010	0.8387715749654404
TARGET_11_9200010	11	9200010	9201010	0.9830907738879483
TARGET_11_9300010	11	9300010	9301010	0.8698231685141203
TARGET_11_9400010	11	9400010	9401010	0.9497050249141042
TARGET_11_9500010	11	9500010	9501010	0.7351957779534493
TARGET_11_9600010	11	9600010	9601010	0.6017687921163484
TARGET_11_9700010	11	9700010	9701010	0.9749765700398085
TARGET_11_9800010	11	9800010	9801010	0.6003699527054566
TARGET_11_9900010	11	9900010	9901010	0.9404405282560643
TARGET_11_10000010	11	10000010	10001010	0.7018342225158785
TARGET_11_10100010	11	10100010	10101010	0.9745848495783491
TARGET_11_10200010	11	10200010	10201010	0.9472020975552985
TARGET_11_10300010	11	10300010	10301010	0.8301522360161333
TARGET_11_10400010	11	10400010	10401010	0.7624434097007494
TARGET_11_10500010	11	10500010	10501010	0.6899122895534338
TARGET_11_10600010	11	10600010	10601010	0.9542937224403719
TARGET_11_10700010	11	10700010	10701010	0.7072806604469579
TARGET_11_10800010	11	10800010	10801010	0.9367914473809654
TARGET_11_10900010	11	10900010	10901010	0.8545341140127036
TARGET_11_11000010	11	11000010	11001010	0.48733438057185213
TARGET_11_11100010	11	11100010	11101010	0.6572925433942278
TARGET_11_11200010	11	11200010	11201010	0.6692251939655102
TARGET_11_11300010	11	11300010	11301010	0.5977681991521386
TARGET_11_11400010	11	11400010	11401010	0.5234391421074587
TARGET_11_11500010	11	11500010	11501010	0.556366378221997
TARGET_11_11600010	11	11600010	11601010	0.5129417534178247
TARGET_11_11700010	11	11700010	11701010	0.8038356040495944
TARGET_11_11800010	11	11800010	11801010	0.5741677430209572
TARGET_11_11900010	11	11900010	11901010	0.7259792355624071
TARGET_11_12000010	11	12000010	12001010	0.926559984423662
TARGET_11_12100010	11	12100010	12101010	0.8294178325957813
TARGET_11_12200010	11	12200010	12201010	0.9817579326405292
TARGET_11_12300010	11	12300010	12301010	0.7449159531055726
TARGET_11_12400010	11	12400010	12401010	0.980396303894704
TARGET_11_12500010	11	12500010	12501010	0.8403213872448938
TARGET_11_12600010	11	12600010	12601010	0.6690677615375944
TARGET_11_12700010	11	12700010	12701010	0.6363632039058177
TARGET_11_12800010	11	12800010	12801010	0.739323592373991
TARGET_11_12900010	11	12900010	12901010	0.9801179583796799
TARGET_11_13000010	11	13000010	13001010	0.7480652942639079
TARGET_11_13100010	11	13100010	13101010	0.8800645976619016
TARGET_11_13200010	11	13200010	13201010	0.9099781482505284
TARGET_11_13300010	11	13300010	13301010	0.5684116508596904
TARGET_11_13400010	11	13400010	13401010	0.8903520092706172
TARGET_11_13500010	11	13500010	13501010	0.842883041718202
TARGET_11_13600010	11	13600010	13601010	0.6981844818130869
TARGET_11_13700010	11	13700010	13701010	0.8055829626268236
TARGET_11_13800010	11	13800010	13801010	0.6677223996942663
TARGET_11_13900010	11	13900010	13901010	0.8772049785123138
TARGET_11_14000010	11	14000010	14001010	0.9225392731784254
TARGET_11_14100010	11	14100010	14101010	0.5085568643959767
TARGET_11_14200010	11	14200010	14201010	0.9543041734538551
TARGET_11_14300010	11	14300010	14301010	0.899867134199914
TARGET_11_14400010	11	14400010	14401010	0.9136794787080385
TARGET_11_14500010	11	14500010	14501010	0.9163151649435233
TARGET_11_14600010	11	14600010	14601010	0.6621546709702266
TARGET_11_14700010	11	14700010	14701010	0.9142471460555198
TARGET_11_14800010	11	14800010	14801010	0.7645219218430932
TARGET_11_14900010	11	14900010	14901010	0.8379762852650149
TARGET_11_15000010	11	15000010	15001010	0.6428131949441135
TARGET_11_15100010	11	15100010	15101010	0.5506104194910629
TARGET_11_15200010	11	15200010	15201010	0.9342872247353997
TARGET_11_15300010	11	15300010	15301010	0.7448624878085894
TARGET_11_15400010	11	15400010	15401010	0.966654602584505
TARGET_11_15500010	11	15500010	15501010	0.6420363371340272
TARGET_11_15600010	11	15600010	15601010	0.8419235015724196
TARGET_11_15700010	11	15700010	15701010	0.9541376246547039
TARGET_11_15800010	11	15800010	15801010	0.7377979725019971
TARGET_11_15900010	11	15900010	15901010	0.862132657302548
TARGET_11_16000010	11	16000010	16001010	0.5078082424720514
TARGET_11_16100010	11	16100010	16101010	0.5039134979008988
TARGET_11_16200010	11	16200010	16201010	0.5562033264691082
TARGET_11_16300010	11	16300010	16301010	0.758130005173419
TARGET_11_16400010	11	16400010	16401010	0.8003413024788982
TARGET_11_16500010	11	16500010	16501010	0.9315501540189752
TARGET_11_16600010	11	16600010	16601010	0.5498361958378749
TARGET_11_16700010	11	16700010	16701010	0.816914951734778
TARGET_11_16800010	11	16800010	16801010	0.9223702318025806
TARGET_11_16900010	11	16900010	16901010	0.8770908588897107
TARGET_11_17000010	11	17000010	17001010	0.5296735904699972
TARGET_11_17100010	11	17100010	17101010	0.9499232566917407
TARGET_11_17200010	11	17200010	17201010	0.9380086556636463
TARGET_11_17300010	11	17300010	17301010	0.7962884399496922
TARGET_11_17400010	11	17400010	17401010	0.8219517547524328
TARGET_11_17500010	11	17500010	17501010	0.8781887898478625
TARGET_11_17600010	11	17600010	17601010	0.48758046144893497
TARGET_11_17700010	11	17700010	17701010	0.5760856860457507
TARGET_11_17800010	11	17800010	17801010	0.7997990446598322
TARGET_11_17900010	11	17900010	17901010	0.7428790318357364
TARGET_11_18000010	11	18000010	18001010	0.8441877378739724
TARGET_11_18100010	11	18100010	18101010	0.8810051386899714
TARGET_11_18200010	11	18200010	18201010	0.5557060649209822
TARGET_11_18300010	11	18300010	18301010	0.8149141711976693
TARGET_11_18400010	11	18400010	18401010	0.5490303960005309
TARGET_11_18500010	11	18500010	18501010	0.7469489265187235
TARGET_11_18600010	11	18600010	18601010	0.9296787670681802
TARGET_11_18700010	11	18700010	18701010	0.7353720782856684
TARGET_11_18800010	11	18800010	18801010	0.8083656920180242
TARGET_11_18900010	11	18900010	18901010	0.5313541737199988
TARGET_11_19000010	11	19000010	19001010	0.4902100374158895
TARGET_11_19100010	11	19100010	19101010	0.49035513375838635
TARGET_11_19200010	11	19200010	19201010	0.8765917255362137
TARGET_11_19300010	11	19300010	19301010	0.8602494910043281
TARGET_11_19400010	11	19400010	19401010	0.5471449165805892
TARGET_11_19500010	11	19500010	19501010	0.9935825231307334
TARGET_11_19600010	11	19600010	19601010	0.7667345857525184
TARGET_11_19700010	11	19700010	19701010	0.5326380779871106
TARGET_11_19800010	11	19800010	19801010	0.7143102051263933
TARGET_11_19900010	11	19900010	19901010	0.53556299365212
TARGET_11_20000010	11	20000010	20001010	0.632416040788987
TARGET_11_20100010	11	20100010	20101010	0.9416605257507934
TARGET_11_20200010	11	20200010	20201010	0.6437532742100325
TARGET_11_20300010	11	20300010	20301010	0.8582073826154071
TARGET_11_20400010	11	20400010	20401010	0.5681649189874166
TARGET_11_20500010	11	20500010	20501010	0.5388517435426549
TARGET_11_20600010	11	20600010	20601010	0.8317944279818323
TARGET_11_20700010	11	20700010	20701010	0.8698489408628665
TARGET_11_20800010	11	20800010	20801010	0.7308386191496066
TARGET_11_20900010	11	20900010	20901010	0.9673432131329976
TARGET_11_21000010	11	21000010	21001010	0.5802219681822565
TARGET_11_21100010	11	21100010	21101010	0.9712392793624084
TARGET_11_21200010	11	21200010	21201010	0.6755636306679152
TARGET_11_21300010	11	21300010	21301010	0.9862915438369352
TARGET_11_21400010	11	21400010	21401010	0.5437921765451856
TARGET_11_21500010	11	21500010	21501010	0.8324440604584715
TARGET_11_21600010	11	21600010	21601010	0.634268192266093
TARGET_11_21700010	11	21700010	21701010	0.8197845294232591
TARGET_11_21800010	11	21800010	21801010	0.7616499958091675
TARGET_11_21900010	11	21900010	21901010	0.9345847342971683
TARGET_11_22000010	11	22000010	22001010	0.859564065022552
TARGET_11_22100010	11	22100010	22101010	0.9299018658843937
TARGET_11_22200010	11	22200010	22201010	0.5171400089293738
TARGET_11_22300010	11	22300010	22301010	0.8647408959170954
TARGET_11_22400010	11	22400010	22401010	0.7785280237833595
TARGET_11_22500010	11	22500010	22501010	0.6280008165833748
TARGET_11_22600010	11	22600010	22601010	0.8591348506658052
TARGET_11_22700010	11	22700010	22701010	0.6881987886707873
TARGET_11_22800010	11	22800010	22801010	0.8050957967691101
TARGET_11_22900010	11	22900010	22901010	0.9921337112446295
TARGET_11_23000010	11	23000010	23001010	0.5959387997533864
TARGET_11_23100010	11	23100010	23101010	0.6440252227843474
TARGET_11_23200010	11	23200010	23201010	0.9095528498023812
TARGET_11_23300010	11	23300010	23301010	0.525447934522624
TARGET_11_23400010	11	23400010	23401010	0.8796480793969598
TARGET_11_23500010	11	23500010	23501010	0.7768166845396746
TARGET_11_23600010	11	23600010	23601010	0.9309020413053729
TARGET_11_23700010	11	23700010	23701010	0.852000013316889
TARGET_11_23800010	11	23800010	23801010	0.9167572550319023
TARGET_11_23900010	11	23900010	23901010	0.8814589065573765
TARGET_11_24000010	11	24000010	24001010	0.5255441922742534
TARGET_11_24100010	11	24100010	24101010	0.6501175803424782
TARGET_11_24200010	11	24200010	24201010	0.830655400343422
TARGET_11_24300010	11	24300010	24301010	0.52371860727112
TARGET_11_24400010	11	24400010	24401010	0.673331210107494
TARGET_11_24500010	11	24500010	24501010	0.5374232823997293
TARGET_11_24600010	11	24600010	24601010	0.705822527449067
TARGET_11_24700010	11	24700010	24701010	0.5673602959828408
TARGET_11_24800010	11	24800010	24801010	0.6779295777027639
TARGET_11_24900010	11	24900010	24901010	0.7650143851132112
TARGET_11_25000010	11	25000010	25001010	0.7513660269093345
TARGET_11_25100010	11	25100010	25101010	0.8231786080786819
TARGET_11_25200010	11	25200010	25201010	0.8006749526119307
TARGET_11_25300010	11	25300010	25301010	0.671810225713438
TARGET_11_25400010	11	25400010	25401010	0.5721560539631024
TARGET_11_25500010	11	25500010	25501010	0.6341699148874828
TARGET_11_25600010	11	25600010	25601010	0.8775202030437482
TARGET_11_25700010	11	25700010	25701010	0.77313721827802
TARGET_11_25800010	11	25800010	25801010	0.9297850703494531
TARGET_11_25900010	11	25900010	25901010	0.7743846534401907
TARGET_11_26000010	11	26000010	26001010	0.8408672858421422
TARGET_11_26100010	11	26100010	26101010	0.7097451078277102
