#<METADATA>input_bam_0=/Users/ckachuli/gatk/src/test/resources/large/NA12878.RNAseq.with.mate.info.bam
#<METADATA>annotation_file=/Users/ckachuli/gatk/src/test/resources/large/Homo_sapiens.GRCh37.20.gff3
gene_id	contig	start	stop	strand	sense_antisense	NA12878.star_counts
RP4-583P15.15	20	62340216	62370456	+	antisense	0.0
LIME1	20	62366815	62370456	+	sense	0.0
LIME1	20	62366815	62370456	+	antisense	0.0
RP4-583P15.14	20	62369623	62371751	+	sense	0.0
RP4-583P15.14	20	62369623	62371751	+	antisense	0.0
SLC2A4RG	20	62371214	62374858	+	sense	0.0
SLC2A4RG	20	62371214	62374858	+	antisense	0.0
ZBTB46	20	62375019	62462597	-	sense	0.0
ZBTB46	20	62375019	62462597	-	antisense	0.0
RP4-583P15.10	20	62376042	62377311	+	sense	0.0
RP4-583P15.10	20	62376042	62377311	+	antisense	0.0
RP4-583P15.11	20	62439429	62447874	+	sense	0.0
RP4-583P15.11	20	62439429	62447874	+	antisense	0.0
AL158091.1	20	62474779	62475273	-	sense	0.0
AL158091.1	20	62474779	62475273	-	antisense	0.0
ABHD16B	20	62492566	62494341	+	sense	0.0
ABHD16B	20	62492566	62494341	+	antisense	0.0
C20ORF135	20	62492879	62493217	-	sense	0.0
C20ORF135	20	62492879	62493217	-	antisense	0.0
TPD52L2	20	62496596	62522898	+	sense	0.0
TPD52L2	20	62496596	62522898	+	antisense	0.0
DNAJC5	20	62526518	62567384	+	sense	0.0
DNAJC5	20	62526518	62567384	+	antisense	0.0
RNU1-134P	20	62540308	62540472	+	sense	0.0
RNU1-134P	20	62540308	62540472	+	antisense	0.0
MIR941-2	20	62550834	62550950	+	sense	0.0
MIR941-2	20	62550834	62550950	+	antisense	0.0
MIR941-3	20	62551085	62551201	+	sense	0.0
MIR941-3	20	62551085	62551201	+	antisense	0.0
MIR941-1	20	62551365	62551481	+	sense	0.0
MIR941-1	20	62551365	62551481	+	antisense	0.0
UCKL1	20	62571186	62587769	-	sense	0.0
UCKL1	20	62571186	62587769	-	antisense	0.0
MIR1914	20	62572818	62572897	-	sense	0.0
MIR1914	20	62572818	62572897	-	antisense	0.0
MIR647	20	62573984	62574079	-	sense	0.0
MIR647	20	62573984	62574079	-	antisense	0.0
AL118506.1	20	62585007	62585495	+	sense	0.0
AL118506.1	20	62585007	62585495	+	antisense	0.0
ZNF512B	20	62588055	62680113	-	sense	0.0
ZNF512B	20	62588055	62680113	-	antisense	0.0
SAMD10	20	62605466	62611361	-	sense	0.0
SAMD10	20	62605466	62611361	-	antisense	0.0
PRPF6	20	62612488	62664453	+	sense	0.0
PRPF6	20	62612488	62664453	+	antisense	0.0
LINC00176	20	62665697	62671315	+	sense	0.0
LINC00176	20	62665697	62671315	+	antisense	0.0
SOX18	20	62679076	62680994	-	sense	0.0
SOX18	20	62679076	62680994	-	antisense	0.0
TCEA2	20	62681189	62703700	+	sense	0.0
TCEA2	20	62681189	62703700	+	antisense	0.0
RP13-152O15.5	20	62688156	62688437	+	sense	0.0
RP13-152O15.5	20	62688156	62688437	+	antisense	0.0
RGS19	20	62704534	62711323	-	sense	0.0
RGS19	20	62704534	62711323	-	antisense	0.0
OPRL1	20	62711526	62731996	+	sense	0.0
OPRL1	20	62711526	62731996	+	antisense	0.0
C20orf201	20	62714733	62715712	-	sense	0.0
C20orf201	20	62714733	62715712	-	antisense	0.0
NPBWR2	20	62737173	62738524	-	sense	0.0
NPBWR2	20	62737173	62738524	-	antisense	0.0
MYT1	20	62783144	62873604	+	sense	0.0
MYT1	20	62783144	62873604	+	antisense	0.0
PCMTD2	20	62887094	62926855	+	sense	0.0
PCMTD2	20	62887094	62926855	+	antisense	0.0
CICP4	20	62921540	62924351	-	sense	0.0
CICP4	20	62921540	62924351	-	antisense	0.0
LINC00266-1	20	62921738	62944485	+	sense	0.0
LINC00266-1	20	62921738	62944485	+	antisense	0.0
