#<METADATA>input_bam_0=/Users/ckachuli/gatk/src/test/resources/large/E_Coli_small_rna.bam
#<METADATA>annotation_file=/Users/ckachuli/gatk/src/test/resources/large/E_Coli.gff3
gene_label	contig	start	stop	strand	sense_antisense	sample1_counts
dadA	NC_000913.3	1237571	1238869	+	antisense	0.0
dadX	NC_000913.3	1238879	1239949	+	sense	0.0
dadX	NC_000913.3	1238879	1239949	+	antisense	0.0
ymgM	NC_000913.3	1240260	1240463	+	sense	0.0
ymgM	NC_000913.3	1240260	1240463	+	antisense	0.0
cvrA	NC_000913.3	1240335	1242071	-	sense	0.0
cvrA	NC_000913.3	1240335	1242071	-	antisense	0.0
ldcA	NC_000913.3	1242166	1243080	-	sense	0.0
ldcA	NC_000913.3	1242166	1243080	-	antisense	0.0
emtA	NC_000913.3	1243180	1243791	+	sense	0.0
emtA	NC_000913.3	1243180	1243791	+	antisense	0.0
ycgR	NC_000913.3	1243793	1244527	-	sense	0.0
ycgR	NC_000913.3	1243793	1244527	-	antisense	0.0
ymgE	NC_000913.3	1244728	1244982	+	sense	0.0
ymgE	NC_000913.3	1244728	1244982	+	antisense	0.0
ycgY	NC_000913.3	1245160	1245600	+	sense	0.0
ycgY	NC_000913.3	1245160	1245600	+	antisense	0.0
treA	NC_000913.3	1245679	1247376	-	sense	0.0
treA	NC_000913.3	1245679	1247376	-	antisense	0.0
dhaM	NC_000913.3	1247696	1249114	-	sense	0.0
dhaM	NC_000913.3	1247696	1249114	-	antisense	0.0
dhaL	NC_000913.3	1249125	1249757	-	sense	0.0
dhaL	NC_000913.3	1249125	1249757	-	antisense	0.0
dhaK	NC_000913.3	1249768	1250838	-	sense	0.0
dhaK	NC_000913.3	1249768	1250838	-	antisense	0.0
dhaR	NC_000913.3	1251066	1252985	+	sense	0.0
dhaR	NC_000913.3	1251066	1252985	+	antisense	0.0
ycgV	NC_000913.3	1253085	1255952	-	sense	0.0
ycgV	NC_000913.3	1253085	1255952	-	antisense	0.0
ychF	NC_000913.3	1256721	1257812	-	sense	0.0
ychF	NC_000913.3	1256721	1257812	-	antisense	0.0
pth	NC_000913.3	1257929	1258513	-	sense	0.0
pth	NC_000913.3	1257929	1258513	-	antisense	0.0
ychH	NC_000913.3	1258791	1259069	+	sense	0.0
ychH	NC_000913.3	1258791	1259069	+	antisense	0.0
dauA	NC_000913.3	1259124	1260803	-	sense	0.0
dauA	NC_000913.3	1259124	1260803	-	antisense	0.0
prs	NC_000913.3	1260928	1261875	-	sense	0.0
prs	NC_000913.3	1260928	1261875	-	antisense	0.0
ispE	NC_000913.3	1262026	1262877	-	sense	0.0
ispE	NC_000913.3	1262026	1262877	-	antisense	0.0
lolB	NC_000913.3	1262877	1263500	-	sense	0.0
lolB	NC_000913.3	1262877	1263500	-	antisense	0.0
hemA	NC_000913.3	1263714	1264970	+	sense	0.0
hemA	NC_000913.3	1263714	1264970	+	antisense	0.0
prfA	NC_000913.3	1265012	1266094	+	sense	0.0
prfA	NC_000913.3	1265012	1266094	+	antisense	0.0
prmC	NC_000913.3	1266094	1266927	+	sense	0.0
prmC	NC_000913.3	1266094	1266927	+	antisense	0.0
ychQ	NC_000913.3	1266924	1267316	+	sense	0.0
ychQ	NC_000913.3	1266924	1267316	+	antisense	0.0
ychA	NC_000913.3	1267320	1268129	+	sense	0.0
ychA	NC_000913.3	1267320	1268129	+	antisense	0.0
kdsA	NC_000913.3	1268165	1269019	+	sense	0.0
kdsA	NC_000913.3	1268165	1269019	+	antisense	0.0
ldrA	NC_000913.3	1269168	1269275	-	sense	0.0
ldrA	NC_000913.3	1269168	1269275	-	antisense	0.0
rdlA	NC_000913.3	1269323	1269389	+	sense	0.0
rdlA	NC_000913.3	1269323	1269389	+	antisense	0.0
ldrB	NC_000913.3	1269703	1269810	-	sense	0.0
ldrB	NC_000913.3	1269703	1269810	-	antisense	0.0
rdlB	NC_000913.3	1269858	1269923	+	sense	0.0
rdlB	NC_000913.3	1269858	1269923	+	antisense	0.0
ldrC	NC_000913.3	1270238	1270345	-	sense	0.0
ldrC	NC_000913.3	1270238	1270345	-	antisense	0.0
rdlC	NC_000913.3	1270393	1270460	+	sense	0.0
rdlC	NC_000913.3	1270393	1270460	+	antisense	0.0
chaA	NC_000913.3	1270749	1271849	-	sense	0.0
chaA	NC_000913.3	1270749	1271849	-	antisense	0.0
chaB	NC_000913.3	1272119	1272349	+	sense	0.0
chaB	NC_000913.3	1272119	1272349	+	antisense	0.0
chaC	NC_000913.3	1272507	1273202	+	sense	0.0
chaC	NC_000913.3	1272507	1273202	+	antisense	0.0
ychN	NC_000913.3	1273246	1273599	-	sense	0.0
ychN	NC_000913.3	1273246	1273599	-	antisense	0.0
ychO	NC_000913.3	1273784	1275178	+	sense	0.0
ychO	NC_000913.3	1273784	1275178	+	antisense	0.0
narL	NC_000913.3	1275179	1275829	-	sense	0.0
narL	NC_000913.3	1275179	1275829	-	antisense	0.0
narX	NC_000913.3	1275822	1277618	-	sense	0.0
narX	NC_000913.3	1275822	1277618	-	antisense	0.0
narK	NC_000913.3	1277957	1279348	+	sense	0.0
narK	NC_000913.3	1277957	1279348	+	antisense	0.0
narG	NC_000913.3	1279864	1283607	+	sense	0.0
narG	NC_000913.3	1279864	1283607	+	antisense	0.0
narH	NC_000913.3	1283604	1285142	+	sense	0.0
narH	NC_000913.3	1283604	1285142	+	antisense	0.0
narJ	NC_000913.3	1285139	1285849	+	sense	0.0
narJ	NC_000913.3	1285139	1285849	+	antisense	0.0
narI	NC_000913.3	1285849	1286526	+	sense	0.0
narI	NC_000913.3	1285849	1286526	+	antisense	0.0
ychS	NC_000913.3	1286709	1286984	+	sense	0.0
ychS	NC_000913.3	1286709	1286984	+	antisense	0.0
rttR	NC_000913.3	1287066	1287236	-	sense	0.0
rttR	NC_000913.3	1287066	1287236	-	antisense	0.0
tpr	NC_000913.3	1287087	1287176	-	sense	0.0
tpr	NC_000913.3	1287087	1287176	-	antisense	0.0
tyrV	NC_000913.3	1287244	1287328	-	sense	0.0
tyrV	NC_000913.3	1287244	1287328	-	antisense	0.0
tyrT	NC_000913.3	1287538	1287622	-	sense	0.0
tyrT	NC_000913.3	1287538	1287622	-	antisense	0.0
purU	NC_000913.3	1287782	1288624	-	sense	0.0
purU	NC_000913.3	1287782	1288624	-	antisense	0.0
ychJ	NC_000913.3	1288674	1289132	-	sense	0.0
ychJ	NC_000913.3	1288674	1289132	-	antisense	0.0
rssA	NC_000913.3	1289245	1290150	+	sense	0.0
rssA	NC_000913.3	1289245	1290150	+	antisense	0.0
rssB	NC_000913.3	1290242	1291255	+	sense	0.0
rssB	NC_000913.3	1290242	1291255	+	antisense	0.0
galU	NC_000913.3	1291457	1292365	+	sense	0.0
galU	NC_000913.3	1291457	1292365	+	antisense	0.0
hns	NC_000913.3	1292509	1292922	-	sense	0.0
hns	NC_000913.3	1292509	1292922	-	antisense	0.0
tdk	NC_000913.3	1293527	1294144	+	sense	0.0
tdk	NC_000913.3	1293527	1294144	+	antisense	0.0
insZ	NC_000913.3	1294426	1295322	-	sense	0.0
insZ	NC_000913.3	1294426	1295322	-	antisense	0.0
adhE	NC_000913.3	1295446	1298121	-	sense	0.0
adhE	NC_000913.3	1295446	1298121	-	antisense	0.0
ychE	NC_000913.3	1298598	1299245	+	sense	0.0
ychE	NC_000913.3	1298598	1299245	+	antisense	0.0
insH21	NC_000913.3	1299531	1300547	+	sense	0.0
insH21	NC_000913.3	1299531	1300547	+	antisense	0.0
oppA	NC_000913.3	1301182	1302813	+	sense	0.0
oppA	NC_000913.3	1301182	1302813	+	antisense	0.0
oppB	NC_000913.3	1302899	1303819	+	sense	0.0
oppB	NC_000913.3	1302899	1303819	+	antisense	0.0
oppC	NC_000913.3	1303834	1304742	+	sense	0.0
oppC	NC_000913.3	1303834	1304742	+	antisense	0.0
oppD	NC_000913.3	1304754	1305767	+	sense	0.0
oppD	NC_000913.3	1304754	1305767	+	antisense	0.0
oppF	NC_000913.3	1305764	1306768	+	sense	0.0
oppF	NC_000913.3	1305764	1306768	+	antisense	0.0
yciU	NC_000913.3	1306821	1307150	-	sense	0.0
yciU	NC_000913.3	1306821	1307150	-	antisense	0.0
clsA	NC_000913.3	1307185	1308645	-	sense	0.0
clsA	NC_000913.3	1307185	1308645	-	antisense	0.0
yciY	NC_000913.3	1308788	1308961	+	sense	0.0
yciY	NC_000913.3	1308788	1308961	+	antisense	0.0
kch	NC_000913.3	1309016	1310269	-	sense	0.0
kch	NC_000913.3	1309016	1310269	-	antisense	0.0
yciI	NC_000913.3	1310569	1310865	-	sense	0.0
yciI	NC_000913.3	1310569	1310865	-	antisense	0.0
tonB	NC_000913.3	1311089	1311808	+	sense	0.0
tonB	NC_000913.3	1311089	1311808	+	antisense	0.0
yciA	NC_000913.3	1311848	1312246	-	sense	0.0
yciA	NC_000913.3	1311848	1312246	-	antisense	0.0
yciB	NC_000913.3	1312351	1312890	-	sense	0.0
yciB	NC_000913.3	1312351	1312890	-	antisense	0.0
yciC	NC_000913.3	1312920	1313663	-	sense	0.0
yciC	NC_000913.3	1312920	1313663	-	antisense	0.0
ompW	NC_000913.3	1314020	1314658	+	sense	0.0
ompW	NC_000913.3	1314020	1314658	+	antisense	0.0
yciE	NC_000913.3	1314718	1315224	-	sense	0.0
yciE	NC_000913.3	1314718	1315224	-	antisense	0.0
yciF	NC_000913.3	1315270	1315770	-	sense	0.0
yciF	NC_000913.3	1315270	1315770	-	antisense	0.0
yciG	NC_000913.3	1315856	1316035	-	sense	0.0
yciG	NC_000913.3	1315856	1316035	-	antisense	0.0
trpA	NC_000913.3	1316416	1317222	-	sense	0.0
trpA	NC_000913.3	1316416	1317222	-	antisense	0.0
trpB	NC_000913.3	1317222	1318415	-	sense	0.0
trpB	NC_000913.3	1317222	1318415	-	antisense	0.0
trpC	NC_000913.3	1318427	1319788	-	sense	0.0
trpC	NC_000913.3	1318427	1319788	-	antisense	0.0
trpD	NC_000913.3	1319789	1321384	-	sense	0.0
trpD	NC_000913.3	1319789	1321384	-	antisense	0.0
trpE	NC_000913.3	1321384	1322946	-	sense	0.0
trpE	NC_000913.3	1321384	1322946	-	antisense	0.0
trpL	NC_000913.3	1323038	1323082	-	sense	0.0
trpL	NC_000913.3	1323038	1323082	-	antisense	0.0
yciV	NC_000913.3	1323220	1324101	+	sense	0.0
yciV	NC_000913.3	1323220	1324101	+	antisense	0.0
yciO	NC_000913.3	1324098	1324718	+	sense	0.0
yciO	NC_000913.3	1324098	1324718	+	antisense	0.0
yciQ	NC_000913.3	1324746	1326641	+	sense	0.0
yciQ	NC_000913.3	1324746	1326641	+	antisense	0.0
rluB	NC_000913.3	1326852	1327727	+	sense	0.0
rluB	NC_000913.3	1326852	1327727	+	antisense	0.0
btuR	NC_000913.3	1327767	1328357	-	sense	0.0
btuR	NC_000913.3	1327767	1328357	-	antisense	0.0
yciK	NC_000913.3	1328354	1329112	-	sense	0.0
yciK	NC_000913.3	1328354	1329112	-	antisense	0.0
sohB	NC_000913.3	1329332	1330381	+	sense	0.0
sohB	NC_000913.3	1329332	1330381	+	antisense	0.0
yciN	NC_000913.3	1330417	1330668	-	sense	0.0
yciN	NC_000913.3	1330417	1330668	-	antisense	0.0
topA	NC_000913.3	1331048	1333645	+	sense	0.0
topA	NC_000913.3	1331048	1333645	+	antisense	0.0
cysB	NC_000913.3	1333855	1334829	+	sense	0.0
cysB	NC_000913.3	1333855	1334829	+	antisense	0.0
ymiA	NC_000913.3	1335124	1335288	+	sense	0.0
ymiA	NC_000913.3	1335124	1335288	+	antisense	0.0
yciX	NC_000913.3	1335291	1335458	+	sense	0.0
yciX	NC_000913.3	1335291	1335458	+	antisense	0.0
ymiC	NC_000913.3	1335572	1335667	+	sense	0.0
ymiC	NC_000913.3	1335572	1335667	+	antisense	0.0
acnA	NC_000913.3	1335831	1338506	+	sense	0.0
acnA	NC_000913.3	1335831	1338506	+	antisense	0.0
ribA	NC_000913.3	1338570	1339160	-	sense	0.0
ribA	NC_000913.3	1338570	1339160	-	antisense	0.0
pgpB	NC_000913.3	1339330	1340094	+	sense	0.0
pgpB	NC_000913.3	1339330	1340094	+	antisense	0.0
lapA	NC_000913.3	1340243	1340551	+	sense	0.0
lapA	NC_000913.3	1340243	1340551	+	antisense	0.0
lapB	NC_000913.3	1340558	1341727	+	sense	0.0
lapB	NC_000913.3	1340558	1341727	+	antisense	0.0
pyrF	NC_000913.3	1341921	1342658	+	sense	0.0
pyrF	NC_000913.3	1341921	1342658	+	antisense	0.0
yciH	NC_000913.3	1342658	1342984	+	sense	0.0
yciH	NC_000913.3	1342658	1342984	+	antisense	0.0
osmB	NC_000913.3	1343110	1343328	-	sense	0.0
osmB	NC_000913.3	1343110	1343328	-	antisense	0.0
yciT	NC_000913.3	1343597	1344346	-	sense	0.0
yciT	NC_000913.3	1343597	1344346	-	antisense	0.0
yciZ	NC_000913.3	1344436	1344609	-	sense	0.0
yciZ	NC_000913.3	1344436	1344609	-	antisense	0.0
pdeR	NC_000913.3	1344757	1346742	-	sense	0.0
pdeR	NC_000913.3	1344757	1346742	-	antisense	0.0
ymiB	NC_000913.3	1346796	1346900	+	sense	0.0
ymiB	NC_000913.3	1346796	1346900	+	antisense	0.0
rnb	NC_000913.3	1346978	1348912	-	sense	0.0
rnb	NC_000913.3	1346978	1348912	-	antisense	0.0
yciW	NC_000913.3	1348980	1350107	-	sense	0.0
yciW	NC_000913.3	1348980	1350107	-	antisense	0.0
fabI	NC_000913.3	1350251	1351039	-	sense	0.0
fabI	NC_000913.3	1350251	1351039	-	antisense	0.0
ycjD	NC_000913.3	1351407	1351760	-	sense	0.0
ycjD	NC_000913.3	1351407	1351760	-	antisense	0.0
sapF	NC_000913.3	1351828	1352634	-	sense	0.0
sapF	NC_000913.3	1351828	1352634	-	antisense	0.0
sapD	NC_000913.3	1352636	1353628	-	sense	0.0
sapD	NC_000913.3	1352636	1353628	-	antisense	0.0
sapC	NC_000913.3	1353628	1354518	-	sense	0.0
sapC	NC_000913.3	1353628	1354518	-	antisense	0.0
sapB	NC_000913.3	1354505	1355470	-	sense	0.0
sapB	NC_000913.3	1354505	1355470	-	antisense	0.0
sapA	NC_000913.3	1355467	1357110	-	sense	0.0
sapA	NC_000913.3	1355467	1357110	-	antisense	0.0
ymjA	NC_000913.3	1357423	1357668	-	sense	0.0
ymjA	NC_000913.3	1357423	1357668	-	antisense	0.0
puuP	NC_000913.3	1357802	1359187	-	sense	0.0
puuP	NC_000913.3	1357802	1359187	-	antisense	0.0
ymjE	NC_000913.3	1359177	1359341	-	sense	0.0
ymjE	NC_000913.3	1359177	1359341	-	antisense	0.0
puuA	NC_000913.3	1359490	1360908	-	sense	0.0
puuA	NC_000913.3	1359490	1360908	-	antisense	0.0
puuD	NC_000913.3	1361120	1361884	+	sense	0.0
puuD	NC_000913.3	1361120	1361884	+	antisense	0.0
puuR	NC_000913.3	1361911	1362468	+	sense	0.0
puuR	NC_000913.3	1361911	1362468	+	antisense	0.0
puuC	NC_000913.3	1362743	1364230	+	sense	0.0
puuC	NC_000913.3	1362743	1364230	+	antisense	0.0
puuB	NC_000913.3	1364232	1365512	+	sense	0.0
puuB	NC_000913.3	1364232	1365512	+	antisense	0.0
puuE	NC_000913.3	1365550	1366815	+	sense	0.0
puuE	NC_000913.3	1365550	1366815	+	antisense	0.0
pspF	NC_000913.3	1366935	1367912	-	sense	0.0
pspF	NC_000913.3	1366935	1367912	-	antisense	0.0
pspA	NC_000913.3	1368079	1368747	+	sense	0.0
pspA	NC_000913.3	1368079	1368747	+	antisense	0.0
pspB	NC_000913.3	1368801	1369025	+	sense	0.0
pspB	NC_000913.3	1368801	1369025	+	antisense	0.0
pspC	NC_000913.3	1369025	1369384	+	sense	0.0
pspC	NC_000913.3	1369025	1369384	+	antisense	0.0
pspD	NC_000913.3	1369393	1369614	+	sense	0.0
pspD	NC_000913.3	1369393	1369614	+	antisense	0.0
pspE	NC_000913.3	1369689	1370003	+	sense	0.0
pspE	NC_000913.3	1369689	1370003	+	antisense	0.0
ycjM	NC_000913.3	1370216	1371895	+	sense	0.0
ycjM	NC_000913.3	1370216	1371895	+	antisense	0.0
ycjN	NC_000913.3	1371909	1373201	+	sense	0.0
ycjN	NC_000913.3	1371909	1373201	+	antisense	0.0
ycjO	NC_000913.3	1373222	1374103	+	sense	0.0
ycjO	NC_000913.3	1373222	1374103	+	antisense	0.0
ycjP	NC_000913.3	1374090	1374932	+	sense	0.0
ycjP	NC_000913.3	1374090	1374932	+	antisense	0.0
ycjQ	NC_000913.3	1374963	1376015	+	sense	0.0
ycjQ	NC_000913.3	1374963	1376015	+	antisense	0.0
ycjR	NC_000913.3	1376034	1376822	+	sense	0.0
ycjR	NC_000913.3	1376034	1376822	+	antisense	0.0
ycjS	NC_000913.3	1376832	1377887	+	sense	0.0
ycjS	NC_000913.3	1376832	1377887	+	antisense	0.0
ycjT	NC_000913.3	1377884	1380151	+	sense	0.0
ycjT	NC_000913.3	1377884	1380151	+	antisense	0.0
ycjU	NC_000913.3	1380148	1380807	+	sense	0.0
ycjU	NC_000913.3	1380148	1380807	+	antisense	0.0
ycjV	NC_000913.3	1380821	1381789	+	sense	0.0
ycjV	NC_000913.3	1380821	1381789	+	antisense	0.0
ymjB	NC_000913.3	1381789	1381902	+	sense	0.0
ymjB	NC_000913.3	1381789	1381902	+	antisense	0.0
ompG	NC_000913.3	1381947	1382852	+	sense	0.0
ompG	NC_000913.3	1381947	1382852	+	antisense	0.0
ycjW	NC_000913.3	1382963	1383961	-	sense	0.0
ycjW	NC_000913.3	1382963	1383961	-	antisense	0.0
ycjX	NC_000913.3	1384117	1385514	+	sense	0.0
ycjX	NC_000913.3	1384117	1385514	+	antisense	0.0
ycjF	NC_000913.3	1385511	1386572	+	sense	0.0
ycjF	NC_000913.3	1385511	1386572	+	antisense	0.0
tyrR	NC_000913.3	1386720	1388261	+	sense	0.0
tyrR	NC_000913.3	1386720	1388261	+	antisense	0.0
tpx	NC_000913.3	1388305	1388811	-	sense	0.0
tpx	NC_000913.3	1388305	1388811	-	antisense	0.0
ycjG	NC_000913.3	1388930	1389895	+	sense	0.0
ycjG	NC_000913.3	1388930	1389895	+	antisense	0.0
mpaA	NC_000913.3	1389870	1390598	-	sense	0.0
mpaA	NC_000913.3	1389870	1390598	-	antisense	0.0
ymjC	NC_000913.3	1390680	1390862	-	sense	0.0
ymjC	NC_000913.3	1390680	1390862	-	antisense	0.0
ymjD	NC_000913.3	1390868	1390933	-	sense	0.0
ymjD	NC_000913.3	1390868	1390933	-	antisense	0.0
ycjY	NC_000913.3	1390933	1391853	-	sense	0.0
ycjY	NC_000913.3	1390933	1391853	-	antisense	0.0
pgrR	NC_000913.3	1391991	1392890	+	sense	0.0
pgrR	NC_000913.3	1391991	1392890	+	antisense	0.0
mppA	NC_000913.3	1393227	1394840	+	sense	0.0
mppA	NC_000913.3	1393227	1394840	+	antisense	0.0
ynaI	NC_000913.3	1394891	1395922	-	sense	0.0
ynaI	NC_000913.3	1394891	1395922	-	antisense	0.0
insH-4	NC_000913.3	1396076	1397092	+	sense	0.0
insH-4	NC_000913.3	1396076	1397092	+	antisense	0.0
ynaJ	NC_000913.3	1397365	1397622	+	sense	0.0
ynaJ	NC_000913.3	1397365	1397622	+	antisense	0.0
uspE	NC_000913.3	1397672	1398622	-	sense	0.0
uspE	NC_000913.3	1397672	1398622	-	antisense	0.0
fnr	NC_000913.3	1398774	1399526	-	sense	0.0
fnr	NC_000913.3	1398774	1399526	-	antisense	0.0
ogt	NC_000913.3	1399721	1400236	-	sense	0.0
ogt	NC_000913.3	1399721	1400236	-	antisense	0.0
abgT	NC_000913.3	1400247	1401773	-	sense	0.0
abgT	NC_000913.3	1400247	1401773	-	antisense	0.0
abgB	NC_000913.3	1401810	1403255	-	sense	0.0
abgB	NC_000913.3	1401810	1403255	-	antisense	0.0
abgA	NC_000913.3	1403255	1404565	-	sense	0.0
abgA	NC_000913.3	1403255	1404565	-	antisense	0.0
abgR	NC_000913.3	1404741	1405649	+	sense	0.0
abgR	NC_000913.3	1404741	1405649	+	antisense	0.0
mcaS	NC_000913.3	1405659	1405751	-	sense	0.0
mcaS	NC_000913.3	1405659	1405751	-	antisense	0.0
smrA	NC_000913.3	1405979	1406542	+	sense	0.0
smrA	NC_000913.3	1405979	1406542	+	antisense	0.0
dgcM	NC_000913.3	1406563	1407795	-	sense	0.0
dgcM	NC_000913.3	1406563	1407795	-	antisense	0.0
zntB	NC_000913.3	1408050	1409033	+	sense	0.0
zntB	NC_000913.3	1408050	1409033	+	antisense	0.0
fnrS	NC_000913.3	1409129	1409247	+	sense	0.0
fnrS	NC_000913.3	1409129	1409247	+	antisense	0.0
ynaL	NC_000913.3	1409308	1409481	+	sense	0.0
ynaL	NC_000913.3	1409308	1409481	+	antisense	0.0
dbpA	NC_000913.3	1409511	1410884	+	sense	0.0
dbpA	NC_000913.3	1409511	1410884	+	antisense	0.0
ttcA	NC_000913.3	1411013	1411948	-	sense	0.0
ttcA	NC_000913.3	1411013	1411948	-	antisense	0.0
intR	NC_000913.3	1412000	1413235	-	sense	0.0
intR	NC_000913.3	1412000	1413235	-	antisense	0.0
xisR	NC_000913.3	1413237	1413452	-	sense	0.0
xisR	NC_000913.3	1413237	1413452	-	antisense	0.0
rcbA	NC_000913.3	1413531	1413740	-	sense	0.0
rcbA	NC_000913.3	1413531	1413740	-	antisense	0.0
ralA	NC_000913.3	1413556	1413734	+	sense	0.0
ralA	NC_000913.3	1413556	1413734	+	antisense	0.0
ralR	NC_000913.3	1413733	1413927	-	sense	0.0
ralR	NC_000913.3	1413733	1413927	-	antisense	0.0
recT	NC_000913.3	1413984	1414793	-	sense	0.0
recT	NC_000913.3	1413984	1414793	-	antisense	0.0
recE	NC_000913.3	1414786	1417386	-	sense	0.0
recE	NC_000913.3	1414786	1417386	-	antisense	0.0
racC	NC_000913.3	1417488	1417763	-	sense	0.0
racC	NC_000913.3	1417488	1417763	-	antisense	0.0
ydaE	NC_000913.3	1417838	1418008	-	sense	0.0
ydaE	NC_000913.3	1417838	1418008	-	antisense	0.0
kilR	NC_000913.3	1418008	1418229	-	sense	0.0
kilR	NC_000913.3	1418008	1418229	-	antisense	0.0
sieB	NC_000913.3	1418671	1419159	+	sense	0.0
sieB	NC_000913.3	1418671	1419159	+	antisense	0.0
ydaF	NC_000913.3	1419156	1419311	-	sense	0.0
ydaF	NC_000913.3	1419156	1419311	-	antisense	0.0
ydaG	NC_000913.3	1419322	1419456	-	sense	0.0
ydaG	NC_000913.3	1419322	1419456	-	antisense	0.0
racR	NC_000913.3	1419765	1420241	-	sense	0.0
racR	NC_000913.3	1419765	1420241	-	antisense	0.0
ydaS	NC_000913.3	1420365	1420661	+	sense	0.0
ydaS	NC_000913.3	1420365	1420661	+	antisense	0.0
ydaT	NC_000913.3	1420684	1421106	+	sense	0.0
ydaT	NC_000913.3	1420684	1421106	+	antisense	0.0
ydaU	NC_000913.3	1421119	1421976	+	sense	0.0
ydaU	NC_000913.3	1421119	1421976	+	antisense	0.0
ydaV	NC_000913.3	1421983	1422729	+	sense	0.0
ydaV	NC_000913.3	1421983	1422729	+	antisense	0.0
ydaW	NC_000913.3	1422752	1423312	+	sense	0.0
ydaW	NC_000913.3	1422752	1423312	+	antisense	0.0
rzpR	NC_000913.3	1423345	1423644	+	sense	0.0
rzpR	NC_000913.3	1423345	1423644	+	antisense	0.0
rzoR	NC_000913.3	1423400	1423585	+	sense	0.0
rzoR	NC_000913.3	1423400	1423585	+	antisense	0.0
trkG	NC_000913.3	1423782	1425239	+	sense	0.0
trkG	NC_000913.3	1423782	1425239	+	antisense	0.0
ynaK	NC_000913.3	1425377	1425640	+	sense	0.0
ynaK	NC_000913.3	1425377	1425640	+	antisense	0.0
ydaY	NC_000913.3	1425621	1425980	+	sense	0.0
ydaY	NC_000913.3	1425621	1425980	+	antisense	0.0
ynaA	NC_000913.3	1426454	1427482	+	sense	0.0
ynaA	NC_000913.3	1426454	1427482	+	antisense	0.0
lomR	NC_000913.3	1427389	1427598	+	sense	0.0
lomR	NC_000913.3	1427389	1427598	+	antisense	0.0
insH-5	NC_000913.3	1427746	1428726	-	sense	0.0
insH-5	NC_000913.3	1427746	1428726	-	antisense	0.0
lomR	NC_000913.3	1428796	1428984	+	sense	0.0
lomR	NC_000913.3	1428796	1428984	+	antisense	0.0
stfR	NC_000913.3	1429049	1432411	+	sense	0.0
stfR	NC_000913.3	1429049	1432411	+	antisense	0.0
tfaR	NC_000913.3	1432411	1432986	+	sense	0.0
tfaR	NC_000913.3	1432411	1432986	+	antisense	0.0
pinR	NC_000913.3	1433084	1433674	-	sense	0.0
pinR	NC_000913.3	1433084	1433674	-	antisense	0.0
ynaE	NC_000913.3	1433991	1434224	-	sense	0.0
ynaE	NC_000913.3	1433991	1434224	-	antisense	0.0
ynaM	NC_000913.3	1434293	1434406	-	sense	0.0
ynaM	NC_000913.3	1434293	1434406	-	antisense	0.0
ttcC	NC_000913.3	1434958	1435008	-	sense	0.0
ttcC	NC_000913.3	1434958	1435008	-	antisense	0.0
uspF	NC_000913.3	1435185	1435619	-	sense	0.0
uspF	NC_000913.3	1435185	1435619	-	antisense	0.0
ompN	NC_000913.3	1435760	1436893	-	sense	0.0
ompN	NC_000913.3	1435760	1436893	-	antisense	0.0
micC	NC_000913.3	1437121	1437229	+	sense	0.0
micC	NC_000913.3	1437121	1437229	+	antisense	0.0
ydbK	NC_000913.3	1437260	1440784	-	sense	0.0
ydbK	NC_000913.3	1437260	1440784	-	antisense	0.0
ydbJ	NC_000913.3	1441058	1441324	+	sense	0.0
ydbJ	NC_000913.3	1441058	1441324	+	antisense	0.0
hslJ	NC_000913.3	1441321	1441743	-	sense	0.0
hslJ	NC_000913.3	1441321	1441743	-	antisense	0.0
ldhA	NC_000913.3	1441854	1442843	-	sense	0.0
ldhA	NC_000913.3	1441854	1442843	-	antisense	0.0
ydbH	NC_000913.3	1443051	1445690	+	sense	0.0
ydbH	NC_000913.3	1443051	1445690	+	antisense	0.0
ynbE	NC_000913.3	1445687	1445872	+	sense	0.0
ynbE	NC_000913.3	1445687	1445872	+	antisense	0.0
ydbL	NC_000913.3	1445880	1446206	+	sense	0.0
ydbL	NC_000913.3	1445880	1446206	+	antisense	0.0
feaR	NC_000913.3	1446378	1447283	-	sense	0.0
feaR	NC_000913.3	1446378	1447283	-	antisense	0.0
feaB	NC_000913.3	1447519	1449018	+	sense	0.0
feaB	NC_000913.3	1447519	1449018	+	antisense	0.0
tynA	NC_000913.3	1449076	1451349	-	sense	0.0
tynA	NC_000913.3	1449076	1451349	-	antisense	0.0
paaZ	NC_000913.3	1451597	1453642	-	sense	0.0
paaZ	NC_000913.3	1451597	1453642	-	antisense	0.0
paaA	NC_000913.3	1453927	1454856	+	sense	0.0
paaA	NC_000913.3	1453927	1454856	+	antisense	0.0
paaB	NC_000913.3	1454868	1455155	+	sense	0.0
paaB	NC_000913.3	1454868	1455155	+	antisense	0.0
paaC	NC_000913.3	1455164	1455910	+	sense	0.0
paaC	NC_000913.3	1455164	1455910	+	antisense	0.0
paaD	NC_000913.3	1455925	1456422	+	sense	0.0
paaD	NC_000913.3	1455925	1456422	+	antisense	0.0
paaE	NC_000913.3	1456430	1457500	+	sense	0.0
paaE	NC_000913.3	1456430	1457500	+	antisense	0.0
paaF	NC_000913.3	1457497	1458264	+	sense	0.0
paaF	NC_000913.3	1457497	1458264	+	antisense	0.0
paaG	NC_000913.3	1458264	1459052	+	sense	0.0
paaG	NC_000913.3	1458264	1459052	+	antisense	0.0
paaH	NC_000913.3	1459054	1460481	+	sense	0.0
paaH	NC_000913.3	1459054	1460481	+	antisense	0.0
