name	contig	start	stop	test
t_2555	1	28304633	28305237	0.0155
t_2556	1	28314794	28315419	0.3117
t_2557	1	28315956	28316574	0.1623
t_2558	1	28319659	28320323	-0.0782
t_2559	1	28323579	28324141	-0.1421
t_2560	1	28326219	28326812	0.0073
t_2561	1	28330595	28331182	0.0657
t_2562	1	28337206	28337849	-0.0588
t_2563	1	28339370	28340057	-0.3163
t_2564	1	28343413	28344002	0.0591
t_2565	1	28354048	28354689	-0.0741
t_2566	1	28361803	28362443	-0.2137
t_2567	1	28365098	28365668	-0.1488
t_2568	1	28368830	28369413	0.0672
t_2569	1	28384253	28384789	-0.1903
t_2570	1	28476252	28477784	0.0816
t_2571	1	28527507	28528133	-0.2558
t_2572	1	28530006	28530585	0.0374
t_2573	1	28531517	28532112	-0.2574
t_2574	1	28536231	28536829	0.1674
t_2575	1	28536830	28537400	-0.0756
t_2576	1	28555181	28555786	-0.0093
t_2577	1	28559180	28559761	-0.1429
t_2578	1	28562443	28562826	0.0899
t_2579	1	28562827	28563215	-0.1571
t_2580	1	28564329	28564741	0.0818
t_2581	1	28595442	28596011	0.0017
t_2582	1	28597933	28598588	0.1149
t_2583	1	28598589	28599034	0.0224
t_2584	1	28599035	28599556	0.2272
t_2585	1	28600299	28600921	0.0698
t_2586	1	28601084	28601778	0.2625
t_2587	1	28605356	28606004	0.0265
t_2588	1	28606975	28607565	0.1761
t_2589	1	28660676	28661733	0.0408
t_2590	1	28733707	28734226	-0.0379
t_2591	1	28764644	28765193	-0.2359
t_2592	1	28785344	28786021	0.1848
t_2593	1	28791944	28792612	0.0700
t_2594	1	28792641	28793531	-0.1292
t_2595	1	28799814	28800915	0.0336
t_2596	1	28802367	28803055	0.0796
t_2597	1	28806711	28807368	0.0512
t_2598	1	28816036	28816657	0.0682
t_2599	1	28817211	28817776	0.1622
t_2600	1	28817910	28818551	0.0632
t_2601	1	28819275	28819855	0.1368
t_2602	1	28822794	28823313	0.0305
t_2603	1	28833627	28834333	-0.0730
t_2604	1	28834820	28835524	-0.0560
t_2605	1	28858063	28858592	-0.0355
t_2606	1	28858593	28859114	-0.0172
t_2607	1	28861310	28861714	0.0211
t_2608	1	28861715	28862137	0.0872
t_2609	1	28862138	28862656	-0.0777
t_2610	1	28862657	28863076	-0.0612
t_2611	1	28863077	28863663	0.0471
t_2612	1	28879901	28880501	0.0749
t_2613	1	28887606	28888162	-0.0033
t_2614	1	28890963	28891598	0.1203
t_2615	1	28893554	28894177	0.0484
t_2616	1	28897436	28898102	-0.0609
t_2617	1	28898127	28898664	0.0848
t_2618	1	28903760	28904400	0.0879
t_2619	1	28905005	28905584	0.0431
t_2620	1	28906026	28906649	0.0280
t_2621	1	28906650	28907228	-0.1910
t_2622	1	28907229	28907815	0.1231
t_2623	1	28920060	28920881	-0.0328
t_2624	1	28929799	28930338	-0.0058
t_2625	1	28931632	28932224	-0.1232
t_2626	1	28944213	28944794	0.0504
t_2627	1	28948174	28948845	0.0888
t_2628	1	29009873	29010504	-0.0943
t_2629	1	29017845	29018473	-0.0052
t_2630	1	29019202	29019809	-0.0924
t_2631	1	29023187	29023848	0.1218
t_2632	1	29028698	29029333	-0.3279
t_2633	1	29030452	29031093	0.0182
t_2634	1	29036780	29037406	0.0359
t_2635	1	29040333	29041537	0.0698
t_2636	1	29064519	29065102	0.0889
t_2637	1	29068663	29070750	-0.0030
t_2638	1	29185214	29186067	-0.1042
t_2639	1	29189002	29190047	0.0402
t_2640	1	29313698	29314669	0.0389
t_2641	1	29319590	29320306	-0.0322
t_2642	1	29323475	29324083	-0.1064
t_2643	1	29338125	29338671	-0.1358
t_2644	1	29344484	29345206	0.0346
t_2645	1	29356660	29357251	0.1971
t_2646	1	29359353	29360009	0.0950
t_2647	1	29362086	29362687	0.1665
t_2648	1	29365514	29366190	-0.0973
t_2649	1	29379364	29380076	0.1734
t_2650	1	29391242	29391922	-0.1796
t_2651	1	29424067	29424699	-0.0996
t_2652	1	29435596	29436201	0.0340
t_2653	1	29438628	29439212	-0.0463
t_2654	1	29441959	29442561	-0.1507
t_2655	1	29447165	29448592	0.2741
t_2656	1	29474670	29475990	-0.0103
t_2657	1	29476363	29476956	0.1077
t_2658	1	29480956	29481674	-0.1439
t_2659	1	29486635	29487281	0.0774
t_2660	1	29520282	29520943	0.0397
t_2661	1	29522201	29522617	-0.2767
t_2662	1	29526776	29527353	0.0645
t_2663	1	29528242	29528809	-0.1685
t_2664	1	29533022	29533669	0.2432
t_2665	1	29542265	29542874	0.0608
t_2666	1	29542875	29543449	0.0205
t_2667	1	29581535	29582170	0.1459
t_2668	1	29584765	29585530	-0.0475
t_2669	1	29586870	29587667	-0.1154
t_2670	1	29601708	29602520	0.0635
t_2671	1	29605801	29606360	-0.1276
t_2672	1	29606361	29606905	0.0500
t_2673	1	29608936	29609713	-0.1797
t_2674	1	29610200	29610740	-0.2691
t_2675	1	29610991	29611633	0.2093
t_2676	1	29618129	29618790	0.1588
t_2677	1	29630115	29630809	-0.0528
t_2678	1	29631613	29632015	-0.1673
t_2679	1	29637004	29637544	0.1292
t_2680	1	29637716	29638110	0.1363
t_2681	1	29638111	29638523	-0.0727
t_2682	1	29638812	29639470	-0.3291
t_2683	1	29641632	29642266	-0.1552
t_2684	1	29642267	29642915	-0.3159
t_2685	1	29644008	29644685	0.0217
t_2686	1	29646945	29647589	0.2844
t_2687	1	29650076	29650552	0.2644
t_2688	1	29651451	29651974	-0.2774
t_2689	1	29651975	29652425	-0.0938
t_2690	1	31187752	31188408	-0.0470
t_2691	1	31188504	31189404	0.0236
t_2692	1	31189405	31190014	0.4783
t_2693	1	31194000	31194850	-0.0829
t_2694	1	31207768	31208364	-0.0774
t_2695	1	31210199	31210798	0.1817
t_2696	1	31212404	31213036	0.1264
t_2697	1	31345806	31346476	0.0616
t_2698	1	31349147	31350264	0.1168
t_2699	1	31351218	31351839	-0.0976
t_2700	1	31405806	31406441	-0.1005
t_2701	1	31409238	31409934	0.1340
t_2702	1	31413746	31414371	-0.1007
t_2703	1	31414593	31415222	0.0504
t_2704	1	31417941	31418582	-0.0114
t_2705	1	31422728	31423360	0.1481
t_2706	1	31424829	31425462	0.0831
t_2707	1	31426309	31427080	-0.0988
t_2708	1	31437269	31438009	0.0332
t_2709	1	31438577	31439377	-0.1707
t_2710	1	31439762	31440409	-0.1322
t_2711	1	31440760	31441141	-0.0967
t_2712	1	31441142	31441591	-0.3053
t_2713	1	31453907	31454504	-0.2466
t_2714	1	31464985	31465759	-0.0179
t_2715	1	31467649	31468319	0.0044
t_2716	1	31478448	31479130	-0.0492
t_2717	1	31479589	31480201	-0.1752
t_2718	1	31501391	31501963	0.0504
t_2719	1	31531799	31532665	0.0391
t_2720	1	31655125	31655689	0.0729
t_2721	1	31656412	31657113	-0.0550
t_2722	1	31732667	31733220	0.3772
t_2723	1	31740466	31741031	0.0761
t_2724	1	31741753	31742339	-0.0148
t_2725	1	31743974	31744598	-0.0648
t_2726	1	31753969	31754595	-0.0466
t_2727	1	31761849	31762518	0.0069
t_2728	1	31764508	31765105	-0.0096
t_2729	1	31765814	31766447	0.1343
t_2730	1	31769206	31769850	0.1030
t_2731	1	31782694	31783263	0.2081
t_2732	1	31791704	31792265	0.1755
t_2733	1	31809770	31810374	0.1411
t_2734	1	31819235	31819839	-0.0411
t_2735	1	31821424	31822073	0.1826
t_2736	1	31836627	31837292	0.1361
t_2737	1	31839988	31840593	0.1199
t_2738	1	31841980	31842656	-0.0135
t_2739	1	31845537	31846113	0.1545
t_2740	1	31896288	31896953	0.0405
t_2741	1	31897949	31898439	-0.3571
t_2742	1	31898440	31899012	-0.0651
t_2743	1	31899249	31899922	-0.0312
t_2744	1	31901573	31902079	-0.0156
t_2745	1	31902080	31902637	-0.0266
t_2746	1	31905562	31906284	0.1835
t_2747	1	31906659	31907298	-0.0767
t_2748	1	32042498	32043311	0.1328
t_2749	1	32044553	32045120	0.1870
t_2750	1	32048498	32048952	-0.0324
t_2751	1	32050027	32050444	0.0547
t_2752	1	32050445	32050694	-0.1865
t_2753	1	32050695	32050991	-0.0734
t_2754	1	32050992	32051220	-0.0240
t_2755	1	32084542	32085062	-0.1230
t_2756	1	32085063	32085563	0.1274
t_2757	1	32086192	32086882	-0.1033
t_2758	1	32086883	32087445	-0.0319
t_2759	1	32088872	32089602	-0.0122
t_2760	1	32090346	32090971	0.0491
t_2761	1	32092139	32092833	-0.1262
t_2762	1	32095962	32096695	-0.1062
t_2763	1	32097844	32098491	-0.0332
t_2764	1	32098508	32099167	0.1916
t_2765	1	32100571	32101375	0.1291
t_2766	1	32118000	32118706	-0.0559
t_2767	1	32119373	32119896	-0.2956
t_2768	1	32120141	32120687	0.0335
t_2769	1	32120688	32121355	-0.1974
t_2770	1	32122382	32122921	0.0937
t_2771	1	32125934	32126453	-0.1214
t_2772	1	32126868	32127160	-0.0305
t_2773	1	32130521	32131009	0.0539
t_2774	1	32131010	32131351	-0.0966
t_2775	1	32131352	32131587	-0.1760
t_2776	1	32133514	32134071	-0.1644
t_2777	1	32137765	32138150	0.0194
t_2778	1	32138151	32138281	0.0580
t_2779	1	32138282	32138693	0.0837
t_2780	1	32140750	32141164	-0.0829
t_2781	1	32144981	32145345	0.1216
t_2782	1	32146254	32146578	0.0654
t_2783	1	32146579	32146920	0.1841
t_2784	1	32148283	32148699	0.3731
t_2785	1	32148700	32148891	0.0051
t_2786	1	32148892	32149139	0.0212
t_2787	1	32149140	32149450	-0.0116
t_2788	1	32149979	32150326	0.2192
t_2789	1	32150327	32150709	-0.0204
t_2790	1	32150988	32151531	-0.0851
t_2791	1	32151532	32151790	0.1286
t_2792	1	32151791	32152132	-0.0341
t_2793	1	32153816	32154282	-0.0593
t_2794	1	32154283	32154611	0.0928
t_2795	1	32154612	32154938	0.2736
t_2796	1	32155090	32155704	-0.1745
t_2797	1	32156537	32156922	0.0371
t_2798	1	32156923	32157156	-0.1634
t_2799	1	32157157	32157424	-0.0762
t_2800	1	32157425	32157871	-0.2017
t_2801	1	32158155	32158305	-0.2308
t_2802	1	32161539	32161994	0.0520
t_2803	1	32162312	32162755	-0.1954
t_2804	1	32163255	32163928	0.0243
t_2805	1	32163929	32164459	-0.1138
t_2806	1	32165162	32165586	0.1188
t_2807	1	32165587	32165968	0.0664
t_2808	1	32167470	32168046	-0.3453
t_2809	1	32193733	32194040	0.1048
t_2810	1	32194041	32194486	-0.2858
t_2811	1	32196149	32197272	-0.0675
t_2812	1	32197464	32197936	-0.0970
t_2813	1	32201032	32201347	0.1675
t_2814	1	32201709	32202082	-0.2474
t_2815	1	32202083	32202576	0.0421
t_2816	1	32202778	32203192	0.1595
t_2817	1	32203579	32204057	0.2581
t_2818	1	32204333	32204723	0.0018
t_2819	1	32204724	32205381	-0.1464
t_2820	1	32205382	32205673	-0.0133
t_2821	1	32205674	32205863	0.1314
t_2822	1	32205864	32206394	0.1167
t_2823	1	32207153	32207363	0.0007
t_2824	1	32207364	32207611	0.0457
t_2825	1	32207612	32208070	-0.1696
t_2826	1	32221348	32222609	0.0762
t_2827	1	32222610	32223074	-0.1162
t_2828	1	32224672	32225201	-0.0518
t_2829	1	32255952	32257144	0.2042
t_2830	1	32259189	32259611	-0.1493
t_2831	1	32259612	32260088	0.0386
t_2832	1	32261939	32262568	0.0505
t_2833	1	32263556	32263983	0.1527
t_2834	1	32263984	32264454	0.1511
t_2835	1	32265249	32265540	-0.0369
t_2836	1	32265541	32265892	0.1094
t_2837	1	32267013	32267558	0.1417
t_2838	1	32279300	32281186	0.0066
t_2839	1	32374201	32374813	0.1629
t_2840	1	32375387	32375965	-0.0219
t_2841	1	32377045	32377679	-0.0659
t_2842	1	32384319	32384918	0.2301
t_2843	1	32495647	32496275	0.2782
t_2844	1	32496873	32497493	-0.0257
t_2845	1	32498537	32499187	-0.2330
t_2846	1	32502259	32502896	-0.0291
t_2847	1	32503184	32503889	0.0582
t_2848	1	32503901	32504472	0.2428
t_2849	1	32504864	32505426	0.1782
t_2850	1	32542142	32542606	0.0482
t_2851	1	32542607	32543171	-0.0189
t_2852	1	32557024	32557864	0.1116
t_2853	1	32560133	32560824	0.1070
t_2854	1	32565791	32566415	-0.0481
t_2855	1	32567780	32568526	-0.1196
t_2856	1	32573480	32573987	-0.0984
t_2857	1	32619937	32620574	0.1040
t_2858	1	32622202	32622746	0.1125
t_2859	1	32622747	32623298	0.0859
t_2860	1	32623616	32624214	-0.0616
t_2861	1	32624749	32625384	0.0796
t_2862	1	32625964	32626556	0.0592
t_2863	1	32627805	32628377	0.2648
t_2864	1	32631454	32632083	0.0322
t_2865	1	32632518	32633149	0.1209
t_2866	1	32635231	32635913	-0.0101
t_2867	1	32636056	32636747	0.1494
t_2868	1	32646591	32647430	0.2320
t_2869	1	32649874	32650469	-0.0003
t_2870	1	32657660	32658144	-0.0338
t_2871	1	32658145	32658570	-0.0320
t_2872	1	32658571	32659153	0.0784
t_2873	1	32660251	32661048	-0.0635
t_2874	1	32667285	32667952	0.1527
t_2875	1	32669228	32669716	0.2517
t_2876	1	32669717	32670089	0.1214
t_2877	1	32670090	32670473	-0.0905
t_2878	1	32671540	32672004	0.0348
t_2879	1	32672005	32672482	0.1407
t_2880	1	32672483	32672781	0.0148
t_2881	1	32672782	32673935	-0.0210
t_2882	1	32674445	32675210	0.1581
t_2883	1	32677555	32677946	-0.1072
t_2884	1	32677947	32678296	0.3052
t_2885	1	32678297	32678644	0.0607
t_2886	1	32680148	32680783	-0.1245
t_2887	1	32680791	32681273	0.2212
t_2888	1	32682202	32682704	-0.0259
t_2889	1	32682705	32683204	0.2468
t_2890	1	32687216	32687763	0.1451
t_2891	1	32687764	32687983	0.1668
t_2892	1	32687984	32688092	0.0359
t_2893	1	32688093	32688483	0.0826
t_2894	1	32689383	32689866	-0.1240
t_2895	1	32689867	32690328	0.1740
t_2896	1	32691520	32691962	0.0469
t_2897	1	32691963	32692383	0.0369
t_2898	1	32693848	32694269	0.1239
t_2899	1	32694270	32694576	0.0818
t_2900	1	32694577	32695061	-0.0290
t_2901	1	32696276	32696668	-0.3796
t_2902	1	32696669	32697049	-0.3208
t_2903	1	32712771	32713535	-0.0646
t_2904	1	32739679	32740186	0.1377
t_2905	1	32740187	32740506	0.3561
t_2906	1	32740507	32740803	0.0849
t_2907	1	32741395	32741801	-0.0353
t_2908	1	32741802	32742149	0.1806
t_2909	1	32742150	32742639	0.1174
t_2910	1	32745020	32745395	0.0101
t_2911	1	32745396	32745637	0.0335
t_2912	1	32745638	32746063	0.3418
t_2913	1	32750863	32751569	0.2887
t_2914	1	32767970	32768586	0.0988
t_2915	1	32782014	32782635	0.0261
t_2916	1	32789828	32790406	-0.0043
t_2917	1	32792288	32792907	-0.1283
t_2918	1	32792908	32793530	0.2073
t_2919	1	32794417	32795013	-0.0016
t_2920	1	32795927	32796328	-0.1592
t_2921	1	32796329	32796761	-0.0851
t_2922	1	32796823	32797230	-0.0480
t_2923	1	32797231	32797549	0.0656
t_2924	1	32797550	32798072	0.1961
t_2925	1	32799946	32800950	0.0773
t_2926	1	32828051	32828699	0.0017
t_2927	1	32828944	32830109	0.0319
t_2928	1	32833682	32834403	0.2026
t_2929	1	32841611	32842594	-0.1574
t_2930	1	32843733	32844104	0.2463
t_2931	1	32849179	32849901	-0.1393
t_2932	1	32852128	32852748	0.2038
t_2933	1	32859874	32860267	-0.0081
t_2934	1	33058281	33059607	0.1018
t_2935	1	33060403	33061076	0.0375
t_2936	1	33065436	33066272	0.1456
t_2937	1	33087211	33087801	0.3465
t_2938	1	33098994	33099440	0.2388
t_2939	1	33099441	33099925	0.0688
t_2940	1	33100117	33100645	-0.0314
t_2941	1	33115782	33116418	0.1185
t_2942	1	33117263	33117914	0.1190
t_2943	1	33122776	33123425	0.0287
t_2944	1	33133574	33134169	-0.1828
t_2945	1	33134170	33134514	0.0045
t_2946	1	33134515	33134782	-0.0468
t_2947	1	33134783	33135022	-0.0014
t_2948	1	33135023	33135416	0.1808
t_2949	1	33137799	33138185	-0.1385
t_2950	1	33138347	33138754	-0.1179
t_2951	1	33144989	33145558	0.1422
t_2952	1	33147199	33147713	-0.0530
t_2953	1	33149359	33149774	-0.1014
t_2954	1	33149775	33150235	-0.0577
t_2955	1	33160214	33160957	0.0461
t_2956	1	33233136	33233610	0.0699
t_2957	1	33233611	33233970	-0.0619
t_2958	1	33234001	33234628	0.2069
t_2959	1	33235435	33238254	0.0002
t_2960	1	33238255	33238740	-0.0484
t_2961	1	33244731	33245376	0.0243
t_2962	1	33245434	33246131	-0.2314
t_2963	1	33246397	33246998	-0.0775
t_2964	1	33247753	33248392	0.1286
t_2965	1	33252295	33252928	0.0883
t_2966	1	33256511	33257107	-0.0535
t_2967	1	33263112	33263696	-0.0179
t_2968	1	33271831	33272464	-0.1316
t_2969	1	33275940	33276439	-0.0163
t_2970	1	33276440	33276910	0.0014
t_2971	1	33282537	33283097	-0.1731
t_2972	1	33291449	33292783	0.0518
t_2973	1	33293342	33293934	-0.3856
t_2974	1	33295313	33295920	0.0898
t_2975	1	33318428	33319019	-0.0112
t_2976	1	33321273	33321891	-0.0819
t_2977	1	33329643	33330082	-0.1320
t_2978	1	33330083	33330650	-0.1029
t_2979	1	33333102	33333617	0.2710
t_2980	1	33333618	33334226	0.1604
t_2981	1	33354248	33355129	-0.0310
t_2982	1	33360154	33360693	-0.0563
t_2983	1	33363475	33364172	-0.1098
t_2984	1	33402155	33403112	0.1125
t_2985	1	33403746	33404381	-0.0980
t_2986	1	33407601	33408312	-0.1680
t_2987	1	33409368	33410012	-0.1649
t_2988	1	33410863	33411481	-0.0803
t_2989	1	33411751	33412417	-0.1184
t_2990	1	33413571	33414219	0.0134
t_2991	1	33414918	33415627	-0.0561
t_2992	1	33476178	33476686	-0.0371
t_2993	1	33478399	33478754	-0.2306
t_2994	1	33478755	33479255	-0.0184
t_2995	1	33479871	33480447	-0.0003
t_2996	1	33486716	33487128	0.1450
t_2997	1	33487129	33487556	0.0007
t_2998	1	33489791	33490420	0.0717
t_2999	1	33549303	33549980	-0.0211
t_3000	1	33557399	33558075	-0.0782
t_3001	1	33558631	33559269	0.2226
t_3002	1	33559897	33560566	-0.0102
t_3003	1	33562056	33562722	-0.1938
t_3004	1	33563416	33564032	0.2123
t_3005	1	33583251	33583969	-0.0162
t_3006	1	33585393	33586035	0.2004
t_3007	1	33612526	33613580	-0.0414
t_3008	1	33623602	33624221	0.0816
t_3009	1	33625037	33625797	-0.1725
t_3010	1	33735924	33736465	-0.1519
t_3011	1	33741449	33741856	0.0657
t_3012	1	33745473	33746310	-0.2495
t_3013	1	33746936	33747664	-0.2053
t_3014	1	33760286	33760682	0.0038
t_3015	1	33760683	33761158	-0.0332
t_3016	1	33764279	33764899	0.1099
t_3017	1	33772117	33773304	-0.1042
t_3018	1	33777947	33778299	-0.1873
t_3019	1	33786427	33786949	0.0733
t_3020	1	33790214	33790872	0.0410
t_3021	1	33794219	33794999	0.2063
t_3022	1	33795420	33796065	-0.1470
t_3023	1	33796697	33797315	-0.1067
t_3024	1	33797624	33798257	-0.1253
t_3025	1	33799439	33800145	-0.0126
t_3026	1	33819750	33820304	-0.4754
t_3027	1	33820305	33821106	-0.1265
t_3028	1	33832465	33833281	-0.2018
t_3029	1	33835770	33836402	0.1395
t_3030	1	33836403	33836947	-0.2030
t_3031	1	33837638	33838300	-0.0578
t_3032	1	33840715	33841392	-0.0822
t_3033	1	33944638	33945558	-0.0065
t_3034	1	33953813	33954483	-0.0166
t_3035	1	33954955	33955454	0.2855
t_3036	1	33956373	33957554	0.1229
t_3037	1	33958535	33959467	-0.0167
t_3038	1	33959566	33961328	-0.1204
t_3039	1	33984866	33985344	-0.0041
t_3040	1	33985345	33985802	0.1575
t_3041	1	33986811	33987402	-0.0273
t_3042	1	33990230	33990895	-0.1069
t_3043	1	33992544	33993110	-0.1719
t_3044	1	33998398	33999081	0.0522
t_3045	1	33999144	33999759	-0.2031
t_3046	1	34002370	34002865	-0.1449
t_3047	1	34002866	34003461	-0.1807
t_3048	1	34005873	34006514	0.0310
t_3049	1	34006515	34007161	-0.2055
t_3050	1	34008068	34008748	0.1403
t_3051	1	34011385	34012071	0.0981
t_3052	1	34015525	34016202	0.0092
t_3053	1	34032941	34033618	-0.1070
t_3054	1	34034722	34035399	0.0798
t_3055	1	34036880	34037578	0.1693
t_3056	1	34037854	34038543	-0.2255
t_3057	1	34042644	34043336	0.1682
t_3058	1	34046101	34046751	-0.2671
t_3059	1	34048990	34049682	-0.0317
t_3060	1	34051852	34052452	0.0842
t_3061	1	34066213	34066862	-0.0783
t_3062	1	34067717	34068398	-0.2562
t_3063	1	34070630	34071266	0.1728
t_3064	1	34076389	34077102	0.2599
t_3065	1	34082254	34082827	-0.0518
t_3066	1	34082847	34083469	0.0116
t_3067	1	34087515	34088123	0.0068
t_3068	1	34088718	34089318	0.0157
t_3069	1	34089867	34090447	0.0419
t_3070	1	34090448	34091106	0.0697
t_3071	1	34100562	34101182	-0.1580
t_3072	1	34101708	34102406	-0.0347
t_3073	1	34111996	34112687	-0.2249
t_3074	1	34117671	34118313	-0.1408
t_3075	1	34123294	34123989	0.0971
t_3076	1	34128238	34128944	0.0135
t_3077	1	34158278	34158908	-0.1341
t_3078	1	34164101	34164796	-0.1620
t_3079	1	34165865	34166525	0.0335
t_3080	1	34174437	34175110	-0.2838
t_3081	1	34189545	34190015	0.0254
t_3082	1	34190016	34190557	0.0033
t_3083	1	34190698	34191389	-0.1018
t_3084	1	34191896	34192538	0.0761
t_3085	1	34204489	34205187	0.0129
t_3086	1	34208629	34209459	-0.0441
t_3087	1	34237918	34238604	-0.0878
t_3088	1	34253949	34254565	-0.2207
t_3089	1	34257772	34258379	0.0393
t_3090	1	34276092	34276717	0.0605
t_3091	1	34285062	34285690	-0.2249
t_3092	1	34285818	34286409	-0.0385
t_3093	1	34312233	34312849	-0.1281
t_3094	1	34329541	34330605	0.1950
t_3095	1	34383443	34384154	0.0400
t_3096	1	34401109	34401807	0.0141
t_3097	1	34554326	34555046	0.2084
t_3098	1	34631096	34631666	-0.0258
t_3099	1	34662824	34663766	-0.2301
t_3100	1	34666121	34666885	0.2114
t_3101	1	34667433	34668112	0.0447
t_3102	1	34677559	34678259	0.0422
t_3103	1	34684035	34684614	-0.0528
t_3104	1	35222680	35224005	-0.1224
t_3105	1	35226604	35227908	-0.0078
t_3106	1	35250112	35251428	-0.0057
t_3107	1	35259563	35261068	-0.0752
t_3108	1	35320466	35321533	0.0600
t_3109	1	35332397	35332964	-0.0522
t_3110	1	35332965	35333480	0.0155
t_3111	1	35333954	35334942	0.0899
t_3112	1	35350327	35350871	0.0484
t_3113	1	35365018	35365505	-0.0204
t_3114	1	35365506	35366126	0.0260
t_3115	1	35369626	35371236	-0.0530
t_3116	1	35452453	35454788	-0.1669
t_3117	1	35457583	35458240	0.1760
t_3118	1	35470481	35471125	-0.0830
t_3119	1	35472300	35472951	0.0375
t_3120	1	35474101	35474777	0.1007
t_3121	1	35475796	35476278	-0.0301
t_3122	1	35476279	35476889	-0.0971
t_3123	1	35477239	35477819	0.0197
t_3124	1	35480046	35480539	-0.1823
t_3125	1	35480540	35481015	0.0946
t_3126	1	35484702	35485455	-0.0636
t_3127	1	35485732	35486320	-0.0169
t_3128	1	35495896	35496492	0.1571
t_3129	1	35559337	35559936	0.1129
t_3130	1	35561168	35561744	0.4076
t_3131	1	35562666	35563419	0.0228
t_3132	1	35569644	35570114	-0.1725
t_3133	1	35570115	35570622	-0.2448
t_3134	1	35575643	35576300	0.1751
t_3135	1	35577121	35577600	0.2401
t_3136	1	35577601	35577983	0.0464
t_3137	1	35578326	35581112	0.0155
t_3138	1	35649805	35650446	0.1105
t_3139	1	35652350	35652763	0.0783
t_3140	1	35652764	35653104	-0.0337
t_3141	1	35653322	35653943	0.0295
t_3142	1	35654352	35654737	0.0505
t_3143	1	35654738	35655235	0.0966
t_3144	1	35656245	35656769	0.0386
t_3145	1	35656770	35657382	-0.1822
t_3146	1	35824274	35825299	0.0756
t_3147	1	35827039	35827642	-0.1457
t_3148	1	35835378	35835843	0.1387
t_3149	1	35835844	35836480	0.1613
t_3150	1	35846608	35847090	0.1355
t_3151	1	35847091	35847611	-0.2051
t_3152	1	35850791	35851434	-0.1711
t_3153	1	35851435	35852042	0.0551
t_3154	1	35852352	35852967	0.1439
t_3155	1	35852968	35853457	-0.2340
t_3156	1	35854259	35854935	-0.2085
t_3157	1	35855297	35855951	-0.1534
t_3158	1	35857561	35858100	0.1344
t_3159	1	35858944	35859592	0.0533
t_3160	1	35861901	35862523	0.1345
t_3161	1	35862726	35863398	-0.0540
t_3162	1	35864267	35864863	-0.1241
t_3163	1	35864864	35865429	-0.1054
t_3164	1	35870372	35870884	-0.1299
t_3165	1	35870885	35871321	0.2517
t_3166	1	35873357	35874012	-0.0115
t_3167	1	35879321	35879936	0.0448
t_3168	1	35880815	35881567	-0.2355
t_3169	1	35883792	35884425	-0.0246
t_3170	1	35884819	35885530	-0.1546
t_3171	1	35900243	35900934	-0.0026
t_3172	1	35906367	35906991	0.0325
t_3173	1	35907595	35908189	-0.0827
t_3174	1	35908255	35908881	-0.0303
t_3175	1	35909510	35910156	-0.1534
t_3176	1	35913522	35914185	0.1750
