name	contig	start	stop	test
t	1	28164958	28165615	0.0453
t	1	28167273	28167997	0.1064
t	1	28169445	28170093	0.0390
t	1	28173287	28173855	-0.1133
t	1	28176352	28177209	0.1031
t	1	28202847	28203491	0.1120
t	1	28205903	28206817	0.1685
t	1	28208230	28209806	0.0316
t	1	28211554	28212170	-0.1381
t	1	28212171	28212685	-0.1133
t	1	28218422	28219010	0.1044
t	1	28220710	28221160	0.2189
t	1	28223264	28223884	0.0982
t	1	28223892	28224470	0.1050
t	1	28233187	28233622	0.1198
t	1	28233623	28234045	-0.1927
t	1	28240322	28240812	0.2654
t	1	28240813	28241047	0.2618
t	1	28271491	28272208	0.3021
t	1	28275324	28275925	-0.0888
t	1	28279474	28280121	-0.0333
t	1	28280613	28281289	0.0451
t	1	28281943	28282417	-0.1297
t	1	28282418	28282962	0.0144
t	1	28284735	28285601	0.0153
t	1	28289756	28290456	0.1607
t	1	28292762	28293963	0.0049
t	1	28300725	28301309	0.2177
t	1	28304633	28305237	0.0155
t	1	28314794	28315419	0.3117
t	1	28315956	28316574	0.1623
t	1	28319659	28320323	-0.0782
t	1	28323579	28324141	-0.1421
t	1	28326219	28326812	0.0073
t	1	28330595	28331182	0.0657
t	1	28337206	28337849	-0.0588
t	1	28339370	28340057	-0.3163
t	1	28343413	28344002	0.0591
t	1	28354048	28354689	-0.0741
t	1	28361803	28362443	-0.2137
t	1	28365098	28365668	-0.1488
t	1	28368830	28369413	0.0672
t	1	28384253	28384789	-0.1903
t	1	28476252	28477784	0.0816
t	1	28527507	28528133	-0.2558
t	1	28530006	28530585	0.0374
t	1	28531517	28532112	-0.2574
t	1	28536231	28536829	0.1674
t	1	28536830	28537400	-0.0756
t	1	28555181	28555786	-0.0093
t	1	28559180	28559761	-0.1429
t	1	28562443	28562826	0.0899
t	1	28562827	28563215	-0.1571
t	1	28564329	28564741	0.0818
t	1	28595442	28596011	0.0017
t	1	28597933	28598588	0.1149
t	1	28598589	28599034	0.0224
t	1	28599035	28599556	0.2272
t	1	28600299	28600921	0.0698
t	1	28601084	28601778	0.2625
t	1	28605356	28606004	0.0265
t	1	28606975	28607565	0.1761
t	1	28660676	28661733	0.0408
t	1	28733707	28734226	-0.0379
t	1	28764644	28765193	-0.2359
t	1	28785344	28786021	0.1848
t	1	28791944	28792612	0.0700
t	1	28792641	28793531	-0.1292
t	1	28799814	28800915	0.0336
t	1	28802367	28803055	0.0796
t	1	28806711	28807368	0.0512
t	1	28816036	28816657	0.0682
t	1	28817211	28817776	0.1622
t	1	28817910	28818551	0.0632
t	1	28819275	28819855	0.1368
t	1	28822794	28823313	0.0305
t	1	28833627	28834333	-0.0730
t	1	28834820	28835524	-0.0560
t	1	28858063	28858592	-0.0355
t	1	28858593	28859114	-0.0172
t	1	28861310	28861714	0.0211
t	1	28861715	28862137	0.0872
t	1	28862138	28862656	-0.0777
t	1	28862657	28863076	-0.0612
t	1	28863077	28863663	0.0471
t	1	28879901	28880501	0.0749
t	1	28887606	28888162	-0.0033
t	1	28890963	28891598	0.1203
t	1	28893554	28894177	0.0484
t	1	28897436	28898102	-0.0609
t	1	28898127	28898664	0.0848
t	1	28903760	28904400	0.0879
t	1	28905005	28905584	0.0431
t	1	28906026	28906649	0.0280
t	1	28906650	28907228	-0.1910
t	1	28907229	28907815	0.1231
t	1	28920060	28920881	-0.0328
t	1	28929799	28930338	-0.0058
t	1	28931632	28932224	-0.1232
t	1	28944213	28944794	0.0504
t	1	28948174	28948845	0.0888
t	1	29009873	29010504	-0.0943
t	1	29017845	29018473	-0.0052
t	1	29019202	29019809	-0.0924
t	1	29023187	29023848	0.1218
t	1	29028698	29029333	-0.3279
t	1	29030452	29031093	0.0182
t	1	29036780	29037406	0.0359
t	1	29040333	29041537	0.0698
t	1	29064519	29065102	0.0889
t	1	29068663	29070750	-0.0030
t	1	29185214	29186067	-0.1042
t	1	29189002	29190047	0.0402
t	1	29313698	29314669	0.0389
t	1	29319590	29320306	-0.0322
t	1	29323475	29324083	-0.1064
t	1	29338125	29338671	-0.1358
t	1	29344484	29345206	0.0346
t	1	29356660	29357251	0.1971
t	1	29359353	29360009	0.0950
t	1	29362086	29362687	0.1665
t	1	29365514	29366190	-0.0973
t	1	29379364	29380076	0.1734
t	1	29391242	29391922	-0.1796
t	1	29424067	29424699	-0.0996
t	1	29435596	29436201	0.0340
t	1	29438628	29439212	-0.0463
t	1	29441959	29442561	-0.1507
t	1	29447165	29448592	0.2741
t	1	29474670	29475990	-0.0103
t	1	29476363	29476956	0.1077
t	1	29480956	29481674	-0.1439
t	1	29486635	29487281	0.0774
t	1	29520282	29520943	0.0397
t	1	29522201	29522617	-0.2767
t	1	29526776	29527353	0.0645
t	1	29528242	29528809	-0.1685
t	1	29533022	29533669	0.2432
t	1	29542265	29542874	0.0608
t	1	29542875	29543449	0.0205
t	1	29581535	29582170	0.1459
t	1	29584765	29585530	-0.0475
t	1	29586870	29587667	-0.1154
t	1	29601708	29602520	0.0635
t	1	29605801	29606360	-0.1276
t	1	29606361	29606905	0.0500
t	1	29608936	29609713	-0.1797
t	1	29610200	29610740	-0.2691
t	1	29610991	29611633	0.2093
t	1	29618129	29618790	0.1588
t	1	29630115	29630809	-0.0528
t	1	29631613	29632015	-0.1673
t	1	29637004	29637544	0.1292
t	1	29637716	29638110	0.1363
t	1	29638111	29638523	-0.0727
t	1	29638812	29639470	-0.3291
t	1	29641632	29642266	-0.1552
t	1	29642267	29642915	-0.3159
t	1	29644008	29644685	0.0217
t	1	29646945	29647589	0.2844
t	1	29650076	29650552	0.2644
t	1	29651451	29651974	-0.2774
t	1	29651975	29652425	-0.0938
t	1	31187752	31188408	-0.0470
t	1	31188504	31189404	0.0236
t	1	31189405	31190014	0.4783
t	1	31194000	31194850	-0.0829
t	1	31207768	31208364	-0.0774
t	1	31210199	31210798	0.1817
t	1	31212404	31213036	0.1264
t	1	31345806	31346476	0.0616
t	1	31349147	31350264	0.1168
t	1	31351218	31351839	-0.0976
t	1	31405806	31406441	-0.1005
t	1	31409238	31409934	0.1340
t	1	31413746	31414371	-0.1007
t	1	31414593	31415222	0.0504
t	1	31417941	31418582	-0.0114
t	1	31422728	31423360	0.1481
t	1	31424829	31425462	0.0831
t	1	31426309	31427080	-0.0988
t	1	31437269	31438009	0.0332
t	1	31438577	31439377	-0.1707
t	1	31439762	31440409	-0.1322
t	1	31440760	31441141	-0.0967
t	1	31441142	31441591	-0.3053
t	1	31453907	31454504	-0.2466
t	1	31464985	31465759	-0.0179
t	1	31467649	31468319	0.0044
t	1	31478448	31479130	-0.0492
t	1	31479589	31480201	-0.1752
t	1	31501391	31501963	0.0504
t	1	31531799	31532665	0.0391
t	1	31655125	31655689	0.0729
t	1	31656412	31657113	-0.0550
t	1	31732667	31733220	0.3772
t	1	31740466	31741031	0.0761
t	1	31741753	31742339	-0.0148
t	1	31743974	31744598	-0.0648
t	1	31753969	31754595	-0.0466
t	1	31761849	31762518	0.0069
t	1	31764508	31765105	-0.0096
t	1	31765814	31766447	0.1343
t	1	31769206	31769850	0.1030
t	1	31782694	31783263	0.2081
t	1	31791704	31792265	0.1755
t	1	31809770	31810374	0.1411
t	1	31819235	31819839	-0.0411
t	1	31821424	31822073	0.1826
t	1	31836627	31837292	0.1361
t	1	31839988	31840593	0.1199
t	1	31841980	31842656	-0.0135
t	1	31845537	31846113	0.1545
t	1	31896288	31896953	0.0405
t	1	31897949	31898439	-0.3571
t	1	31898440	31899012	-0.0651
t	1	31899249	31899922	-0.0312
t	1	31901573	31902079	-0.0156
t	1	31902080	31902637	-0.0266
t	1	31905562	31906284	0.1835
t	1	31906659	31907298	-0.0767
t	1	32042498	32043311	0.1328
t	1	32044553	32045120	0.1870
t	1	32048498	32048952	-0.0324
t	1	32050027	32050444	0.0547
t	1	32050445	32050694	-0.1865
t	1	32050695	32050991	-0.0734
t	1	32050992	32051220	-0.0240
t	1	32084542	32085062	-0.1230
t	1	32085063	32085563	0.1274
t	1	32086192	32086882	-0.1033
t	1	32086883	32087445	-0.0319
t	1	32088872	32089602	-0.0122
t	1	32090346	32090971	0.0491
t	1	32092139	32092833	-0.1262
t	1	32095962	32096695	-0.1062
t	1	32097844	32098491	-0.0332
t	1	32098508	32099167	0.1916
t	1	32100571	32101375	0.1291
t	1	32118000	32118706	-0.0559
t	1	32119373	32119896	-0.2956
t	1	32120141	32120687	0.0335
t	1	32120688	32121355	-0.1974
t	1	32122382	32122921	0.0937
t	1	32125934	32126453	-0.1214
t	1	32126868	32127160	-0.0305
t	1	32130521	32131009	0.0539
t	1	32131010	32131351	-0.0966
t	1	32131352	32131587	-0.1760
t	1	32133514	32134071	-0.1644
t	1	32137765	32138150	0.0194
t	1	32138151	32138281	0.0580
t	1	32138282	32138693	0.0837
t	1	32140750	32141164	-0.0829
t	1	32144981	32145345	0.1216
t	1	32146254	32146578	0.0654
t	1	32146579	32146920	0.1841
t	1	32148283	32148699	0.3731
t	1	32148700	32148891	0.0051
t	1	32148892	32149139	0.0212
t	1	32149140	32149450	-0.0116
t	1	32149979	32150326	0.2192
t	1	32150327	32150709	-0.0204
t	1	32150988	32151531	-0.0851
t	1	32151532	32151790	0.1286
t	1	32151791	32152132	-0.0341
t	1	32153816	32154282	-0.0593
t	1	32154283	32154611	0.0928
t	1	32154612	32154938	0.2736
t	1	32155090	32155704	-0.1745
t	1	32156537	32156922	0.0371
t	1	32156923	32157156	-0.1634
t	1	32157157	32157424	-0.0762
t	1	32157425	32157871	-0.2017
t	1	32158155	32158305	-0.2308
t	1	32161539	32161994	0.0520
t	1	32162312	32162755	-0.1954
t	1	32163255	32163928	0.0243
t	1	32163929	32164459	-0.1138
t	1	32165162	32165586	0.1188
t	1	32165587	32165968	0.0664
t	1	32167470	32168046	-0.3453
t	1	32193733	32194040	0.1048
t	1	32194041	32194486	-0.2858
t	1	32196149	32197272	-0.0675
t	1	32197464	32197936	-0.0970
t	1	32201032	32201347	0.1675
t	1	32201709	32202082	-0.2474
t	1	32202083	32202576	0.0421
t	1	32202778	32203192	0.1595
t	1	32203579	32204057	0.2581
t	1	32204333	32204723	0.0018
t	1	32204724	32205381	-0.1464
t	1	32205382	32205673	-0.0133
t	1	32205674	32205863	0.1314
t	1	32205864	32206394	0.1167
t	1	32207153	32207363	0.0007
t	1	32207364	32207611	0.0457
t	1	32207612	32208070	-0.1696
t	1	32221348	32222609	0.0762
t	1	32222610	32223074	-0.1162
t	1	32224672	32225201	-0.0518
t	1	32255952	32257144	0.2042
t	1	32259189	32259611	-0.1493
t	1	32259612	32260088	0.0386
t	1	32261939	32262568	0.0505
t	1	32263556	32263983	0.1527
t	1	32263984	32264454	0.1511
t	1	32265249	32265540	-0.0369
t	1	32265541	32265892	0.1094
t	1	32267013	32267558	0.1417
t	1	32279300	32281186	0.0066
t	1	32374201	32374813	0.1629
t	1	32375387	32375965	-0.0219
t	1	32377045	32377679	-0.0659
t	1	32384319	32384918	0.2301
t	1	32495647	32496275	0.2782
t	1	32496873	32497493	-0.0257
t	1	32498537	32499187	-0.2330
t	1	32502259	32502896	-0.0291
t	1	32503184	32503889	0.0582
t	1	32503901	32504472	0.2428
t	1	32504864	32505426	0.1782
t	1	32542142	32542606	0.0482
t	1	32542607	32543171	-0.0189
t	1	32557024	32557864	0.1116
t	1	32560133	32560824	0.1070
t	1	32565791	32566415	-0.0481
t	1	32567780	32568526	-0.1196
t	1	32573480	32573987	-0.0984
t	1	32619937	32620574	0.1040
t	1	32622202	32622746	0.1125
t	1	32622747	32623298	0.0859
t	1	32623616	32624214	-0.0616
t	1	32624749	32625384	0.0796
t	1	32625964	32626556	0.0592
t	1	32627805	32628377	0.2648
t	1	32631454	32632083	0.0322
t	1	32632518	32633149	0.1209
t	1	32635231	32635913	-0.0101
t	1	32636056	32636747	0.1494
t	1	32646591	32647430	0.2320
t	1	32649874	32650469	-0.0003
t	1	32657660	32658144	-0.0338
t	1	32658145	32658570	-0.0320
t	1	32658571	32659153	0.0784
t	1	32660251	32661048	-0.0635
t	1	32667285	32667952	0.1527
t	1	32669228	32669716	0.2517
t	1	32669717	32670089	0.1214
t	1	32670090	32670473	-0.0905
t	1	32671540	32672004	0.0348
t	1	32672005	32672482	0.1407
t	1	32672483	32672781	0.0148
t	1	32672782	32673935	-0.0210
t	1	32674445	32675210	0.1581
t	1	32677555	32677946	-0.1072
t	1	32677947	32678296	0.3052
t	1	32678297	32678644	0.0607
t	1	32680148	32680783	-0.1245
t	1	32680791	32681273	0.2212
t	1	32682202	32682704	-0.0259
t	1	32682705	32683204	0.2468
t	1	32687216	32687763	0.1451
t	1	32687764	32687983	0.1668
t	1	32687984	32688092	0.0359
t	1	32688093	32688483	0.0826
t	1	32689383	32689866	-0.1240
t	1	32689867	32690328	0.1740
t	1	32691520	32691962	0.0469
t	1	32691963	32692383	0.0369
t	1	32693848	32694269	0.1239
t	1	32694270	32694576	0.0818
t	1	32694577	32695061	-0.0290
t	1	32696276	32696668	-0.3796
t	1	32696669	32697049	-0.3208
t	1	32712771	32713535	-0.0646
t	1	32739679	32740186	0.1377
t	1	32740187	32740506	0.3561
t	1	32740507	32740803	0.0849
t	1	32741395	32741801	-0.0353
t	1	32741802	32742149	0.1806
t	1	32742150	32742639	0.1174
t	1	32745020	32745395	0.0101
t	1	32745396	32745637	0.0335
t	1	32745638	32746063	0.3418
t	1	32750863	32751569	0.2887
t	1	32767970	32768586	0.0988
t	1	32782014	32782635	0.0261
t	1	32789828	32790406	-0.0043
t	1	32792288	32792907	-0.1283
t	1	32792908	32793530	0.2073
t	1	32794417	32795013	-0.0016
t	1	32795927	32796328	-0.1592
t	1	32796329	32796761	-0.0851
t	1	32796823	32797230	-0.0480
t	1	32797231	32797549	0.0656
t	1	32797550	32798072	0.1961
t	1	32799946	32800950	0.0773
t	1	32828051	32828699	0.0017
t	1	32828944	32830109	0.0319
t	1	32833682	32834403	0.2026
t	1	32841611	32842594	-0.1574
t	1	32843733	32844104	0.2463
t	1	32849179	32849901	-0.1393
t	1	32852128	32852748	0.2038
t	1	32859874	32860267	-0.0081
t	1	33058281	33059607	0.1018
t	1	33060403	33061076	0.0375
t	1	33065436	33066272	0.1456
t	1	33087211	33087801	0.3465
t	1	33098994	33099440	0.2388
t	1	33099441	33099925	0.0688
t	1	33100117	33100645	-0.0314
t	1	33115782	33116418	0.1185
t	1	33117263	33117914	0.1190
t	1	33122776	33123425	0.0287
t	1	33133574	33134169	-0.1828
t	1	33134170	33134514	0.0045
t	1	33134515	33134782	-0.0468
t	1	33134783	33135022	-0.0014
t	1	33135023	33135416	0.1808
t	1	33137799	33138185	-0.1385
t	1	33138347	33138754	-0.1179
t	1	33144989	33145558	0.1422
t	1	33147199	33147713	-0.0530
t	1	33149359	33149774	-0.1014
t	1	33149775	33150235	-0.0577
t	1	33160214	33160957	0.0461
t	1	33233136	33233610	0.0699
t	1	33233611	33233970	-0.0619
t	1	33234001	33234628	0.2069
t	1	33235435	33238254	0.0002
t	1	33238255	33238740	-0.0484
t	1	33244731	33245376	0.0243
t	1	33245434	33246131	-0.2314
t	1	33246397	33246998	-0.0775
t	1	33247753	33248392	0.1286
t	1	33252295	33252928	0.0883
t	1	33256511	33257107	-0.0535
t	1	33263112	33263696	-0.0179
t	1	33271831	33272464	-0.1316
t	1	33275940	33276439	-0.0163
t	1	33276440	33276910	0.0014
t	1	33282537	33283097	-0.1731
t	1	33291449	33292783	0.0518
t	1	33293342	33293934	-0.3856
t	1	33295313	33295920	0.0898
t	1	33318428	33319019	-0.0112
t	1	33321273	33321891	-0.0819
t	1	33329643	33330082	-0.1320
t	1	33330083	33330650	-0.1029
t	1	33333102	33333617	0.2710
t	1	33333618	33334226	0.1604
t	1	33354248	33355129	-0.0310
t	1	33360154	33360693	-0.0563
t	1	33363475	33364172	-0.1098
t	1	33402155	33403112	0.1125
t	1	33403746	33404381	-0.0980
t	1	33407601	33408312	-0.1680
t	1	33409368	33410012	-0.1649
t	1	33410863	33411481	-0.0803
t	1	33411751	33412417	-0.1184
t	1	33413571	33414219	0.0134
t	1	33414918	33415627	-0.0561
t	1	33476178	33476686	-0.0371
t	1	33478399	33478754	-0.2306
t	1	33478755	33479255	-0.0184
t	1	33479871	33480447	-0.0003
t	1	33486716	33487128	0.1450
t	1	33487129	33487556	0.0007
t	1	33489791	33490420	0.0717
t	1	33549303	33549980	-0.0211
t	1	33557399	33558075	-0.0782
t	1	33558631	33559269	0.2226
t	1	33559897	33560566	-0.0102
t	1	33562056	33562722	-0.1938
t	1	33563416	33564032	0.2123
t	1	33583251	33583969	-0.0162
t	1	33585393	33586035	0.2004
t	1	33612526	33613580	-0.0414
t	1	33623602	33624221	0.0816
t	1	33625037	33625797	-0.1725
t	1	33735924	33736465	-0.1519
t	1	33741449	33741856	0.0657
t	1	33745473	33746310	-0.2495
t	1	33746936	33747664	-0.2053
t	1	33760286	33760682	0.0038
t	1	33760683	33761158	-0.0332
t	1	33764279	33764899	0.1099
t	1	33772117	33773304	-0.1042
t	1	33777947	33778299	-0.1873
t	1	33786427	33786949	0.0733
t	1	33790214	33790872	0.0410
t	1	33794219	33794999	0.2063
t	1	33795420	33796065	-0.1470
t	1	33796697	33797315	-0.1067
t	1	33797624	33798257	-0.1253
t	1	33799439	33800145	-0.0126
t	1	33819750	33820304	-0.4754
t	1	33820305	33821106	-0.1265
t	1	33832465	33833281	-0.2018
t	1	33835770	33836402	0.1395
t	1	33836403	33836947	-0.2030
t	1	33837638	33838300	-0.0578
t	1	33840715	33841392	-0.0822
t	1	33944638	33945558	-0.0065
t	1	33953813	33954483	-0.0166
t	1	33954955	33955454	0.2855
t	1	33956373	33957554	0.1229
t	1	33958535	33959467	-0.0167
t	1	33959566	33961328	-0.1204
t	1	33984866	33985344	-0.0041
t	1	33985345	33985802	0.1575
t	1	33986811	33987402	-0.0273
t	1	33990230	33990895	-0.1069
t	1	33992544	33993110	-0.1719
t	1	33998398	33999081	0.0522
t	1	33999144	33999759	-0.2031
t	1	34002370	34002865	-0.1449
t	1	34002866	34003461	-0.1807
t	1	34005873	34006514	0.0310
t	1	34006515	34007161	-0.2055
t	1	34008068	34008748	0.1403
t	1	34011385	34012071	0.0981
t	1	34015525	34016202	0.0092
t	1	34032941	34033618	-0.1070
t	1	34034722	34035399	0.0798
t	1	34036880	34037578	0.1693
t	1	34037854	34038543	-0.2255
t	1	34042644	34043336	0.1682
t	1	34046101	34046751	-0.2671
t	1	34048990	34049682	-0.0317
t	1	34051852	34052452	0.0842
t	1	34066213	34066862	-0.0783
t	1	34067717	34068398	-0.2562
t	1	34070630	34071266	0.1728
t	1	34076389	34077102	0.2599
t	1	34082254	34082827	-0.0518
t	1	34082847	34083469	0.0116
t	1	34087515	34088123	0.0068
t	1	34088718	34089318	0.0157
t	1	34089867	34090447	0.0419
t	1	34090448	34091106	0.0697
t	1	34100562	34101182	-0.1580
t	1	34101708	34102406	-0.0347
t	1	34111996	34112687	-0.2249
t	1	34117671	34118313	-0.1408
t	1	34123294	34123989	0.0971
t	1	34128238	34128944	0.0135
t	1	34158278	34158908	-0.1341
t	1	34164101	34164796	-0.1620
t	1	34165865	34166525	0.0335
t	1	34174437	34175110	-0.2838
t	1	34189545	34190015	0.0254
t	1	34190016	34190557	0.0033
t	1	34190698	34191389	-0.1018
t	1	34191896	34192538	0.0761
t	1	34204489	34205187	0.0129
t	1	34208629	34209459	-0.0441
t	1	34237918	34238604	-0.0878
t	1	34253949	34254565	-0.2207
t	1	34257772	34258379	0.0393
t	1	34276092	34276717	0.0605
t	1	34285062	34285690	-0.2249
t	1	34285818	34286409	-0.0385
t	1	34312233	34312849	-0.1281
t	1	34329541	34330605	0.1950
t	1	34383443	34384154	0.0400
t	1	34401109	34401807	0.0141
t	1	34554326	34555046	0.2084
t	1	34631096	34631666	-0.0258
t	1	34662824	34663766	-0.2301
t	1	34666121	34666885	0.2114
t	1	34667433	34668112	0.0447
t	1	34677559	34678259	0.0422
t	1	34684035	34684614	-0.0528
t	1	35222680	35224005	-0.1224
t	1	35226604	35227908	-0.0078
t	1	35250112	35251428	-0.0057
t	1	35259563	35261068	-0.0752
t	1	35320466	35321533	0.0600
t	1	35332397	35332964	-0.0522
t	1	35332965	35333480	0.0155
t	1	35333954	35334942	0.0899
t	1	35350327	35350871	0.0484
t	1	35365018	35365505	-0.0204
t	1	35365506	35366126	0.0260
t	1	35369626	35371236	-0.0530
t	1	35452453	35454788	-0.1669
t	1	35457583	35458240	0.1760
t	1	35470481	35471125	-0.0830
t	1	35472300	35472951	0.0375
t	1	35474101	35474777	0.1007
t	1	35475796	35476278	-0.0301
t	1	35476279	35476889	-0.0971
t	1	35477239	35477819	0.0197
t	1	35480046	35480539	-0.1823
t	1	35480540	35481015	0.0946
t	1	35484702	35485455	-0.0636
t	1	35485732	35486320	-0.0169
t	1	35495896	35496492	0.1571
t	1	35559337	35559936	0.1129
t	1	35561168	35561744	0.4076
t	1	35562666	35563419	0.0228
t	1	35569644	35570114	-0.1725
t	1	35570115	35570622	-0.2448
t	1	35575643	35576300	0.1751
t	1	35577121	35577600	0.2401
t	1	35577601	35577983	0.0464
t	1	35578326	35581112	0.0155
t	1	35649805	35650446	0.1105
t	1	35652350	35652763	0.0783
t	1	35652764	35653104	-0.0337
t	1	35653322	35653943	0.0295
t	1	35654352	35654737	0.0505
t	1	35654738	35655235	0.0966
t	1	35656245	35656769	0.0386
t	1	35656770	35657382	-0.1822
t	1	35824274	35825299	0.0756
t	1	35827039	35827642	-0.1457
t	1	35835378	35835843	0.1387
t	1	35835844	35836480	0.1613
t	1	35846608	35847090	0.1355
t	1	35847091	35847611	-0.2051
t	1	35850791	35851434	-0.1711
t	1	35851435	35852042	0.0551
t	1	35852352	35852967	0.1439
t	1	35852968	35853457	-0.2340
t	1	35854259	35854935	-0.2085
t	1	35855297	35855951	-0.1534
t	1	35857561	35858100	0.1344
t	1	35858944	35859592	0.0533
t	1	35861901	35862523	0.1345
t	1	35862726	35863398	-0.0540
t	1	35864267	35864863	-0.1241
t	1	35864864	35865429	-0.1054
t	1	35870372	35870884	-0.1299
t	1	35870885	35871321	0.2517
t	1	35873357	35874012	-0.0115
t	1	35879321	35879936	0.0448
t	1	35880815	35881567	-0.2355
t	1	35883792	35884425	-0.0246
t	1	35884819	35885530	-0.1546
t	1	35900243	35900934	-0.0026
t	1	35906367	35906991	0.0325
t	1	35907595	35908189	-0.0827
t	1	35908255	35908881	-0.0303
t	1	35909510	35910156	-0.1534
t	1	35913522	35914185	0.1750
t	1	35915216	35915782	-0.0186
t	1	35915783	35916362	-0.0128
t	1	35916977	35917629	-0.0278
t	1	35918906	35919542	0.2089
t	1	35919711	35920338	-0.0484
t	1	35921362	35922094	-0.0893
t	1	35925654	35926290	0.1237
t	1	35927970	35928566	-0.1043
t	1	35931957	35932548	-0.1500
t	1	35936212	35936813	-0.0394
t	1	35940154	35940759	-0.0738
t	1	35944315	35945065	-0.1079
t	1	35971961	35972988	0.0187
t	1	36019699	36020344	0.1464
t	1	36023540	36024076	0.2124
t	1	36024456	36025100	-0.1947
t	1	36025675	36027147	-0.2471
t	1	36027741	36028486	0.0864
t	1	36028551	36029197	-0.1701
t	1	36029198	36029762	0.0137
t	1	36030576	36031516	0.0331
t	1	36040298	36040853	0.2000
t	1	36053679	36054405	-0.3358
t	1	36055279	36055901	-0.0322
t	1	36059743	36060529	0.1051
t	1	36068616	36069227	0.2146
t	1	36070582	36071135	0.0186
t	1	36074595	36075261	0.1384
t	1	36096623	36097197	0.2782
t	1	36101659	36102285	-0.1531
t	1	36106691	36107285	-0.0567
t	1	36180981	36182174	0.0057
t	1	36201845	36202361	0.0382
t	1	36202362	36202808	0.1394
t	1	36202809	36203274	-0.0361
t	1	36203341	36203877	-0.1989
t	1	36203878	36204435	-0.0844
t	1	36204485	36204912	0.0145
t	1	36204913	36205382	-0.0116
t	1	36208490	36208949	0.0512
t	1	36208950	36209383	0.1582
t	1	36210800	36211415	0.1169
t	1	36212115	36212845	0.0710
t	1	36213256	36213834	-0.0267
t	1	36213835	36214457	-0.0720
t	1	36215184	36215664	0.1885
t	1	36216599	36217359	-0.1942
t	1	36219094	36219789	-0.0598
t	1	36225691	36226607	0.0284
t	1	36226608	36227057	0.1285
t	1	36227839	36228334	0.1965
t	1	36228509	36229174	0.3606
t	1	36229615	36230567	0.0906
t	1	36230568	36231179	-0.0739
t	1	36235196	36235723	0.1582
t	1	36282231	36282900	-0.2055
t	1	36288211	36288835	-0.0766
t	1	36290662	36291187	0.0968
t	1	36291188	36291471	-0.0037
t	1	36291472	36291913	-0.0014
t	1	36296776	36297294	-0.0822
t	1	36297295	36297595	0.1248
t	1	36297596	36297912	-0.1847
t	1	36297913	36298423	-0.1510
t	1	36299339	36300027	-0.2313
t	1	36301183	36301846	0.1953
t	1	36306514	36307149	0.0286
t	1	36307150	36307603	-0.0431
t	1	36315506	36316111	0.0510
t	1	36316203	36316906	-0.0589
t	1	36318846	36319458	0.1882
t	1	36353776	36354463	0.0814
t	1	36357906	36358488	-0.1098
t	1	36358489	36359077	-0.0062
t	1	36359078	36359524	-0.0910
t	1	36359525	36359844	0.0801
t	1	36359845	36360255	0.1092
