name	contig	start	stop	test
t3450	4	4491	4500	0.82
t3451	4	4501	4510	1.25
t3452	4	4511	4520	2.39
t3453	4	4521	4530	0.51
t3454	4	4531	4540	-0.03
t3455	4	4541	4550	1.89
t3456	4	4551	4560	2.75
t3457	4	4561	4570	1.06
t3458	4	4571	4580	-0.47
t3459	4	4581	4590	1.55
t3460	4	4591	4600	0.45
t3461	4	4601	4610	0.22
t3462	4	4611	4620	0.32
t3463	4	4621	4630	2.81
t3464	4	4631	4640	0.32
t3465	4	4641	4650	0.09
t3466	4	4651	4660	1.02
t3467	4	4661	4670	1.73
t3468	4	4671	4680	0.71
t3469	4	4681	4690	5.33
t3470	4	4691	4700	1.5
t3471	4	4701	4710	0.16
t3472	4	4711	4720	-0.4
t3473	4	4721	4730	1.15
t3474	4	4731	4740	9.49
t3475	4	4741	4750	0.75
t3476	4	4751	4760	9.74
t3477	4	4761	4770	-9.21
t3478	4	4771	4780	1.7
t3479	4	4781	4790	0.9
t3480	4	4791	4800	0.86
t3481	4	4801	4810	0.2
t3482	4	4811	4820	0.64
t3483	4	4821	4830	0.82
t3484	4	4831	4840	1.12
t3485	4	4841	4850	0.16
t3486	4	4851	4860	0.89
t3487	4	4861	4870	1.11
t3488	4	4871	4880	1.85
t3489	4	4881	4890	4.3
t3490	4	4891	4900	0.72
t3491	4	4901	4910	3.23
t3492	4	4911	4920	1.25
t3493	4	4921	4930	3.27
t3494	4	4931	4940	1.02
t3495	4	4941	4950	1.08
t3496	4	4951	4960	0.92
t3497	4	4961	4970	1.79
t3498	4	4971	4980	0.82
t3499	4	4981	4990	0.95
t3500	4	4991	5000	1.22
t3501	4	5001	5010	1.22
t3502	4	5011	5020	1.44
t3503	4	5021	5030	1.01
t3504	4	5031	5040	2.21
t3505	4	5041	5050	1.82
t3506	4	5051	5060	-7.03
t3507	4	5061	5070	2.21
t3508	4	5071	5080	-0.5
t3509	4	5081	5090	0.24
t3510	4	5091	5100	2.0
t3511	4	5101	5110	0.42
t3512	4	5111	5120	1.63
t3513	4	5121	5130	0.51
t3514	4	5131	5140	1.34
t3515	4	5141	5150	3.49
t3516	4	5151	5160	3.72
t3517	4	5161	5170	0.18
t3518	4	5171	5180	-0.2
t3519	4	5181	5190	1.04
t3520	4	5191	5200	1.25
t3521	4	5201	5210	1.21
t3522	4	5211	5220	1.57
t3523	4	5221	5230	-0.65
t3524	4	5231	5240	0.36
t3525	4	5241	5250	2.99
t3526	4	5251	5260	8.51
t3527	4	5261	5270	3.62
t3528	4	5271	5280	0.34
t3529	4	5281	5290	1.81
t3530	4	5291	5300	1.02
t3531	4	5301	5310	3.56
t3532	4	5311	5320	7.98
t3533	4	5321	5330	3.5
t3534	4	5331	5340	2.23
t3535	4	5341	5350	1.05
t3536	4	5351	5360	-3.9
t3537	4	5361	5370	1.01
t3538	4	5371	5380	0.84
t3539	4	5381	5390	0.32
t3540	4	5391	5400	1.38
t3541	4	5401	5410	2.95
t3542	4	5411	5420	1.29
t3543	4	5421	5430	-0.72
t3544	4	5431	5440	1.13
t3545	4	5441	5450	1.47
t3546	4	5451	5460	0.11
t3547	4	5461	5470	2.3
t3548	4	5471	5480	-1.3
t3549	4	5481	5490	2.67
t3550	4	5491	5500	1.35
t3551	4	5501	5510	1.7
t3552	4	5511	5520	2.7
t3553	4	5521	5530	2.21
t3554	4	5531	5540	-0.12
t3555	4	5541	5550	0.57
t3556	4	5551	5560	2.36
t3557	4	5561	5570	1.99
t3558	4	5571	5580	2.71
t3559	4	5581	5590	2.2
t3560	4	5591	5600	1.52
t3561	4	5601	5610	2.22
t3562	4	5611	5620	1.24
t3563	4	5621	5630	0.08
t3564	4	5631	5640	5.79
t3565	4	5641	5650	1.08
t3566	4	5651	5660	0.44
t3567	4	5661	5670	2.07
t3568	4	5671	5680	0.82
t3569	4	5681	5690	1.06
t3570	4	5691	5700	0.97
t3571	4	5701	5710	-0.16
t3572	4	5711	5720	3.17
t3573	4	5721	5730	1.4
t3574	4	5731	5740	1.5
t3575	4	5741	5750	1.48
t3576	4	5751	5760	1.65
t3577	4	5761	5770	0.55
t3578	4	5771	5780	0.95
t3579	4	5781	5790	0.61
t3580	4	5791	5800	2.42
t3581	4	5801	5810	2.49
t3582	4	5811	5820	2.62
t3583	4	5821	5830	0.27
t3584	4	5831	5840	1.85
t3585	4	5841	5850	2.56
t3586	4	5851	5860	1.92
t3587	4	5861	5870	1.31
t3588	4	5871	5880	2.94
t3589	4	5881	5890	1.17
t3590	4	5891	5900	3.32
t3591	4	5901	5910	2.29
t3592	4	5911	5920	0.98
t3593	4	5921	5930	2.36
t3594	4	5931	5940	1.55
t3595	4	5941	5950	1.49
t3596	4	5951	5960	1.81
t3597	4	5961	5970	2.62
t3598	4	5971	5980	2.83
t3599	4	5981	5990	2.7
t3600	4	5991	6000	1.83
t3601	4	6001	6010	-1.57
t3602	4	6011	6020	-3.9
t3603	4	6021	6030	-2.25
t3604	4	6031	6040	-1.16
t3605	4	6041	6050	-1.69
t3606	4	6051	6060	-0.23
t3607	4	6061	6070	-3.18
t3608	4	6071	6080	-1.41
t3609	4	6081	6090	-2.15
t3610	4	6091	6100	-2.31
t3611	4	6101	6110	-2.23
t3612	4	6111	6120	-2.84
t3613	4	6121	6130	-1.66
t3614	4	6131	6140	-3.43
t3615	4	6141	6150	-1.92
t3616	4	6151	6160	7.13
t3617	4	6161	6170	-0.98
t3618	4	6171	6180	-2.6
t3619	4	6181	6190	-3.01
t3620	4	6191	6200	-1.87
t3621	4	6201	6210	-2.45
t3622	4	6211	6220	-1.7
t3623	4	6221	6230	-2.76
t3624	4	6231	6240	-1.79
t3625	4	6241	6250	-1.47
t3626	4	6251	6260	-2.86
t3627	4	6261	6270	-2.61
t3628	4	6271	6280	-3.69
t3629	4	6281	6290	-2.32
t3630	4	6291	6300	-1.46
t3631	4	6301	6310	-2.73
t3632	4	6311	6320	-4.87
t3633	4	6321	6330	-2.64
t3634	4	6331	6340	-3.03
t3635	4	6341	6350	-1.54
t3636	4	6351	6360	-4.44
t3637	4	6361	6370	-1.26
t3638	4	6371	6380	-2.17
t3639	4	6381	6390	-4.02
t3640	4	6391	6400	-3.1
t3641	4	6401	6410	-1.77
t3642	4	6411	6420	-2.38
t3643	4	6421	6430	-3.39
t3644	4	6431	6440	-3.79
t3645	4	6441	6450	-2.89
t3646	4	6451	6460	-2.4
t3647	4	6461	6470	-2.31
t3648	4	6471	6480	7.08
t3649	4	6481	6490	-3.27
t3650	4	6491	6500	-3.99
t3651	4	6501	6510	-2.56
t3652	4	6511	6520	-3.38
t3653	4	6521	6530	-2.88
t3654	4	6531	6540	-2.59
t3655	4	6541	6550	-1.6
t3656	4	6551	6560	-3.48
t3657	4	6561	6570	-2.16
t3658	4	6571	6580	-1.79
t3659	4	6581	6590	-1.65
t3660	4	6591	6600	-1.73
t3661	4	6601	6610	-3.96
t3662	4	6611	6620	-2.19
t3663	4	6621	6630	-1.13
t3664	4	6631	6640	-1.98
t3665	4	6641	6650	-4.12
t3666	4	6651	6660	-1.42
t3667	4	6661	6670	-4.05
t3668	4	6671	6680	-2.04
t3669	4	6681	6690	-1.68
t3670	4	6691	6700	-2.39
t3671	4	6701	6710	-2.93
t3672	4	6711	6720	-2.63
t3673	4	6721	6730	-3.6
t3674	4	6731	6740	-3.1
t3675	4	6741	6750	-2.7
t3676	4	6751	6760	-3.3
t3677	4	6761	6770	-2.69
t3678	4	6771	6780	-2.42
t3679	4	6781	6790	-2.52
t3680	4	6791	6800	-2.64
t3681	4	6801	6810	-3.49
t3682	4	6811	6820	-3.33
t3683	4	6821	6830	-2.18
t3684	4	6831	6840	-1.67
t3685	4	6841	6850	-1.05
t3686	4	6851	6860	-3.3
t3687	4	6861	6870	-4.1
t3688	4	6871	6880	-3.04
t3689	4	6881	6890	-1.76
t3690	4	6891	6900	-0.93
t3691	4	6901	6910	-2.45
t3692	4	6911	6920	-1.79
t3693	4	6921	6930	-3.75
t3694	4	6931	6940	-2.76
t3695	4	6941	6950	-2.15
t3696	4	6951	6960	-3.78
t3697	4	6961	6970	-0.89
t3698	4	6971	6980	-3.41
t3699	4	6981	6990	-2.67
t3700	4	6991	7000	-1.16
t3701	4	7001	7010	3.52
t3702	4	7011	7020	2.8
t3703	4	7021	7030	4.61
t3704	4	7031	7040	1.8
t3705	4	7041	7050	4.4
t3706	4	7051	7060	2.65
t3707	4	7061	7070	3.44
t3708	4	7071	7080	6.79
t3709	4	7081	7090	2.8
t3710	4	7091	7100	0.86
t3711	4	7101	7110	3.23
t3712	4	7111	7120	2.36
t3713	4	7121	7130	4.5
t3714	4	7131	7140	2.96
t3715	4	7141	7150	1.41
t3716	4	7151	7160	2.88
t3717	4	7161	7170	1.22
t3718	4	7171	7180	1.89
t3719	4	7181	7190	2.42
t3720	4	7191	7200	4.55
t3721	4	7201	7210	-7.58
t3722	4	7211	7220	3.0
t3723	4	7221	7230	2.56
t3724	4	7231	7240	2.27
t3725	4	7241	7250	4.05
t3726	4	7251	7260	2.03
t3727	4	7261	7270	1.27
t3728	4	7271	7280	4.54
t3729	4	7281	7290	3.67
t3730	4	7291	7300	1.67
t3731	4	7301	7310	2.73
t3732	4	7311	7320	3.57
t3733	4	7321	7330	-7.18
t3734	4	7331	7340	2.34
t3735	4	7341	7350	3.86
t3736	4	7351	7360	2.84
t3737	4	7361	7370	2.9
t3738	4	7371	7380	3.35
t3739	4	7381	7390	3.35
t3740	4	7391	7400	2.78
t3741	4	7401	7410	4.45
t3742	4	7411	7420	3.04
t3743	4	7421	7430	1.7
t3744	4	7431	7440	7.08
t3745	4	7441	7450	2.89
t3746	4	7451	7460	3.44
t3747	4	7461	7470	3.15
t3748	4	7471	7480	1.51
t3749	4	7481	7490	5.5
t3750	4	7491	7500	0.82
t3751	4	7501	7510	3.36
t3752	4	7511	7520	4.5
t3753	4	7521	7530	3.47
t3754	4	7531	7540	3.42
t3755	4	7541	7550	2.99
t3756	4	7551	7560	2.61
t3757	4	7561	7570	3.2
t3758	4	7571	7580	5.83
t3759	4	7581	7590	3.16
t3760	4	7591	7600	2.89
t3761	4	7601	7610	3.92
t3762	4	7611	7620	3.87
t3763	4	7621	7630	2.28
t3764	4	7631	7640	3.7
t3765	4	7641	7650	3.63
t3766	4	7651	7660	2.23
t3767	4	7661	7670	1.32
t3768	4	7671	7680	2.62
t3769	4	7681	7690	3.58
t3770	4	7691	7700	-2.42
t3771	4	7701	7710	3.2
t3772	4	7711	7720	3.26
t3773	4	7721	7730	4.85
t3774	4	7731	7740	2.41
t3775	4	7741	7750	3.25
t3776	4	7751	7760	2.49
t3777	4	7761	7770	0.66
t3778	4	7771	7780	1.83
t3779	4	7781	7790	2.87
t3780	4	7791	7800	2.81
t3781	4	7801	7810	2.92
t3782	4	7811	7820	3.62
t3783	4	7821	7830	4.21
t3784	4	7831	7840	3.45
t3785	4	7841	7850	3.11
t3786	4	7851	7860	3.36
t3787	4	7861	7870	3.69
t3788	4	7871	7880	4.23
t3789	4	7881	7890	3.2
t3790	4	7891	7900	3.11
t3791	4	7901	7910	2.87
t3792	4	7911	7920	3.58
t3793	4	7921	7930	2.01
t3794	4	7931	7940	2.68
t3795	4	7941	7950	2.53
t3796	4	7951	7960	4.67
t3797	4	7961	7970	3.97
t3798	4	7971	7980	2.8
t3799	4	7981	7990	3.5
t3800	4	7991	8000	-1.11
t3801	4	8001	8010	-4.59
t3802	4	8011	8020	-5.15
t3803	4	8021	8030	-4.55
t3804	4	8031	8040	1.27
t3805	4	8041	8050	-4.11
t3806	4	8051	8060	-3.19
t3807	4	8061	8070	-5.41
t3808	4	8071	8080	-5.35
t3809	4	8081	8090	1.71
t3810	4	8091	8100	-4.03
t3811	4	8101	8110	-4.19
t3812	4	8111	8120	-3.82
t3813	4	8121	8130	-8.29
t3814	4	8131	8140	-5.91
t3815	4	8141	8150	-6.2
t3816	4	8151	8160	-5.1
t3817	4	8161	8170	-4.35
t3818	4	8171	8180	-4.87
t3819	4	8181	8190	-3.68
t3820	4	8191	8200	-3.13
t3821	4	8201	8210	-4.23
t3822	4	8211	8220	-3.94
t3823	4	8221	8230	-5.38
t3824	4	8231	8240	-5.02
t3825	4	8241	8250	-4.01
t3826	4	8251	8260	-4.21
t3827	4	8261	8270	-4.8
t3828	4	8271	8280	-5.9
t3829	4	8281	8290	-4.8
t3830	4	8291	8300	-4.29
t3831	4	8301	8310	-3.23
t3832	4	8311	8320	-6.24
t3833	4	8321	8330	-5.17
t3834	4	8331	8340	-3.98
t3835	4	8341	8350	-4.26
t3836	4	8351	8360	-4.48
t3837	4	8361	8370	-3.24
t3838	4	8371	8380	-3.62
t3839	4	8381	8390	-5.03
t3840	4	8391	8400	-4.64
t3841	4	8401	8410	-5.22
t3842	4	8411	8420	-5.75
t3843	4	8421	8430	-5.47
t3844	4	8431	8440	-3.64
t3845	4	8441	8450	-5.57
t3846	4	8451	8460	-3.26
t3847	4	8461	8470	-3.65
t3848	4	8471	8480	-4.85
t3849	4	8481	8490	-5.56
t3850	4	8491	8500	-6.3
t3851	4	8501	8510	-4.53
t3852	4	8511	8520	-3.95
t3853	4	8521	8530	-5.0
t3854	4	8531	8540	-4.08
t3855	4	8541	8550	-4.04
t3856	4	8551	8560	-5.02
t3857	4	8561	8570	-4.79
t3858	4	8571	8580	-4.95
t3859	4	8581	8590	-5.81
t3860	4	8591	8600	-6.35
t3861	4	8601	8610	-4.24
t3862	4	8611	8620	-5.33
t3863	4	8621	8630	-2.94
t3864	4	8631	8640	-5.33
t3865	4	8641	8650	-3.95
t3866	4	8651	8660	-4.98
t3867	4	8661	8670	-4.53
t3868	4	8671	8680	-4.11
t3869	4	8681	8690	-5.12
t3870	4	8691	8700	-3.43
t3871	4	8701	8710	-4.1
t3872	4	8711	8720	-3.4
t3873	4	8721	8730	-4.29
t3874	4	8731	8740	-5.51
t3875	4	8741	8750	-3.93
t3876	4	8751	8760	-3.79
t3877	4	8761	8770	-3.75
t3878	4	8771	8780	-4.57
t3879	4	8781	8790	-4.86
t3880	4	8791	8800	-3.37
t3881	4	8801	8810	-4.24
t3882	4	8811	8820	-5.24
t3883	4	8821	8830	-4.89
t3884	4	8831	8840	-3.97
t3885	4	8841	8850	-4.49
t3886	4	8851	8860	-4.4
t3887	4	8861	8870	-6.38
t3888	4	8871	8880	-4.99
t3889	4	8881	8890	-3.6
t3890	4	8891	8900	4.85
t3891	4	8901	8910	-7.14
t3892	4	8911	8920	-5.31
t3893	4	8921	8930	-3.74
t3894	4	8931	8940	-4.1
t3895	4	8941	8950	-4.44
t3896	4	8951	8960	-5.41
t3897	4	8961	8970	-5.63
t3898	4	8971	8980	-4.35
t3899	4	8981	8990	-3.48
t3900	4	8991	9000	-6.34
t3901	4	9001	9010	0.42
t3902	4	9011	9020	1.53
t3903	4	9021	9030	-0.25
t3904	4	9031	9040	2.6
t3905	4	9041	9050	0.99
t3906	4	9051	9060	2.85
t3907	4	9061	9070	2.34
t3908	4	9071	9080	0.54
t3909	4	9081	9090	3.46
t3910	4	9091	9100	2.13
t3911	4	9101	9110	2.4
t3912	4	9111	9120	1.71
t3913	4	9121	9130	3.45
t3914	4	9131	9140	-0.63
t3915	4	9141	9150	1.06
t3916	4	9151	9160	3.25
t3917	4	9161	9170	1.1
t3918	4	9171	9180	1.55
t3919	4	9181	9190	1.95
t3920	4	9191	9200	1.9
t3921	4	9201	9210	2.35
t3922	4	9211	9220	2.44
t3923	4	9221	9230	5.22
t3924	4	9231	9240	0.16
t3925	4	9241	9250	-4.68
t3926	4	9251	9260	1.66
t3927	4	9261	9270	2.02
t3928	4	9271	9280	2.1
t3929	4	9281	9290	2.51
t3930	4	9291	9300	3.57
t3931	4	9301	9310	1.72
t3932	4	9311	9320	0.99
t3933	4	9321	9330	2.05
t3934	4	9331	9340	0.36
t3935	4	9341	9350	2.8
t3936	4	9351	9360	2.95
t3937	4	9361	9370	2.34
t3938	4	9371	9380	3.2
t3939	4	9381	9390	2.58
t3940	4	9391	9400	4.2
t3941	4	9401	9410	2.37
t3942	4	9411	9420	3.54
t3943	4	9421	9430	1.0
t3944	4	9431	9440	-6.96
t3945	4	9441	9450	1.3
t3946	4	9451	9460	2.43
t3947	4	9461	9470	2.9
t3948	4	9471	9480	1.8
t3949	4	9481	9490	0.39
t3950	4	9491	9500	1.71
t3951	4	9501	9510	2.73
t3952	4	9511	9520	2.83
t3953	4	9521	9530	1.52
t3954	4	9531	9540	3.26
t3955	4	9541	9550	4.57
t3956	4	9551	9560	-8.35
t3957	4	9561	9570	3.83
t3958	4	9571	9580	2.4
t3959	4	9581	9590	2.41
t3960	4	9591	9600	-0.62
t3961	4	9601	9610	2.13
t3962	4	9611	9620	3.06
t3963	4	9621	9630	0.15
t3964	4	9631	9640	2.12
t3965	4	9641	9650	2.59
t3966	4	9651	9660	1.36
t3967	4	9661	9670	2.61
t3968	4	9671	9680	0.63
t3969	4	9681	9690	1.85
t3970	4	9691	9700	2.17
t3971	4	9701	9710	6.9
t3972	4	9711	9720	2.96
t3973	4	9721	9730	1.46
t3974	4	9731	9740	1.46
t3975	4	9741	9750	1.72
t3976	4	9751	9760	2.16
t3977	4	9761	9770	1.04
t3978	4	9771	9780	1.73
t3979	4	9781	9790	1.52
t3980	4	9791	9800	3.53
t3981	4	9801	9810	2.95
t3982	4	9811	9820	1.38
t3983	4	9821	9830	2.4
t3984	4	9831	9840	1.76
t3985	4	9841	9850	3.47
t3986	4	9851	9860	1.42
t3987	4	9861	9870	2.19
t3988	4	9871	9880	2.23
t3989	4	9881	9890	2.94
t3990	4	9891	9900	2.03
t3991	4	9901	9910	-0.28
t3992	4	9911	9920	3.2
t3993	4	9921	9930	2.66
t3994	4	9931	9940	2.33
t3995	4	9941	9950	3.15
t3996	4	9951	9960	2.27
t3997	4	9961	9970	2.6
t3998	4	9971	9980	2.21
t3999	4	9981	9990	3.91
t4000	4	9991	10000	0.28
t4001	5	1	10	-1.42
t4002	5	11	20	-1.23
t4003	5	21	30	-0.6
t4004	5	31	40	0.16
t4005	5	41	50	-2.58
t4006	5	51	60	-5.57
t4007	5	61	70	-1.87
t4008	5	71	80	-1.88
t4009	5	81	90	-0.96
t4010	5	91	100	-0.67
t4011	5	101	110	-1.89
t4012	5	111	120	-2.1
t4013	5	121	130	-1.28
t4014	5	131	140	-1.98
t4015	5	141	150	0.94
t4016	5	151	160	-0.35
t4017	5	161	170	-0.12
t4018	5	171	180	-1.03
t4019	5	181	190	-1.57
t4020	5	191	200	0.01
t4021	5	201	210	-2.25
t4022	5	211	220	0.46
t4023	5	221	230	-1.07
t4024	5	231	240	-0.04
t4025	5	241	250	-0.81
t4026	5	251	260	-1.54
t4027	5	261	270	-0.81
t4028	5	271	280	1.36
t4029	5	281	290	-2.9
t4030	5	291	300	-1.03
t4031	5	301	310	0.12
t4032	5	311	320	-1.41
t4033	5	321	330	0.21
t4034	5	331	340	5.35
t4035	5	341	350	-1.43
t4036	5	351	360	-2.94
t4037	5	361	370	-1.75
t4038	5	371	380	-0.39
t4039	5	381	390	1.16
t4040	5	391	400	-2.43
t4041	5	401	410	-0.36
t4042	5	411	420	0.96
t4043	5	421	430	-1.3
t4044	5	431	440	-2.9
t4045	5	441	450	-0.1
t4046	5	451	460	1.08
t4047	5	461	470	-0.06
t4048	5	471	480	-2.07
t4049	5	481	490	-0.99
t4050	5	491	500	-0.39
t4051	5	501	510	-3.02
t4052	5	511	520	-0.29
t4053	5	521	530	-1.0
t4054	5	531	540	-2.32
t4055	5	541	550	-2.62
t4056	5	551	560	-1.16
t4057	5	561	570	-0.91
t4058	5	571	580	-0.34
t4059	5	581	590	0.68
t4060	5	591	600	-0.65
t4061	5	601	610	-1.41
t4062	5	611	620	-0.62
t4063	5	621	630	-1.21
t4064	5	631	640	-1.59
t4065	5	641	650	1.17
t4066	5	651	660	-1.75
t4067	5	661	670	-1.96
t4068	5	671	680	0.87
t4069	5	681	690	-1.2
t4070	5	691	700	0.13
t4071	5	701	710	-0.4
t4072	5	711	720	-0.35
t4073	5	721	730	-2.68
t4074	5	731	740	0.71
t4075	5	741	750	-0.32
t4076	5	751	760	-1.53
t4077	5	761	770	-1.07
t4078	5	771	780	-0.92
t4079	5	781	790	-0.76
t4080	5	791	800	-0.41
t4081	5	801	810	-1.56
t4082	5	811	820	7.66
t4083	5	821	830	0.28
t4084	5	831	840	1.05
t4085	5	841	850	-0.98
t4086	5	851	860	-1.04
t4087	5	861	870	-1.14
t4088	5	871	880	-0.3
t4089	5	881	890	-1.61
t4090	5	891	900	-2.0
t4091	5	901	910	-0.99
t4092	5	911	920	-1.27
t4093	5	921	930	0.44
t4094	5	931	940	-0.99
t4095	5	941	950	8.89
t4096	5	951	960	-1.55
t4097	5	961	970	-0.3
t4098	5	971	980	-1.76
t4099	5	981	990	-0.18
t4100	5	991	1000	-0.93
t4101	5	1001	1010	3.02
t4102	5	1011	1020	3.56
t4103	5	1021	1030	4.27
t4104	5	1031	1040	1.2
t4105	5	1041	1050	3.49
t4106	5	1051	1060	1.37
t4107	5	1061	1070	1.64
t4108	5	1071	1080	2.29
t4109	5	1081	1090	3.07
t4110	5	1091	1100	3.15
t4111	5	1101	1110	3.28
t4112	5	1111	1120	1.76
t4113	5	1121	1130	-0.49
t4114	5	1131	1140	1.33
t4115	5	1141	1150	2.84
t4116	5	1151	1160	0.91
t4117	5	1161	1170	0.78
t4118	5	1171	1180	4.3
t4119	5	1181	1190	2.87
t4120	5	1191	1200	2.77
t4121	5	1201	1210	-2.86
t4122	5	1211	1220	0.71
t4123	5	1221	1230	0.83
t4124	5	1231	1240	2.92
t4125	5	1241	1250	2.53
t4126	5	1251	1260	1.09
t4127	5	1261	1270	3.8
t4128	5	1271	1280	1.49
t4129	5	1281	1290	3.05
t4130	5	1291	1300	3.6
t4131	5	1301	1310	4.57
t4132	5	1311	1320	2.1
t4133	5	1321	1330	1.61
t4134	5	1331	1340	3.58
t4135	5	1341	1350	1.04
t4136	5	1351	1360	2.04
t4137	5	1361	1370	1.29
t4138	5	1371	1380	1.48
t4139	5	1381	1390	2.02
t4140	5	1391	1400	1.96
t4141	5	1401	1410	-6.91
t4142	5	1411	1420	3.21
t4143	5	1421	1430	2.96
t4144	5	1431	1440	2.13
t4145	5	1441	1450	2.73
t4146	5	1451	1460	2.81
t4147	5	1461	1470	1.87
t4148	5	1471	1480	3.03
t4149	5	1481	1490	1.81
t4150	5	1491	1500	0.79
t4151	5	1501	1510	1.67
t4152	5	1511	1520	2.02
t4153	5	1521	1530	1.27
t4154	5	1531	1540	-6.83
t4155	5	1541	1550	3.15
t4156	5	1551	1560	2.68
t4157	5	1561	1570	2.33
t4158	5	1571	1580	2.05
t4159	5	1581	1590	2.23
t4160	5	1591	1600	2.51
t4161	5	1601	1610	3.3
t4162	5	1611	1620	3.16
t4163	5	1621	1630	0.86
t4164	5	1631	1640	4.48
t4165	5	1641	1650	3.34
t4166	5	1651	1660	2.78
t4167	5	1661	1670	2.22
t4168	5	1671	1680	3.33
t4169	5	1681	1690	2.48
t4170	5	1691	1700	1.82
t4171	5	1701	1710	2.21
t4172	5	1711	1720	2.66
t4173	5	1721	1730	2.33
t4174	5	1731	1740	2.75
t4175	5	1741	1750	1.68
t4176	5	1751	1760	2.44
t4177	5	1761	1770	2.43
t4178	5	1771	1780	1.49
t4179	5	1781	1790	2.89
t4180	5	1791	1800	2.97
t4181	5	1801	1810	2.24
t4182	5	1811	1820	9.1
t4183	5	1821	1830	-0.8
t4184	5	1831	1840	2.6
t4185	5	1841	1850	1.5
t4186	5	1851	1860	3.87
t4187	5	1861	1870	2.34
t4188	5	1871	1880	1.28
t4189	5	1881	1890	2.74
t4190	5	1891	1900	0.77
t4191	5	1901	1910	2.14
t4192	5	1911	1920	2.62
t4193	5	1921	1930	3.99
t4194	5	1931	1940	2.62
t4195	5	1941	1950	0.69
t4196	5	1951	1960	2.13
t4197	5	1961	1970	3.5
t4198	5	1971	1980	4.13
t4199	5	1981	1990	1.22
t4200	5	1991	2000	0.36
t4201	5	2001	2010	-4.83
t4202	5	2011	2020	-5.28
t4203	5	2021	2030	-4.81
t4204	5	2031	2040	-4.86
t4205	5	2041	2050	-2.93
t4206	5	2051	2060	2.43
t4207	5	2061	2070	-2.39
t4208	5	2071	2080	-4.57
t4209	5	2081	2090	-4.62
t4210	5	2091	2100	-5.9
t4211	5	2101	2110	-5.53
t4212	5	2111	2120	-5.47
t4213	5	2121	2130	-4.84
t4214	5	2131	2140	-5.13
t4215	5	2141	2150	-6.43
t4216	5	2151	2160	-4.72
t4217	5	2161	2170	-4.56
t4218	5	2171	2180	-4.48
t4219	5	2181	2190	-3.03
t4220	5	2191	2200	-4.74
t4221	5	2201	2210	-3.26
t4222	5	2211	2220	-5.16
t4223	5	2221	2230	-4.58
t4224	5	2231	2240	-4.64
t4225	5	2241	2250	-6.33
t4226	5	2251	2260	-4.5
t4227	5	2261	2270	-3.5
t4228	5	2271	2280	-4.44
t4229	5	2281	2290	-5.25
t4230	5	2291	2300	-5.9
t4231	5	2301	2310	-5.2
t4232	5	2311	2320	-5.0
t4233	5	2321	2330	-0.92
t4234	5	2331	2340	-4.76
t4235	5	2341	2350	-3.76
t4236	5	2351	2360	-5.71
t4237	5	2361	2370	-7.89
t4238	5	2371	2380	-4.94
t4239	5	2381	2390	-6.23
t4240	5	2391	2400	-4.84
t4241	5	2401	2410	-5.81
t4242	5	2411	2420	-3.66
t4243	5	2421	2430	-6.18
t4244	5	2431	2440	-5.09
t4245	5	2441	2450	-4.69
t4246	5	2451	2460	-3.67
t4247	5	2461	2470	-1.84
t4248	5	2471	2480	-4.52
t4249	5	2481	2490	-4.26
t4250	5	2491	2500	-3.61
t4251	5	2501	2510	-4.74
t4252	5	2511	2520	-5.89
t4253	5	2521	2530	-6.05
t4254	5	2531	2540	-3.83
t4255	5	2541	2550	9.98
t4256	5	2551	2560	-5.77
t4257	5	2561	2570	-2.77
t4258	5	2571	2580	-5.81
t4259	5	2581	2590	-4.21
t4260	5	2591	2600	-4.7
t4261	5	2601	2610	-2.67
t4262	5	2611	2620	-5.31
t4263	5	2621	2630	-5.82
t4264	5	2631	2640	-5.4
t4265	5	2641	2650	-6.5
t4266	5	2651	2660	-4.4
t4267	5	2661	2670	-3.65
t4268	5	2671	2680	-4.53
t4269	5	2681	2690	-4.97
t4270	5	2691	2700	-5.2
t4271	5	2701	2710	-8.69
t4272	5	2711	2720	-4.7
t4273	5	2721	2730	-5.19
t4274	5	2731	2740	-4.02
t4275	5	2741	2750	-5.36
t4276	5	2751	2760	-4.82
t4277	5	2761	2770	-6.55
t4278	5	2771	2780	-4.54
t4279	5	2781	2790	-5.11
t4280	5	2791	2800	-4.62
t4281	5	2801	2810	-4.12
t4282	5	2811	2820	-4.69
t4283	5	2821	2830	-3.46
t4284	5	2831	2840	-4.01
t4285	5	2841	2850	-4.52
t4286	5	2851	2860	5.11
t4287	5	2861	2870	-4.43
t4288	5	2871	2880	-6.06
t4289	5	2881	2890	-5.62
t4290	5	2891	2900	-3.39
t4291	5	2901	2910	-5.33
t4292	5	2911	2920	-6.76
t4293	5	2921	2930	-4.46
t4294	5	2931	2940	-4.29
t4295	5	2941	2950	-4.11
t4296	5	2951	2960	-4.08
t4297	5	2961	2970	-4.09
t4298	5	2971	2980	-4.74
t4299	5	2981	2990	-4.27
t4300	5	2991	3000	-2.92
t4301	5	3001	3010	2.58
t4302	5	3011	3020	2.83
t4303	5	3021	3030	2.35
t4304	5	3031	3040	3.08
t4305	5	3041	3050	3.42
t4306	5	3051	3060	4.22
t4307	5	3061	3070	3.5
t4308	5	3071	3080	2.84
t4309	5	3081	3090	3.5
t4310	5	3091	3100	4.1
