SEQUENCE	MODEL	POSITION	BEST_PATH	FW_A	FW_B	FW_C	BW_A	BW_B	BW_C	PP_A	PP_B	PP_C
0	1	21	C	-25.2838064183718	-25.2838062521575	-25.2372288988077	-195.552104790906	-195.552104790906	-195.551382101119	-1.11462896041377	-1.11462879419946	-1.06732875106212
0	1	22	C	-26.3824112943548	-26.3824112918345	-26.3358335959915	-194.453499922719	-194.453499922719	-194.452777232932	-1.11462896820976	-1.11462896568949	-1.06732858005896
0	1	23	C	-27.4810161627019	-27.4810161626637	-27.4344384615058	-193.354895054532	-193.354895054532	-193.354172364745	-1.11462896836983	-1.1146289683316	-1.06732857738623
0	1	24	C	-28.579621030892	-28.5796210308914	-28.5330433296511	-192.256290186345	-192.256290186345	-192.255567496558	-1.1146289683729	-1.11462896837233	-1.06732857734445
0	1	25	C	-29.6782258990791	-29.6782258990791	-29.6316481978374	-191.157685318158	-191.157685318158	-191.156962628371	-1.11462896837295	-1.11462896837295	-1.0673285773438
0	1	26	C	-30.7768307672661	-30.7768307672661	-30.7302530660245	-190.059080449971	-190.059080449971	-190.058357760184	-1.11462896837295	-1.11462896837295	-1.0673285773438
0	1	27	C	-31.8754356354531	-31.8754356354531	-31.8288579342115	-188.960475581784	-188.960475581784	-188.959752891997	-1.11462896837295	-1.11462896837295	-1.06732857734377
0	1	28	C	-32.9740405036401	-32.9740405036401	-32.9274628023985	-187.861870713597	-187.861870713597	-187.86114802381	-1.11462896837295	-1.11462896837295	-1.0673285773438
0	1	29	C	-34.0726453718272	-34.0726453718272	-34.0260676705855	-186.76326584541	-186.76326584541	-186.762543155623	-1.11462896837295	-1.11462896837295	-1.06732857734377
0	1	30	C	-35.1712502400142	-35.1712502400142	-35.1246725387726	-185.664660977223	-185.664660977223	-185.663938287436	-1.11462896837295	-1.11462896837295	-1.0673285773438
0	1	31	C	-36.2698551082012	-36.2698551082012	-36.2232774069596	-184.566056109036	-184.566056109036	-184.565333419249	-1.11462896837295	-1.11462896837295	-1.06732857734377
0	1	32	C	-37.3684599763882	-37.3684599763882	-37.3218822751466	-183.467451240849	-183.467451240849	-183.466728551062	-1.11462896837295	-1.11462896837295	-1.0673285773438
0	1	33	C	-38.4670648445753	-38.4670648445753	-38.4204871433336	-182.368846372662	-182.368846372662	-182.368123682875	-1.11462896837295	-1.11462896837295	-1.06732857734377
0	1	34	C	-39.5656697127623	-39.5656697127623	-39.5190920115206	-181.270241504475	-181.270241504475	-181.269518814688	-1.11462896837295	-1.11462896837295	-1.0673285773438
0	1	35	C	-40.6642745809493	-40.6642745809493	-40.6176968797077	-180.171636636288	-180.171636636288	-180.170913946501	-1.11462896837295	-1.11462896837295	-1.06732857734377
0	1	36	C	-41.7628794491363	-41.7628794491363	-41.7163017478947	-179.073031768101	-179.073031768101	-179.072309078314	-1.11462896837295	-1.11462896837295	-1.0673285773438
0	1	37	C	-42.8614843173234	-42.8614843173234	-42.8149066160817	-177.974426899914	-177.974426899914	-177.973704210126	-1.11462896837295	-1.11462896837295	-1.06732857734377
0	1	38	C	-43.9600891855104	-43.9600891855104	-43.9135114842687	-176.875822031727	-176.875822031727	-176.875099341939	-1.11462896837295	-1.11462896837295	-1.0673285773438
0	1	39	C	-45.0586940536974	-45.0586940536974	-45.0121163524558	-175.77721716354	-175.77721716354	-175.776494473752	-1.11462896837295	-1.11462896837295	-1.06732857734377
0	1	40	C	-46.1572989218844	-46.1572989218844	-46.1107212206428	-174.678612295353	-174.678612295353	-174.677889605565	-1.11462896837295	-1.11462896837295	-1.0673285773438
0	1	41	C	-47.2559037900715	-47.2559037900715	-47.2093260888298	-173.580007427166	-173.580007427166	-173.579284737378	-1.11462896837295	-1.11462896837295	-1.06732857734377
0	1	42	C	-48.3545086582585	-48.3545086582585	-48.3079309570168	-172.481402558979	-172.481402558979	-172.480679869191	-1.11462896837295	-1.11462896837295	-1.0673285773438
0	1	43	C	-49.4531135264455	-49.4531135264455	-49.4065358252039	-171.382797690792	-171.382797690792	-171.382075001004	-1.11462896837295	-1.11462896837295	-1.06732857734377
0	1	44	C	-50.5517183946325	-50.5517183946325	-50.5051406933909	-170.284192822605	-170.284192822605	-170.283470132817	-1.11462896837295	-1.11462896837295	-1.0673285773438
0	1	45	C	-51.6503232628195	-51.6503232628195	-51.6037455615779	-169.185587954418	-169.185587954418	-169.18486526463	-1.11462896837295	-1.11462896837295	-1.06732857734377
0	1	46	C	-52.7489281310066	-52.7489281310066	-52.7023504297649	-168.086983086231	-168.086983086231	-168.086260396443	-1.11462896837295	-1.11462896837295	-1.0673285773438
0	1	47	C	-53.8475329991936	-53.8475329991936	-53.800955297952	-166.988378218044	-166.988378218044	-166.987655528256	-1.11462896837295	-1.11462896837295	-1.06732857734377
0	1	48	C	-54.9461378673806	-54.9461378673806	-54.899560166139	-165.889773349857	-165.889773349857	-165.889050660069	-1.11462896837295	-1.11462896837295	-1.0673285773438
0	1	49	C	-56.0447427355676	-56.0447427355676	-55.998165034326	-164.79116848167	-164.79116848167	-164.790445791882	-1.11462896837295	-1.11462896837295	-1.06732857734377
0	1	50	C	-57.1433476037547	-57.1433476037547	-57.096769902513	-163.692563613483	-163.692563613483	-163.691840923695	-1.11462896837295	-1.11462896837295	-1.0673285773438
0	1	51	C	-58.2419524719417	-58.2419524719417	-58.1953747707001	-162.593958745296	-162.593958745296	-162.593236055508	-1.11462896837295	-1.11462896837295	-1.06732857734377
0	1	52	C	-59.3405573401287	-59.3405573401287	-59.2939796388871	-161.495353877109	-161.495353877109	-161.494631187321	-1.11462896837295	-1.11462896837295	-1.0673285773438
0	1	53	C	-60.4391622083157	-60.4391622083157	-60.3925845070741	-160.396749008922	-160.396749008922	-160.396026319134	-1.11462896837293	-1.11462896837293	-1.0673285773438
0	1	54	C	-61.5377670765028	-61.5377670765028	-61.4911893752611	-159.298144140735	-159.298144140734	-159.297421450948	-1.1146289683729	-1.11462896837233	-1.06732857734445
0	1	55	C	-62.6363719446898	-62.6363719446898	-62.5897942434482	-158.199539272544	-158.199539272507	-158.198816582802	-1.11462896836983	-1.11462896833225	-1.06732857738558
0	1	56	C	-63.7349768128768	-63.7349768128768	-63.6883991116352	-157.100934404199	-157.100934401719	-157.100211717246	-1.11462896821169	-1.11462896573141	-1.06732858001715
0	1	57	C	-64.8335816810638	-64.8335816810638	-64.7870039798222	-156.002329528298	-156.002329364721	-156.00160701743	-1.11462896049753	-1.11462879691996	-1.06732874838747
0	1	58	C	-65.9321865492509	-65.9321865492509	-65.8856088480092	-154.903724325241	-154.903713537166	-154.903012921815	-1.11462862562755	-1.11461783755195	-1.06733952096008
0	1	59	C	-67.0307914174379	-67.0307914174379	-66.9842137161963	-153.805108497646	-153.80439726811	-153.805097535677	-1.11461766621954	-1.11390643668355	-1.06802900300897
0	1	60	C	-68.1293962856249	-68.0835412741708	-68.1286735958374	-152.70649266749	-152.70649266749	-152.705769977703	-1.11460670425063	-1.0687516927965	-1.11316132467553
0	1	61	C	-69.2280121157809	-69.2273008862449	-69.1821461423578	-151.607887799303	-151.607887799303	-151.607165109516	-1.11461766621954	-1.11390643668355	-1.06802900300897
0	1	62	C	-70.3266279433759	-70.3266171553003	-70.280061528496	-150.509282931116	-150.509282931116	-150.508560241329	-1.11462862562755	-1.11461783755195	-1.06733952096008
0	1	63	C	-71.4252331464329	-71.4252329828553	-71.3786556241104	-149.410678062929	-149.410678062929	-149.409955373142	-1.11462896049747	-1.1146287969199	-1.06732874838747
0	1	64	C	-72.5238380223341	-72.5238380198538	-72.4772603239271	-148.312073194741	-148.312073194742	-148.311350504955	-1.11462896821101	-1.11462896573133	-1.0673285800178
0	1	65	C	-73.6224428906793	-73.6224428906417	-73.5758651894825	-147.213468326514	-147.213468326552	-147.21274563681	-1.11462896832845	-1.11462896832907	-1.06732857742801
0	1	66	C	-74.7210477588693	-74.7210477588688	-74.6744700576284	-146.114863455684	-146.114863458205	-146.114140771296	-1.11462896568941	-1.1146289682091	-1.06732858005958
0	1	67	C	-75.8196526270564	-75.8196526270564	-75.7730749258148	-145.016258416007	-145.016258582222	-145.015536074112	-1.11462879419943	-1.11462896041374	-1.06732875106212
0	1	68	C	-76.9182574952434	-76.9182574952434	-76.8716797940018	-143.917642414519	-143.917653376488	-143.916942146952	-1.11461766089809	-1.11462862286703	-1.0673396920894
0	1	69	C	-78.0168623634305	-78.0168623634305	-77.9702846621888	-142.818314856545	-142.819037546332	-142.819037546332	-1.11389497111057	-1.11461766089812	-1.06803995965643
0	1	70	A	-79.0696122201634	-79.1154672316175	-79.11474454183	-141.719709988357	-141.720432678145	-141.720432678145	-1.06803995965646	-1.11461766089809	-1.11389497111057
0	1	71	A	-80.1675168207833	-80.2140830617735	-80.2140720998045	-140.62110512017	-140.621827809958	-140.621827809958	-1.0673396920894	-1.11462862286706	-1.11461766089806
0	1	72	A	-81.2661107479431	-81.3126882675072	-81.3126881012929	-139.522500251983	-139.523222941771	-139.523222941771	-1.06732875106209	-1.11462896041374	-1.11462879419943
0	1	73	A	-82.3647154451269	-82.4112931434902	-82.4112931409699	-138.423895383796	-138.424618073584	-138.424618073584	-1.06732858005893	-1.11462896820976	-1.11462896568943
0	1	74	A	-83.4633203106412	-83.5098980118373	-83.5098980117991	-137.325290515609	-137.326013205397	-137.326013205397	-1.06732857738618	-1.11462896836977	-1.11462896833157
0	1	75	A	-84.5619251787865	-84.6085028800274	-84.6085028800268	-136.226685647422	-136.22740833721	-136.22740833721	-1.06732857734445	-1.11462896837287	-1.11462896837227
0	1	76	A	-85.6605300469728	-85.7071077482145	-85.7071077482144	-135.128080779235	-135.128803469023	-135.128803469023	-1.06732857734377	-1.1146289683729	-1.1146289683729
0	1	77	A	-86.7591349151598	-86.8057126164015	-86.8057126164015	-134.029475911048	-134.030198600836	-134.030198600836	-1.06732857734377	-1.11462896837293	-1.1146289683729
0	1	78	A	-87.8577397833469	-87.9043174845885	-87.9043174845885	-132.930871042861	-132.931593732649	-132.931593732649	-1.06732857734377	-1.1146289683729	-1.1146289683729
0	1	79	A	-88.9563446515339	-89.0029223527755	-89.0029223527755	-131.832266174674	-131.832988864462	-131.832988864462	-1.06732857734377	-1.11462896837293	-1.1146289683729
0	1	80	A	-90.0549495197209	-90.1015272209626	-90.1015272209625	-130.733661306487	-130.734383996275	-130.734383996275	-1.06732857734377	-1.1146289683729	-1.1146289683729
0	1	81	A	-91.1535543879079	-91.2001320891496	-91.2001320891496	-129.6350564383	-129.635779128088	-129.635779128088	-1.06732857734377	-1.11462896837293	-1.1146289683729
0	1	82	A	-92.252159256095	-92.2987369573366	-92.2987369573366	-128.536451570113	-128.537174259901	-128.537174259901	-1.06732857734377	-1.1146289683729	-1.1146289683729
0	1	83	A	-93.350764124282	-93.3973418255236	-93.3973418255236	-127.437846701926	-127.438569391714	-127.438569391714	-1.06732857734374	-1.1146289683729	-1.1146289683729
0	1	84	A	-94.449368992469	-94.4959466937106	-94.4959466937106	-126.339241833739	-126.339964523527	-126.339964523527	-1.06732857734374	-1.1146289683729	-1.1146289683729
0	1	85	A	-95.547973860656	-95.5945515618977	-95.5945515618977	-125.240636965552	-125.24135965534	-125.24135965534	-1.06732857734374	-1.1146289683729	-1.1146289683729
0	1	86	A	-96.6465787288431	-96.6931564300847	-96.6931564300847	-124.142032097365	-124.142754787153	-124.142754787153	-1.06732857734374	-1.1146289683729	-1.1146289683729
0	1	87	A	-97.7451835970301	-97.7917612982717	-97.7917612982717	-123.043427229178	-123.044149918966	-123.044149918966	-1.06732857734374	-1.1146289683729	-1.1146289683729
0	1	88	A	-98.8437884652171	-98.8903661664587	-98.8903661664587	-121.944822360991	-121.945545050779	-121.945545050779	-1.06732857734374	-1.1146289683729	-1.1146289683729
0	1	89	A	-99.9423933334041	-99.9889710346458	-99.9889710346458	-120.846217492804	-120.846940182592	-120.846940182592	-1.06732857734374	-1.1146289683729	-1.1146289683729
0	1	90	A	-101.040998201591	-101.087575902833	-101.087575902833	-119.747612624617	-119.748335314405	-119.748335314405	-1.06732857734374	-1.1146289683729	-1.1146289683729
0	1	91	A	-102.139603069778	-102.18618077102	-102.18618077102	-118.64900775643	-118.649730446218	-118.649730446217	-1.06732857734374	-1.1146289683729	-1.1146289683729
0	1	92	A	-103.238207937965	-103.284785639207	-103.284785639207	-117.550402888243	-117.55112557803	-117.55112557803	-1.06732857734374	-1.1146289683729	-1.1146289683729
0	1	93	A	-104.336812806152	-104.383390507394	-104.383390507394	-116.451798020056	-116.452520709843	-116.452520709843	-1.06732857734374	-1.1146289683729	-1.1146289683729
0	1	94	A	-105.435417674339	-105.481995375581	-105.481995375581	-115.353193151869	-115.353915841656	-115.353915841656	-1.06732857734374	-1.1146289683729	-1.1146289683729
0	1	95	A	-106.534022542526	-106.580600243768	-106.580600243768	-114.254588283682	-114.255310973469	-114.255310973469	-1.06732857734374	-1.1146289683729	-1.1146289683729
0	1	96	A	-107.632627410713	-107.679205111955	-107.679205111955	-113.155983415495	-113.156706105282	-113.156706105282	-1.06732857734374	-1.1146289683729	-1.1146289683729
0	1	97	A	-108.7312322789	-108.777809980142	-108.777809980142	-112.057378547308	-112.058101237095	-112.058101237095	-1.06732857734374	-1.1146289683729	-1.1146289683729
0	1	98	A	-109.829837147087	-109.876414848329	-109.876414848329	-110.958773679121	-110.959496368908	-110.959496368908	-1.06732857734374	-1.1146289683729	-1.1146289683729
0	1	99	A	-110.928442015274	-110.975019716516	-110.975019716516	-109.860168810934	-109.860891500721	-109.860891500721	-1.06732857734374	-1.1146289683729	-1.1146289683729
0	1	100	A	-112.027046883461	-112.073624584703	-112.073624584703	-108.761563942747	-108.762286632534	-108.762286632534	-1.06732857734374	-1.1146289683729	-1.1146289683729
0	1	101	A	-113.125651751648	-113.17222945289	-113.17222945289	-107.66295907456	-107.663681764347	-107.663681764347	-1.06732857734374	-1.1146289683729	-1.1146289683729
0	1	102	A	-114.224256619835	-114.270834321077	-114.270834321077	-106.564354206373	-106.56507689616	-106.56507689616	-1.06732857734374	-1.1146289683729	-1.1146289683729
0	1	103	A	-115.322861488022	-115.369439189264	-115.369439189264	-105.465749338186	-105.466472027973	-105.466472027973	-1.06732857734377	-1.1146289683729	-1.1146289683729
0	1	104	A	-116.42146635621	-116.468044057451	-116.468044057451	-104.367144469999	-104.367867159786	-104.367867159786	-1.0673285773444	-1.11462896837227	-1.11462896837284
0	1	105	A	-117.520071224397	-117.566648925638	-117.566648925638	-103.268539601853	-103.269262291558	-103.269262291596	-1.06732857738555	-1.1146289683322	-1.1146289683698
0	1	106	A	-118.618676092584	-118.665253793825	-118.665253793825	-102.169934736298	-102.170657420771	-102.170657423251	-1.06732858001712	-1.11462896573136	-1.11462896821163
0	1	107	A	-119.717280960771	-119.763858662012	-119.763858662012	-101.071330036481	-101.072052383772	-101.07205254735	-1.06732874838744	-1.1146287969199	-1.11462896049744
0	1	108	A	-120.815885828958	-120.862463530199	-120.862463530199	-99.9727359408669	-99.9734365562171	-99.9734473442927	-1.06733952096008	-1.11461783755192	-1.11462862562749
0	1	109	A	-121.914490697145	-121.961068398386	-121.961068398386	-98.8748205547287	-98.8741202871617	-98.8748315166977	-1.06802900300895	-1.11390643668349	-1.11461766621949
0	1	110	A	-123.058950576786	-123.013818255119	-123.059673266573	-97.7754929967542	-97.7762156865417	-97.7762156865417	-1.11316132467553	-1.06875169279647	-1.11460670425055
0	1	111	A	-124.112423123306	-124.157577867193	-124.158289096729	-96.6768881285672	-96.6776108183547	-96.6776108183547	-1.06802900300895	-1.11390643668349	-1.11461766621952
0	1	112	A	-125.210338509444	-125.256894136249	-125.256904924324	-95.5782832603808	-95.579005950167	-95.5790059501676	-1.0673395209607	-1.11461783755129	-1.11462862562743
0	1	113	A	-126.308932605059	-126.355509963804	-126.355510127381	-94.4796783922349	-94.4804010819399	-94.4804010819775	-1.06732874842922	-1.11462879687917	-1.11462896049434
0	1	114	A	-127.407537304875	-127.454115000802	-127.454115003282	-93.3810735266794	-93.3817962111521	-93.3817962136323	-1.06732858269046	-1.11462896308981	-1.11462896805037
0	1	115	A	-128.506142170431	-128.55271987159	-128.552719871628	-92.2824688268627	-92.2831911741536	-92.2831913377311	-1.06732874842922	-1.1146287968792	-1.11462896049437
0	1	116	A	-129.604747038577	-129.651324739817	-129.651324739818	-91.1838747312483	-91.1845753465986	-91.1845861346741	-1.06733952096076	-1.11461783755129	-1.11462862562749
0	1	117	A	-130.703351906763	-130.749929608005	-130.749929608005	-90.0859593451102	-90.0852590775431	-90.0859703070791	-1.068029003009	-1.11390643668352	-1.11461766621952
0	1	118	A	-131.847811786404	-131.802679464738	-131.848534476192	-88.9866317871356	-88.9873544769232	-88.9873544769232	-1.11316132467553	-1.0687516927965	-1.11460670425058
0	1	119	A	-132.901284332925	-132.946439076812	-132.947150306348	-87.8880269189486	-87.8887496087361	-87.8887496087361	-1.06802900300897	-1.11390643668355	-1.11461766621952
0	1	120	A	-133.999199719063	-134.045755345867	-134.045766133943	-86.7894220507616	-86.7901447405491	-86.7901447405491	-1.06733952096008	-1.11461783755195	-1.11462862562755
0	1	121	A	-135.097793814677	-135.144371173422	-135.144371337	-85.6908171825746	-85.6915398723621	-85.6915398723621	-1.06732874838747	-1.1146287969199	-1.11462896049747
0	1	122	A	-136.196398514494	-136.242976210421	-136.242976212901	-84.5922123143875	-84.5929350041751	-84.5929350041751	-1.06732858001712	-1.11462896573138	-1.11462896821163
