name	contig	start	stop	HCC1143
target_34112_VGLL4	3	11643305	11643498	-0.489106661
target_34113_VGLL4	3	11684911	11684992	-0.302263057
target_34114_VGLL4	3	11712736	11712814	-0.409254063
target_34116_TAMM41	3	11831977	11832057	-0.484723785
target_34117_TAMM41	3	11850989	11851158	-0.173137814
target_34118_TAMM41	3	11858664	11858813	-0.549357396
target_34119_TAMM41	3	11871186	11871340	-0.080033812
target_34120_TAMM41	3	11880694	11880790	-0.532451935
target_34121_TAMM41	3	11885501	11885687	-0.497990004
target_34122_TAMM41	3	11887974	11888112	-0.264174424
target_34126_SYN2	3	12183405	12183496	0.199994794
target_34127_SYN2	3	12187179	12187335	-0.128177697
target_34129_SYN2	3	12195013	12195214	-0.102016723
target_34130_SYN2	3	12195825	12195953	-0.122458669
target_34131_SYN2	3	12198318	12198436	-0.527388863
target_34133_SYN2	3	12200200	12200342	0.020113263
target_34135_SYN2	3	12203512	12203654	-0.45843728
target_34141_SYN2	3	12231990	12232125	-0.448876063
target_34142_PPARG	3	12393090	12393175	-0.235790327
target_34144_PPARG	3	12421201	12421432	-0.291276011
target_34145_PPARG	3	12422819	12422992	-0.208505269
target_34146_PPARG	3	12434111	12434253	-0.348040701
target_34147_PPARG	3	12447379	12447582	-0.261044783
target_34148_PPARG	3	12458201	12458655	-0.211702418
target_34149_PPARG	3	12475395	12475646	-0.163097123
target_34150_TSEN2	3	12531298	12531490	-0.249472774
target_34151_TSEN2	3	12533633	12533718	-0.442675704
target_34152_TSEN2	3	12538015	12538055	-0.562756653
target_34153_TSEN2	3	12544759	12545285	0.157122071
target_34155_TSEN2	3	12558108	12558162	-0.2382658
target_34156_TSEN2	3	12560556	12560698	-0.313095393
target_34157_TSEN2	3	12570385	12570425	-0.580496537
target_34158_TSEN2	3	12571259	12571374	-0.60325883
target_34159_TSEN2	3	12573067	12573160	-0.709027221
target_34160_TSEN2	3	12574159	12574222	-0.292478651
target_34162_MKRN2	3	12610372	12610504	-0.505665773
target_34163_MKRN2	3	12611568	12611753	-0.44692394
target_34164_MKRN2	3	12613566	12613874	-0.341191553
target_34165_MKRN2	3	12616289	12616507	-0.028957223
target_34166_MKRN2	3	12618128	12618242	-0.355403789
target_34167_MKRN2	3	12623305	12623453	-0.151120068
target_34168_MKRN2	3	12623613	12623754	-0.44196206
target_34169_RAF1	3	12626011	12626158	-0.129224239
target_34170_RAF1	3	12626344	12626482	-0.335682787
target_34171_RAF1	3	12626619	12626754	-0.186318255
target_34172_RAF1	3	12627178	12627300	-0.179713181
target_34173_RAF1	3	12629088	12629138	0.079850666
target_34174_RAF1	3	12632295	12632475	-0.21322722
target_34175_RAF1	3	12633205	12633293	-0.374118164
target_34176_RAF1	3	12641188	12641309	-0.268564798
target_34177_RAF1	3	12641649	12641780	-0.424948517
target_34178_RAF1	3	12641885	12641916	-0.389207159
target_34179_RAF1	3	12645633	12645790	-0.193036679
target_34181_RAF1	3	12650263	12650424	-0.018894503
target_34182_RAF1	3	12650730	12650836	-0.35547929
target_34183_RAF1	3	12653447	12653563	-0.051250098
target_34184_RAF1	3	12660012	12660222	-0.205662717
target_34186_TMEM40	3	12777052	12777118	-0.314527154
target_34188_TMEM40	3	12778261	12778336	-0.306877873
target_34189_TMEM40	3	12779204	12779255	-0.581855124
target_34191_TMEM40	3	12780050	12780089	0.354181661
target_34192_TMEM40	3	12783951	12784008	-0.218670184
target_34194_TMEM40	3	12790152	12790293	-0.415481551
target_34195_TMEM40	3	12791257	12791333	-0.270870293
target_34197_CAND2	3	12844985	12845132	-0.574068042
target_34200_CAND2	3	12854743	12854889	-0.348965494
target_34201_CAND2	3	12856638	12856934	-0.817095782
target_34202_CAND2	3	12857364	12857509	-0.56620306
target_34203_CAND2	3	12857871	12859377	-0.376595354
target_34204_CAND2	3	12861583	12861682	-0.165231337
target_34206_CAND2	3	12868937	12869105	-0.041296704
target_34208_CAND2	3	12875252	12875483	-0.30141723
target_34209_RPL32	3	12877591	12877724	-0.267510257
target_34210_RPL32	3	12880846	12881031	-0.394614639
target_34211_RPL32	3	12881639	12881738	-0.281665184
target_34212_RPL32	3	12881811	12881949	-0.105627224
target_34215_IQSEC1	3	12949847	12950027	-0.338692025
target_34216_IQSEC1	3	12950771	12950936	-0.357422769
target_34217_IQSEC1	3	12953127	12953230	-0.264754049
target_34220_IQSEC1	3	12957092	12957235	-0.052523115
target_34221_IQSEC1	3	12961928	12962098	-0.418675449
target_34222_IQSEC1	3	12963618	12963744	0.257833817
target_34223_IQSEC1	3	12966079	12966244	-0.156163148
target_34224_IQSEC1	3	12976946	12978199	-0.35533623
target_34225_IQSEC1	3	12983069	12983367	-0.461775058
target_34230_NUP210	3	13361261	13361481	-0.164342014
target_34231_NUP210	3	13363083	13363337	-0.489883046
target_34232_NUP210	3	13363691	13363841	-0.207001756
target_34233_NUP210	3	13364807	13364934	0.028452678
target_34234_NUP210	3	13367293	13367433	-0.265587462
target_34235_NUP210	3	13368715	13368939	-0.560347394
target_34236_NUP210	3	13370269	13370448	0.025412564
target_34237_NUP210	3	13371958	13372136	-0.300106964
target_34238_NUP210	3	13373791	13373886	-0.151900868
target_34239_NUP210	3	13376952	13377114	-0.209009876
target_34240_NUP210	3	13378285	13378420	-0.39130277
target_34242_NUP210	3	13381352	13381535	-0.112200112
target_34244_NUP210	3	13383246	13383385	-0.374418271
target_34245_NUP210	3	13383494	13383625	-0.000227032
target_34246_NUP210	3	13384673	13384805	-0.175694577
target_34247_NUP210	3	13393377	13393482	-0.236017217
target_34249_NUP210	3	13395052	13395162	-0.62967309
target_34251_NUP210	3	13399720	13399897	-0.282637128
target_34253_NUP210	3	13407444	13407593	-0.281366932
target_34255_NUP210	3	13415216	13415375	-0.120305509
target_34256_NUP210	3	13417002	13417143	-0.033680418
target_34257_NUP210	3	13417789	13417933	-0.048360397
target_34258_NUP210	3	13418954	13419064	-0.051513698
target_34259_NUP210	3	13420410	13420482	-0.335800914
target_34260_NUP210	3	13421061	13421223	-0.154863247
target_34261_NUP210	3	13427773	13427909	-0.482675742
target_34262_NUP210	3	13429801	13429955	-0.422800691
target_34264_NUP210	3	13438855	13438990	0.160543308
target_34265_NUP210	3	13441223	13441363	-0.350987484
target_34268_HDAC11	3	13522744	13522896	-0.304045469
target_34269_HDAC11	3	13524962	13525066	-0.418609234
target_34270_HDAC11	3	13538234	13538354	-0.913914355
target_34273_HDAC11	3	13543369	13543435	-0.62337922
target_34274_HDAC11	3	13544382	13544482	-0.14918064
target_34275_HDAC11	3	13545592	13545774	-0.271534707
target_34276_HDAC11	3	13545966	13546185	-0.443698352
target_34277_FBLN2	3	13611856	13613161	-0.111141914
target_34280_FBLN2	3	13655484	13655664	-0.33609189
target_34281_FBLN2	3	13659576	13659785	-0.550055384
target_34284_FBLN2	3	13663275	13663415	-0.535655365
target_34286_FBLN2	3	13669332	13669469	-0.21997531
target_34288_FBLN2	3	13670664	13670792	-0.486845056
target_34293_FBLN2	3	13679062	13679419	-0.214330226
target_34294_WNT7A	3	13860439	13860922	-0.069946181
target_34295_WNT7A	3	13896027	13896302	-0.370871811
target_34296_WNT7A	3	13916442	13916672	-0.059818368
target_34298_CHCHD4	3	14154385	14154696	-0.170258515
target_34299_CHCHD4	3	14157924	14158026	-0.353779938
target_34303_TMEM43	3	14170910	14171063	-0.181746155
target_34304_TMEM43	3	14172320	14172458	-0.157994625
target_34307_TMEM43	3	14174364	14174437	0.28423477
target_34308_TMEM43	3	14175237	14175311	0.023446863
target_34309_TMEM43	3	14176268	14176393	-0.194449856
target_34311_TMEM43	3	14177305	14177410	-0.541298407
target_34312_TMEM43	3	14180678	14180799	0.118795263
target_34313_TMEM43	3	14183091	14183297	-0.334465782
target_34314_XPC	3	14187441	14187659	-0.537121493
target_34317_XPC	3	14190062	14190231	-0.192939823
target_34318_XPC	3	14190314	14190448	-0.665740897
target_34320_XPC	3	14197835	14197995	-0.12044678
target_34321_XPC	3	14199511	14200392	-0.398399219
target_34327_XPC	3	14211938	14212050	-0.043923284
target_34328_XPC	3	14214367	14214562	-0.471361174
target_34329_XPC	3	14219966	14220068	-0.328865005
target_34330_LSM3	3	14220359	14220383	0.017965243
target_34331_LSM3	3	14223058	14223172	-0.04022045
target_34332_LSM3	3	14225435	14225534	-0.151667317
target_34333_LSM3	3	14239534	14239618	-0.182517333
target_34334_SLC6A6	3	14485141	14485373	-0.297077257
target_34335_SLC6A6	3	14487223	14487361	-0.204249344
target_34336_SLC6A6	3	14489088	14489326	-0.387527722
target_34337_SLC6A6	3	14499456	14499592	-0.234276512
target_34338_SLC6A6	3	14508022	14508160	-0.261359605
target_34340_SLC6A6	3	14509594	14509722	-0.510569679
target_34341_SLC6A6	3	14513711	14513827	0.245996367
target_34342_SLC6A6	3	14518711	14518852	-0.1145254
target_34343_SLC6A6	3	14519972	14520078	-0.37307314
target_34344_SLC6A6	3	14520591	14520695	0.036818818
target_34345_SLC6A6	3	14523177	14523351	-0.194013304
target_34348_GRIP2	3	14536351	14536497	-0.359123068
target_34353_GRIP2	3	14549069	14549208	-0.771341183
target_34357_GRIP2	3	14554285	14554365	-1.007333254
target_34365_GRIP2	3	14564507	14564582	-1.081651218
target_34368_GRIP2	3	14566944	14567079	-0.442961663
target_34374_C3orf19	3	14697034	14697138	-0.298286532
target_34376_C3orf19	3	14703035	14703216	-0.212783489
target_34377_C3orf19	3	14706533	14706632	-0.155654776
target_34378_C3orf19	3	14708310	14708456	-0.306813713
target_34379_C3orf19	3	14708929	14709027	-0.731280528
target_34380_C3orf19	3	14709554	14709690	-0.088644572
target_34381_C3orf19	3	14711439	14711595	-0.840569223
target_34382_C3orf19	3	14712401	14712703	-0.36579324
target_34383_C3orf20	3	14724219	14724706	-0.254461259
target_34384_C3orf20	3	14725747	14725891	-0.235005778
target_34385_C3orf20	3	14731502	14731625	-0.120177777
target_34386_C3orf20	3	14744635	14744771	-0.04042798
target_34387_C3orf20	3	14745842	14746127	-0.377327663
target_34388_C3orf20	3	14755512	14755668	-0.790996459
target_34389_C3orf20	3	14756794	14756918	-0.318615814
target_34390_C3orf20	3	14763158	14763293	-0.055937507
target_34391_C3orf20	3	14768406	14768533	-0.564440091
target_34392_C3orf20	3	14769944	14770197	-0.350636418
target_34393_C3orf20	3	14798876	14799183	-0.110807343
target_34394_C3orf20	3	14801396	14801507	-0.325531035
target_34395_C3orf20	3	14802978	14803124	-0.432225753
target_34396_C3orf20	3	14813572	14813710	-0.092296091
target_34398_FGD5	3	14861302	14863103	-0.289321648
target_34399_FGD5	3	14905635	14905767	-0.480868702
target_34403_FGD5	3	14939446	14939602	-0.249582141
target_34406_FGD5	3	14942510	14942568	-0.225303302
target_34410_FGD5	3	14960261	14960340	-0.471026697
target_34413_FGD5	3	14964553	14964682	-0.055739207
target_34414_FGD5	3	14965515	14965645	-0.013314223
target_34415_FGD5	3	14967577	14967705	-0.239854028
target_34416_FGD5	3	14974084	14974238	-0.032703765
target_34418_NR2C2	3	15045420	15045495	0.054369572
target_34420_NR2C2	3	15055094	15055298	-0.832901384
target_34421_NR2C2	3	15057657	15057763	-0.790570874
target_34422_NR2C2	3	15062258	15062441	-0.494704572
target_34423_NR2C2	3	15064705	15064856	-0.450080493
target_34424_NR2C2	3	15065620	15065717	-0.302822763
target_34425_NR2C2	3	15070091	15070228	-0.759380311
target_34426_NR2C2	3	15071780	15071961	-0.406383491
target_34427_NR2C2	3	15073884	15074009	-0.185164673
target_34428_NR2C2	3	15076175	15076318	-0.342946704
target_34429_NR2C2	3	15079505	15079646	-0.477447183
target_34430_NR2C2	3	15080627	15080736	-0.817541679
target_34431_NR2C2	3	15084339	15084517	0.134817829
target_34432_MRPS25	3	15093946	15094142	-0.368498614
target_34433_MRPS25	3	15094885	15094976	-0.362319165
target_34436_ZFYVE20	3	15115287	15116439	-0.35856601
target_34437_ZFYVE20	3	15117111	15117219	-0.266233292
target_34438_ZFYVE20	3	15118567	15118673	-0.291530259
target_34439_ZFYVE20	3	15119580	15119670	-0.483054008
target_34440_ZFYVE20	3	15122237	15122311	-0.133521803
target_34441_ZFYVE20	3	15123872	15124117	-0.651227596
target_34442_ZFYVE20	3	15126240	15126405	-0.252137353
target_34444_ZFYVE20	3	15127366	15127470	-0.299251234
target_34445_ZFYVE20	3	15131904	15132048	-0.825747942
target_34446_ZFYVE20	3	15137478	15137629	-0.373728372
target_34448_CAPN7	3	15253609	15253721	-0.363860594
target_34449_CAPN7	3	15258930	15259091	-0.36603125
target_34450_CAPN7	3	15259978	15260049	-0.308693157
target_34451_CAPN7	3	15262286	15262490	-0.259935055
target_34452_CAPN7	3	15264980	15265070	-0.065520357
target_34454_CAPN7	3	15270479	15270568	-0.166144449
target_34455_CAPN7	3	15271947	15272044	-0.131896225
target_34456_CAPN7	3	15274024	15274174	-0.384809141
target_34457_CAPN7	3	15275372	15275482	0.062470788
target_34458_CAPN7	3	15276530	15276654	-0.270535054
target_34459_CAPN7	3	15281978	15282126	-0.054669265
target_34460_CAPN7	3	15282259	15282362	-0.189696295
target_34461_CAPN7	3	15282958	15283097	-0.228157709
target_34463_CAPN7	3	15287031	15287180	-0.002648839
target_34465_CAPN7	3	15288832	15288966	0.005188022
target_34466_CAPN7	3	15292436	15292532	-0.215525893
target_34467_CAPN7	3	15292621	15292769	-0.079279265
target_34468_AL133111	3	15297591	15297812	-0.147770539
target_34469_AL133111	3	15298358	15298622	-0.347128589
target_34470_AL133111	3	15300336	15300559	-0.515910781
target_34471_AL133111	3	15301266	15301312	-0.350309171
target_34472_AL133111	3	15303664	15303798	-0.417889112
target_34473_SH3BP5	3	15311218	15311386	-0.26135315
target_34474_SH3BP5	3	15345608	15345740	-0.18238016
target_34477_METTL6	3	15452761	15452946	-0.194382909
target_34478_METTL6	3	15455526	15455671	-0.283926054
target_34480_METTL6	3	15457277	15457451	-0.234167619
target_34481_METTL6	3	15466460	15466598	-0.084559288
target_34482_METTL6	3	15467792	15468020	-0.384513215
target_34484_EAF1	3	15471418	15471516	-0.086424944
target_34485_EAF1	3	15473592	15473732	-0.287931395
target_34486_EAF1	3	15475853	15476047	-0.085395472
target_34487_EAF1	3	15477847	15478084	-0.141137815
target_34489_COLQ	3	15493043	15493222	-0.308413225
target_34492_COLQ	3	15497965	15498088	-0.220539741
target_34493_COLQ	3	15499691	15499834	-0.302749065
target_34495_COLQ	3	15512041	15512125	-0.439645076
target_34497_COLQ	3	15515733	15515781	-0.200659685
target_34498_COLQ	3	15516430	15516460	-0.058319298
target_34502_COLQ	3	15520843	15520891	-0.198385617
target_34503_COLQ	3	15529711	15529816	-0.64076195
target_34506_COLQ	3	15563025	15563134	0.075172689
target_34508_HACL1	3	15604863	15605053	-0.50796482
target_34510_HACL1	3	15609349	15609511	-0.116628609
target_34511_HACL1	3	15609937	15610095	-0.706588954
target_34512_HACL1	3	15613173	15613278	-0.417883756
target_34513_HACL1	3	15614664	15614751	-0.52626398
target_34514_HACL1	3	15616482	15616591	-0.42542941
target_34515_HACL1	3	15621415	15621554	-0.381922871
target_34516_HACL1	3	15624382	15624498	-1.318768678
target_34517_HACL1	3	15626753	15626851	-0.258724312
target_34518_HACL1	3	15628030	15628111	-0.192429209
target_34519_HACL1	3	15631045	15631121	-0.419084162
target_34522_HACL1	3	15642595	15642703	-0.746452819
target_34523_HACL1	3	15642888	15642972	-0.237741942
target_34525_BTD	3	15676929	15677197	-0.044987982
target_34527_BTD	3	15685821	15686997	-0.504940646
target_34528_ANKRD28	3	15711777	15712063	-0.320137733
target_34530_ANKRD28	3	15718481	15718563	-0.010886048
target_34533_ANKRD28	3	15720808	15720891	-0.229030091
target_34535_ANKRD28	3	15726733	15726952	-0.107417173
target_34539_ANKRD28	3	15736246	15736320	0.033951606
target_34546_ANKRD28	3	15755034	15755148	0.045822298
target_34548_ANKRD28	3	15762422	15762634	-0.333701005
target_34551_ANKRD28	3	15778540	15778740	-0.306400469
target_34555_MIR563	3	15915278	15915356	-0.237976504
target_34556_GALNTL2	3	16216657	16217199	-0.318275302
target_34557_GALNTL2	3	16237265	16237435	-0.461310546
target_34558_GALNTL2	3	16242124	16242332	-0.196004229
target_34559_GALNTL2	3	16250008	16250179	-0.331739718
target_34560_GALNTL2	3	16252629	16252750	-0.714056044
target_34561_GALNTL2	3	16254074	16254272	-0.523449206
target_34562_GALNTL2	3	16260908	16261043	-0.235031848
target_34563_GALNTL2	3	16261415	16261523	-0.390162616
target_34564_GALNTL2	3	16264120	16264267	-0.193277993
target_34565_GALNTL2	3	16268859	16269009	-0.375982763
target_34568_DPH3	3	16306274	16306385	-1.028160043
target_34569_OXNAD1	3	16312458	16312580	-0.496169802
target_34570_OXNAD1	3	16313164	16313231	0.114945737
target_34571_OXNAD1	3	16327847	16327957	-0.215828066
target_34572_OXNAD1	3	16336361	16336506	-0.486146366
target_34573_OXNAD1	3	16343131	16343377	-0.22100259
target_34575_OXNAD1	3	16344913	16345071	0.084074854
target_34576_OXNAD1	3	16358333	16358741	-0.46698532
target_34579_RFTN1	3	16399437	16399556	-0.462811678
target_34580_RFTN1	3	16411581	16411788	-0.4788861
target_34581_RFTN1	3	16419223	16419611	-0.855919888
target_34582_RFTN1	3	16450880	16450992	-0.780350949
target_34583_RFTN1	3	16475356	16475546	-0.22471821
target_34584_RFTN1	3	16535230	16535378	-0.163763311
target_34585_DAZL	3	16630165	16630222	-0.25744189
target_34586_DAZL	3	16633555	16633657	-0.302090258
target_34589_DAZL	3	16636819	16636894	-0.41550162
target_34590_DAZL	3	16638255	16638398	-0.13600844
target_34592_DAZL	3	16638995	16639050	0.09930132
target_34593_DAZL	3	16639592	16639687	-0.220577945
target_34594_DAZL	3	16639957	16640107	-0.237958475
target_34595_DAZL	3	16646708	16646714	-0.311229853
target_34596_PLCL2	3	17051215	17053654	-0.342779618
target_34597_PLCL2	3	17056198	17056405	-0.36175589
target_34599_PLCL2	3	17084364	17084443	-0.414406833
target_34600_PLCL2	3	17109446	17109559	-0.078311647
target_34601_PLCL2	3	17131223	17131406	-0.055571466
target_34602_TBC1D5	3	17202453	17202750	-0.868742448
target_34603_TBC1D5	3	17208257	17208422	-0.19374159
target_34605_TBC1D5	3	17226599	17226702	-0.037526629
target_34606_TBC1D5	3	17255697	17255864	0.205388124
target_34607_TBC1D5	3	17279653	17279913	-0.558232836
target_34608_TBC1D5	3	17299996	17300085	-0.30895578
target_34609_TBC1D5	3	17333385	17333495	-0.437953571
target_34610_TBC1D5	3	17349482	17349628	0.392219742
target_34611_TBC1D5	3	17413565	17413741	-0.203753183
target_34614_TBC1D5	3	17418015	17418107	-0.078221173
target_34615_TBC1D5	3	17425403	17425509	-0.01566814
target_34617_TBC1D5	3	17446184	17446262	-0.081674186
target_34619_TBC1D5	3	17447908	17448020	0.074698332
target_34621_TBC1D5	3	17549964	17550064	-0.272171792
target_34622_SATB1	3	18390660	18391176	-0.352550256
target_34624_SATB1	3	18393482	18393689	-0.095436509
target_34625_SATB1	3	18419660	18419819	-0.01287711
target_34626_SATB1	3	18427889	18428105	-0.467086983
target_34627_SATB1	3	18435952	18436410	-0.356906399
target_34628_SATB1	3	18438669	18438784	-0.456774227
target_34629_SATB1	3	18456601	18456728	-0.633490093
target_34630_SATB1	3	18457497	18457627	0.027507041
target_34631_SATB1	3	18458392	18458572	-0.139923777
target_34632_SATB1	3	18462247	18462461	-0.37217474
target_34633_KCNH8	3	19190210	19190289	-0.156725028
target_34634_KCNH8	3	19295144	19295381	-0.266941914
target_34635_KCNH8	3	19322688	19322823	-0.051369962
target_34636_KCNH8	3	19384077	19384208	-0.230742273
target_34637_KCNH8	3	19389215	19389459	-0.2828842
target_34638_KCNH8	3	19431971	19432132	-0.029370761
target_34639_KCNH8	3	19436594	19436805	0.017063887
target_34640_KCNH8	3	19479654	19479855	-0.035240886
target_34641_KCNH8	3	19491596	19491799	-0.359106788
target_34642_KCNH8	3	19492645	19492898	-0.032864033
target_34643_KCNH8	3	19498258	19498476	-0.366238886
target_34645_KCNH8	3	19554460	19554819	-0.051883815
target_34648_KCNH8	3	19574885	19575593	-0.382139236
target_34649_EFHB	3	19921123	19921296	-0.383319985
target_34651_EFHB	3	19925895	19926107	-0.331033369
target_34653_EFHB	3	19938179	19938333	-0.846445109
target_34655_EFHB	3	19940924	19941007	-0.445721045
target_34656_EFHB	3	19947112	19947241	-0.561329224
target_34658_EFHB	3	19959724	19959904	-0.409083442
target_34659_EFHB	3	19961325	19961468	-0.200882928
target_34660_EFHB	3	19961997	19962059	-0.409517505
target_34661_EFHB	3	19974722	19975510	-0.264480972
