CONTIG	START	END	NAME	HCC1143
3	15118567	15118673	target_34438_ZFYVE20	-0.291530259
3	15119580	15119670	target_34439_ZFYVE20	-0.483054008
3	15122237	15122311	target_34440_ZFYVE20	-0.133521803
3	15123872	15124117	target_34441_ZFYVE20	-0.651227596
3	15126240	15126405	target_34442_ZFYVE20	-0.252137353
3	15127366	15127470	target_34444_ZFYVE20	-0.299251234
3	15131904	15132048	target_34445_ZFYVE20	-0.825747942
3	15137478	15137629	target_34446_ZFYVE20	-0.373728372
3	15253609	15253721	target_34448_CAPN7	-0.363860594
3	15258930	15259091	target_34449_CAPN7	-0.36603125
3	15259978	15260049	target_34450_CAPN7	-0.308693157
3	15262286	15262490	target_34451_CAPN7	-0.259935055
3	15264980	15265070	target_34452_CAPN7	-0.065520357
3	15270479	15270568	target_34454_CAPN7	-0.166144449
3	15271947	15272044	target_34455_CAPN7	-0.131896225
3	15274024	15274174	target_34456_CAPN7	-0.384809141
3	15275372	15275482	target_34457_CAPN7	0.062470788
3	15276530	15276654	target_34458_CAPN7	-0.270535054
3	15281978	15282126	target_34459_CAPN7	-0.054669265
3	15282259	15282362	target_34460_CAPN7	-0.189696295
3	15282958	15283097	target_34461_CAPN7	-0.228157709
3	15287031	15287180	target_34463_CAPN7	-0.002648839
3	15288832	15288966	target_34465_CAPN7	0.005188022
3	15292436	15292532	target_34466_CAPN7	-0.215525893
3	15292621	15292769	target_34467_CAPN7	-0.079279265
3	15297591	15297812	target_34468_AL133111	-0.147770539
3	15298358	15298622	target_34469_AL133111	-0.347128589
3	15300336	15300559	target_34470_AL133111	-0.515910781
3	15301266	15301312	target_34471_AL133111	-0.350309171
3	15303664	15303798	target_34472_AL133111	-0.417889112
3	15311218	15311386	target_34473_SH3BP5	-0.26135315
3	15345608	15345740	target_34474_SH3BP5	-0.18238016
3	15452761	15452946	target_34477_METTL6	-0.194382909
3	15455526	15455671	target_34478_METTL6	-0.283926054
3	15457277	15457451	target_34480_METTL6	-0.234167619
3	15466460	15466598	target_34481_METTL6	-0.084559288
3	15467792	15468020	target_34482_METTL6	-0.384513215
3	15471418	15471516	target_34484_EAF1	-0.086424944
3	15473592	15473732	target_34485_EAF1	-0.287931395
3	15475853	15476047	target_34486_EAF1	-0.085395472
3	15477847	15478084	target_34487_EAF1	-0.141137815
3	15493043	15493222	target_34489_COLQ	-0.308413225
3	15497965	15498088	target_34492_COLQ	-0.220539741
3	15499691	15499834	target_34493_COLQ	-0.302749065
3	15512041	15512125	target_34495_COLQ	-0.439645076
3	15515733	15515781	target_34497_COLQ	-0.200659685
3	15516430	15516460	target_34498_COLQ	-0.058319298
3	15520843	15520891	target_34502_COLQ	-0.198385617
3	15529711	15529816	target_34503_COLQ	-0.64076195
3	15563025	15563134	target_34506_COLQ	0.075172689
3	15604863	15605053	target_34508_HACL1	-0.50796482
3	15609349	15609511	target_34510_HACL1	-0.116628609
3	15609937	15610095	target_34511_HACL1	-0.706588954
3	15613173	15613278	target_34512_HACL1	-0.417883756
3	15614664	15614751	target_34513_HACL1	-0.52626398
3	15616482	15616591	target_34514_HACL1	-0.42542941
3	15621415	15621554	target_34515_HACL1	-0.381922871
3	15624382	15624498	target_34516_HACL1	-1.318768678
3	15626753	15626851	target_34517_HACL1	-0.258724312
3	15628030	15628111	target_34518_HACL1	-0.192429209
3	15631045	15631121	target_34519_HACL1	-0.419084162
3	15642595	15642703	target_34522_HACL1	-0.746452819
3	15642888	15642972	target_34523_HACL1	-0.237741942
3	15676929	15677197	target_34525_BTD	-0.044987982
3	15685821	15686997	target_34527_BTD	-0.504940646
3	15711777	15712063	target_34528_ANKRD28	-0.320137733
3	15718481	15718563	target_34530_ANKRD28	-0.010886048
3	15720808	15720891	target_34533_ANKRD28	-0.229030091
3	15726733	15726952	target_34535_ANKRD28	-0.107417173
3	15736246	15736320	target_34539_ANKRD28	0.033951606
3	15755034	15755148	target_34546_ANKRD28	0.045822298
3	15762422	15762634	target_34548_ANKRD28	-0.333701005
3	15778540	15778740	target_34551_ANKRD28	-0.306400469
3	15915278	15915356	target_34555_MIR563	-0.237976504
3	16216657	16217199	target_34556_GALNTL2	-0.318275302
3	16237265	16237435	target_34557_GALNTL2	-0.461310546
3	16242124	16242332	target_34558_GALNTL2	-0.196004229
3	16250008	16250179	target_34559_GALNTL2	-0.331739718
3	16252629	16252750	target_34560_GALNTL2	-0.714056044
3	16254074	16254272	target_34561_GALNTL2	-0.523449206
3	16260908	16261043	target_34562_GALNTL2	-0.235031848
3	16261415	16261523	target_34563_GALNTL2	-0.390162616
3	16264120	16264267	target_34564_GALNTL2	-0.193277993
3	16268859	16269009	target_34565_GALNTL2	-0.375982763
3	16306274	16306385	target_34568_DPH3	-1.028160043
3	16312458	16312580	target_34569_OXNAD1	-0.496169802
3	16313164	16313231	target_34570_OXNAD1	0.114945737
3	16327847	16327957	target_34571_OXNAD1	-0.215828066
3	16336361	16336506	target_34572_OXNAD1	-0.486146366
3	16343131	16343377	target_34573_OXNAD1	-0.22100259
3	16344913	16345071	target_34575_OXNAD1	0.084074854
3	16358333	16358741	target_34576_OXNAD1	-0.46698532
3	16399437	16399556	target_34579_RFTN1	-0.462811678
3	16411581	16411788	target_34580_RFTN1	-0.4788861
3	16419223	16419611	target_34581_RFTN1	-0.855919888
3	16450880	16450992	target_34582_RFTN1	-0.780350949
3	16475356	16475546	target_34583_RFTN1	-0.22471821
3	16535230	16535378	target_34584_RFTN1	-0.163763311
3	16630165	16630222	target_34585_DAZL	-0.25744189
3	16633555	16633657	target_34586_DAZL	-0.302090258
3	16636819	16636894	target_34589_DAZL	-0.41550162
3	16638255	16638398	target_34590_DAZL	-0.13600844
3	16638995	16639050	target_34592_DAZL	0.09930132
3	16639592	16639687	target_34593_DAZL	-0.220577945
3	16639957	16640107	target_34594_DAZL	-0.237958475
3	16646708	16646714	target_34595_DAZL	-0.311229853
3	17051215	17053654	target_34596_PLCL2	-0.342779618
3	17056198	17056405	target_34597_PLCL2	-0.36175589
3	17084364	17084443	target_34599_PLCL2	-0.414406833
3	17109446	17109559	target_34600_PLCL2	-0.078311647
3	17131223	17131406	target_34601_PLCL2	-0.055571466
3	17202453	17202750	target_34602_TBC1D5	-0.868742448
3	17208257	17208422	target_34603_TBC1D5	-0.19374159
3	17226599	17226702	target_34605_TBC1D5	-0.037526629
3	17255697	17255864	target_34606_TBC1D5	0.205388124
3	17279653	17279913	target_34607_TBC1D5	-0.558232836
3	17299996	17300085	target_34608_TBC1D5	-0.30895578
3	17333385	17333495	target_34609_TBC1D5	-0.437953571
3	17349482	17349628	target_34610_TBC1D5	0.392219742
3	17413565	17413741	target_34611_TBC1D5	-0.203753183
3	17418015	17418107	target_34614_TBC1D5	-0.078221173
3	17425403	17425509	target_34615_TBC1D5	-0.01566814
3	17446184	17446262	target_34617_TBC1D5	-0.081674186
3	17447908	17448020	target_34619_TBC1D5	0.074698332
3	17549964	17550064	target_34621_TBC1D5	-0.272171792
3	18390660	18391176	target_34622_SATB1	-0.352550256
3	18393482	18393689	target_34624_SATB1	-0.095436509
3	18419660	18419819	target_34625_SATB1	-0.01287711
3	18427889	18428105	target_34626_SATB1	-0.467086983
3	18435952	18436410	target_34627_SATB1	-0.356906399
3	18438669	18438784	target_34628_SATB1	-0.456774227
3	18456601	18456728	target_34629_SATB1	-0.633490093
3	18457497	18457627	target_34630_SATB1	0.027507041
3	18458392	18458572	target_34631_SATB1	-0.139923777
3	18462247	18462461	target_34632_SATB1	-0.37217474
3	19190210	19190289	target_34633_KCNH8	-0.156725028
3	19295144	19295381	target_34634_KCNH8	-0.266941914
3	19322688	19322823	target_34635_KCNH8	-0.051369962
3	19384077	19384208	target_34636_KCNH8	-0.230742273
3	19389215	19389459	target_34637_KCNH8	-0.2828842
3	19431971	19432132	target_34638_KCNH8	-0.029370761
3	19436594	19436805	target_34639_KCNH8	0.017063887
3	19479654	19479855	target_34640_KCNH8	-0.035240886
3	19491596	19491799	target_34641_KCNH8	-0.359106788
3	19492645	19492898	target_34642_KCNH8	-0.032864033
3	19498258	19498476	target_34643_KCNH8	-0.366238886
3	19554460	19554819	target_34645_KCNH8	-0.051883815
3	19574885	19575593	target_34648_KCNH8	-0.382139236
3	19921123	19921296	target_34649_EFHB	-0.383319985
3	19925895	19926107	target_34651_EFHB	-0.331033369
3	19938179	19938333	target_34653_EFHB	-0.846445109
3	19940924	19941007	target_34655_EFHB	-0.445721045
3	19947112	19947241	target_34656_EFHB	-0.561329224
3	19959724	19959904	target_34658_EFHB	-0.409083442
3	19961325	19961468	target_34659_EFHB	-0.200882928
3	19961997	19962059	target_34660_EFHB	-0.409517505
3	19974722	19975510	target_34661_EFHB	-0.264480972
3	19992389	19992555	target_34662_RAB5A	-0.729605148
3	20017091	20017246	target_34663_RAB5A	-0.263269983
3	20017537	20017663	target_34664_RAB5A	-0.465926456
3	20019800	20019897	target_34665_RAB5A	-0.23041686
3	20113823	20113953	target_34668_KAT2B	-0.24943848
3	20136753	20136902	target_34669_KAT2B	-0.22391122
3	20141352	20141448	target_34670_KAT2B	-0.076728676
3	20142777	20142962	target_34671_KAT2B	-0.132828037
3	20153086	20153281	target_34672_KAT2B	-0.433441041
3	20161088	20161217	target_34674_KAT2B	-0.509408073
3	20164158	20164298	target_34675_KAT2B	-0.735164984
3	20167395	20167607	target_34676_KAT2B	-0.157755291
3	20168913	20169043	target_34677_KAT2B	-0.545181033
3	20178432	20178546	target_34678_KAT2B	-0.136876085
3	20181711	20181858	target_34679_KAT2B	-0.478015346
3	20187806	20187924	target_34680_KAT2B	-0.083063599
3	20189733	20189800	target_34682_KAT2B	-0.589229821
3	20189893	20189981	target_34683_KAT2B	-0.353746116
3	20193822	20194019	target_34684_KAT2B	-0.287792818
3	20202595	20202720	target_34685_SGOL1	-0.34281285
3	20212533	20212726	target_34687_SGOL1	-0.414498101
3	20215739	20216549	target_34688_SGOL1	-0.439556003
3	20219761	20219841	target_34690_SGOL1	0.042406995
3	20225098	20225298	target_34691_SGOL1	-0.202448261
3	20225376	20225521	target_34692_SGOL1	-0.41855362
3	21465453	21465558	target_34694_ZNF385D	-1.06736572
3	21466982	21467164	target_34695_ZNF385D	-0.443211089
3	21478460	21478697	target_34696_ZNF385D	-0.376889745
3	21552351	21552517	target_34697_ZNF385D	-0.190873671
3	21606064	21606178	target_34698_ZNF385D	-0.262570174
3	21706376	21706522	target_34699_ZNF385D	-0.268646808
3	21792385	21792410	target_34700_ZNF385D	-0.260815825
3	23250189	23250368	target_34701_UBE2E2	0.253694062
3	23258751	23258805	target_34702_UBE2E2	-0.460569912
3	23541097	23541233	target_34703_UBE2E2	-0.149951701
3	23574043	23574194	target_34704_UBE2E2	-0.143878975
3	23631223	23631324	target_34705_UBE2E2	-0.444697493
3	23848759	23848914	target_34706_UBE2E1	-0.102002468
3	23929056	23929192	target_34708_UBE2E1	-0.390125761
3	23930601	23930752	target_34709_UBE2E1	-0.160408281
3	23931998	23932099	target_34710_UBE2E1	-0.134090063
3	23934584	23934830	target_34711_NKIRAS1	-0.043303148
3	23942297	23942542	target_34712_NKIRAS1	-0.378956804
3	23952300	23952397	target_34713_NKIRAS1	-0.944386612
3	23959349	23959524	target_34714_NKIRAS1	-0.026624929
3	23959929	23960069	target_34715_NKIRAS1	-0.24959701
3	23960685	23960994	target_34716_NKIRAS1	-0.194393846
3	23996026	23996296	target_34718_NR1D2	-0.185098333
3	23997526	23997618	target_34719_NR1D2	-0.27582122
3	24001160	24001308	target_34720_NR1D2	-0.169378402
3	24003466	24004098	target_34721_NR1D2	-0.533541078
3	24006466	24006655	target_34723_NR1D2	-0.322745488
3	24009302	24009516	target_34724_NR1D2	-0.460394247
3	24018712	24018912	target_34725_NR1D2	-0.272427683
3	24164373	24164618	target_34726_THRB	-0.316494503
3	24168988	24169250	target_34727_THRB	-0.407598148
3	24174805	24174955	target_34728_THRB	-0.303450999
3	24184990	24185199	target_34729_THRB	-0.294933166
3	24188164	24188315	target_34730_THRB	-0.469008466
3	24193879	24193983	target_34731_THRB	-0.431912244
3	24206518	24206845	target_34732_THRB	-0.109689414
3	24231563	24231827	target_34733_THRB	-0.220241563
3	24270427	24270452	target_34734_THRB	-0.108314456
3	25215889	25216066	target_34735_RARB	-0.156037098
3	25470221	25470381	target_34736_RARB	-0.56944804
3	25502682	25502834	target_34737_RARB	-0.404557713
3	25542671	25542816	target_34738_RARB	-0.425198802
3	25611247	25611411	target_34739_RARB	-0.562047828
3	25622035	25622215	target_34740_RARB	-0.433803694
3	25634992	25635200	target_34741_RARB	-0.38081597
3	25636009	25636171	target_34742_RARB	-0.275909498
3	25637909	25638109	target_34743_RARB	0.170489389
3	25639798	25639968	target_34744_TOP2B	-0.28769692
3	25646251	25646361	target_34747_TOP2B	-0.389903764
3	25654006	25654200	target_34752_TOP2B	-0.533058815
3	25665006	25665237	target_34759_TOP2B	-0.381047719
3	25665788	25665936	target_34760_TOP2B	-0.100577389
3	25668678	25668787	target_34764_TOP2B	-0.162246725
3	25670526	25670636	target_34766_TOP2B	-0.221666636
3	25672292	25672430	target_34769_TOP2B	-0.511135199
3	25674184	25674285	target_34771_TOP2B	0.026306986
3	25675332	25675505	target_34772_TOP2B	0.027802296
3	25685185	25685275	target_34777_TOP2B	-0.475577622
3	25686791	25686946	target_34778_TOP2B	-0.254243984
3	25760949	25761128	target_34780_NGLY1	-0.384444246
3	25761503	25761684	target_34781_NGLY1	-0.210408214
3	25770622	25770811	target_34782_NGLY1	0.042317046
3	25773808	25773976	target_34783_NGLY1	-0.138972482
3	25775361	25775475	target_34784_NGLY1	0.126500609
3	25781066	25781292	target_34787_NGLY1	-0.365684743
3	25805555	25805804	target_34789_NGLY1	-0.564014275
3	25820063	25820181	target_34790_NGLY1	-0.571145045
3	25832510	25833490	target_34792_OXSM	-0.370049863
3	25835581	25835987	target_34793_OXSM	-0.321695613
3	26751162	26751945	target_34794_LRRC3B	-0.122702596
3	27161249	27161361	target_34798_NEK10	-0.329994381
3	27182971	27183075	target_34800_NEK10	-0.53516694
3	27203936	27204094	target_34802_NEK10	-0.253529354
3	27204190	27204231	target_34803_NEK10	-0.768574424
3	27215928	27216018	target_34805_NEK10	-0.00414256
3	27216139	27216326	target_34806_NEK10	-0.074240373
3	27233518	27233735	target_34807_NEK10	-0.24682971
3	27242999	27243073	target_34808_NEK10	-0.345418266
3	27243917	27244050	target_34809_NEK10	-0.340766254
3	27326091	27326197	target_34813_NEK10	-0.587513902
3	27326329	27326434	target_34814_NEK10	0.069575565
3	27332108	27332245	target_34816_NEK10	0.045250702
3	27332753	27332881	target_34817_NEK10	-0.448742505
3	27332975	27333077	target_34818_NEK10	-0.290652455
3	27346238	27346462	target_34823_NEK10	-0.535927395
3	27352440	27352507	target_34826_NEK10	-0.81802785
3	27387577	27387707	target_34831_NEK10	-0.066547925
3	27424642	27424743	target_34835_SLC4A7	-0.120822815
3	27427381	27427516	target_34836_SLC4A7	-0.031031841
3	27431420	27431597	target_34837_SLC4A7	-0.228893842
3	27436007	27436262	target_34839_SLC4A7	-0.250666584
3	27436443	27436608	target_34840_SLC4A7	-0.259726522
3	27439681	27439846	target_34842_SLC4A7	-0.170457483
3	27442253	27442362	target_34843_SLC4A7	-0.11572797
3	27444628	27444877	target_34844_SLC4A7	-0.07682031
3	27446319	27446456	target_34845_SLC4A7	0.173892821
3	27450845	27451023	target_34846_SLC4A7	-0.070618905
3	27459975	27460125	target_34848_SLC4A7	-0.515817982
3	27462189	27462280	target_34849_SLC4A7	-0.247210516
3	27463111	27463272	target_34850_SLC4A7	-0.463555977
3	27465526	27465645	target_34851_SLC4A7	-0.466788238
3	27472787	27473162	target_34852_SLC4A7	-0.00671658
3	27475405	27475597	target_34853_SLC4A7	-0.520073671
3	27477877	27478041	target_34854_SLC4A7	-0.136445036
3	27478877	27479019	target_34855_SLC4A7	-0.420017584
3	27490140	27490290	target_34856_SLC4A7	-0.05236878
3	27758559	27759244	target_34859_EOMES	-0.275582422
3	27760076	27760141	target_34860_EOMES	-0.356074831
3	27760224	27760386	target_34861_EOMES	-0.352073195
3	27760849	27760974	target_34862_EOMES	-0.335176163
3	27761660	27761818	target_34863_EOMES	-0.314514539
3	27762903	27763787	target_34864_EOMES	-0.042464617
3	28360998	28361122	target_34868_CMC1	0.470478431
3	28365531	28365947	target_34869_AZI2	0.360952822
3	28368321	28368443	target_34870_AZI2	0.500447313
3	28378226	28378378	target_34872_AZI2	-0.064412032
3	28381891	28382110	target_34875_AZI2	-0.113445919
3	28454558	28454893	target_34876_ZCWPW2	-0.184384412
3	28476599	28476762	target_34877_ZCWPW2	-0.526017892
3	28562481	28562609	target_34882_ZCWPW2	0.019641199
3	28566016	28566181	target_34883_ZCWPW2	0.078555712
3	29323171	29323249	target_34884_RBMS3	-0.625412194
3	29476232	29476408	target_34885_RBMS3	-0.099960019
3	29529930	29529992	target_34886_RBMS3	-0.15152752
3	29781209	29781370	target_34888_RBMS3	-0.435195547
3	29938868	29938968	target_34892_RBMS3	0.260394188
3	30029632	30029716	target_34896_RBMS3	-0.328039955
3	30032571	30032706	target_34897_RBMS3	-0.775140712
3	30686237	30686409	target_34901_TGFBR2	0.068653881
3	30691760	30691954	target_34902_TGFBR2	0.071920641
3	30713128	30713931	target_34904_TGFBR2	-0.302613378
3	30715595	30715740	target_34905_TGFBR2	0.055019202
3	30729874	30730005	target_34906_TGFBR2	-0.342193081
3	30732910	30733093	target_34907_TGFBR2	-0.029763508
3	30769732	30769909	target_34908_GADL1	-0.123911179
3	30819669	30819762	target_34909_GADL1	-0.032791606
3	30842379	30842582	target_34911_GADL1	-0.403255081
3	30880487	30880607	target_34914_GADL1	-0.173317387
3	30885700	30885758	target_34915_GADL1	-0.446562697
3	30885877	30885960	target_34916_GADL1	-0.223543483
3	30891486	30891588	target_34917_GADL1	0.03414149
3	31617886	31617998	target_34919_STT3B	0.177275534
3	31621299	31621590	target_34920_STT3B	-0.052707071
3	31638288	31638357	target_34921_STT3B	-0.112109455
3	31641850	31641953	target_34922_STT3B	-0.244615316
3	31656595	31656697	target_34923_STT3B	-0.022646824
3	31658419	31658569	target_34924_STT3B	0.048212168
3	31659430	31659482	target_34925_STT3B	-0.565249404
3	31661166	31661324	target_34926_STT3B	-0.10847411
3	31663587	31663802	target_34927_STT3B	-0.111361076
3	31665164	31665355	target_34928_STT3B	-0.262215422
3	31666404	31666579	target_34929_STT3B	-0.085139726
3	31667444	31667621	target_34930_STT3B	-0.499976912
3	31674425	31674641	target_34932_STT3B	-0.367702752
3	31677474	31677558	target_34933_STT3B	-0.002927378
3	31703562	31703610	target_34934_OSBPL10	-0.226983115
3	31705569	31705726	target_34935_OSBPL10	-0.313084976
3	31710132	31710318	target_34936_OSBPL10	-0.629268286
3	31712287	31712477	target_34937_OSBPL10	-0.138479744
3	31725124	31725608	target_34938_OSBPL10	-0.141694623
3	31743849	31744002	target_34939_OSBPL10	-0.7137966
3	31774747	31774905	target_34940_OSBPL10	-0.321117224
3	31789400	31789614	target_34941_OSBPL10	-0.394974306
3	31871530	31871725	target_34942_OSBPL10	-0.248212841
3	31921145	31921324	target_34944_OSBPL10	-0.178302358
3	32169566	32169747	target_34947_GPD1L	-0.513675693
3	32180077	32180221	target_34948_GPD1L	-0.28824083
3	32181718	32181860	target_34949_GPD1L	0.001557145
3	32188112	32188228	target_34950_GPD1L	-0.153086807
3	32200366	32200603	target_34951_GPD1L	0.12350387
3	32207304	32207404	target_34953_GPD1L	-0.753689128
3	32398863	32399040	target_34955_CMTM8	-0.341275423
3	32409362	32409482	target_34956_CMTM8	0.035005461
3	32411374	32411461	target_34957_CMTM8	-0.355121893
3	32483330	32483507	target_34959_CMTM7	-0.64509972
3	32490944	32491046	target_34960_CMTM7	-0.507066655
3	32493882	32493967	target_34961_CMTM7	-0.25679976
3	32525450	32525591	target_34963_CMTM6	-0.039638273
3	32533200	32533380	target_34965_CMTM6	0.221447076
3	32568289	32568402	target_34967_DYNC1LI1	-0.625519619
3	32569936	32570095	target_34968_DYNC1LI1	0.018128698
3	32571951	32572014	target_34971_DYNC1LI1	-0.490747849
3	32574476	32574591	target_34972_DYNC1LI1	-0.134154262
